Mar 14 07:33:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 07:33:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 07:33:10 2021 - NOTICE   Checked for devices.
Mar 14 07:33:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 07:33:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 07:33:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 07:33:10 2021 - DEBUG    CARD INFORMATION:
Mar 14 07:33:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 07:33:10 2021 - DEBUG    Compute capability:	7.5
Mar 14 07:33:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 07:33:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 07:33:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 07:33:10 2021 - DEBUG    ID # on this machine:	0
Mar 14 07:33:10 2021 - DEBUG    Driver version:		11010
Mar 14 07:33:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 07:33:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 07:33:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 07:33:10 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 14 07:33:10 2021 - NOTICE   Calculating strategy.
Mar 14 07:33:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Mar 14 07:33:10 2021 - DEBUG    Range:	5 MAXSHIFT:	322800 Scrunch value:	32
Mar 14 07:33:10 2021 - DEBUG    Maximum dispersive delay:	 10.329600(s).
Mar 14 07:33:10 2021 - DEBUG    Diagonal DM:	10.833225
Mar 14 07:33:10 2021 - DEBUG    In 4
Mar 14 07:33:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 07:33:13 2021 - NOTICE   Calculating strategy.
Mar 14 07:33:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Mar 14 07:33:13 2021 - DEBUG    Range:	5 MAXSHIFT:	322800 Scrunch value:	32
Mar 14 07:33:13 2021 - DEBUG    Maximum dispersive delay:	 10.329600(s).
Mar 14 07:33:13 2021 - DEBUG    Diagonal DM:	10.833225
Mar 14 07:33:13 2021 - DEBUG    In 4
Mar 14 07:33:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 07:33:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 07:33:13 2021 - DEBUG    CARD INFORMATION:
Mar 14 07:33:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 07:33:13 2021 - DEBUG    Compute capability:	7.5
Mar 14 07:33:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 07:33:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 07:33:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 07:33:13 2021 - DEBUG    ID # on this machine:	0
Mar 14 07:33:13 2021 - DEBUG    Driver version:		11010
Mar 14 07:33:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 07:33:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 07:33:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 07:33:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 14 07:33:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 07:33:13 2021 - DEBUG    az_start:		0.000000
Mar 14 07:33:13 2021 - DEBUG    za_start:		0.000000
Mar 14 07:33:13 2021 - DEBUG    src_raj:			0.000000
Mar 14 07:33:13 2021 - DEBUG    src_dej:			0.000000
Mar 14 07:33:13 2021 - DEBUG    tstart:			50000.000000
Mar 14 07:33:13 2021 - DEBUG    tsamp:			0.000032
Mar 14 07:33:13 2021 - DEBUG    refdm:			0.000000
Mar 14 07:33:13 2021 - DEBUG    period:			0.000000
Mar 14 07:33:13 2021 - DEBUG    fch1:			420.000000
Mar 14 07:33:13 2021 - DEBUG    foff:			-0.019531
Mar 14 07:33:13 2021 - DEBUG    fchannel:		0.000000
Mar 14 07:33:13 2021 - DEBUG    telescope_id:		0
Mar 14 07:33:13 2021 - DEBUG    machine_id:		0
Mar 14 07:33:13 2021 - DEBUG    data_type:		0
Mar 14 07:33:13 2021 - DEBUG    barycentric:		0
Mar 14 07:33:13 2021 - DEBUG    pulsarcentric:		0
Mar 14 07:33:13 2021 - DEBUG    nbits:			8
Mar 14 07:33:13 2021 - DEBUG    nsamples:		625000
Mar 14 07:33:13 2021 - DEBUG    nchans:			4096
Mar 14 07:33:13 2021 - DEBUG    nifs:			0
Mar 14 07:33:13 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 07:33:13 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 07:33:13 2021 - DEBUG    rawdatafile:		
Mar 14 07:33:13 2021 - DEBUG    source_name:		
Mar 14 07:33:13 2021 - DEBUG    N:			0
Mar 14 07:33:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 07:33:13 2021 - DEBUG    Optimization settings:
Mar 14 07:33:13 2021 - DEBUG    		UNROLL:			4
Mar 14 07:33:13 2021 - DEBUG    		SNUMREG:		10
Mar 14 07:33:13 2021 - DEBUG    		SDIVINT:		12
Mar 14 07:33:13 2021 - DEBUG    		SDIVINDM:		60
Mar 14 07:33:13 2021 - DEBUG    ddtr+analysis:		false
Mar 14 07:33:13 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 07:33:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.200001,0.023000,1,1
Mar 14 07:33:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.200001,74.520004,0.023000,2,2
Mar 14 07:33:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.520004,146.279999,0.046000,4,4
Mar 14 07:33:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 146.279999,311.880005,0.120000,8,8
Mar 14 07:33:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 311.880005,629.280029,0.230000,16,16
Mar 14 07:33:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.280029,822.480042,0.460000,32,32
Mar 14 07:33:13 2021 - DEBUG    ddtr max_ndms:		2400
Mar 14 07:33:13 2021 - DEBUG    ddtr ndms elements:
Mar 14 07:33:13 2021 - DEBUG         ndms[0]:		2400
Mar 14 07:33:13 2021 - DEBUG         ndms[1]:		840
Mar 14 07:33:13 2021 - DEBUG         ndms[2]:		1560
Mar 14 07:33:13 2021 - DEBUG         ndms[3]:		1380
Mar 14 07:33:13 2021 - DEBUG         ndms[4]:		1380
Mar 14 07:33:13 2021 - DEBUG         ndms[5]:		420
Mar 14 07:33:13 2021 - DEBUG    ddtr maxshift:		322800
Mar 14 07:33:13 2021 - DEBUG    ddtr num_tchunks:	3
Mar 14 07:33:13 2021 - DEBUG    ddtr max_ndms:		2400
Mar 14 07:33:13 2021 - DEBUG    t_processed size:	6
Mar 14 07:33:13 2021 - DEBUG    t_processed elements:
Mar 14 07:33:13 2021 - DEBUG         t_processed[0][0]:	130560
Mar 14 07:33:13 2021 - DEBUG         t_processed[0][1]:	130560
Mar 14 07:33:13 2021 - DEBUG         t_processed[0][2]:	38400
Mar 14 07:33:13 2021 - DEBUG         t_processed[1][0]:	65280
Mar 14 07:33:13 2021 - DEBUG         t_processed[1][1]:	65280
Mar 14 07:33:13 2021 - DEBUG         t_processed[1][2]:	19200
Mar 14 07:33:13 2021 - DEBUG         t_processed[2][0]:	32640
Mar 14 07:33:13 2021 - DEBUG         t_processed[2][1]:	32640
Mar 14 07:33:13 2021 - DEBUG         t_processed[2][2]:	9600
Mar 14 07:33:13 2021 - DEBUG         t_processed[3][0]:	16320
Mar 14 07:33:13 2021 - DEBUG         t_processed[3][1]:	16320
Mar 14 07:33:13 2021 - DEBUG         t_processed[3][2]:	4800
Mar 14 07:33:13 2021 - DEBUG         t_processed[4][0]:	8160
Mar 14 07:33:13 2021 - DEBUG         t_processed[4][1]:	8160
Mar 14 07:33:13 2021 - DEBUG         t_processed[4][2]:	2400
Mar 14 07:33:13 2021 - DEBUG         t_processed[5][0]:	4080
Mar 14 07:33:13 2021 - DEBUG         t_processed[5][1]:	4080
Mar 14 07:33:13 2021 - DEBUG         t_processed[5][2]:	1200
Mar 14 07:33:13 2021 - DEBUG    power:			2.000000
Mar 14 07:33:13 2021 - NOTICE   Pipeline is ready.
Mar 14 07:33:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:33:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:33:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:33:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:33:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:33:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:33:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:33:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 07:33:24 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2400
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2521 MB.
NOTICE: Output memory needed:	5043 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2400
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2521 MB.
NOTICE: Output memory needed:	5043 MB.


Memory allocation for the DDTR
Number of time samples: 130560;
maxshift: 322800
Number of time samples + maxshift: 453360;
Number of channels: 4096
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3713925120 bytes = 3541.875 MB;
DDTR output size:  7427850240 bytes = 7083.750 MB;
Total memory required: 11141775360 bytes = 10625.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130560, 0
CORNER TURN!
453360 4096
32 8
14167 512
Performed CT: 0.082449 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.217409
CT Device memory bandwidth in GB/s: 135.130446

NOTICE: 0.000000	55.200001	0.023000	2400

Amount of telescope time processed: 0.000000

718.750000
0.012366
546
lineshift:	762
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.200001	74.520004	0.023000	840

Amount of telescope time processed: 0.000000
timesamples: 453360

359.375000
0.012366
284
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.520004	146.279999	0.046000	1560

Amount of telescope time processed: 0.000000
timesamples: 388080

359.375000
0.012366
284
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.279999	311.880005	0.120000	1380

Amount of telescope time processed: 0.000000
timesamples: 355440

468.750000
0.012366
363
lineshift:	579
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 311.880005	629.280029	0.230000	1380

Amount of telescope time processed: 0.000000
timesamples: 339120

449.218750
0.012366
349
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.280029	822.480042	0.460000	420

Amount of telescope time processed: 0.000000
timesamples: 330944

449.218750
0.012366
349
lineshift:	565
Using fast shared memory kernel 8-bit
