Mar 14 08:10:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 08:10:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 08:10:45 2021 - NOTICE   Checked for devices.
Mar 14 08:10:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 08:10:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 08:10:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 08:10:45 2021 - DEBUG    CARD INFORMATION:
Mar 14 08:10:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 08:10:47 2021 - DEBUG    Compute capability:	7.5
Mar 14 08:10:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 08:10:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 08:10:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 08:10:47 2021 - DEBUG    ID # on this machine:	0
Mar 14 08:10:47 2021 - DEBUG    Driver version:		11010
Mar 14 08:10:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 08:10:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 08:10:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 08:10:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 14 08:10:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 08:10:47 2021 - DEBUG    az_start:		0.000000
Mar 14 08:10:47 2021 - DEBUG    za_start:		0.000000
Mar 14 08:10:47 2021 - DEBUG    src_raj:			0.000000
Mar 14 08:10:47 2021 - DEBUG    src_dej:			0.000000
Mar 14 08:10:47 2021 - DEBUG    tstart:			50000.000000
Mar 14 08:10:47 2021 - DEBUG    tsamp:			0.000032
Mar 14 08:10:47 2021 - DEBUG    refdm:			0.000000
Mar 14 08:10:47 2021 - DEBUG    period:			0.000000
Mar 14 08:10:47 2021 - DEBUG    fch1:			420.000000
Mar 14 08:10:47 2021 - DEBUG    foff:			-0.019531
Mar 14 08:10:47 2021 - DEBUG    fchannel:		0.000000
Mar 14 08:10:47 2021 - DEBUG    telescope_id:		0
Mar 14 08:10:47 2021 - DEBUG    machine_id:		0
Mar 14 08:10:47 2021 - DEBUG    data_type:		0
Mar 14 08:10:47 2021 - DEBUG    barycentric:		0
Mar 14 08:10:47 2021 - DEBUG    pulsarcentric:		0
Mar 14 08:10:47 2021 - DEBUG    nbits:			8
Mar 14 08:10:47 2021 - DEBUG    nsamples:		625000
Mar 14 08:10:47 2021 - DEBUG    nchans:			4096
Mar 14 08:10:47 2021 - DEBUG    nifs:			0
Mar 14 08:10:47 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 08:10:47 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 08:10:47 2021 - DEBUG    rawdatafile:		
Mar 14 08:10:47 2021 - DEBUG    source_name:		
Mar 14 08:10:47 2021 - DEBUG    N:			0
Mar 14 08:10:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 08:10:47 2021 - DEBUG    Optimization settings:
Mar 14 08:10:47 2021 - DEBUG    		UNROLL:			4
Mar 14 08:10:47 2021 - DEBUG    		SNUMREG:		2
Mar 14 08:10:47 2021 - DEBUG    		SDIVINT:		8
Mar 14 08:10:47 2021 - DEBUG    		SDIVINDM:		128
Mar 14 08:10:47 2021 - DEBUG    ddtr+analysis:		false
Mar 14 08:10:47 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 08:10:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.936001,0.023000,1,1
Mar 14 08:10:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.936001,76.543999,0.023000,2,2
Mar 14 08:10:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.543999,147.199997,0.046000,4,4
Mar 14 08:10:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.199997,316.159973,0.120000,8,8
Mar 14 08:10:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.159973,640.000000,0.230000,16,16
Mar 14 08:10:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 640.000000,816.640015,0.460000,32,32
Mar 14 08:10:47 2021 - DEBUG    ddtr max_ndms:		2432
Mar 14 08:10:47 2021 - DEBUG    ddtr ndms elements:
Mar 14 08:10:47 2021 - DEBUG         ndms[0]:		2432
Mar 14 08:10:47 2021 - DEBUG         ndms[1]:		896
Mar 14 08:10:47 2021 - DEBUG         ndms[2]:		1536
Mar 14 08:10:47 2021 - DEBUG         ndms[3]:		1408
Mar 14 08:10:47 2021 - DEBUG         ndms[4]:		1408
Mar 14 08:10:47 2021 - DEBUG         ndms[5]:		384
Mar 14 08:10:47 2021 - DEBUG    ddtr maxshift:		316448
Mar 14 08:10:47 2021 - DEBUG    ddtr num_tchunks:	3
Mar 14 08:10:47 2021 - DEBUG    ddtr max_ndms:		2432
Mar 14 08:10:47 2021 - DEBUG    t_processed size:	6
Mar 14 08:10:47 2021 - DEBUG    t_processed elements:
Mar 14 08:10:47 2021 - DEBUG         t_processed[0][0]:	142336
Mar 14 08:10:47 2021 - DEBUG         t_processed[0][1]:	142336
Mar 14 08:10:47 2021 - DEBUG         t_processed[0][2]:	23552
Mar 14 08:10:47 2021 - DEBUG         t_processed[1][0]:	71168
Mar 14 08:10:47 2021 - DEBUG         t_processed[1][1]:	71168
Mar 14 08:10:47 2021 - DEBUG         t_processed[1][2]:	11776
Mar 14 08:10:47 2021 - DEBUG         t_processed[2][0]:	35584
Mar 14 08:10:47 2021 - DEBUG         t_processed[2][1]:	35584
Mar 14 08:10:47 2021 - DEBUG         t_processed[2][2]:	5888
Mar 14 08:10:47 2021 - DEBUG         t_processed[3][0]:	17792
Mar 14 08:10:47 2021 - DEBUG         t_processed[3][1]:	17792
Mar 14 08:10:47 2021 - DEBUG         t_processed[3][2]:	2944
Mar 14 08:10:47 2021 - DEBUG         t_processed[4][0]:	8896
Mar 14 08:10:47 2021 - DEBUG         t_processed[4][1]:	8896
Mar 14 08:10:47 2021 - DEBUG         t_processed[4][2]:	1472
Mar 14 08:10:47 2021 - DEBUG         t_processed[5][0]:	4448
Mar 14 08:10:47 2021 - DEBUG         t_processed[5][1]:	4448
Mar 14 08:10:47 2021 - DEBUG         t_processed[5][2]:	736
Mar 14 08:10:47 2021 - DEBUG    power:			2.000000
Mar 14 08:10:47 2021 - NOTICE   Pipeline is ready.
Mar 14 08:10:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:10:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:10:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:10:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:10:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:10:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:10:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:10:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:10:59 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2472 MB.
NOTICE: Output memory needed:	4944 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2472 MB.
NOTICE: Output memory needed:	4944 MB.


Memory allocation for the DDTR
Number of time samples: 142336;
maxshift: 316448
Number of time samples + maxshift: 458784;
Number of channels: 4096
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758358528 bytes = 3584.250 MB;
DDTR output size:  7516717056 bytes = 7168.500 MB;
Total memory required: 11275075584 bytes = 10752.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142336, 0
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083221 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.805234
CT Device memory bandwidth in GB/s: 135.483140

NOTICE: 0.000000	55.936001	0.023000	2432

Amount of telescope time processed: 0.000000

718.750000
0.012366
1142
lineshift:	1158
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.936001	76.543999	0.023000	896

Amount of telescope time processed: 0.000000
timesamples: 458784

359.375000
0.012366
578
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.543999	147.199997	0.046000	1536

Amount of telescope time processed: 0.000000
timesamples: 387616

359.375000
0.012366
578
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.199997	316.159973	0.120000	1408

Amount of telescope time processed: 0.000000
timesamples: 352032

468.750000
0.012366
750
lineshift:	766
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 316.159973	640.000000	0.230000	1408

Amount of telescope time processed: 0.000000
timesamples: 334240

449.218750
0.012366
719
lineshift:	735
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 640.000000	816.640015	0.460000	384

Amount of telescope time processed: 0.000000
timesamples: 325344

449.218750
0.012366
719
lineshift:	735
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	142336
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142336, 1
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083197 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.870461
CT Device memory bandwidth in GB/s: 135.522276

NOTICE: 0.000000	55.936001	0.023000	2432

Amount of telescope time processed: 4.554752

718.750000
0.012366
1142
lineshift:	1158
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.936001	76.543999	0.023000	896

Amount of telescope time processed: 4.554752
timesamples: 458784

359.375000
0.012366
578
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.543999	147.199997	0.046000	1536

Amount of telescope time processed: 4.554752
timesamples: 387616

359.375Mar 14 08:10:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:10:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:10:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:10:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:11:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:11:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:11:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:11:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:11:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:11:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:11:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 08:11:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 08:11:02 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 08:11:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 08:11:02 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 08:11:02 2021 - DEBUG    Signal start at [samples]:	6250
Mar 14 08:11:02 2021 - DEBUG    Signal width [samples]:		1250
Mar 14 08:11:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 08:11:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 08:11:02 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 08:11:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 08:11:02 2021 - DEBUG    Optimization settings:
Mar 14 08:11:02 2021 - DEBUG    		UNROLL:			4
Mar 14 08:11:02 2021 - DEBUG    		SNUMREG:		2
Mar 14 08:11:02 2021 - DEBUG    		SDIVINT:		8
Mar 14 08:11:02 2021 - DEBUG    		SDIVINDM:		128
Mar 14 08:11:02 2021 - DEBUG    ddtr+analysis:		false
Mar 14 08:11:02 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 08:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.936001,0.023000,1,1
Mar 14 08:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.936001,76.543999,0.023000,2,2
Mar 14 08:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.543999,147.199997,0.046000,4,4
Mar 14 08:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.199997,316.159973,0.120000,8,8
Mar 14 08:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.159973,640.000000,0.230000,16,16
Mar 14 08:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 640.000000,816.640015,0.460000,32,32
Mar 14 08:11:02 2021 - DEBUG    ddtr max_ndms:		2432
Mar 14 08:11:02 2021 - DEBUG    ddtr ndms elements:
Mar 14 08:11:02 2021 - DEBUG         ndms[0]:		2432
Mar 14 08:11:02 2021 - DEBUG         ndms[1]:		896
Mar 14 08:11:02 2021 - DEBUG         ndms[2]:		1536
Mar 14 08:11:02 2021 - DEBUG         ndms[3]:		1408
Mar 14 08:11:02 2021 - DEBUG         ndms[4]:		1408
Mar 14 08:11:02 2021 - DEBUG         ndms[5]:		384
Mar 14 08:11:02 2021 - DEBUG    ddtr maxshift:		316448
Mar 14 08:11:02 2021 - DEBUG    ddtr num_tchunks:	3
Mar 14 08:11:02 2021 - DEBUG    ddtr max_ndms:		2432
Mar 14 08:11:02 2021 - DEBUG    t_processed size:	6
Mar 14 08:11:02 2021 - DEBUG    t_processed elements:
Mar 14 08:11:02 2021 - DEBUG         t_processed[0][0]:	142336
Mar 14 08:11:02 2021 - DEBUG         t_processed[0][1]:	142336
Mar 14 08:11:02 2021 - DEBUG         t_processed[0][2]:	23552
Mar 14 08:11:02 2021 - DEBUG         t_processed[1][0]:	71168
Mar 14 08:11:02 2021 - DEBUG         t_processed[1][1]:	71168
Mar 14 08:11:02 2021 - DEBUG         t_processed[1][2]:	11776
Mar 14 08:11:02 2021 - DEBUG         t_processed[2][0]:	35584
Mar 14 08:11:02 2021 - DEBUG         t_processed[2][1]:	35584
Mar 14 08:11:02 2021 - DEBUG         t_processed[2][2]:	5888
Mar 14 08:11:02 2021 - DEBUG         t_processed[3][0]:	17792
Mar 14 08:11:02 2021 - DEBUG         t_processed[3][1]:	17792
Mar 14 08:11:02 2021 - DEBUG         t_processed[3][2]:	2944
Mar 14 08:11:02 2021 - DEBUG         t_processed[4][0]:	8896
Mar 14 08:11:02 2021 - DEBUG         t_processed[4][1]:	8896
Mar 14 08:11:02 2021 - DEBUG         t_processed[4][2]:	1472
Mar 14 08:11:02 2021 - DEBUG         t_processed[5][0]:	4448
Mar 14 08:11:02 2021 - DEBUG         t_processed[5][1]:	4448
Mar 14 08:11:02 2021 - DEBUG         t_processed[5][2]:	736
Mar 14 08:11:02 2021 - DEBUG    power:			2.000000
Mar 14 08:11:02 2021 - NOTICE   Finished. 1
Mar 14 08:11:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 08:11:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 08:11:02 2021 - NOTICE   --------------------------------------------------------------
Mar 14 08:11:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 08:11:02 2021 - NOTICE   	DDTR Binning 	793.928963
Mar 14 08:11:02 2021 - NOTICE   	DDTR Corner_Turn 	227.002716
Mar 14 08:11:02 2021 - NOTICE   	DDTR Dedispersion 	6583.203647
Mar 14 08:11:02 2021 - NOTICE   	DDTR Host_To_Device 	6770.197511
Mar 14 08:11:02 2021 - NOTICE   	DDTR total 	14374.921249
Mar 14 08:11:02 2021 - NOTICE   	Total total 	14375.387695
Mar 14 08:11:02 2021 - NOTICE   	Processed telescope time:	9863.167763
Mar 14 08:11:02 2021 - NOTICE    
Mar 14 08:11:02 2021 - NOTICE   	Real-time speed-up factor:	0.686115
Mar 14 08:11:02 2021 - NOTICE   --------------------------------------------------------------
Mar 14 08:11:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 08:11:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 08:11:02 2021 - NOTICE   Checked for devices.
Mar 14 08:11:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 08:11:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 08:11:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 08:11:02 2021 - DEBUG    CARD INFORMATION:
Mar 14 08:11:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 08:11:02 2021 - DEBUG    Compute capability:	7.5
Mar 14 08:11:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 08:11:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 08:11:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 08:11:02 2021 - DEBUG    ID # on this machine:	0
Mar 14 08:11:02 2021 - DEBUG    Driver version:		11010
Mar 14 08:11:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 08:11:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 08:11:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 08:11:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 08:11:02 2021 - NOTICE   Calculating strategy.
Mar 14 08:11:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 14 08:11:02 2021 - DEBUG    Range:	5 MAXSHIFT:	216096 Scrunch value:	32
Mar 14 08:11:02 2021 - DEBUG    Maximum dispersive delay:	 13.830144(s).
Mar 14 08:11:02 2021 - DEBUG    Diagonal DM:	6.878109
Mar 14 08:11:02 2021 - DEBUG    In 2
Mar 14 08:11:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 08:11:02 2021 - NOTICE   Calculating strategy.
Mar 14 08:11:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 14 08:11:02 2021 - DEBUG    Range:	5 MAXSHIFT:	216096 Scrunch value:	32
Mar 14 08:11:02 2021 - DEBUG    Maximum dispersive delay:	 13.830144(s).
Mar 14 08:11:02 2021 - DEBUG    Diagonal DM:	6.878109
Mar 14 08:11:02 2021 - DEBUG    In 2
000
0.012366
578
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.199997	316.159973	0.120000	1408

Amount of telescope time processed: 4.554752
timesamples: 352032

468.750000
0.012366
750
lineshift:	766
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 316.159973	640.000000	0.230000	1408

Amount of telescope time processed: 4.554752
timesamples: 334240

449.218750
0.012366
719
lineshift:	735
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 640.000000	816.640015	0.460000	384

Amount of telescope time processed: 4.554752
timesamples: 325344

449.218750
0.012366
719
lineshift:	735
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	284672
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23552, 2
CORNER TURN!
340000 4096
32 8
10625 512
Performed CT: 0.060519 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.117231
CT Device memory bandwidth in GB/s: 138.070339

NOTICE: 0.000000	55.936001	0.023000	2432

Amount of telescope time processed: 9.109504

718.750000
0.012366
1142
lineshift:	1158
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.936001	76.543999	0.023000	896

Amount of telescope time processed: 9.109504
timesamples: 340000

359.375000
0.012366
578
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.543999	147.199997	0.046000	1536

Amount of telescope time processed: 9.109504
timesamples: 328224

359.375000
0.012366
578
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.199997	316.159973	0.120000	1408

Amount of telescope time processed: 9.109504
timesamples: 322336

468.750000
0.012366
750
lineshift:	766
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 316.159973	640.000000	0.230000	1408

Amount of telescope time processed: 9.109504
timesamples: 319392

449.218750
0.012366
719
lineshift:	735
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 640.000000	816.640015	0.460000	384

Amount of telescope time processed: 9.109504
timesamples: 317920

449.218750
0.012366
719
lineshift:	735
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 5 / 6.

NOTICE: INC:	308224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 14.3754 (GPU estimate)
Amount of telescope time processed: 9.863168
Number of samples processed: 308224
Real-time speedup factor: 0.686115
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	844 MB.
NOTICE: Output memory needed:	1688 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	844 MB.
NOTICE: OutMar 14 08:11:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 08:11:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 08:11:02 2021 - DEBUG    CARD INFORMATION:
Mar 14 08:11:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 08:11:02 2021 - DEBUG    Compute capability:	7.5
Mar 14 08:11:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 08:11:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 08:11:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 08:11:02 2021 - DEBUG    ID # on this machine:	0
Mar 14 08:11:02 2021 - DEBUG    Driver version:		11010
Mar 14 08:11:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 08:11:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 08:11:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 08:11:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 08:11:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 08:11:02 2021 - DEBUG    az_start:		0.000000
Mar 14 08:11:02 2021 - DEBUG    za_start:		0.000000
