Jan 19 00:56:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 00:56:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 00:56:53 2021 - NOTICE   Checked for devices.
Jan 19 00:56:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 00:56:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 00:56:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 00:56:53 2021 - DEBUG    CARD INFORMATION:
Jan 19 00:56:53 2021 - DEBUG         t_processed[3][0]:	30720
Jan 19 00:56:53 2021 - DEBUG         t_processed[4][0]:	15360
Jan 19 00:56:53 2021 - DEBUG         t_processed[5][0]:	7680
Jan 19 00:56:53 2021 - DEBUG    power:			2.000000
Jan 19 00:56:53 2021 - NOTICE   Pipeline is ready.
Jan 19 00:56:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 00:56:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 00:56:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 00:56:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 00:56:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 00:56:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 00:56:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 00:56:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 00:56:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 00:56:55 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 00:56:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 00:56:55 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 00:56:55 2021 - DEBUG    Signal start at [samples]:	3125
Jan 19 00:56:55 2021 - DEBUG    Signal width [samples]:		625
Jan 19 00:56:55 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 00:56:55 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 00:56:55 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 00:56:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 00:56:55 2021 - DEBUG    Optimization settings:
Jan 19 00:56:55 2021 - DEBUG    		UNROLL:			4
Jan 19 00:56:55 2021 - DEBUG    		SNUMREG:		10
Jan 19 00:56:55 2021 - DEBUG    		SDIVINT:		16
Jan 19 00:56:55 2021 - DEBUG    		SDIVINDM:		60
Jan 19 00:56:55 2021 - DEBUG    ddtr+analysis:		false
Jan 19 00:56:55 2021 - DEBUG    ddtr dm ranges:		6
Jan 19 00:56:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.000000,0.025000,1,1
Jan 19 00:56:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,167.160004,0.042000,2,2
Jan 19 00:56:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.160004,326.760010,0.140000,4,4
Jan 19 00:56:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.760010,643.560059,0.330000,8,8
Jan 19 00:56:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 643.560059,1103.760010,0.590000,16,16
Jan 19 00:56:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.760010,1479.959961,0.330000,32,32
Jan 19 00:56:55 2021 - DEBUG    ddtr max_ndms:		3360
Jan 19 00:56:55 2021 - DEBUG    ddtr ndms elements:
Jan 19 00:56:55 2021 - DEBUG         ndms[0]:		3360
Jan 19 00:56:55 2021 - DEBUG         ndms[1]:		1980
Jan 19 00:56:55 2021 - DEBUG         ndms[2]:		1140
Jan 19 00:56:55 2021 - DEBUG         ndms[3]:		960
Jan 19 00:56:55 2021 - DEBUG         ndms[4]:		780
Jan 19 00:56:55 2021 - DEBUG         ndms[5]:		1140
Jan 19 00:56:55 2021 - DEBUG    ddtr maxshift:		143680
Jan 19 00:56:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 00:56:55 2021 - DEBUG    ddtr max_ndms:		3360
Jan 19 00:56:55 2021 - DEBUG    t_processed size:	6
Jan 19 00:56:55 2021 - DEBUG    t_processed elements:
Jan 19 00:56:55 2021 - DEBUG         t_processed[0][0]:	245760
Jan 19 00:56:55 2021 - DEBUG         t_processed[1][0]:	122880
Jan 19 00:56:55 2021 - DEBUG         t_processed[2][0]:	61440
Jan 19 00:56:55 2021 - DEBUG         t_processed[3][0]:	30720
Jan 19 00:56:55 2021 - DEBUG         t_processed[4][0]:	15360
Jan 19 00:56:55 2021 - DEBUG         t_processed[5][0]:	7680
Jan 19 00:56:55 2021 - DEBUG    power:			2.000000
Jan 19 00:56:55 2021 - NOTICE   Finished. 1
Jan 19 00:56:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 00:56:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 00:56:55 2021 - NOTICE   --------------------------------------------------------------
Jan 19 00:56:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 00:56:55 2021 - NOTICE   	DDTR Binning 	88.881984
Jan 19 00:56:55 2021 - NOTICE   	DDTR Corner_Turn 	35.002399
Jan 19 00:56:55 2021 - NOTICE   	DDTR Dedispersion 	1109.397904
Jan 19 00:56:55 2021 - NOTICE   	DDTR Host_To_Device 	1044.333650
Jan 19 00:56:55 2021 - NOTICE   	DDTR total 	2277.824520
Jan 19 00:56:55 2021 - NOTICE   	Total total 	2277.985840
Jan 19 00:56:55 2021 - NOTICE   	Processed telescope time:	15728.639603
Jan 19 00:56:55 2021 - NOTICE    
Jan 19 00:56:55 2021 - NOTICE   	Real-time speed-up factor:	6.904626
Jan 19 00:56:55 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	561 MB.
NOTICE: Output memory needed:	1841 MB.
NOTICE: Maxshift memory needed:	561 MB.
NOTICE: Output memory needed:	1841 MB.

Memory allocation for the DDTR
Number of time samples: 245760;
maxshift: 143680
Number of time samples + maxshift: 389440;
Number of channels: 2048
Maximum number of DM-trials: 3360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1595146240 bytes = 1521.250 MB;
DDTR output size:  5234073600 bytes = 4991.602 MB;
Total memory required: 6829219840 bytes = 6512.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245760, 0
CORNER TURN!
389440 2048
32 8
12170 256
Performed CT: 0.034976 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.032524
CT Device memory bandwidth in GB/s: 136.819514

NOTICE: 0.000000	84.000000	0.025000	3360

Amount of telescope time processed: 0.000000

390.625000
0.006158
171
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.000000	167.160004	0.042000	1980

Amount of telescope time processed: 0.000000
timesamples: 389440

328.125000
0.006158
149
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.160004	326.760010	0.140000	1140

Amount of telescope time processed: 0.000000
timesamples: 266560

546.875000
0.006158
228
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 326.760010	643.560059	0.330000	960

Amount of telescope time processed: 0.000000
timesamples: 205120

644.531250
0.006158
264
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 643.560059	1103.760010	0.590000	780

Amount of telescope time processed: 0.000000
timesamples: 174400

576.171875
0.006158
239
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1103.760010	1479.959961	0.330000	1140

Amount of telescope time processed: 0.000000
timesamples: 159040

161.132812
0.006158
88
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.27799 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 245760
Real-time speedup factor: 6.904626
NOTICE: Pipeline start/resume run_pipeline_generic.
