Jan 18 23:45:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 23:45:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 23:45:20 2021 - NOTICE   Checked for devices.
Jan 18 23:45:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 23:45:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 23:45:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 23:45:20 2021 - DEBUG    CARD INFORMATION:
Jan 18 23:45:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 23:45:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 23:45:21 2021 - DEBUG    ID # on this machine:	0
Jan 18 23:45:21 2021 - DEBUG    Driver version:		11010
Jan 18 23:45:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 23:45:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 23:45:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 23:45:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 23:45:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 23:45:21 2021 - DEBUG    az_start:		0.000000
Jan 18 23:45:21 2021 - DEBUG    za_start:		0.000000
Jan 18 23:45:21 2021 - DEBUG    src_raj:			0.000000
Jan 18 23:45:21 2021 - DEBUG    src_dej:			0.000000
Jan 18 23:45:21 2021 - DEBUG    tstart:			50000.000000
Jan 18 23:45:21 2021 - DEBUG    tsamp:			0.000064
Jan 18 23:45:21 2021 - DEBUG    refdm:			0.000000
Jan 18 23:45:21 2021 - DEBUG    period:			0.000000
Jan 18 23:45:21 2021 - DEBUG    fch1:			820.000000
Jan 18 23:45:21 2021 - DEBUG    foff:			-0.117188
Jan 18 23:45:21 2021 - DEBUG    fchannel:		0.000000
Jan 18 23:45:21 2021 - DEBUG    telescope_id:		0
Jan 18 23:45:21 2021 - DEBUG    machine_id:		0
Jan 18 23:45:21 2021 - DEBUG    data_type:		0
Jan 18 23:45:21 2021 - DEBUG    barycentric:		0
Jan 18 23:45:21 2021 - DEBUG    pulsarcentric:		0
Jan 18 23:45:21 2021 - DEBUG    nbits:			8
Jan 18 23:45:21 2021 - DEBUG    nsamples:		390625
Jan 18 23:45:21 2021 - DEBUG    nchans:			2048
Jan 18 23:45:21 2021 - DEBUG    nifs:			0
Jan 18 23:45:21 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 23:45:21 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 23:45:21 2021 - DEBUG    rawdatafile:		
Jan 18 23:45:21 2021 - DEBUG    source_name:		
Jan 18 23:45:21 2021 - DEBUG    N:			0
Jan 18 23:45:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 23:45:21 2021 - DEBUG    Optimization settings:
Jan 18 23:45:21 2021 - DEBUG    		UNROLL:			4
Jan 18 23:45:21 2021 - DEBUG    		SNUMREG:		4
Jan 18 23:45:21 2021 - DEBUG    		SDIVINT:		32
Jan 18 23:45:21 2021 - DEBUG    		SDIVINDM:		25
Jan 18 23:45:21 2021 - DEBUG    ddtr+analysis:		false
Jan 18 23:45:21 2021 - DEBUG    ddtr dm ranges:		6
Jan 18 23:45:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,83.750000,0.025000,1,1
Jan 18 23:45:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.750000,165.649994,0.042000,2,2
Jan 18 23:45:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.649994,319.649994,0.140000,4,4
Jan 18 23:45:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.649994,633.150024,0.330000,8,8
Jan 18 23:45:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 633.150024,1105.150024,0.590000,16,16
Jan 18 23:45:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1105.150024,1468.150024,0.330000,32,32
Jan 18 23:45:21 2021 - DEBUG    ddtr max_ndms:		3350
Jan 18 23:45:21 2021 - DEBUG    ddtr ndms elements:
Jan 18 23:45:21 2021 - DEBUG         ndms[0]:		3350
Jan 18 23:45:21 2021 - DEBUG         ndms[1]:		1950
Jan 18 23:45:21 2021 - DEBUG         ndms[2]:		1100
Jan 18 23:45:21 2021 - DEBUG         ndms[3]:		950
Jan 18 23:45:21 2021 - DEBUG         ndms[4]:		800
Jan 18 23:45:21 2021 - DEBUG         ndms[5]:		1100
Jan 18 23:45:21 2021 - DEBUG    ddtr maxshift:		147712
Jan 18 23:45:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 23:45:21 2021 - DEBUG    ddtr max_ndms:		3350
Jan 18 23:45:21 2021 - DEBUG    t_processed size:	6
Jan 18 23:45:21 2021 - DEBUG    t_processed elements:
Jan 18 23:45:21 2021 - DEBUG         t_processed[0][0]:	237568
Jan 18 23:45:21 2021 - DEBUG         t_processed[1][0]:	118784
Jan 18 23:45:21 2021 - DEBUG         t_processed[2][0]:	59392
Jan 18 23:45:21 2021 - DEBUG         t_processed[3][0]:	29696
Jan 18 23:45:21 2021 - DEBUG         t_processed[4][0]:	14848
Jan 18 23:45:21 2021 - DEBUG         t_processed[5][0]:	7424
Jan 18 23:45:21 2021 - DEBUG    power:			2.000000
Jan 18 23:45:21 2021 - NOTICE   Pipeline is ready.
Jan 18 23:45:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 23:45:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 23:45:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 23:45:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 23:45:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 23:45:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 23:45:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 23:45:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 23:45:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 23:45:24 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 23:45:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 23:45:24 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 23:45:24 2021 - DEBUG    Signal start at [samples]:	3125
Jan 18 23:45:24 2021 - DEBUG    Signal width [samples]:		625
Jan 18 23:45:24 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 23:45:24 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 23:45:24 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 23:45:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 23:45:24 2021 - DEBUG    Optimization settings:
Jan 18 23:45:24 2021 - DEBUG    		UNROLL:			4
Jan 18 23:45:24 2021 - DEBUG    		SNUMREG:		4
Jan 18 23:45:24 2021 - DEBUG    		SDIVINT:		32
Jan 18 23:45:24 2021 - DEBUG    		SDIVINDM:		25
Jan 18 23:45:24 2021 - DEBUG    ddtr+analysis:		false
Jan 18 23:45:24 2021 - DEBUG    ddtr dm ranges:		6
Jan 18 23:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,83.750000,0.025000,1,1
Jan 18 23:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.750000,165.649994,0.042000,2,2
Jan 18 23:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.649994,319.649994,0.140000,4,4
Jan 18 23:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.649994,633.150024,0.330000,8,8
Jan 18 23:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 633.150024,1105.150024,0.590000,16,16
Jan 18 23:45:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1105.150024,1468.150024,0.330000,32,32
Jan 18 23:45:24 2021 - DEBUG    ddtr max_ndms:		3350
Jan 18 23:45:24 2021 - DEBUG    ddtr ndms elements:
Jan 18 23:45:24 2021 - DEBUG         ndms[0]:		3350
Jan 18 23:45:24 2021 - DEBUG         ndms[1]:		1950
Jan 18 23:45:24 2021 - DEBUG         ndms[2]:		1100
Jan 18 23:45:24 2021 - DEBUG         ndms[3]:		950
Jan 18 23:45:24 2021 - DEBUG         ndms[4]:		800
Jan 18 23:45:24 2021 - DEBUG         ndms[5]:		1100
Jan 18 23:45:24 2021 - DEBUG    ddtr maxshift:		147712
Jan 18 23:45:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 23:45:24 2021 - DEBUG    ddtr max_ndms:		3350
Jan 18 23:45:24 2021 - DEBUG    t_processed size:	6
Jan 18 23:45:24 2021 - DEBUG    t_processed elements:
Jan 18 23:45:24 2021 - DEBUG         t_processed[0][0]:	237568
Jan 18 23:45:24 2021 - DEBUG         t_processed[1][0]:	118784
Jan 18 23:45:24 2021 - DEBUG         t_processed[2][0]:	59392
Jan 18 23:45:24 2021 - DEBUG         t_processed[3][0]:	29696
Jan 18 23:45:24 2021 - DEBUG         t_processed[4][0]:	14848
Jan 18 23:45:24 2021 - DEBUG         t_processed[5][0]:	7424
Jan 18 23:45:24 2021 - DEBUG    power:			2.000000
Jan 18 23:45:24 2021 - NOTICE   Finished. 1
Jan 18 23:45:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 23:45:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 23:45:24 2021 - NOTICE   --------------------------------------------------------------
Jan 18 23:45:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 23:45:24 2021 - NOTICE   	DDTR Binning 	89.479680
Jan 18 23:45:24 2021 - NOTICE   	DDTR Corner_Turn 	34.775936
Jan 18 23:45:24 2021 - NOTICE   	DDTR Dedispersion 	1841.968282
Jan 18 23:45:24 2021 - NOTICE   	DDTR Host_To_Device 	1034.476720
Jan 18 23:45:24 2021 - NOTICE   	DDTR total 	3000.909395
Jan 18 23:45:24 2021 - NOTICE   	Total total 	3001.061279
Jan 18 23:45:24 2021 - NOTICE   	Processed telescope time:	15204.352379
Jan 18 23:45:24 2021 - NOTICE    
Jan 18 23:45:24 2021 - NOTICE   	Real-time speed-up factor:	5.066325
Jan 18 23:45:24 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	577 MB.
NOTICE: Output memory needed:	1887 MB.
NOTICE: Maxshift memory needed:	577 MB.
NOTICE: Output memory needed:	1887 MB.

Memory allocation for the DDTR
Number of time samples: 237568;
maxshift: 147712
Number of time samples + maxshift: 385280;
Number of channels: 2048
Maximum number of DM-trials: 3350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1578106880 bytes = 1505.000 MB;
DDTR output size:  5162752000 bytes = 4923.584 MB;
Total memory required: 6740858880 bytes = 6428.584 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	237568, 0
CORNER TURN!
385280 2048
32 8
12040 256
Performed CT: 0.034746 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.090518
CT Device memory bandwidth in GB/s: 136.254311

NOTICE: 0.000000	83.750000	0.025000	3350

Amount of telescope time processed: 0.000000

390.625000
0.006158
119
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.750000	165.649994	0.042000	1950

Amount of telescope time processed: 0.000000
timesamples: 385280

328.125000
0.006158
110
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.649994	319.649994	0.140000	1100

Amount of telescope time processed: 0.000000
timesamples: 266496

546.875000
0.006158
142
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 319.649994	633.150024	0.330000	950

Amount of telescope time processed: 0.000000
timesamples: 207104

644.531250
0.006158
157
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 633.150024	1105.150024	0.590000	800

Amount of telescope time processed: 0.000000
timesamples: 177408

576.171875
0.006158
147
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1105.150024	1468.150024	0.330000	1100

Amount of telescope time processed: 0.000000
timesamples: 162560

161.132812
0.006158
85
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	237568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.00106 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 237568
Real-time speedup factor: 5.066325
NOTICE: Pipeline start/resume run_pipeline_generic.
