Jan 19 00:16:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 00:16:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 00:16:55 2021 - NOTICE   Checked for devices.
Jan 19 00:16:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 00:16:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 00:16:55 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 00:16:55 2021 - DEBUG    CARD INFORMATION:
Jan 19 00:16:58 2021 - NOTICE   	Total total 	2679.819824
Jan 19 00:16:58 2021 - NOTICE   	Processed telescope time:	15359.999657
Jan 19 00:16:58 2021 - NOTICE    
Jan 19 00:16:58 2021 - NOTICE   	Real-time speed-up factor:	5.731728
Jan 19 00:16:58 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	563 MB.
NOTICE: Output memory needed:	1849 MB.
NOTICE: Maxshift memory needed:	563 MB.
NOTICE: Output memory needed:	1849 MB.

Memory allocation for the DDTR
Number of time samples: 240000;
maxshift: 144300
Number of time samples + maxshift: 384300;
Number of channels: 2048
Maximum number of DM-trials: 3360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1574092800 bytes = 1501.172 MB;
DDTR output size:  5164992000 bytes = 4925.720 MB;
Total memory required: 6739084800 bytes = 6426.892 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	240000, 0
CORNER TURN!
384300 2048
32 8
12009 256
Performed CT: 0.034802 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.145290
CT Device memory bandwidth in GB/s: 135.687174

NOTICE: 0.000000	84.000000	0.025000	3360

Amount of telescope time processed: 0.000000

390.625000
0.006158
141
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.000000	166.320007	0.042000	1960

Amount of telescope time processed: 0.000000
timesamples: 384300

328.125000
0.006158
126
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.320007	323.119995	0.140000	1120

Amount of telescope time processed: 0.000000
timesamples: 264300

546.875000
0.006158
179
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 323.119995	639.920044	0.330000	960

Amount of telescope time processed: 0.000000
timesamples: 204296

644.531250
0.006158
202
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 639.920044	1111.920044	0.590000	800

Amount of telescope time processed: 0.000000
timesamples: 174288

576.171875
0.006158
186
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1111.920044	1481.520020	0.330000	1120

Amount of telescope time processed: 0.000000
timesamples: 159288

161.132812
0.006158
86
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	240000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.67982 (GPU estimate)
Amount of telescope time processed: 15.360000
Number of samples processed: 240000
Real-time speedup factor: 5.731729
NOTICE: Pipeline start/resume run_pipeline_generic.
