Jan 18 23:43:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 23:43:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 23:43:48 2021 - NOTICE   Checked for devices.
Jan 18 23:43:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 23:43:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 23:43:48 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 23:43:48 2021 - DEBUG    CARD INFORMATION:
Jan 18 23:43:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 23:43:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 23:43:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 23:43:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 23:43:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 23:43:52 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 23:43:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 23:43:52 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 23:43:52 2021 - DEBUG    Signal start at [samples]:	3125
Jan 18 23:43:52 2021 - DEBUG    Signal width [samples]:		625
Jan 18 23:43:52 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 23:43:52 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 23:43:52 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 23:43:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 23:43:52 2021 - DEBUG    Optimization settings:
Jan 18 23:43:52 2021 - DEBUG    		UNROLL:			4
Jan 18 23:43:52 2021 - DEBUG    		SNUMREG:		2
Jan 18 23:43:52 2021 - DEBUG    		SDIVINT:		30
Jan 18 23:43:52 2021 - DEBUG    		SDIVINDM:		25
Jan 18 23:43:52 2021 - DEBUG    ddtr+analysis:		false
Jan 18 23:43:52 2021 - DEBUG    ddtr dm ranges:		6
Jan 18 23:43:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,83.750000,0.025000,1,1
Jan 18 23:43:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.750000,165.649994,0.042000,2,2
Jan 18 23:43:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.649994,319.649994,0.140000,4,4
Jan 18 23:43:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.649994,633.150024,0.330000,8,8
Jan 18 23:43:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 633.150024,1105.150024,0.590000,16,16
Jan 18 23:43:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1105.150024,1468.150024,0.330000,32,32
Jan 18 23:43:52 2021 - DEBUG    ddtr max_ndms:		3350
Jan 18 23:43:52 2021 - DEBUG    ddtr ndms elements:
Jan 18 23:43:52 2021 - DEBUG         ndms[0]:		3350
Jan 18 23:43:52 2021 - DEBUG         ndms[1]:		1950
Jan 18 23:43:52 2021 - DEBUG         ndms[2]:		1100
Jan 18 23:43:52 2021 - DEBUG         ndms[3]:		950
Jan 18 23:43:52 2021 - DEBUG         ndms[4]:		800
Jan 18 23:43:52 2021 - DEBUG         ndms[5]:		1100
Jan 18 23:43:52 2021 - DEBUG    ddtr maxshift:		142200
Jan 18 23:43:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 23:43:52 2021 - DEBUG    ddtr max_ndms:		3350
Jan 18 23:43:52 2021 - DEBUG    t_processed size:	6
Jan 18 23:43:52 2021 - DEBUG    t_processed elements:
Jan 18 23:43:52 2021 - DEBUG         t_processed[0][0]:	245760
Jan 18 23:43:52 2021 - DEBUG         t_processed[1][0]:	122880
Jan 18 23:43:52 2021 - DEBUG         t_processed[2][0]:	61440
Jan 18 23:43:52 2021 - DEBUG         t_processed[3][0]:	30720
Jan 18 23:43:52 2021 - DEBUG         t_processed[4][0]:	15360
Jan 18 23:43:52 2021 - DEBUG         t_processed[5][0]:	7680
Jan 18 23:43:52 2021 - DEBUG    power:			2.000000
Jan 18 23:43:52 2021 - NOTICE   Finished. 1
Jan 18 23:43:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 23:43:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 23:43:52 2021 - NOTICE   --------------------------------------------------------------
Jan 18 23:43:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 23:43:52 2021 - NOTICE   	DDTR Binning 	88.381057
Jan 18 23:43:52 2021 - NOTICE   	DDTR Corner_Turn 	34.976768
Jan 18 23:43:52 2021 - NOTICE   	DDTR Dedispersion 	2823.833832
Jan 18 23:43:52 2021 - NOTICE   	DDTR Host_To_Device 	1040.887253
Jan 18 23:43:52 2021 - NOTICE   	DDTR total 	3988.277344
Jan 18 23:43:52 2021 - NOTICE   	Total total 	3988.425293
Jan 18 23:43:52 2021 - NOTICE   	Processed telescope time:	15728.639603
Jan 18 23:43:52 2021 - NOTICE    
Jan 18 23:43:52 2021 - NOTICE   	Real-time speed-up factor:	3.943571
Jan 18 23:43:52 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	555 MB.
NOTICE: Output memory needed:	1817 MB.
NOTICE: Maxshift memory needed:	555 MB.
NOTICE: Output memory needed:	1817 MB.

Memory allocation for the DDTR
Number of time samples: 245760;
maxshift: 142200
Number of time samples + maxshift: 387960;
Number of channels: 2048
Maximum number of DM-trials: 3350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1589084160 bytes = 1515.469 MB;
DDTR output size:  5198664000 bytes = 4957.832 MB;
Total memory required: 6787748160 bytes = 6473.301 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245760, 0
CORNER TURN!
387960 2048
32 8
12123 256
Performed CT: 0.034949 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.328453
CT Device memory bandwidth in GB/s: 136.397072

NOTICE: 0.000000	83.750000	0.025000	3350

Amount of telescope time processed: 0.000000

390.625000
0.006158
115
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.750000	165.649994	0.042000	1950

Amount of telescope time processed: 0.000000
timesamples: 387960

328.125000
0.006158
106
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.649994	319.649994	0.140000	1100

Amount of telescope time processed: 0.000000
timesamples: 265080

546.875000
0.006158
138
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 319.649994	633.150024	0.330000	950

Amount of telescope time processed: 0.000000
timesamples: 203640

644.531250
0.006158
153
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 633.150024	1105.150024	0.590000	800

Amount of telescope time processed: 0.000000
timesamples: 172912

576.171875
0.006158
143
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1105.150024	1468.150024	0.330000	1100

Amount of telescope time processed: 0.000000
timesamples: 157536

161.132812
0.006158
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.98843 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 245760
Real-time speedup factor: 3.943571
NOTICE: Pipeline start/resume run_pipeline_generic.
