Jan 19 00:36:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 00:36:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 00:36:12 2021 - NOTICE   Checked for devices.
Jan 19 00:36:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 00:36:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 00:36:12 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 00:36:12 2021 - DEBUG    CARD INFORMATION:
Jan 19 00:36:12 2021 - DEBUG    barycentric:		0
Jan 19 00:36:12 2021 - DEBUG    pulsarcentric:		0
Jan 19 00:36:12 2021 - DEBUG    nbits:			8
Jan 19 00:36:12 2021 - DEBUG    nsamples:		390625
Jan 19 00:36:12 2021 - DEBUG    nchans:			2048
Jan 19 00:36:12 2021 - DEBUG    nifs:			0
Jan 19 00:36:12 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 00:36:12 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 00:36:12 2021 - DEBUG    rawdatafile:		
Jan 19 00:36:12 2021 - DEBUG    source_name:		
Jan 19 00:36:12 2021 - DEBUG    N:			0
Jan 19 00:36:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 00:36:12 2021 - DEBUG    Optimization settings:
Jan 19 00:36:12 2021 - DEBUG    		UNROLL:			4
Jan 19 00:36:12 2021 - DEBUG    		SNUMREG:		8
Jan 19 00:36:12 2021 - DEBUG    		SDIVINT:		12
Jan 19 00:36:12 2021 - DEBUG    		SDIVINDM:		50
Jan 19 00:36:12 2021 - DEBUG    ddtr+analysis:		false
Jan 19 00:36:12 2021 - DEBUG    ddtr dm ranges:		6
Jan 19 00:36:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,83.750000,0.025000,1,1
Jan 19 00:36:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.750000,165.649994,0.042000,2,2
Jan 19 00:36:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.649994,319.649994,0.140000,4,4
Jan 19 00:36:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.649994,633.150024,0.330000,8,8
Jan 19 00:36:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 633.150024,1105.150024,0.590000,16,16
Jan 19 00:36:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1105.150024,1468.150024,0.330000,32,32
Jan 19 00:36:12 2021 - DEBUG    ddtr max_ndms:		3350
Jan 19 00:36:12 2021 - DEBUG    ddtr ndms elements:
Jan 19 00:36:12 2021 - DEBUG         ndms[0]:		3350
Jan 19 00:36:12 2021 - DEBUG         ndms[1]:		1950
Jan 19 00:36:12 2021 - DEBUG         ndms[2]:		1100
Jan 19 00:36:12 2021 - DEBUG         ndms[3]:		950
Jan 19 00:36:12 2021 - DEBUG         ndms[4]:		800
Jan 19 00:36:12 2021 - DEBUG         ndms[5]:		1100
Jan 19 00:36:12 2021 - DEBUG    ddtr maxshift:		141504
Jan 19 00:36:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 00:36:12 2021 - DEBUG    ddtr max_ndms:		3350
Jan 19 00:36:12 2021 - DEBUG    t_processed size:	6
Jan 19 00:36:12 2021 - DEBUG    t_processed elements:
Jan 19 00:36:12 2021 - DEBUG         t_processed[0][0]:	245760
Jan 19 00:36:12 2021 - DEBUG         t_processed[1][0]:	122880
Jan 19 00:36:12 2021 - DEBUG         t_processed[2][0]:	61440
Jan 19 00:36:12 2021 - DEBUG         t_processed[3][0]:	30720
Jan 19 00:36:12 2021 - DEBUG         t_processed[4][0]:	15360
Jan 19 00:36:12 2021 - DEBUG         t_processed[5][0]:	7680
Jan 19 00:36:12 2021 - DEBUG    power:			2.000000
Jan 19 00:36:12 2021 - NOTICE   Pipeline is ready.
Jan 19 00:36:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 00:36:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 00:36:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 00:36:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 00:36:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 00:36:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 00:36:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 00:36:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 00:36:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 00:36:15 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 00:36:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 00:36:15 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 00:36:15 2021 - DEBUG    Signal start at [samples]:	3125
Jan 19 00:36:15 2021 - DEBUG    Signal width [samples]:		625
Jan 19 00:36:15 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 00:36:15 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 00:36:15 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 00:36:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 00:36:15 2021 - DEBUG    Optimization settings:
Jan 19 00:36:15 2021 - DEBUG    		UNROLL:			4
Jan 19 00:36:15 2021 - DEBUG    		SNUMREG:		8
Jan 19 00:36:15 2021 - DEBUG    		SDIVINT:		12
Jan 19 00:36:15 2021 - DEBUG    		SDIVINDM:		50
Jan 19 00:36:15 2021 - DEBUG    ddtr+analysis:		false
Jan 19 00:36:15 2021 - DEBUG    ddtr dm ranges:		6
Jan 19 00:36:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,83.750000,0.025000,1,1
Jan 19 00:36:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.750000,165.649994,0.042000,2,2
Jan 19 00:36:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.649994,319.649994,0.140000,4,4
Jan 19 00:36:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.649994,633.150024,0.330000,8,8
Jan 19 00:36:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 633.150024,1105.150024,0.590000,16,16
Jan 19 00:36:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1105.150024,1468.150024,0.330000,32,32
Jan 19 00:36:15 2021 - DEBUG    ddtr max_ndms:		3350
Jan 19 00:36:15 2021 - DEBUG    ddtr ndms elements:
Jan 19 00:36:15 2021 - DEBUG         ndms[0]:		3350
Jan 19 00:36:15 2021 - DEBUG         ndms[1]:		1950
Jan 19 00:36:15 2021 - DEBUG         ndms[2]:		1100
Jan 19 00:36:15 2021 - DEBUG         ndms[3]:		950
Jan 19 00:36:15 2021 - DEBUG         ndms[4]:		800
Jan 19 00:36:15 2021 - DEBUG         ndms[5]:		1100
Jan 19 00:36:15 2021 - DEBUG    ddtr maxshift:		141504
Jan 19 00:36:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 00:36:15 2021 - DEBUG    ddtr max_ndms:		3350
Jan 19 00:36:15 2021 - DEBUG    t_processed size:	6
Jan 19 00:36:15 2021 - DEBUG    t_processed elements:
Jan 19 00:36:15 2021 - DEBUG         t_processed[0][0]:	245760
Jan 19 00:36:15 2021 - DEBUG         t_processed[1][0]:	122880
Jan 19 00:36:15 2021 - DEBUG         t_processed[2][0]:	61440
Jan 19 00:36:15 2021 - DEBUG         t_processed[3][0]:	30720
Jan 19 00:36:15 2021 - DEBUG         t_processed[4][0]:	15360
Jan 19 00:36:15 2021 - DEBUG         t_processed[5][0]:	7680
Jan 19 00:36:15 2021 - DEBUG    power:			2.000000
Jan 19 00:36:15 2021 - NOTICE   Finished. 1
Jan 19 00:36:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 00:36:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 00:36:15 2021 - NOTICE   --------------------------------------------------------------
Jan 19 00:36:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 00:36:15 2021 - NOTICE   	DDTR Binning 	87.777376
Jan 19 00:36:15 2021 - NOTICE   	DDTR Corner_Turn 	34.903744
Jan 19 00:36:15 2021 - NOTICE   	DDTR Dedispersion 	1240.172533
Jan 19 00:36:15 2021 - NOTICE   	DDTR Host_To_Device 	1038.783983
Jan 19 00:36:15 2021 - NOTICE   	DDTR total 	2401.838648
Jan 19 00:36:15 2021 - NOTICE   	Total total 	2402.007080
Jan 19 00:36:15 2021 - NOTICE   	Processed telescope time:	15728.639603
Jan 19 00:36:15 2021 - NOTICE    
Jan 19 00:36:15 2021 - NOTICE   	Real-time speed-up factor:	6.548124
Jan 19 00:36:15 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	552 MB.
NOTICE: Output memory needed:	1808 MB.
NOTICE: Maxshift memory needed:	552 MB.
NOTICE: Output memory needed:	1808 MB.

Memory allocation for the DDTR
Number of time samples: 245760;
maxshift: 141504
Number of time samples + maxshift: 387264;
Number of channels: 2048
Maximum number of DM-trials: 3350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1586233344 bytes = 1512.750 MB;
DDTR output size:  5189337600 bytes = 4948.938 MB;
Total memory required: 6775570944 bytes = 6461.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245760, 0
CORNER TURN!
387264 2048
32 8
12102 256
Performed CT: 0.034875 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.414828
CT Device memory bandwidth in GB/s: 136.448897

NOTICE: 0.000000	83.750000	0.025000	3350

Amount of telescope time processed: 0.000000

390.625000
0.006158
139
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.750000	165.649994	0.042000	1950

Amount of telescope time processed: 0.000000
timesamples: 387264

328.125000
0.006158
121
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.649994	319.649994	0.140000	1100

Amount of telescope time processed: 0.000000
timesamples: 264384

546.875000
0.006158
187
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 319.649994	633.150024	0.330000	950

Amount of telescope time processed: 0.000000
timesamples: 202944

644.531250
0.006158
216
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 633.150024	1105.150024	0.590000	800

Amount of telescope time processed: 0.000000
timesamples: 172224

576.171875
0.006158
195
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1105.150024	1468.150024	0.330000	1100

Amount of telescope time processed: 0.000000
timesamples: 156864

161.132812
0.006158
70
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.40201 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 245760
Real-time speedup factor: 6.548124
NOTICE: Pipeline start/resume run_pipeline_generic.
