Jan 18 23:14:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 23:14:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 23:14:19 2021 - NOTICE   Checked for devices.
Jan 18 23:14:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 23:14:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 23:14:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 23:14:19 2021 - DEBUG    CARD INFORMATION:
Jan 18 23:14:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.479996,319.479980,0.140000,4,4
Jan 18 23:14:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.479980,629.679993,0.330000,8,8
Jan 18 23:14:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.679993,1089.880005,0.590000,16,16
Jan 18 23:14:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1089.880005,1452.880005,0.330000,32,32
Jan 18 23:14:20 2021 - DEBUG    ddtr max_ndms:		3360
Jan 18 23:14:20 2021 - DEBUG    ddtr ndms elements:
Jan 18 23:14:20 2021 - DEBUG         ndms[0]:		3360
Jan 18 23:14:20 2021 - DEBUG         ndms[1]:		1940
Jan 18 23:14:20 2021 - DEBUG         ndms[2]:		1100
Jan 18 23:14:20 2021 - DEBUG         ndms[3]:		940
Jan 18 23:14:20 2021 - DEBUG         ndms[4]:		780
Jan 18 23:14:20 2021 - DEBUG         ndms[5]:		1100
Jan 18 23:14:20 2021 - DEBUG    ddtr maxshift:		140880
Jan 18 23:14:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 23:14:20 2021 - DEBUG    ddtr max_ndms:		3360
Jan 18 23:14:20 2021 - DEBUG    t_processed size:	6
Jan 18 23:14:20 2021 - DEBUG    t_processed elements:
Jan 18 23:14:20 2021 - DEBUG         t_processed[0][0]:	248320
Jan 18 23:14:20 2021 - DEBUG         t_processed[1][0]:	124160
Jan 18 23:14:20 2021 - DEBUG         t_processed[2][0]:	62080
Jan 18 23:14:20 2021 - DEBUG         t_processed[3][0]:	31040
Jan 18 23:14:20 2021 - DEBUG         t_processed[4][0]:	15520
Jan 18 23:14:20 2021 - DEBUG         t_processed[5][0]:	7760
Jan 18 23:14:20 2021 - DEBUG    power:			2.000000
Jan 18 23:14:20 2021 - NOTICE   Pipeline is ready.
Jan 18 23:14:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 23:14:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 23:14:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 23:14:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 23:14:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 23:14:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 23:14:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 23:14:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 23:14:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 23:14:23 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 23:14:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 23:14:23 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 23:14:23 2021 - DEBUG    Signal start at [samples]:	3125
Jan 18 23:14:23 2021 - DEBUG    Signal width [samples]:		625
Jan 18 23:14:23 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 23:14:23 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 23:14:23 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 23:14:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 23:14:23 2021 - DEBUG    Optimization settings:
Jan 18 23:14:23 2021 - DEBUG    		UNROLL:			4
Jan 18 23:14:23 2021 - DEBUG    		SNUMREG:		2
Jan 18 23:14:23 2021 - DEBUG    		SDIVINT:		20
Jan 18 23:14:23 2021 - DEBUG    		SDIVINDM:		20
Jan 18 23:14:23 2021 - DEBUG    ddtr+analysis:		false
Jan 18 23:14:23 2021 - DEBUG    ddtr dm ranges:		6
Jan 18 23:14:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.000000,0.025000,1,1
Jan 18 23:14:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,165.479996,0.042000,2,2
Jan 18 23:14:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.479996,319.479980,0.140000,4,4
Jan 18 23:14:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.479980,629.679993,0.330000,8,8
Jan 18 23:14:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.679993,1089.880005,0.590000,16,16
Jan 18 23:14:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1089.880005,1452.880005,0.330000,32,32
Jan 18 23:14:23 2021 - DEBUG    ddtr max_ndms:		3360
Jan 18 23:14:23 2021 - DEBUG    ddtr ndms elements:
Jan 18 23:14:23 2021 - DEBUG         ndms[0]:		3360
Jan 18 23:14:23 2021 - DEBUG         ndms[1]:		1940
Jan 18 23:14:23 2021 - DEBUG         ndms[2]:		1100
Jan 18 23:14:23 2021 - DEBUG         ndms[3]:		940
Jan 18 23:14:23 2021 - DEBUG         ndms[4]:		780
Jan 18 23:14:23 2021 - DEBUG         ndms[5]:		1100
Jan 18 23:14:23 2021 - DEBUG    ddtr maxshift:		140880
Jan 18 23:14:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 23:14:23 2021 - DEBUG    ddtr max_ndms:		3360
Jan 18 23:14:23 2021 - DEBUG    t_processed size:	6
Jan 18 23:14:23 2021 - DEBUG    t_processed elements:
Jan 18 23:14:23 2021 - DEBUG         t_processed[0][0]:	248320
Jan 18 23:14:23 2021 - DEBUG         t_processed[1][0]:	124160
Jan 18 23:14:23 2021 - DEBUG         t_processed[2][0]:	62080
Jan 18 23:14:23 2021 - DEBUG         t_processed[3][0]:	31040
Jan 18 23:14:23 2021 - DEBUG         t_processed[4][0]:	15520
Jan 18 23:14:23 2021 - DEBUG         t_processed[5][0]:	7760
Jan 18 23:14:23 2021 - DEBUG    power:			2.000000
Jan 18 23:14:23 2021 - NOTICE   Finished. 1
Jan 18 23:14:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 23:14:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 23:14:23 2021 - NOTICE   --------------------------------------------------------------
Jan 18 23:14:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 23:14:23 2021 - NOTICE   	DDTR Binning 	88.180095
Jan 18 23:14:23 2021 - NOTICE   	DDTR Corner_Turn 	35.136383
Jan 18 23:14:23 2021 - NOTICE   	DDTR Dedispersion 	2581.010235
Jan 18 23:14:23 2021 - NOTICE   	DDTR Host_To_Device 	1043.886970
Jan 18 23:14:23 2021 - NOTICE   	DDTR total 	3748.419893
Jan 18 23:14:23 2021 - NOTICE   	Total total 	3748.580811
Jan 18 23:14:23 2021 - NOTICE   	Processed telescope time:	15892.479897
Jan 18 23:14:23 2021 - NOTICE    
Jan 18 23:14:23 2021 - NOTICE   	Real-time speed-up factor:	4.239599
Jan 18 23:14:23 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	550 MB.
NOTICE: Output memory needed:	1805 MB.
NOTICE: Maxshift memory needed:	550 MB.
NOTICE: Output memory needed:	1805 MB.

Memory allocation for the DDTR
Number of time samples: 248320;
maxshift: 140880
Number of time samples + maxshift: 389200;
Number of channels: 2048
Maximum number of DM-trials: 3360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1594163200 bytes = 1520.312 MB;
DDTR output size:  5230848000 bytes = 4988.525 MB;
Total memory required: 6825011200 bytes = 6508.838 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	248320, 0
CORNER TURN!
389200 2048
32 8
12162 256
Performed CT: 0.035108 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.025637
CT Device memory bandwidth in GB/s: 136.215382

NOTICE: 0.000000	84.000000	0.025000	3360

Amount of telescope time processed: 0.000000

390.625000
0.006158
83
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.000000	165.479996	0.042000	1940

Amount of telescope time processed: 0.000000
timesamples: 389200

328.125000
0.006158
76
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.479996	319.479980	0.140000	1100

Amount of telescope time processed: 0.000000
timesamples: 265040

546.875000
0.006158
101
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 319.479980	629.679993	0.330000	940

Amount of telescope time processed: 0.000000
timesamples: 202960

644.531250
0.006158
113
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.679993	1089.880005	0.590000	780

Amount of telescope time processed: 0.000000
timesamples: 171920

576.171875
0.006158
105
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1089.880005	1452.880005	0.330000	1100

Amount of telescope time processed: 0.000000
timesamples: 156384

161.132812
0.006158
56
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	248320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.74858 (GPU estimate)
Amount of telescope time processed: 15.892480
Number of samples processed: 248320
Real-time speedup factor: 4.239599
NOTICE: Pipeline start/resume run_pipeline_generic.
