Jan 18 23:22:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 23:22:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 23:22:40 2021 - NOTICE   Checked for devices.
Jan 18 23:22:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 23:22:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 23:22:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 23:22:40 2021 - DEBUG    CARD INFORMATION:
Jan 18 23:22:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.648010,320.208008,0.140000,4,4
Jan 18 23:22:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.208008,629.088013,0.330000,8,8
Jan 18 23:22:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.088013,1096.367920,0.590000,16,16
Jan 18 23:22:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1096.367920,1460.687988,0.330000,32,32
Jan 18 23:22:40 2021 - DEBUG    ddtr max_ndms:		3360
Jan 18 23:22:40 2021 - DEBUG    ddtr ndms elements:
Jan 18 23:22:40 2021 - DEBUG         ndms[0]:		3360
Jan 18 23:22:40 2021 - DEBUG         ndms[1]:		1944
Jan 18 23:22:40 2021 - DEBUG         ndms[2]:		1104
Jan 18 23:22:40 2021 - DEBUG         ndms[3]:		936
Jan 18 23:22:40 2021 - DEBUG         ndms[4]:		792
Jan 18 23:22:40 2021 - DEBUG         ndms[5]:		1104
Jan 18 23:22:40 2021 - DEBUG    ddtr maxshift:		141344
Jan 18 23:22:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 23:22:40 2021 - DEBUG    ddtr max_ndms:		3360
Jan 18 23:22:40 2021 - DEBUG    t_processed size:	6
Jan 18 23:22:40 2021 - DEBUG    t_processed elements:
Jan 18 23:22:40 2021 - DEBUG         t_processed[0][0]:	248832
Jan 18 23:22:40 2021 - DEBUG         t_processed[1][0]:	124416
Jan 18 23:22:40 2021 - DEBUG         t_processed[2][0]:	62208
Jan 18 23:22:40 2021 - DEBUG         t_processed[3][0]:	31104
Jan 18 23:22:40 2021 - DEBUG         t_processed[4][0]:	15552
Jan 18 23:22:40 2021 - DEBUG         t_processed[5][0]:	7776
Jan 18 23:22:40 2021 - DEBUG    power:			2.000000
Jan 18 23:22:40 2021 - NOTICE   Pipeline is ready.
Jan 18 23:22:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 23:22:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 23:22:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 23:22:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 23:22:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 23:22:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 23:22:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 23:22:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 23:22:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 23:22:43 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 23:22:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 23:22:43 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 23:22:43 2021 - DEBUG    Signal start at [samples]:	3125
Jan 18 23:22:43 2021 - DEBUG    Signal width [samples]:		625
Jan 18 23:22:43 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 23:22:43 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 23:22:43 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 23:22:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 23:22:43 2021 - DEBUG    Optimization settings:
Jan 18 23:22:43 2021 - DEBUG    		UNROLL:			4
Jan 18 23:22:43 2021 - DEBUG    		SNUMREG:		2
Jan 18 23:22:43 2021 - DEBUG    		SDIVINT:		8
Jan 18 23:22:43 2021 - DEBUG    		SDIVINDM:		24
Jan 18 23:22:43 2021 - DEBUG    ddtr+analysis:		false
Jan 18 23:22:43 2021 - DEBUG    ddtr dm ranges:		6
Jan 18 23:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.000000,0.025000,1,1
Jan 18 23:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,165.648010,0.042000,2,2
Jan 18 23:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.648010,320.208008,0.140000,4,4
Jan 18 23:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.208008,629.088013,0.330000,8,8
Jan 18 23:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.088013,1096.367920,0.590000,16,16
Jan 18 23:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1096.367920,1460.687988,0.330000,32,32
Jan 18 23:22:43 2021 - DEBUG    ddtr max_ndms:		3360
Jan 18 23:22:43 2021 - DEBUG    ddtr ndms elements:
Jan 18 23:22:43 2021 - DEBUG         ndms[0]:		3360
Jan 18 23:22:43 2021 - DEBUG         ndms[1]:		1944
Jan 18 23:22:43 2021 - DEBUG         ndms[2]:		1104
Jan 18 23:22:43 2021 - DEBUG         ndms[3]:		936
Jan 18 23:22:43 2021 - DEBUG         ndms[4]:		792
Jan 18 23:22:43 2021 - DEBUG         ndms[5]:		1104
Jan 18 23:22:43 2021 - DEBUG    ddtr maxshift:		141344
Jan 18 23:22:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 23:22:43 2021 - DEBUG    ddtr max_ndms:		3360
Jan 18 23:22:43 2021 - DEBUG    t_processed size:	6
Jan 18 23:22:43 2021 - DEBUG    t_processed elements:
Jan 18 23:22:43 2021 - DEBUG         t_processed[0][0]:	248832
Jan 18 23:22:43 2021 - DEBUG         t_processed[1][0]:	124416
Jan 18 23:22:43 2021 - DEBUG         t_processed[2][0]:	62208
Jan 18 23:22:43 2021 - DEBUG         t_processed[3][0]:	31104
Jan 18 23:22:43 2021 - DEBUG         t_processed[4][0]:	15552
Jan 18 23:22:43 2021 - DEBUG         t_processed[5][0]:	7776
Jan 18 23:22:43 2021 - DEBUG    power:			2.000000
Jan 18 23:22:43 2021 - NOTICE   Finished. 1
Jan 18 23:22:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 23:22:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 23:22:43 2021 - NOTICE   --------------------------------------------------------------
Jan 18 23:22:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 23:22:43 2021 - NOTICE   	DDTR Binning 	88.452192
Jan 18 23:22:43 2021 - NOTICE   	DDTR Corner_Turn 	35.108479
Jan 18 23:22:43 2021 - NOTICE   	DDTR Dedispersion 	2005.723063
Jan 18 23:22:43 2021 - NOTICE   	DDTR Host_To_Device 	1047.426915
Jan 18 23:22:43 2021 - NOTICE   	DDTR total 	3176.907675
Jan 18 23:22:43 2021 - NOTICE   	Total total 	3177.053223
Jan 18 23:22:43 2021 - NOTICE   	Processed telescope time:	15925.248146
Jan 18 23:22:43 2021 - NOTICE    
Jan 18 23:22:43 2021 - NOTICE   	Real-time speed-up factor:	5.012585
Jan 18 23:22:43 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	552 MB.
NOTICE: Output memory needed:	1811 MB.
NOTICE: Maxshift memory needed:	552 MB.
NOTICE: Output memory needed:	1811 MB.

Memory allocation for the DDTR
Number of time samples: 248832;
maxshift: 141344
Number of time samples + maxshift: 390176;
Number of channels: 2048
Maximum number of DM-trials: 3360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598160896 bytes = 1524.125 MB;
DDTR output size:  5243965440 bytes = 5001.035 MB;
Total memory required: 6842126336 bytes = 6525.160 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	248832, 0
CORNER TURN!
390176 2048
32 8
12193 256
Performed CT: 0.035081 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.780772
CT Device memory bandwidth in GB/s: 136.668463

NOTICE: 0.000000	84.000000	0.025000	3360

Amount of telescope time processed: 0.000000

390.625000
0.006158
69
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.000000	165.648010	0.042000	1944

Amount of telescope time processed: 0.000000
timesamples: 390176

328.125000
0.006158
60
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.648010	320.208008	0.140000	1104

Amount of telescope time processed: 0.000000
timesamples: 265760

546.875000
0.006158
91
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.208008	629.088013	0.330000	936

Amount of telescope time processed: 0.000000
timesamples: 203552

644.531250
0.006158
105
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.088013	1096.367920	0.590000	792

Amount of telescope time processed: 0.000000
timesamples: 172448

576.171875
0.006158
95
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1096.367920	1460.687988	0.330000	1104

Amount of telescope time processed: 0.000000
timesamples: 156896

161.132812
0.006158
36
lineshift:	52
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	248832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.17705 (GPU estimate)
Amount of telescope time processed: 15.925248
Number of samples processed: 248832
Real-time speedup factor: 5.012585
NOTICE: Pipeline start/resume run_pipeline_generic.
