Jan 18 23:21:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 23:21:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 23:21:04 2021 - NOTICE   Checked for devices.
Jan 18 23:21:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 23:21:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 23:21:04 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 23:21:04 2021 - DEBUG    CARD INFORMATION:
Jan 18 23:21:04 2021 - DEBUG    period:			0.000000
Jan 18 23:21:04 2021 - DEBUG    fch1:			820.000000
Jan 18 23:21:04 2021 - DEBUG    foff:			-0.117188
Jan 18 23:21:04 2021 - DEBUG    fchannel:		0.000000
Jan 18 23:21:04 2021 - DEBUG    telescope_id:		0
Jan 18 23:21:04 2021 - DEBUG    machine_id:		0
Jan 18 23:21:04 2021 - DEBUG    data_type:		0
Jan 18 23:21:04 2021 - DEBUG    barycentric:		0
Jan 18 23:21:04 2021 - DEBUG    pulsarcentric:		0
Jan 18 23:21:04 2021 - DEBUG    nbits:			8
Jan 18 23:21:04 2021 - DEBUG    nsamples:		390625
Jan 18 23:21:04 2021 - DEBUG    nchans:			2048
Jan 18 23:21:04 2021 - DEBUG    nifs:			0
Jan 18 23:21:04 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 23:21:04 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 23:21:04 2021 - DEBUG    rawdatafile:		
Jan 18 23:21:04 2021 - DEBUG    source_name:		
Jan 18 23:21:04 2021 - DEBUG    N:			0
Jan 18 23:21:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 23:21:04 2021 - DEBUG    Optimization settings:
Jan 18 23:21:04 2021 - DEBUG    		UNROLL:			4
Jan 18 23:21:04 2021 - DEBUG    		SNUMREG:		4
Jan 18 23:21:04 2021 - DEBUG    		SDIVINT:		48
Jan 18 23:21:04 2021 - DEBUG    		SDIVINDM:		20
Jan 18 23:21:04 2021 - DEBUG    ddtr+analysis:		false
Jan 18 23:21:04 2021 - DEBUG    ddtr dm ranges:		6
Jan 18 23:21:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.000000,0.025000,1,1
Jan 18 23:21:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,165.479996,0.042000,2,2
Jan 18 23:21:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.479996,319.479980,0.140000,4,4
Jan 18 23:21:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.479980,629.679993,0.330000,8,8
Jan 18 23:21:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.679993,1089.880005,0.590000,16,16
Jan 18 23:21:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1089.880005,1452.880005,0.330000,32,32
Jan 18 23:21:04 2021 - DEBUG    ddtr max_ndms:		3360
Jan 18 23:21:04 2021 - DEBUG    ddtr ndms elements:
Jan 18 23:21:04 2021 - DEBUG         ndms[0]:		3360
Jan 18 23:21:04 2021 - DEBUG         ndms[1]:		1940
Jan 18 23:21:04 2021 - DEBUG         ndms[2]:		1100
Jan 18 23:21:04 2021 - DEBUG         ndms[3]:		940
Jan 18 23:21:04 2021 - DEBUG         ndms[4]:		780
Jan 18 23:21:04 2021 - DEBUG         ndms[5]:		1100
Jan 18 23:21:04 2021 - DEBUG    ddtr maxshift:		147840
Jan 18 23:21:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 23:21:04 2021 - DEBUG    ddtr max_ndms:		3360
Jan 18 23:21:04 2021 - DEBUG    t_processed size:	6
Jan 18 23:21:04 2021 - DEBUG    t_processed elements:
Jan 18 23:21:04 2021 - DEBUG         t_processed[0][0]:	233472
Jan 18 23:21:04 2021 - DEBUG         t_processed[1][0]:	116736
Jan 18 23:21:04 2021 - DEBUG         t_processed[2][0]:	58368
Jan 18 23:21:04 2021 - DEBUG         t_processed[3][0]:	29184
Jan 18 23:21:04 2021 - DEBUG         t_processed[4][0]:	14592
Jan 18 23:21:04 2021 - DEBUG         t_processed[5][0]:	7296
Jan 18 23:21:04 2021 - DEBUG    power:			2.000000
Jan 18 23:21:04 2021 - NOTICE   Pipeline is ready.
Jan 18 23:21:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 23:21:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 23:21:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 23:21:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 23:21:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 23:21:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 23:21:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 23:21:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 23:21:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 23:21:07 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 23:21:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 23:21:07 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 23:21:07 2021 - DEBUG    Signal start at [samples]:	3125
Jan 18 23:21:07 2021 - DEBUG    Signal width [samples]:		625
Jan 18 23:21:07 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 23:21:07 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 23:21:07 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 23:21:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 23:21:07 2021 - DEBUG    Optimization settings:
Jan 18 23:21:07 2021 - DEBUG    		UNROLL:			4
Jan 18 23:21:07 2021 - DEBUG    		SNUMREG:		4
Jan 18 23:21:07 2021 - DEBUG    		SDIVINT:		48
Jan 18 23:21:07 2021 - DEBUG    		SDIVINDM:		20
Jan 18 23:21:07 2021 - DEBUG    ddtr+analysis:		false
Jan 18 23:21:07 2021 - DEBUG    ddtr dm ranges:		6
Jan 18 23:21:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.000000,0.025000,1,1
Jan 18 23:21:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,165.479996,0.042000,2,2
Jan 18 23:21:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.479996,319.479980,0.140000,4,4
Jan 18 23:21:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.479980,629.679993,0.330000,8,8
Jan 18 23:21:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.679993,1089.880005,0.590000,16,16
Jan 18 23:21:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1089.880005,1452.880005,0.330000,32,32
Jan 18 23:21:07 2021 - DEBUG    ddtr max_ndms:		3360
Jan 18 23:21:07 2021 - DEBUG    ddtr ndms elements:
Jan 18 23:21:07 2021 - DEBUG         ndms[0]:		3360
Jan 18 23:21:07 2021 - DEBUG         ndms[1]:		1940
Jan 18 23:21:07 2021 - DEBUG         ndms[2]:		1100
Jan 18 23:21:07 2021 - DEBUG         ndms[3]:		940
Jan 18 23:21:07 2021 - DEBUG         ndms[4]:		780
Jan 18 23:21:07 2021 - DEBUG         ndms[5]:		1100
Jan 18 23:21:07 2021 - DEBUG    ddtr maxshift:		147840
Jan 18 23:21:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 23:21:07 2021 - DEBUG    ddtr max_ndms:		3360
Jan 18 23:21:07 2021 - DEBUG    t_processed size:	6
Jan 18 23:21:07 2021 - DEBUG    t_processed elements:
Jan 18 23:21:07 2021 - DEBUG         t_processed[0][0]:	233472
Jan 18 23:21:07 2021 - DEBUG         t_processed[1][0]:	116736
Jan 18 23:21:07 2021 - DEBUG         t_processed[2][0]:	58368
Jan 18 23:21:07 2021 - DEBUG         t_processed[3][0]:	29184
Jan 18 23:21:07 2021 - DEBUG         t_processed[4][0]:	14592
Jan 18 23:21:07 2021 - DEBUG         t_processed[5][0]:	7296
Jan 18 23:21:07 2021 - DEBUG    power:			2.000000
Jan 18 23:21:07 2021 - NOTICE   Finished. 1
Jan 18 23:21:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 23:21:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 23:21:07 2021 - NOTICE   --------------------------------------------------------------
Jan 18 23:21:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 23:21:07 2021 - NOTICE   	DDTR Binning 	88.636065
Jan 18 23:21:07 2021 - NOTICE   	DDTR Corner_Turn 	34.302399
Jan 18 23:21:07 2021 - NOTICE   	DDTR Dedispersion 	1733.025174
Jan 18 23:21:07 2021 - NOTICE   	DDTR Host_To_Device 	1023.731565
Jan 18 23:21:07 2021 - NOTICE   	DDTR total 	2879.898867
Jan 18 23:21:07 2021 - NOTICE   	Total total 	2880.061523
Jan 18 23:21:07 2021 - NOTICE   	Processed telescope time:	14942.208290
Jan 18 23:21:07 2021 - NOTICE    
Jan 18 23:21:07 2021 - NOTICE   	Real-time speed-up factor:	5.188156
Jan 18 23:21:07 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	577 MB.
NOTICE: Output memory needed:	1894 MB.
NOTICE: Maxshift memory needed:	577 MB.
NOTICE: Output memory needed:	1894 MB.

Memory allocation for the DDTR
Number of time samples: 233472;
maxshift: 147840
Number of time samples + maxshift: 381312;
Number of channels: 2048
Maximum number of DM-trials: 3360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1561853952 bytes = 1489.500 MB;
DDTR output size:  5124833280 bytes = 4887.422 MB;
Total memory required: 6686687232 bytes = 6376.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	233472, 0
CORNER TURN!
381312 2048
32 8
11916 256
Performed CT: 0.034274 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.850662
CT Device memory bandwidth in GB/s: 136.710397

NOTICE: 0.000000	84.000000	0.025000	3360

Amount of telescope time processed: 0.000000

390.625000
0.006158
139
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.000000	165.479996	0.042000	1940

Amount of telescope time processed: 0.000000
timesamples: 381312

328.125000
0.006158
132
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.479996	319.479980	0.140000	1100

Amount of telescope time processed: 0.000000
timesamples: 264576

546.875000
0.006158
157
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 319.479980	629.679993	0.330000	940

Amount of telescope time processed: 0.000000
timesamples: 206208

644.531250
0.006158
169
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.679993	1089.880005	0.590000	780

Amount of telescope time processed: 0.000000
timesamples: 177024

576.171875
0.006158
161
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1089.880005	1452.880005	0.330000	1100

Amount of telescope time processed: 0.000000
timesamples: 162432

161.132812
0.006158
112
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	233472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.88006 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 233472
Real-time speedup factor: 5.188156
NOTICE: Pipeline start/resume run_pipeline_generic.
