Mar 22 05:15:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 05:15:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 05:15:46 2021 - NOTICE   Checked for devices.
Mar 22 05:15:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 05:15:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 05:15:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 05:15:46 2021 - DEBUG    CARD INFORMATION:
Mar 22 05:15:49 2021 - DEBUG         t_processed[1][0]:	206400
Mar 22 05:15:49 2021 - DEBUG         t_processed[1][1]:	82880
Mar 22 05:15:49 2021 - DEBUG         t_processed[2][0]:	103200
Mar 22 05:15:49 2021 - DEBUG         t_processed[2][1]:	41440
Mar 22 05:15:49 2021 - DEBUG    power:			2.000000
Mar 22 05:15:49 2021 - NOTICE   Pipeline is ready.
Mar 22 05:15:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 05:15:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 05:15:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 05:15:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 05:16:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 05:16:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 05:16:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 05:16:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 05:16:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 05:16:01 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 05:16:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 05:16:01 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 05:16:01 2021 - DEBUG    Signal start at [samples]:	6250
Mar 22 05:16:01 2021 - DEBUG    Signal width [samples]:		1250
Mar 22 05:16:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 05:16:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 05:16:01 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 05:16:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 05:16:01 2021 - DEBUG    Optimization settings:
Mar 22 05:16:01 2021 - DEBUG    		UNROLL:			4
Mar 22 05:16:01 2021 - DEBUG    		SNUMREG:		10
Mar 22 05:16:01 2021 - DEBUG    		SDIVINT:		8
Mar 22 05:16:01 2021 - DEBUG    		SDIVINDM:		128
Mar 22 05:16:01 2021 - DEBUG    ddtr+analysis:		false
Mar 22 05:16:01 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 05:16:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1547.520020,0.930000,1,1
Mar 22 05:16:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1547.520020,2443.520020,1.400000,2,2
Mar 22 05:16:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2443.520020,4209.919922,2.300000,4,4
Mar 22 05:16:01 2021 - DEBUG    ddtr max_ndms:		1664
Mar 22 05:16:01 2021 - DEBUG    ddtr ndms elements:
Mar 22 05:16:01 2021 - DEBUG         ndms[0]:		1664
Mar 22 05:16:01 2021 - DEBUG         ndms[1]:		640
Mar 22 05:16:01 2021 - DEBUG         ndms[2]:		768
Mar 22 05:16:01 2021 - DEBUG    ddtr maxshift:		46240
Mar 22 05:16:01 2021 - DEBUG    ddtr num_tchunks:	2
Mar 22 05:16:01 2021 - DEBUG    ddtr max_ndms:		1664
Mar 22 05:16:01 2021 - DEBUG    t_processed size:	3
Mar 22 05:16:01 2021 - DEBUG    t_processed elements:
Mar 22 05:16:01 2021 - DEBUG         t_processed[0][0]:	412800
Mar 22 05:16:01 2021 - DEBUG         t_processed[0][1]:	165760
Mar 22 05:16:01 2021 - DEBUG         t_processed[1][0]:	206400
Mar 22 05:16:01 2021 - DEBUG         t_processed[1][1]:	82880
Mar 22 05:16:01 2021 - DEBUG         t_processed[2][0]:	103200
Mar 22 05:16:01 2021 - DEBUG         t_processed[2][1]:	41440
Mar 22 05:16:01 2021 - DEBUG    power:			2.000000
Mar 22 05:16:01 2021 - NOTICE   Finished. 1
Mar 22 05:16:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 05:16:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 05:16:01 2021 - NOTICE   --------------------------------------------------------------
Mar 22 05:16:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 05:16:01 2021 - NOTICE   	DDTR Binning 	157.044453
Mar 22 05:16:01 2021 - NOTICE   	DDTR Corner_Turn 	121.003231
Mar 22 05:16:01 2021 - NOTICE   	DDTR Dedispersion 	8205.446602
Mar 22 05:16:01 2021 - NOTICE   	DDTR Host_To_Device 	3611.776288
Mar 22 05:16:01 2021 - NOTICE   	DDTR total 	12095.490334
Mar 22 05:16:01 2021 - NOTICE   	Total total 	12095.676758
Mar 22 05:16:01 2021 - NOTICE   	Processed telescope time:	18513.919830
Mar 22 05:16:01 2021 - NOTICE    
Mar 22 05:16:01 2021 - NOTICE   	Real-time speed-up factor:	1.530623
Mar 22 05:16:01 2021 - NOTICE   --------------------------------------------------------------
Mar 22 05:16:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 05:16:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 05:16:01 2021 - NOTICE   Checked for devices.
Mar 22 05:16:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 05:16:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 05:16:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 05:16:01 2021 - DEBUG    CARD INFORMATION:
Mar 22 05:16:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 05:16:01 2021 - DEBUG    Compute capability:	7.5
Mar 22 05:16:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 05:16:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 05:16:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 05:16:01 2021 - DEBUG    ID # on this machine:	0
Mar 22 05:16:01 2021 - DEBUG    Driver version:		11010
Mar 22 05:16:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 05:16:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 05:16:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 05:16:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 05:16:01 2021 - NOTICE   Calculating strategy.
Mar 22 05:16:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar 22 05:16:01 2021 - DEBUG    Range:	2 MAXSHIFT:	7840 Scrunch value:	4
Mar 22 05:16:01 2021 - DEBUG    Maximum dispersive delay:	 4.014080(s).
Mar 22 05:16:01 2021 - DEBUG    Diagonal DM:	386.784792
Mar 22 05:16:01 2021 - DEBUG    In 2
Mar 22 05:16:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 05:16:01 2021 - NOTICE   Calculating strategy.
Mar 22 05:16:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar 22 05:16:01 2021 - DEBUG    Range:	2 MAXSHIFT:	7840 Scrunch value:	4
Mar 22 05:16:01 2021 - DEBUG    Maximum dispersive delay:	 4.014080(s).
Mar 22 05:16:01 2021 - DEBUG    Diagonal DM:	386.784792
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	361 MB.
NOTICE: Output memory needed:	722 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	361 MB.
NOTICE: Output memory needed:	722 MB.


Memory allocation for the DDTR
Number of time samples: 412800;
maxshift: 46240
Number of time samples + maxshift: 459040;
Number of channels: 4096
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760455680 bytes = 3586.250 MB;
DDTR output size:  7520911360 bytes = 7172.500 MB;
Total memory required: 11281367040 bytes = 10758.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	412800, 0
CORNER TURN!
459040 4096
32 8
14345 512
Performed CT: 0.083219 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.936514
CT Device memory bandwidth in GB/s: 135.561909

NOTICE: 0.000000	1547.520020	0.930000	1664

Amount of telescope time processed: 0.000000

29062.500000
0.000347
1294
lineshift:	1438
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1547.520020	2443.520020	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 459040

21875.000000
0.000347
977
lineshift:	1121
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2443.520020	4209.919922	2.300000	768

Amount of telescope time processed: 0.000000
timesamples: 252640

17968.750000
0.000347
805
lineshift:	949
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	412800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165760, 1
CORNER TURN!
212000 4096
32 8
6625 512
Performed CT: 0.037741 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.084658
CT Device memory bandwidth in GB/s: 138.050795

NOTICE: 0.000000	1547.520020	0.930000	1664

Amount of telescope time processed: 13.209599

29062.500000
0.000347
1294
lineshift:	1438
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1547.520020	2443.520020	1.400000	640

Amount of telescope time processed: 13.209599
timesamples: 212000

21875.000000
0.000347
977
lineshift:	1121
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2443.520020	4209.919922	2.300000	768

Amount of telescope time processed: 13.209599
timesamples: 129120

17968.750000
0.000347
805
lineshift:	949
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	578560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.0957 (GPU estimate)
Amount of telescope time processed: 18.513920
Number of samples processed: 578560
Real-time speedup factor: 1.530623
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0Mar 22 05:16:01 2021 - DEBUG    In 2
Mar 22 05:16:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 05:16:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 05:16:01 2021 - DEBUG    CARD INFORMATION:
Mar 22 05:16:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 05:16:01 2021 - DEBUG    Compute capability:	7.5
Mar 22 05:16:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 05:16:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 05:16:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 05:16:01 2021 - DEBUG    ID # on this machine:	0
Mar 22 05:16:01 2021 - DEBUG    Driver version:		11010
Mar 22 05:16:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 05:16:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 05:16:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 05:16:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 05:16:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 05:16:01 2021 - DEBUG    az_start:		0.000000
Mar 22 05:16:01 2021 - DEBUG    za_start:		0.000000
Mar 22 05:16:01 2021 - DEBUG    src_raj:			0.000000
Mar 22 05:16:01 2021 - DEBUG    src_dej:			0.000000
Mar 22 05:16:01 2021 - DEBUG    tstart:			50000.000000
Mar 22 05:16:01 2021 - DEBUG    tsamp:			0.000512
Mar 22 05:16:01 2021 - DEBUG    refdm:			0.000000
Mar 22 05:16:01 2021 - DEBUG    period:			0.000000
Mar 22 05:16:01 2021 - DEBUG    fch1:			1475.000000
Mar 22 05:16:01 2021 - DEBUG    foff:			-0.410156
Mar 22 05:16:01 2021 - DEBUG    fchannel:		0.000000
Mar 22 05:16:01 2021 - DEBUG    telescope_id:		0
Mar 22 05:16:01 2021 - DEBUG    machine_id:		0
Mar 22 05:16:01 2021 - DEBUG    data_type:		0
Mar 22 05:16:01 2021 - DEBUG    barycentric:		0
Mar 22 05:16:01 2021 - DEBUG    pulsarcentric:		0
Mar 22 05:16:01 2021 - DEBUG    nbits:			8
Mar 22 05:16:01 2021 - DEBUG    nsamples:		39062
Mar 22 05:16:01 2021 - DEBUG    nchans:			512
Mar 22 05:16:01 2021 - DEBUG    nifs:			0
Mar 22 05:16:01 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 05:16:01 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 05:16:01 2021 - DEBUG    rawdatafile:		
Mar 22 05:16:01 2021 - DEBUG    source_name:		
Mar 22 05:16:01 2021 - DEBUG    N:			0
Mar 22 05:16:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 05:16:01 2021 - DEBUG    Optimization settings:
Mar 22 05:16:01 2021 - DEBUG    		UNROLL:			4
Mar 22 05:16:01 2021 - DEBUG    		SNUMREG:		10
Mar 22 05:16:01 2021 - DEBUG    		SDIVINT:		8
Mar 22 05:16:01 2021 - DEBUG    		SDIVINDM:		128
Mar 22 05:16:01 2021 - DEBUG    ddtr+analysis:		false
Mar 22 05:16:01 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 05:16:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1382.400024,2.700000,1,1
Mar 22 05:16:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1382.400024,3481.600098,8.200000,2,2
Mar 22 05:16:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3481.600098,5273.600098,14.000000,4,4
Mar 22 05:16:01 2021 - DEBUG    ddtr max_ndms:		512
Mar 22 05:16:01 2021 - DEBUG    ddtr ndms elements:
Mar 22 05:16:01 2021 - DEBUG         ndms[0]:		512
Mar 22 05:16:01 2021 - DEBUG         ndms[1]:		256
Mar 22 05:16:01 2021 - DEBUG         ndms[2]:		128
Mar 22 05:16:01 2021 - DEBUG    ddtr maxshift:		7840
Mar 22 05:16:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 05:16:01 2021 - DEBUG    ddtr max_ndms:		512
Mar 22 05:16:01 2021 - DEBUG    t_processed size:	3
Mar 22 05:16:01 2021 - DEBUG    t_processed elements:
Mar 22 05:16:01 2021 - DEBUG         t_processed[0][0]:	30720
Mar 22 05:16:01 2021 - DEBUG         t_processed[1][0]:	15360
Mar 22 05:16:01 2021 - DEBUG         t_processed[2][0]:	7680
Mar 22 05:16:01 2021 - DEBUG    power:			2.000000
Mar 22 05:16:01 2021 - NOTICE   Pipeline is ready.
Mar 22 05:16:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 05:16:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 05:16:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 05:16:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 05:16:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 05:16:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 05:16:01 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 05:16:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 05:16:01 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 05:16:01 2021 - DEBUG    Signal start at [samples]:	390
Mar 22 05:16:01 2021 - DEBUG    Signal width [samples]:		78
Mar 22 05:16:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 05:16:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 05:16:01 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 05:16:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 05:16:01 2021 - DEBUG    Optimization settings:
Mar 22 05:16:01 2021 - DEBUG    		UNROLL:			4
Mar 22 05:16:01 2021 - DEBUG    		SNUMREG:		10
Mar 22 05:16:01 2021 - DEBUG    		SDIVINT:		8
Mar 22 05:16:01 2021 - DEBUG    		SDIVINDM:		128
Mar 22 05:16:01 2021 - DEBUG    ddtr+analysis:		false
Mar 22 05:16:01 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 05:16:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1382.400024,2.700000,1,1
Mar 22 05:16:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1382.400024,3481.600098,8.200000,2,2
Mar 22 05:16:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3481.600098,5273.600098,14.000000,4,4
Mar 22 05:16:01 2021 - DEBUG    ddtr max_ndms:		512
Mar 22 05:16:01 2021 - DEBUG    ddtr ndms elements:
Mar 22 05:16:01 2021 - DEBUG         ndms[0]:		512
Mar 22 05:16:01 2021 - DEBUG         ndms[1]:		256
Mar 22 05:16:01 2021 - DEBUG         ndms[2]:		128
Mar 22 05:16:01 2021 - DEBUG    ddtr maxshift:		7840
Mar 22 05:16:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 05:16:01 2021 - DEBUG    ddtr max_ndms:		512
Mar 22 05:16:01 2021 - DEBUG    t_processed size:	3
Mar 22 05:16:01 2021 - DEBUG    t_processed elements:
Mar 22 05:16:01 2021 - DEBUG         t_processed[0][0]:	30720
Mar 22 05:16:01 2021 - DEBUG         t_processed[1][0]:	15360
Mar 22 05:16:01 2021 - DEBUG         t_processed[2][0]:	7680
Mar 22 05:16:01 2021 - DEBUG    power:			2.000000
Mar 22 05:16:01 2021 - NOTICE   Finished. 1
Mar 22 05:16:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 05:16:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 05:16:01 2021 - NOTICE   --------------------------------------------------------------
Mar 22 05:16:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 05:16:01 2021 - NOTICE   	DDTR Binning 	1.165856
Mar 22 05:16:01 2021 - NOTICE   	DDTR Corner_Turn 	0.819200
Mar 22 05:16:01 2021 - NOTICE   	DDTR Dedispersion 	4.823840
Mar 22 05:16:01 2021 - NOTICE   	DDTR Host_To_Device 	26.000993
Mar 22 05:16:01 2021 - NOTICE   	DDTR total 	32.908256
Mar 22 05:16:01 2021 - NOTICE   	Total total 	33.000160
Mar 22 05:16:01 2021 - NOTICE   	Processed telescope time:	15728.639603
Mar 22 05:16:01 2021 - NOTICE    
Mar 22 05:16:01 2021 - NOTICE   	Real-time speed-up factor:	476.623128
Mar 22 05:16:01 2021 - NOTICE   --------------------------------------------------------------
Mar 22 05:16:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 05:16:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 05:16:01 2021 - NOTICE   Checked for devices.
Mar 22 05:16:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 05:16:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 05:16:01 2021 - NOTICE   init_card complete. Selected card 0.
