Mar 22 03:21:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 03:21:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 03:21:49 2021 - NOTICE   Checked for devices.
Mar 22 03:21:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 03:21:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 03:21:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 03:21:49 2021 - DEBUG    CARD INFORMATION:
Mar 22 03:21:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 03:21:49 2021 - DEBUG    Compute capability:	7.5
Mar 22 03:21:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 03:21:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 03:21:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 03:21:49 2021 - DEBUG    ID # on this machine:	0
Mar 22 03:21:49 2021 - DEBUG    Driver version:		11010
Mar 22 03:21:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 03:21:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 03:21:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 03:21:49 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 22 03:21:49 2021 - NOTICE   Calculating strategy.
Mar 22 03:21:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Mar 22 03:21:49 2021 - DEBUG    Range:	2 MAXSHIFT:	45000 Scrunch value:	4
Mar 22 03:21:49 2021 - DEBUG    Maximum dispersive delay:	 1.440000(s).
Mar 22 03:21:49 2021 - DEBUG    Diagonal DM:	382.889114
Mar 22 03:21:49 2021 - DEBUG    In 4
Mar 22 03:21:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 03:21:52 2021 - NOTICE   Calculating strategy.
Mar 22 03:21:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Mar 22 03:21:52 2021 - DEBUG    Range:	2 MAXSHIFT:	45000 Scrunch value:	4
Mar 22 03:21:52 2021 - DEBUG    Maximum dispersive delay:	 1.440000(s).
Mar 22 03:21:52 2021 - DEBUG    Diagonal DM:	382.889114
Mar 22 03:21:52 2021 - DEBUG    In 4
Mar 22 03:21:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 03:21:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 03:21:52 2021 - DEBUG    CARD INFORMATION:
Mar 22 03:21:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 03:21:52 2021 - DEBUG    Compute capability:	7.5
Mar 22 03:21:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 03:21:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 03:21:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 03:21:52 2021 - DEBUG    ID # on this machine:	0
Mar 22 03:21:52 2021 - DEBUG    Driver version:		11010
Mar 22 03:21:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 03:21:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 03:21:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 03:21:52 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 22 03:21:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 03:21:52 2021 - DEBUG    az_start:		0.000000
Mar 22 03:21:52 2021 - DEBUG    za_start:		0.000000
Mar 22 03:21:52 2021 - DEBUG    src_raj:			0.000000
Mar 22 03:21:52 2021 - DEBUG    src_dej:			0.000000
Mar 22 03:21:52 2021 - DEBUG    tstart:			50000.000000
Mar 22 03:21:52 2021 - DEBUG    tsamp:			0.000032
Mar 22 03:21:52 2021 - DEBUG    refdm:			0.000000
Mar 22 03:21:52 2021 - DEBUG    period:			0.000000
Mar 22 03:21:52 2021 - DEBUG    fch1:			2165.000000
Mar 22 03:21:52 2021 - DEBUG    foff:			-0.080566
Mar 22 03:21:52 2021 - DEBUG    fchannel:		0.000000
Mar 22 03:21:52 2021 - DEBUG    telescope_id:		0
Mar 22 03:21:52 2021 - DEBUG    machine_id:		0
Mar 22 03:21:52 2021 - DEBUG    data_type:		0
Mar 22 03:21:52 2021 - DEBUG    barycentric:		0
Mar 22 03:21:52 2021 - DEBUG    pulsarcentric:		0
Mar 22 03:21:52 2021 - DEBUG    nbits:			8
Mar 22 03:21:52 2021 - DEBUG    nsamples:		625000
Mar 22 03:21:52 2021 - DEBUG    nchans:			4096
Mar 22 03:21:52 2021 - DEBUG    nifs:			0
Mar 22 03:21:52 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 03:21:52 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 03:21:52 2021 - DEBUG    rawdatafile:		
Mar 22 03:21:52 2021 - DEBUG    source_name:		
Mar 22 03:21:52 2021 - DEBUG    N:			0
Mar 22 03:21:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 03:21:52 2021 - DEBUG    Optimization settings:
Mar 22 03:21:52 2021 - DEBUG    		UNROLL:			4
Mar 22 03:21:52 2021 - DEBUG    		SNUMREG:		2
Mar 22 03:21:52 2021 - DEBUG    		SDIVINT:		18
Mar 22 03:21:52 2021 - DEBUG    		SDIVINDM:		32
Mar 22 03:21:52 2021 - DEBUG    ddtr+analysis:		false
Mar 22 03:21:52 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 03:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1547.520020,0.930000,1,1
Mar 22 03:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1547.520020,2443.520020,1.400000,2,2
Mar 22 03:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2443.520020,4136.319824,2.300000,4,4
Mar 22 03:21:52 2021 - DEBUG    ddtr max_ndms:		1664
Mar 22 03:21:52 2021 - DEBUG    ddtr ndms elements:
Mar 22 03:21:52 2021 - DEBUG         ndms[0]:		1664
Mar 22 03:21:52 2021 - DEBUG         ndms[1]:		640
Mar 22 03:21:52 2021 - DEBUG         ndms[2]:		736
Mar 22 03:21:52 2021 - DEBUG    ddtr maxshift:		45000
Mar 22 03:21:52 2021 - DEBUG    ddtr num_tchunks:	2
Mar 22 03:21:52 2021 - DEBUG    ddtr max_ndms:		1664
Mar 22 03:21:52 2021 - DEBUG    t_processed size:	3
Mar 22 03:21:52 2021 - DEBUG    t_processed elements:
Mar 22 03:21:52 2021 - DEBUG         t_processed[0][0]:	414144
Mar 22 03:21:52 2021 - DEBUG         t_processed[0][1]:	165600
Mar 22 03:21:52 2021 - DEBUG         t_processed[1][0]:	207072
Mar 22 03:21:52 2021 - DEBUG         t_processed[1][1]:	82800
Mar 22 03:21:52 2021 - DEBUG         t_processed[2][0]:	103536
Mar 22 03:21:52 2021 - DEBUG         t_processed[2][1]:	41400
Mar 22 03:21:52 2021 - DEBUG    power:			2.000000
Mar 22 03:21:52 2021 - NOTICE   Pipeline is ready.
Mar 22 03:21:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 03:21:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 03:21:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 03:21:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 03:22:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 03:22:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 03:22:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 03:22:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 03:22:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 03:22:02 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 03:22:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 03:22:02 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 03:22:02 2021 - DEBUG    Signal start at [samples]:	6250
Mar 22 03:22:02 2021 - DEBUG    Signal width [samples]:		1250
Mar 22 03:22:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 03:22:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 03:22:02 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 03:22:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 03:22:02 2021 - DEBUG    Optimization settings:
Mar 22 03:22:02 2021 - DEBUG    		UNROLL:			4
Mar 22 03:22:02 2021 - DEBUG    		SNUMREG:		2
Mar 22 03:22:02 2021 - DEBUG    		SDIVINT:		18
Mar 22 03:22:02 2021 - DEBUG    		SDIVINDM:		32
Mar 22 03:22:02 2021 - DEBUG    ddtr+analysis:		false
Mar 22 03:22:02 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 03:22:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1547.520020,0.930000,1,1
Mar 22 03:22:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1547.520020,2443.520020,1.400000,2,2
Mar 22 03:22:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2443.520020,4136.319824,2.300000,4,4
Mar 22 03:22:02 2021 - DEBUG    ddtr max_ndms:		1664
Mar 22 03:22:02 2021 - DEBUG    ddtr ndms elements:
Mar 22 03:22:02 2021 - DEBUG         ndms[0]:		1664
Mar 22 03:22:02 2021 - DEBUG         ndms[1]:		640
Mar 22 03:22:02 2021 - DEBUG         ndms[2]:		736
Mar 22 03:22:02 2021 - DEBUG    ddtr maxshift:		45000
Mar 22 03:22:02 2021 - DEBUG    ddtr num_tchunks:	2
Mar 22 03:22:02 2021 - DEBUG    ddtr max_ndms:		1664
Mar 22 03:22:02 2021 - DEBUG    t_processed size:	3
Mar 22 03:22:02 2021 - DEBUG    t_processed elements:
Mar 22 03:22:02 2021 - DEBUG         t_processed[0][0]:	414144
Mar 22 03:22:02 2021 - DEBUG         t_processed[0][1]:	165600
Mar 22 03:22:02 2021 - DEBUG         t_processed[1][0]:	207072
Mar 22 03:22:02 2021 - DEBUG         t_processed[1][1]:	82800
Mar 22 03:22:02 2021 - DEBUG         t_processed[2][0]:	103536
Mar 22 03:22:02 2021 - DEBUG         t_processed[2][1]:	41400
Mar 22 03:22:02 2021 - DEBUG    power:			2.000000
Mar 22 03:22:02 2021 - NOTICE   Finished. 1
Mar 22 03:22:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 03:22:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 03:22:02 2021 - NOTICE   --------------------------------------------------------------
Mar 22 03:22:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 03:22:02 2021 - NOTICE   	DDTR Binning 	156.781603
Mar 22 03:22:02 2021 - NOTICE   	DDTR Corner_Turn 	121.101219
Mar 22 03:22:02 2021 - NOTICE   	DDTR Dedispersion 	6598.666489
Mar 22 03:22:02 2021 - NOTICE   	DDTR Host_To_Device 	3613.758172
Mar 22 03:22:02 2021 - NOTICE   	DDTR total 	10490.533508
