Mar 22 02:33:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 02:33:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 02:33:50 2021 - NOTICE   Checked for devices.
Mar 22 02:33:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 02:33:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 02:33:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 02:33:50 2021 - DEBUG    CARD INFORMATION:
Mar 22 02:33:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 02:33:50 2021 - DEBUG    Compute capability:	7.5
Mar 22 02:33:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 02:33:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 02:33:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 02:33:50 2021 - DEBUG    ID # on this machine:	0
Mar 22 02:33:50 2021 - DEBUG    Driver version:		11010
Mar 22 02:33:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 02:33:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 02:33:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 02:33:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 22 02:33:50 2021 - NOTICE   Calculating strategy.
Mar 22 02:33:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1640
Mar 22 02:33:50 2021 - DEBUG    Range:	2 MAXSHIFT:	44016 Scrunch value:	4
Mar 22 02:33:50 2021 - DEBUG    Maximum dispersive delay:	 1.408512(s).
Mar 22 02:33:50 2021 - DEBUG    Diagonal DM:	382.889114
Mar 22 02:33:50 2021 - DEBUG    In 4
Mar 22 02:33:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 02:33:52 2021 - NOTICE   Calculating strategy.
Mar 22 02:33:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1640
Mar 22 02:33:52 2021 - DEBUG    Range:	2 MAXSHIFT:	44016 Scrunch value:	4
Mar 22 02:33:52 2021 - DEBUG    Maximum dispersive delay:	 1.408512(s).
Mar 22 02:33:52 2021 - DEBUG    Diagonal DM:	382.889114
Mar 22 02:33:52 2021 - DEBUG    In 4
Mar 22 02:33:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 02:33:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 02:33:52 2021 - DEBUG    CARD INFORMATION:
Mar 22 02:33:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 02:33:52 2021 - DEBUG    Compute capability:	7.5
Mar 22 02:33:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 02:33:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 02:33:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 02:33:52 2021 - DEBUG    ID # on this machine:	0
Mar 22 02:33:52 2021 - DEBUG    Driver version:		11010
Mar 22 02:33:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 02:33:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 02:33:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 02:33:52 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 22 02:33:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 02:33:52 2021 - DEBUG    az_start:		0.000000
Mar 22 02:33:52 2021 - DEBUG    za_start:		0.000000
Mar 22 02:33:52 2021 - DEBUG    src_raj:			0.000000
Mar 22 02:33:52 2021 - DEBUG    src_dej:			0.000000
Mar 22 02:33:52 2021 - DEBUG    tstart:			50000.000000
Mar 22 02:33:52 2021 - DEBUG    tsamp:			0.000032
Mar 22 02:33:52 2021 - DEBUG    refdm:			0.000000
Mar 22 02:33:52 2021 - DEBUG    period:			0.000000
Mar 22 02:33:52 2021 - DEBUG    fch1:			2165.000000
Mar 22 02:33:52 2021 - DEBUG    foff:			-0.080566
Mar 22 02:33:52 2021 - DEBUG    fchannel:		0.000000
Mar 22 02:33:52 2021 - DEBUG    telescope_id:		0
Mar 22 02:33:52 2021 - DEBUG    machine_id:		0
Mar 22 02:33:52 2021 - DEBUG    data_type:		0
Mar 22 02:33:52 2021 - DEBUG    barycentric:		0
Mar 22 02:33:52 2021 - DEBUG    pulsarcentric:		0
Mar 22 02:33:52 2021 - DEBUG    nbits:			8
Mar 22 02:33:52 2021 - DEBUG    nsamples:		625000
Mar 22 02:33:52 2021 - DEBUG    nchans:			4096
Mar 22 02:33:52 2021 - DEBUG    nifs:			0
Mar 22 02:33:52 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 02:33:52 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 02:33:52 2021 - DEBUG    rawdatafile:		
Mar 22 02:33:52 2021 - DEBUG    source_name:		
Mar 22 02:33:52 2021 - DEBUG    N:			0
Mar 22 02:33:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 02:33:52 2021 - DEBUG    Optimization settings:
Mar 22 02:33:52 2021 - DEBUG    		UNROLL:			4
Mar 22 02:33:52 2021 - DEBUG    		SNUMREG:		2
Mar 22 02:33:52 2021 - DEBUG    		SDIVINT:		28
Mar 22 02:33:52 2021 - DEBUG    		SDIVINDM:		20
Mar 22 02:33:52 2021 - DEBUG    ddtr+analysis:		false
Mar 22 02:33:52 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 02:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1525.199951,0.930000,1,1
Mar 22 02:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1525.199951,2393.199951,1.400000,2,2
Mar 22 02:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2393.199951,4049.199951,2.300000,4,4
Mar 22 02:33:52 2021 - DEBUG    ddtr max_ndms:		1640
Mar 22 02:33:52 2021 - DEBUG    ddtr ndms elements:
Mar 22 02:33:52 2021 - DEBUG         ndms[0]:		1640
Mar 22 02:33:52 2021 - DEBUG         ndms[1]:		620
Mar 22 02:33:52 2021 - DEBUG         ndms[2]:		720
Mar 22 02:33:52 2021 - DEBUG    ddtr maxshift:		44016
Mar 22 02:33:52 2021 - DEBUG    ddtr num_tchunks:	2
Mar 22 02:33:52 2021 - DEBUG    ddtr max_ndms:		1640
Mar 22 02:33:52 2021 - DEBUG    t_processed size:	3
Mar 22 02:33:52 2021 - DEBUG    t_processed elements:
Mar 22 02:33:52 2021 - DEBUG         t_processed[0][0]:	414848
Mar 22 02:33:52 2021 - DEBUG         t_processed[0][1]:	165760
Mar 22 02:33:52 2021 - DEBUG         t_processed[1][0]:	207424
Mar 22 02:33:52 2021 - DEBUG         t_processed[1][1]:	82880
Mar 22 02:33:52 2021 - DEBUG         t_processed[2][0]:	103712
Mar 22 02:33:52 2021 - DEBUG         t_processed[2][1]:	41440
Mar 22 02:33:52 2021 - DEBUG    power:			2.000000
Mar 22 02:33:52 2021 - NOTICE   Pipeline is ready.
Mar 22 02:33:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 02:33:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 02:33:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 02:34:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 02:34:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 02:34:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 02:34:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 02:34:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 02:34:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 02:34:03 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 02:34:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 02:34:03 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 02:34:03 2021 - DEBUG    Signal start at [samples]:	6250
Mar 22 02:34:03 2021 - DEBUG    Signal width [samples]:		1250
Mar 22 02:34:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 02:34:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 02:34:03 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 02:34:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 02:34:03 2021 - DEBUG    Optimization settings:
Mar 22 02:34:03 2021 - DEBUG    		UNROLL:			4
Mar 22 02:34:03 2021 - DEBUG    		SNUMREG:		2
Mar 22 02:34:03 2021 - DEBUG    		SDIVINT:		28
Mar 22 02:34:03 2021 - DEBUG    		SDIVINDM:		20
Mar 22 02:34:03 2021 - DEBUG    ddtr+analysis:		false
Mar 22 02:34:03 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 02:34:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1525.199951,0.930000,1,1
Mar 22 02:34:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1525.199951,2393.199951,1.400000,2,2
Mar 22 02:34:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2393.199951,4049.199951,2.300000,4,4
Mar 22 02:34:03 2021 - DEBUG    ddtr max_ndms:		1640
Mar 22 02:34:03 2021 - DEBUG    ddtr ndms elements:
Mar 22 02:34:03 2021 - DEBUG         ndms[0]:		1640
Mar 22 02:34:03 2021 - DEBUG         ndms[1]:		620
Mar 22 02:34:03 2021 - DEBUG         ndms[2]:		720
Mar 22 02:34:03 2021 - DEBUG    ddtr maxshift:		44016
Mar 22 02:34:03 2021 - DEBUG    ddtr num_tchunks:	2
Mar 22 02:34:03 2021 - DEBUG    ddtr max_ndms:		1640
Mar 22 02:34:03 2021 - DEBUG    t_processed size:	3
Mar 22 02:34:03 2021 - DEBUG    t_processed elements:
Mar 22 02:34:03 2021 - DEBUG         t_processed[0][0]:	414848
Mar 22 02:34:03 2021 - DEBUG         t_processed[0][1]:	165760
Mar 22 02:34:03 2021 - DEBUG         t_processed[1][0]:	207424
Mar 22 02:34:03 2021 - DEBUG         t_processed[1][1]:	82880
Mar 22 02:34:03 2021 - DEBUG         t_processed[2][0]:	103712
Mar 22 02:34:03 2021 - DEBUG         t_processed[2][1]:	41440
Mar 22 02:34:03 2021 - DEBUG    power:			2.000000
Mar 22 02:34:03 2021 - NOTICE   Finished. 1
Mar 22 02:34:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 02:34:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 02:34:03 2021 - NOTICE   --------------------------------------------------------------
Mar 22 02:34:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 02:34:03 2021 - NOTICE   	DDTR Binning 	156.125853
Mar 22 02:34:03 2021 - NOTICE   	DDTR Corner_Turn 	120.802277
Mar 22 02:34:03 2021 - NOTICE   	DDTR Dedispersion 	6699.812469
Mar 22 02:34:03 2021 - NOTICE   	DDTR Host_To_Device 	3608.276539
Mar 22 02:34:03 2021 - NOTICE   	DDTR total 	10585.241196
Mar 22 02:34:03 2021 - NOTICE   	Total total 	10585.436523
Mar 22 02:34:03 2021 - NOTICE   	Processed telescope time:	18579.456329
Mar 22 02:34:03 2021 - NOTICE    
Mar 22 02:34:03 2021 - NOTICE   	Real-time speed-up factor:	1.755190
Mar 22 02:34:03 2021 - NOTICE   --------------------------------------------------------------
Mar 22 02:34:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 02:34:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 02:34:03 2021 - NOTICE   Checked for devices.
