Feb  6 13:21:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 13:21:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 13:21:32 2021 - NOTICE   Checked for devices.
Feb  6 13:21:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 13:21:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 13:21:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 13:21:32 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:21:32 2021 - DEBUG    machine_id:		0
Feb  6 13:21:32 2021 - DEBUG    data_type:		0
Feb  6 13:21:32 2021 - DEBUG    barycentric:		0
Feb  6 13:21:32 2021 - DEBUG    pulsarcentric:		0
Feb  6 13:21:32 2021 - DEBUG    nbits:			8
Feb  6 13:21:32 2021 - DEBUG    nsamples:		312500
Feb  6 13:21:32 2021 - DEBUG    nchans:			2048
Feb  6 13:21:32 2021 - DEBUG    nifs:			0
Feb  6 13:21:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 13:21:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 13:21:32 2021 - DEBUG    rawdatafile:		
Feb  6 13:21:32 2021 - DEBUG    source_name:		
Feb  6 13:21:32 2021 - DEBUG    N:			0
Feb  6 13:21:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:21:32 2021 - DEBUG    Optimization settings:
Feb  6 13:21:32 2021 - DEBUG    		UNROLL:			4
Feb  6 13:21:32 2021 - DEBUG    		SNUMREG:		14
Feb  6 13:21:32 2021 - DEBUG    		SDIVINT:		8
Feb  6 13:21:32 2021 - DEBUG    		SDIVINDM:		128
Feb  6 13:21:32 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:21:32 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 13:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1433.599976,1.400000,1,1
Feb  6 13:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1433.599976,2560.000000,2.200000,2,2
Feb  6 13:21:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2560.000000,3243.520020,0.890000,4,4
Feb  6 13:21:32 2021 - DEBUG    ddtr max_ndms:		1024
Feb  6 13:21:32 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:21:32 2021 - DEBUG         ndms[0]:		1024
Feb  6 13:21:32 2021 - DEBUG         ndms[1]:		512
Feb  6 13:21:32 2021 - DEBUG         ndms[2]:		768
Feb  6 13:21:32 2021 - DEBUG    ddtr maxshift:		17248
Feb  6 13:21:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 13:21:32 2021 - DEBUG    ddtr max_ndms:		1024
Feb  6 13:21:32 2021 - DEBUG    t_processed size:	3
Feb  6 13:21:32 2021 - DEBUG    t_processed elements:
Feb  6 13:21:32 2021 - DEBUG         t_processed[0][0]:	294784
Feb  6 13:21:32 2021 - DEBUG         t_processed[1][0]:	147392
Feb  6 13:21:32 2021 - DEBUG         t_processed[2][0]:	73696
Feb  6 13:21:32 2021 - DEBUG    power:			2.000000
Feb  6 13:21:32 2021 - NOTICE   Pipeline is ready.
Feb  6 13:21:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:21:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:21:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:21:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:21:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 13:21:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:21:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 13:21:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 13:21:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 13:21:34 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 13:21:34 2021 - DEBUG    Signal width [samples]:		625
Feb  6 13:21:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 13:21:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 13:21:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 13:21:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:21:34 2021 - DEBUG    Optimization settings:
Feb  6 13:21:34 2021 - DEBUG    		UNROLL:			4
Feb  6 13:21:34 2021 - DEBUG    		SNUMREG:		14
Feb  6 13:21:34 2021 - DEBUG    		SDIVINT:		8
Feb  6 13:21:34 2021 - DEBUG    		SDIVINDM:		128
Feb  6 13:21:34 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:21:34 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 13:21:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1433.599976,1.400000,1,1
Feb  6 13:21:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1433.599976,2560.000000,2.200000,2,2
Feb  6 13:21:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2560.000000,3243.520020,0.890000,4,4
Feb  6 13:21:34 2021 - DEBUG    ddtr max_ndms:		1024
Feb  6 13:21:34 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:21:34 2021 - DEBUG         ndms[0]:		1024
Feb  6 13:21:34 2021 - DEBUG         ndms[1]:		512
Feb  6 13:21:34 2021 - DEBUG         ndms[2]:		768
Feb  6 13:21:34 2021 - DEBUG    ddtr maxshift:		17248
Feb  6 13:21:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 13:21:34 2021 - DEBUG    ddtr max_ndms:		1024
Feb  6 13:21:34 2021 - DEBUG    t_processed size:	3
Feb  6 13:21:34 2021 - DEBUG    t_processed elements:
Feb  6 13:21:34 2021 - DEBUG         t_processed[0][0]:	294784
Feb  6 13:21:34 2021 - DEBUG         t_processed[1][0]:	147392
Feb  6 13:21:34 2021 - DEBUG         t_processed[2][0]:	73696
Feb  6 13:21:34 2021 - DEBUG    power:			2.000000
Feb  6 13:21:34 2021 - NOTICE   Finished. 1
Feb  6 13:21:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 13:21:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 13:21:34 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:21:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 13:21:34 2021 - NOTICE   	DDTR Binning 	35.350113
Feb  6 13:21:34 2021 - NOTICE   	DDTR Corner_Turn 	28.327936
Feb  6 13:21:34 2021 - NOTICE   	DDTR Dedispersion 	1050.251270
Feb  6 13:21:34 2021 - NOTICE   	DDTR Host_To_Device 	836.933654
Feb  6 13:21:34 2021 - NOTICE   	DDTR total 	1950.975533
Feb  6 13:21:34 2021 - NOTICE   	Total total 	1951.068359
Feb  6 13:21:34 2021 - NOTICE   	Processed telescope time:	18866.176605
Feb  6 13:21:34 2021 - NOTICE    
Feb  6 13:21:34 2021 - NOTICE   	Real-time speed-up factor:	9.669665
Feb  6 13:21:34 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:21:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 13:21:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 13:21:34 2021 - NOTICE   Checked for devices.
Feb  6 13:21:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 13:21:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 13:21:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 13:21:34 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:21:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:21:34 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:21:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:21:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:21:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:21:34 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:21:34 2021 - DEBUG    Driver version:		11010
Feb  6 13:21:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 13:21:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 13:21:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 13:21:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 13:21:34 2021 - NOTICE   Calculating strategy.
Feb  6 13:21:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2688
Feb  6 13:21:34 2021 - DEBUG    Range:	2 MAXSHIFT:	18144 Scrunch value:	4
Feb  6 13:21:34 2021 - DEBUG    Maximum dispersive delay:	 1.161216(s).
Feb  6 13:21:34 2021 - DEBUG    Diagonal DM:	262.367797
Feb  6 13:21:34 2021 - DEBUG    In 1
Feb  6 13:21:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 13:21:35 2021 - NOTICE   Calculating strategy.
Feb  6 13:21:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2688
Feb  6 13:21:35 2021 - DEBUG    Range:	2 MAXSHIFT:	18144 Scrunch value:	4
Feb  6 13:21:35 2021 - DEBUG    Maximum dispersive delay:	 1.161216(s).
Feb  6 13:21:35 2021 - DEBUG    Diagonal DM:	262.367797
Feb  6 13:21:35 2021 - DEBUG    In 1
Feb  6 13:21:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 13:21:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 13:21:35 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:21:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:21:35 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:21:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:21:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:21:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:21:35 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:21:35 2021 - DEBUG    Driver version:		11010
Feb  6 13:21:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 13:21:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 13:21:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 13:21:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 13:21:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 13:21:35 2021 - DEBUG    az_start:		0.000000
Feb  6 13:21:35 2021 - DEBUG    za_start:		0.000000
Feb  6 13:21:35 2021 - DEBUG    src_raj:			0.000000
Feb  6 13:21:35 2021 - DEBUG    src_dej:			0.000000
Feb  6 13:21:35 2021 - DEBUG    tstart:			50000.000000
Feb  6 13:21:35 2021 - DEBUG    tsamp:			0.000064
Feb  6 13:21:35 2021 - DEBUG    refdm:			0.000000
Feb  6 13:21:35 2021 - DEBUG    period:			0.000000
Feb  6 13:21:35 2021 - DEBUG    fch1:			965.000000
Feb  6 13:21:35 2021 - DEBUG    foff:			-0.024414
Feb  6 13:21:35 2021 - DEBUG    fchannel:		0.000000
Feb  6 13:21:35 2021 - DEBUG    telescope_id:		0
Feb  6 13:21:35 2021 - DEBUG    machine_id:		0
Feb  6 13:21:35 2021 - DEBUG    data_type:		0
Feb  6 13:21:35 2021 - DEBUG    barycentric:		0
Feb  6 13:21:35 2021 - DEBUG    pulsarcentric:		0
Feb  6 13:21:35 2021 - DEBUG    nbits:			8
Feb  6 13:21:35 2021 - DEBUG    nsamples:		312500
Feb  6 13:21:35 2021 - DEBUG    nchans:			2048
Feb  6 13:21:35 2021 - DEBUG    nifs:			0
Feb  6 13:21:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 13:21:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 13:21:35 2021 - DEBUG    rawdatafile:		
Feb  6 13:21:35 2021 - DEBUG    source_name:		
Feb  6 13:21:35 2021 - DEBUG    N:			0
Feb  6 13:21:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:21:35 2021 - DEBUG    Optimization settings:
Feb  6 13:21:35 2021 - DEBUG    		UNROLL:			4
Feb  6 13:21:35 2021 - DEBUG    		SNUMREG:		14
Feb  6 13:21:35 2021 - DEBUG    		SDIVINT:		8
Feb  6 13:21:35 2021 - DEBUG    		SDIVINDM:		128
Feb  6 13:21:35 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:21:35 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 13:21:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1164.799927,1.300000,1,1
Feb  6 13:21:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1164.799927,1890.559937,0.270000,2,2
Feb  6 13:21:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1890.559937,2274.560059,1.500000,4,4
Feb  6 13:21:35 2021 - DEBUG    ddtr max_ndms:		2688
Feb  6 13:21:35 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:21:35 2021 - DEBUG         ndms[0]:		896
Feb  6 13:21:35 2021 - DEBUG         ndms[1]:		2688
Feb  6 13:21:35 2021 - DEBUG         ndms[2]:		256
Feb  6 13:21:35 2021 - DEBUG    ddtr maxshift:		18144
Feb  6 13:21:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 13:21:35 2021 - DEBUG    ddtr max_ndms:		2688
Feb  6 13:21:35 2021 - DEBUG    t_processed size:	3
Feb  6 13:21:35 2021 - DEBUG    t_processed elements:
Feb  6 13:21:35 2021 - DEBUG         t_processed[0][0]:	293888
Feb  6 13:21:35 2021 - DEBUG         t_processed[1][0]:	146944
Feb  6 13:21:35 2021 - DEBUG         t_processed[2][0]:	73472
Feb  6 13:21:35 2021 - DEBUG    power:			2.000000
Feb  6 13:21:35 2021 - NOTICE   Pipeline is ready.
Feb  6 13:21:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:21:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:21:37 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	134 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	134 MB.


Memory allocation for the DDTR
Number of time samples: 294784;
maxshift: 17248
Number of time samples + maxshift: 312032;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278083072 bytes = 1218.875 MB;
DDTR output size:  2556166144 bytes = 2437.750 MB;
Total memory required: 3834249216 bytes = 3656.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294784, 0
CORNER TURN!
312032 2048
32 8
9751 256
Performed CT: 0.028302 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.794153
CT Device memory bandwidth in GB/s: 135.476492

NOTICE: 0.000000	1433.599976	1.400000	1024

Amount of telescope time processed: 0.000000

21875.000000
0.000333
940
lineshift:	1148
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1433.599976	2560.000000	2.200000	512

Amount of telescope time processed: 0.000000
timesamples: 312032

17187.500000
0.000333
741
lineshift:	949
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2560.000000	3243.520020	0.890000	768

Amount of telescope time processed: 0.000000
timesamples: 164640

3476.562500
0.000333
161
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	294784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.95107 (GPU estimate)
Amount of telescope time processed: 18.866177
Number of samples processed: 294784
Real-time speedup factor: 9.669664
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	186 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	186 MB.

Memory allocation for the DDTR
Number of time samples: 293888;
maxshift: 18144
Number of time samples + maxshift: 312032;
Number of channels: 2048
Maximum number of DM-trials: 2688;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278083072 bytes = 1218.875 MB;
DDTR output size:  3354968064 bytes = 3199.547 MB;
Total memory required: 4633051136 bytes = 4418.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	293888, 0
CORNER TURN!
312032 2048
32 8
9751 256
Performed CT: 0.028324 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.619674
CT Device memory bandwidth in GB/s: 135.371804

NOTICE: 0.000000	1164.799927	1.300000	896

Amount of telescope time processed: 0.000000

20312.500000
0.000500
1303
lineshift:	1511
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1164.799927	1890.559937	0.270000	2688

Amount of telescope time processed: 0.000000
timesamples: 312032

2109.375000
0.000500
147
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1890.559937	2274.560059	1.500000	256

Amount of telescope time processed: 0.000000
timesamples: 165088

5859.375000
0.000500
386
lineshift:	594
Using fasFeb  6 13:21:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:21:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 13:21:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:21:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 13:21:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 13:21:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 13:21:37 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 13:21:37 2021 - DEBUG    Signal width [samples]:		625
Feb  6 13:21:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 13:21:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 13:21:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 13:21:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:21:37 2021 - DEBUG    Optimization settings:
Feb  6 13:21:37 2021 - DEBUG    		UNROLL:			4
Feb  6 13:21:37 2021 - DEBUG    		SNUMREG:		14
Feb  6 13:21:37 2021 - DEBUG    		SDIVINT:		8
Feb  6 13:21:37 2021 - DEBUG    		SDIVINDM:		128
Feb  6 13:21:37 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:21:37 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 13:21:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1164.799927,1.300000,1,1
Feb  6 13:21:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1164.799927,1890.559937,0.270000,2,2
Feb  6 13:21:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1890.559937,2274.560059,1.500000,4,4
Feb  6 13:21:37 2021 - DEBUG    ddtr max_ndms:		2688
Feb  6 13:21:37 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:21:37 2021 - DEBUG         ndms[0]:		896
Feb  6 13:21:37 2021 - DEBUG         ndms[1]:		2688
Feb  6 13:21:37 2021 - DEBUG         ndms[2]:		256
Feb  6 13:21:37 2021 - DEBUG    ddtr maxshift:		18144
Feb  6 13:21:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 13:21:37 2021 - DEBUG    ddtr max_ndms:		2688
Feb  6 13:21:37 2021 - DEBUG    t_processed size:	3
Feb  6 13:21:37 2021 - DEBUG    t_processed elements:
Feb  6 13:21:37 2021 - DEBUG         t_processed[0][0]:	293888
Feb  6 13:21:37 2021 - DEBUG         t_processed[1][0]:	146944
Feb  6 13:21:37 2021 - DEBUG         t_processed[2][0]:	73472
Feb  6 13:21:37 2021 - DEBUG    power:			2.000000
Feb  6 13:21:37 2021 - NOTICE   Finished. 1
Feb  6 13:21:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 13:21:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 13:21:37 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:21:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 13:21:37 2021 - NOTICE   	DDTR Binning 	35.416961
Feb  6 13:21:37 2021 - NOTICE   	DDTR Corner_Turn 	28.342272
Feb  6 13:21:37 2021 - NOTICE   	DDTR Dedispersion 	1177.067801
Feb  6 13:21:37 2021 - NOTICE   	DDTR Host_To_Device 	836.974157
Feb  6 13:21:37 2021 - NOTICE   	DDTR total 	2077.911289
Feb  6 13:21:37 2021 - NOTICE   	Total total 	2078.009277
Feb  6 13:21:37 2021 - NOTICE   	Processed telescope time:	18808.832169
Feb  6 13:21:37 2021 - NOTICE    
Feb  6 13:21:37 2021 - NOTICE   	Real-time speed-up factor:	9.051371
Feb  6 13:21:37 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:21:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 13:21:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 13:21:37 2021 - NOTICE   Checked for devices.
Feb  6 13:21:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 13:21:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 13:21:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 13:21:37 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:21:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:21:37 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:21:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:21:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:21:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:21:37 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:21:37 2021 - DEBUG    Driver version:		11010
