Feb  6 13:01:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 13:01:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 13:01:16 2021 - NOTICE   Checked for devices.
Feb  6 13:01:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 13:01:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 13:01:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 13:01:16 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:01:18 2021 - DEBUG    tstart:			50000.000000
Feb  6 13:01:18 2021 - DEBUG    tsamp:			0.000064
Feb  6 13:01:18 2021 - DEBUG    refdm:			0.000000
Feb  6 13:01:18 2021 - DEBUG    period:			0.000000
Feb  6 13:01:18 2021 - DEBUG    fch1:			965.000000
Feb  6 13:01:18 2021 - DEBUG    foff:			-0.024414
Feb  6 13:01:18 2021 - DEBUG    fchannel:		0.000000
Feb  6 13:01:18 2021 - DEBUG    telescope_id:		0
Feb  6 13:01:18 2021 - DEBUG    machine_id:		0
Feb  6 13:01:18 2021 - DEBUG    data_type:		0
Feb  6 13:01:18 2021 - DEBUG    barycentric:		0
Feb  6 13:01:18 2021 - DEBUG    pulsarcentric:		0
Feb  6 13:01:18 2021 - DEBUG    nbits:			8
Feb  6 13:01:18 2021 - DEBUG    nsamples:		312500
Feb  6 13:01:18 2021 - DEBUG    nchans:			2048
Feb  6 13:01:18 2021 - DEBUG    nifs:			0
Feb  6 13:01:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 13:01:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 13:01:18 2021 - DEBUG    rawdatafile:		
Feb  6 13:01:18 2021 - DEBUG    source_name:		
Feb  6 13:01:18 2021 - DEBUG    N:			0
Feb  6 13:01:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:01:18 2021 - DEBUG    Optimization settings:
Feb  6 13:01:18 2021 - DEBUG    		UNROLL:			4
Feb  6 13:01:18 2021 - DEBUG    		SNUMREG:		4
Feb  6 13:01:18 2021 - DEBUG    		SDIVINT:		10
Feb  6 13:01:18 2021 - DEBUG    		SDIVINDM:		64
Feb  6 13:01:18 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:01:18 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 13:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.599976,1.300000,1,1
Feb  6 13:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.599976,1807.359985,0.270000,2,2
Feb  6 13:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1807.359985,2095.359863,1.500000,4,4
Feb  6 13:01:18 2021 - DEBUG    ddtr max_ndms:		2688
Feb  6 13:01:18 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:01:18 2021 - DEBUG         ndms[0]:		832
Feb  6 13:01:18 2021 - DEBUG         ndms[1]:		2688
Feb  6 13:01:18 2021 - DEBUG         ndms[2]:		192
Feb  6 13:01:18 2021 - DEBUG    ddtr maxshift:		16720
Feb  6 13:01:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 13:01:18 2021 - DEBUG    ddtr max_ndms:		2688
Feb  6 13:01:18 2021 - DEBUG    t_processed size:	3
Feb  6 13:01:18 2021 - DEBUG    t_processed elements:
Feb  6 13:01:18 2021 - DEBUG         t_processed[0][0]:	295680
Feb  6 13:01:18 2021 - DEBUG         t_processed[1][0]:	147840
Feb  6 13:01:18 2021 - DEBUG         t_processed[2][0]:	73920
Feb  6 13:01:18 2021 - DEBUG    power:			2.000000
Feb  6 13:01:18 2021 - NOTICE   Pipeline is ready.
Feb  6 13:01:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:01:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:01:21 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	125 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	125 MB.


Memory allocation for the DDTR
Number of time samples: 296320;
maxshift: 16080
Number of time samples + maxshift: 312400;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296320, 0
CORNER TURN!
312400 2048
32 8
9762 256
Performed CT: 0.028301 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.053988
CT Device memory bandwidth in GB/s: 135.632393

NOTICE: 0.000000	1433.599976	1.400000	1024

Amount of telescope time processed: 0.000000

21875.000000
0.000333
477
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1433.599976	2419.199951	2.200000	448

Amount of telescope time processed: 0.000000
timesamples: 312400

17187.500000
0.000333
379
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2419.199951	3045.760010	0.890000	704

Amount of telescope time processed: 0.000000
timesamples: 164240

3476.562500
0.000333
91
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	296320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.50636 (GPU estimate)
Amount of telescope time processed: 18.964479
Number of samples processed: 296320
Real-time speedup factor: 12.589647
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	171 MB.
NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	171 MB.

Memory allocation for the DDTR
Number of time samples: 295680;
maxshift: 16720
Number of time samples + maxshift: 312400;
Number of channels: 2048
Maximum number of DM-trials: 2688;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  3358924800 bytes = 3203.320 MB;
Total memory required: 4638515200 bytes = 4423.633 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	295680, 0
CORNER TURN!
312400 2048
32 8
9762 256
Performed CT: 0.028304 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.030468
CT Device memory bandwidth in GB/s: 135.618281

NOTICE: 0.000000	1081.599976	1.300000	832

Amount of telescope time processed: 0.000000

20312.500000
0.000500
657
lineshift:	717
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1081.599976	1807.359985	0.270000	2688

Amount of telescope time processed: 0.000000
timesamples: 312400

2109.375000
0.000500
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1807.359985	2095.359863	1.500000	192

Amount of telescope time processed: 0.000000
timesamples: 164560

5859.375000
0.000500
202
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeliFeb  6 13:01:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:01:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 13:01:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:01:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 13:01:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 13:01:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 13:01:21 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 13:01:21 2021 - DEBUG    Signal width [samples]:		625
Feb  6 13:01:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 13:01:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 13:01:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 13:01:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:01:21 2021 - DEBUG    Optimization settings:
Feb  6 13:01:21 2021 - DEBUG    		UNROLL:			4
Feb  6 13:01:21 2021 - DEBUG    		SNUMREG:		4
Feb  6 13:01:21 2021 - DEBUG    		SDIVINT:		10
Feb  6 13:01:21 2021 - DEBUG    		SDIVINDM:		64
Feb  6 13:01:21 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:01:21 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 13:01:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.599976,1.300000,1,1
Feb  6 13:01:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.599976,1807.359985,0.270000,2,2
Feb  6 13:01:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1807.359985,2095.359863,1.500000,4,4
Feb  6 13:01:21 2021 - DEBUG    ddtr max_ndms:		2688
Feb  6 13:01:21 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:01:21 2021 - DEBUG         ndms[0]:		832
Feb  6 13:01:21 2021 - DEBUG         ndms[1]:		2688
Feb  6 13:01:21 2021 - DEBUG         ndms[2]:		192
Feb  6 13:01:21 2021 - DEBUG    ddtr maxshift:		16720
Feb  6 13:01:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 13:01:21 2021 - DEBUG    ddtr max_ndms:		2688
Feb  6 13:01:21 2021 - DEBUG    t_processed size:	3
Feb  6 13:01:21 2021 - DEBUG    t_processed elements:
Feb  6 13:01:21 2021 - DEBUG         t_processed[0][0]:	295680
Feb  6 13:01:21 2021 - DEBUG         t_processed[1][0]:	147840
Feb  6 13:01:21 2021 - DEBUG         t_processed[2][0]:	73920
Feb  6 13:01:21 2021 - DEBUG    power:			2.000000
Feb  6 13:01:21 2021 - NOTICE   Finished. 1
Feb  6 13:01:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 13:01:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 13:01:21 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:01:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 13:01:21 2021 - NOTICE   	DDTR Binning 	35.289375
Feb  6 13:01:21 2021 - NOTICE   	DDTR Corner_Turn 	28.322529
Feb  6 13:01:21 2021 - NOTICE   	DDTR Dedispersion 	1612.619492
Feb  6 13:01:21 2021 - NOTICE   	DDTR Host_To_Device 	838.685939
Feb  6 13:01:21 2021 - NOTICE   	DDTR total 	2515.023529
Feb  6 13:01:21 2021 - NOTICE   	Total total 	2515.129639
Feb  6 13:01:21 2021 - NOTICE   	Processed telescope time:	18923.519135
Feb  6 13:01:21 2021 - NOTICE    
Feb  6 13:01:21 2021 - NOTICE   	Real-time speed-up factor:	7.523874
Feb  6 13:01:21 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:01:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 13:01:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 13:01:21 2021 - NOTICE   Checked for devices.
Feb  6 13:01:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 13:01:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 13:01:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 13:01:21 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:01:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:01:21 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:01:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:01:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:01:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:01:21 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:01:21 2021 - DEBUG    Driver version:		11010
