Feb  6 12:38:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 12:38:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 12:38:34 2021 - NOTICE   Checked for devices.
Feb  6 12:38:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 12:38:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 12:38:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 12:38:34 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:38:36 2021 - DEBUG    		UNROLL:			4
Feb  6 12:38:36 2021 - DEBUG    		SNUMREG:		10
Feb  6 12:38:36 2021 - DEBUG    		SDIVINT:		20
Feb  6 12:38:36 2021 - DEBUG    		SDIVINDM:		50
Feb  6 12:38:36 2021 - DEBUG    ddtr+analysis:		false
Feb  6 12:38:36 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 12:38:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1105.000000,1.300000,1,1
Feb  6 12:38:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1105.000000,1820.500000,0.270000,2,2
Feb  6 12:38:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1820.500000,2045.500000,1.500000,4,4
Feb  6 12:38:36 2021 - DEBUG    ddtr max_ndms:		2650
Feb  6 12:38:36 2021 - DEBUG    ddtr ndms elements:
Feb  6 12:38:36 2021 - DEBUG         ndms[0]:		850
Feb  6 12:38:36 2021 - DEBUG         ndms[1]:		2650
Feb  6 12:38:36 2021 - DEBUG         ndms[2]:		150
Feb  6 12:38:36 2021 - DEBUG    ddtr maxshift:		16400
Feb  6 12:38:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 12:38:36 2021 - DEBUG    ddtr max_ndms:		2650
Feb  6 12:38:36 2021 - DEBUG    t_processed size:	3
Feb  6 12:38:36 2021 - DEBUG    t_processed elements:
Feb  6 12:38:36 2021 - DEBUG         t_processed[0][0]:	296000
Feb  6 12:38:36 2021 - DEBUG         t_processed[1][0]:	148000
Feb  6 12:38:36 2021 - DEBUG         t_processed[2][0]:	74000
Feb  6 12:38:36 2021 - DEBUG    power:			2.000000
Feb  6 12:38:36 2021 - NOTICE   Pipeline is ready.
Feb  6 12:38:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:38:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:38:37 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	128 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	128 MB.


Memory allocation for the DDTR
Number of time samples: 296000;
maxshift: 16400
Number of time samples + maxshift: 312400;
Number of channels: 2048
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296000, 0
CORNER TURN!
312400 2048
32 8
9762 256
Performed CT: 0.028310 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.988573
CT Device memory bandwidth in GB/s: 135.593144

NOTICE: 0.000000	1400.000000	1.400000	1000

Amount of telescope time processed: 0.000000

21875.000000
0.000333
395
lineshift:	755
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1400.000000	2280.000000	2.200000	400

Amount of telescope time processed: 0.000000
timesamples: 312400

17187.500000
0.000333
318
lineshift:	678
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2280.000000	2903.000000	0.890000	700

Amount of telescope time processed: 0.000000
timesamples: 164400

3476.562500
0.000333
94
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	296000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.36575 (GPU estimate)
Amount of telescope time processed: 18.944000
Number of samples processed: 296000
Real-time speedup factor: 13.870767
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	165 MB.
NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	165 MB.

Memory allocation for the DDTR
Number of time samples: 296000;
maxshift: 16400
Number of time samples + maxshift: 312400;
Number of channels: 2048
Maximum number of DM-trials: 2650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  3311440000 bytes = 3158.035 MB;
Total memory required: 4591030400 bytes = 4378.348 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296000, 0
CORNER TURN!
312400 2048
32 8
9762 256
Performed CT: 0.028429 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.037726
CT Device memory bandwidth in GB/s: 135.022636

NOTICE: 0.000000	1105.000000	1.300000	850

Amount of telescope time processed: 0.000000

20312.500000
0.000500
535
lineshift:	895
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1105.000000	1820.500000	0.270000	2650

Amount of telescope time processed: 0.000000
timesamples: 312400

2109.375000
0.000500
89
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1820.500000	2045.500000	1.500000	150

Amount of telescope time processed: 0.000000
timesamples: 164400

5859.375000
0.000500
181
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:Feb  6 12:38:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:38:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 12:38:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:38:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 12:38:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 12:38:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 12:38:37 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 12:38:37 2021 - DEBUG    Signal width [samples]:		625
Feb  6 12:38:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 12:38:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 12:38:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 12:38:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 12:38:37 2021 - DEBUG    Optimization settings:
Feb  6 12:38:37 2021 - DEBUG    		UNROLL:			4
Feb  6 12:38:37 2021 - DEBUG    		SNUMREG:		10
Feb  6 12:38:37 2021 - DEBUG    		SDIVINT:		20
Feb  6 12:38:37 2021 - DEBUG    		SDIVINDM:		50
Feb  6 12:38:37 2021 - DEBUG    ddtr+analysis:		false
Feb  6 12:38:37 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 12:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1105.000000,1.300000,1,1
Feb  6 12:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1105.000000,1820.500000,0.270000,2,2
Feb  6 12:38:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1820.500000,2045.500000,1.500000,4,4
Feb  6 12:38:37 2021 - DEBUG    ddtr max_ndms:		2650
Feb  6 12:38:37 2021 - DEBUG    ddtr ndms elements:
Feb  6 12:38:37 2021 - DEBUG         ndms[0]:		850
Feb  6 12:38:37 2021 - DEBUG         ndms[1]:		2650
Feb  6 12:38:37 2021 - DEBUG         ndms[2]:		150
Feb  6 12:38:37 2021 - DEBUG    ddtr maxshift:		16400
Feb  6 12:38:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 12:38:37 2021 - DEBUG    ddtr max_ndms:		2650
Feb  6 12:38:37 2021 - DEBUG    t_processed size:	3
Feb  6 12:38:37 2021 - DEBUG    t_processed elements:
Feb  6 12:38:37 2021 - DEBUG         t_processed[0][0]:	296000
Feb  6 12:38:37 2021 - DEBUG         t_processed[1][0]:	148000
Feb  6 12:38:37 2021 - DEBUG         t_processed[2][0]:	74000
Feb  6 12:38:37 2021 - DEBUG    power:			2.000000
Feb  6 12:38:37 2021 - NOTICE   Finished. 1
Feb  6 12:38:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 12:38:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 12:38:37 2021 - NOTICE   --------------------------------------------------------------
Feb  6 12:38:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 12:38:37 2021 - NOTICE   	DDTR Binning 	35.255840
Feb  6 12:38:37 2021 - NOTICE   	DDTR Corner_Turn 	28.447071
Feb  6 12:38:37 2021 - NOTICE   	DDTR Dedispersion 	743.294847
Feb  6 12:38:37 2021 - NOTICE   	DDTR Host_To_Device 	838.674186
Feb  6 12:38:37 2021 - NOTICE   	DDTR total 	1645.775818
Feb  6 12:38:37 2021 - NOTICE   	Total total 	1645.883667
Feb  6 12:38:37 2021 - NOTICE   	Processed telescope time:	18944.000244
Feb  6 12:38:37 2021 - NOTICE    
Feb  6 12:38:37 2021 - NOTICE   	Real-time speed-up factor:	11.509927
Feb  6 12:38:37 2021 - NOTICE   --------------------------------------------------------------
Feb  6 12:38:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 12:38:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 12:38:37 2021 - NOTICE   Checked for devices.
Feb  6 12:38:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 12:38:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 12:38:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 12:38:37 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:38:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 12:38:37 2021 - DEBUG    Compute capability:	7.5
Feb  6 12:38:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 12:38:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 12:38:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 12:38:37 2021 - DEBUG    ID # on this machine:	0
Feb  6 12:38:37 2021 - DEBUG    Driver version:		11010
