Feb  6 10:18:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:18:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 10:18:02 2021 - NOTICE   Checked for devices.
Feb  6 10:18:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:18:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:18:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:18:02 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:18:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 10:18:02 2021 - DEBUG    az_start:		0.000000
Feb  6 10:18:02 2021 - DEBUG    za_start:		0.000000
Feb  6 10:18:02 2021 - DEBUG    src_raj:			0.000000
Feb  6 10:18:02 2021 - DEBUG    src_dej:			0.000000
Feb  6 10:18:02 2021 - DEBUG    tstart:			50000.000000
Feb  6 10:18:02 2021 - DEBUG    tsamp:			0.000064
Feb  6 10:18:02 2021 - DEBUG    refdm:			0.000000
Feb  6 10:18:02 2021 - DEBUG    period:			0.000000
Feb  6 10:18:02 2021 - DEBUG    fch1:			1455.000000
Feb  6 10:18:02 2021 - DEBUG    foff:			-0.053711
Feb  6 10:18:02 2021 - DEBUG    fchannel:		0.000000
Feb  6 10:18:02 2021 - DEBUG    telescope_id:		0
Feb  6 10:18:02 2021 - DEBUG    machine_id:		0
Feb  6 10:18:02 2021 - DEBUG    data_type:		0
Feb  6 10:18:02 2021 - DEBUG    barycentric:		0
Feb  6 10:18:02 2021 - DEBUG    pulsarcentric:		0
Feb  6 10:18:02 2021 - DEBUG    nbits:			8
Feb  6 10:18:02 2021 - DEBUG    nsamples:		312500
Feb  6 10:18:02 2021 - DEBUG    nchans:			2048
Feb  6 10:18:02 2021 - DEBUG    nifs:			0
Feb  6 10:18:02 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 10:18:02 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 10:18:02 2021 - DEBUG    rawdatafile:		
Feb  6 10:18:02 2021 - DEBUG    source_name:		
Feb  6 10:18:02 2021 - DEBUG    N:			0
Feb  6 10:18:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:18:02 2021 - DEBUG    Optimization settings:
Feb  6 10:18:02 2021 - DEBUG    		UNROLL:			4
Feb  6 10:18:02 2021 - DEBUG    		SNUMREG:		2
Feb  6 10:18:02 2021 - DEBUG    		SDIVINT:		12
Feb  6 10:18:02 2021 - DEBUG    		SDIVINDM:		20
Feb  6 10:18:02 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:18:02 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 10:18:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1400.000000,1.400000,1,1
Feb  6 10:18:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1400.000000,2280.000000,2.200000,2,2
Feb  6 10:18:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2280.000000,2903.000000,0.890000,4,4
Feb  6 10:18:02 2021 - DEBUG    ddtr max_ndms:		1000
Feb  6 10:18:02 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:18:02 2021 - DEBUG         ndms[0]:		1000
Feb  6 10:18:02 2021 - DEBUG         ndms[1]:		400
Feb  6 10:18:02 2021 - DEBUG         ndms[2]:		700
Feb  6 10:18:02 2021 - DEBUG    ddtr maxshift:		15216
Feb  6 10:18:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 10:18:02 2021 - DEBUG    ddtr max_ndms:		1000
Feb  6 10:18:02 2021 - DEBUG    t_processed size:	3
Feb  6 10:18:02 2021 - DEBUG    t_processed elements:
Feb  6 10:18:02 2021 - DEBUG         t_processed[0][0]:	297216
Feb  6 10:18:02 2021 - DEBUG         t_processed[1][0]:	148608
Feb  6 10:18:02 2021 - DEBUG         t_processed[2][0]:	74304
Feb  6 10:18:02 2021 - DEBUG    power:			2.000000
Feb  6 10:18:02 2021 - NOTICE   Pipeline is ready.
Feb  6 10:18:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:18:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:18:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:18:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:18:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 10:18:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:18:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 10:18:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 10:18:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 10:18:04 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 10:18:04 2021 - DEBUG    Signal width [samples]:		625
Feb  6 10:18:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 10:18:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 10:18:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 10:18:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:18:04 2021 - DEBUG    Optimization settings:
Feb  6 10:18:04 2021 - DEBUG    		UNROLL:			4
Feb  6 10:18:04 2021 - DEBUG    		SNUMREG:		2
Feb  6 10:18:04 2021 - DEBUG    		SDIVINT:		12
Feb  6 10:18:04 2021 - DEBUG    		SDIVINDM:		20
Feb  6 10:18:04 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:18:04 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 10:18:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1400.000000,1.400000,1,1
Feb  6 10:18:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1400.000000,2280.000000,2.200000,2,2
Feb  6 10:18:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2280.000000,2903.000000,0.890000,4,4
Feb  6 10:18:04 2021 - DEBUG    ddtr max_ndms:		1000
Feb  6 10:18:04 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:18:04 2021 - DEBUG         ndms[0]:		1000
Feb  6 10:18:04 2021 - DEBUG         ndms[1]:		400
Feb  6 10:18:04 2021 - DEBUG         ndms[2]:		700
Feb  6 10:18:04 2021 - DEBUG    ddtr maxshift:		15216
Feb  6 10:18:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 10:18:04 2021 - DEBUG    ddtr max_ndms:		1000
Feb  6 10:18:04 2021 - DEBUG    t_processed size:	3
Feb  6 10:18:04 2021 - DEBUG    t_processed elements:
Feb  6 10:18:04 2021 - DEBUG         t_processed[0][0]:	297216
Feb  6 10:18:04 2021 - DEBUG         t_processed[1][0]:	148608
Feb  6 10:18:04 2021 - DEBUG         t_processed[2][0]:	74304
Feb  6 10:18:04 2021 - DEBUG    power:			2.000000
Feb  6 10:18:04 2021 - NOTICE   Finished. 1
Feb  6 10:18:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 10:18:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 10:18:04 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:18:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 10:18:04 2021 - NOTICE   	DDTR Binning 	35.278879
Feb  6 10:18:04 2021 - NOTICE   	DDTR Corner_Turn 	28.335392
Feb  6 10:18:04 2021 - NOTICE   	DDTR Dedispersion 	728.447517
Feb  6 10:18:04 2021 - NOTICE   	DDTR Host_To_Device 	838.008675
Feb  6 10:18:04 2021 - NOTICE   	DDTR total 	1630.185783
Feb  6 10:18:04 2021 - NOTICE   	Total total 	1630.298828
Feb  6 10:18:04 2021 - NOTICE   	Processed telescope time:	19021.823883
Feb  6 10:18:04 2021 - NOTICE    
Feb  6 10:18:04 2021 - NOTICE   	Real-time speed-up factor:	11.667692
Feb  6 10:18:04 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:18:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:18:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 10:18:04 2021 - NOTICE   Checked for devices.
Feb  6 10:18:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:18:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:18:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:18:04 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:18:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:18:04 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:18:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:18:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:18:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:18:04 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:18:04 2021 - DEBUG    Driver version:		11010
Feb  6 10:18:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:18:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:18:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:18:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 10:18:04 2021 - NOTICE   Calculating strategy.
Feb  6 10:18:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2660
Feb  6 10:18:04 2021 - DEBUG    Range:	2 MAXSHIFT:	15792 Scrunch value:	4
Feb  6 10:18:04 2021 - DEBUG    Maximum dispersive delay:	 1.010688(s).
Feb  6 10:18:04 2021 - DEBUG    Diagonal DM:	262.367797
Feb  6 10:18:04 2021 - DEBUG    In 1
Feb  6 10:18:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 10:18:04 2021 - NOTICE   Calculating strategy.
Feb  6 10:18:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2660
Feb  6 10:18:04 2021 - DEBUG    Range:	2 MAXSHIFT:	15792 Scrunch value:	4
Feb  6 10:18:04 2021 - DEBUG    Maximum dispersive delay:	 1.010688(s).
Feb  6 10:18:04 2021 - DEBUG    Diagonal DM:	262.367797
Feb  6 10:18:04 2021 - DEBUG    In 1
Feb  6 10:18:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 10:18:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 10:18:04 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:18:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:18:04 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:18:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:18:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:18:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:18:04 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:18:04 2021 - DEBUG    Driver version:		11010
Feb  6 10:18:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:18:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:18:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:18:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 10:18:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 10:18:04 2021 - DEBUG    az_start:		0.000000
Feb  6 10:18:04 2021 - DEBUG    za_start:		0.000000
Feb  6 10:18:04 2021 - DEBUG    src_raj:			0.000000
Feb  6 10:18:04 2021 - DEBUG    src_dej:			0.000000
Feb  6 10:18:04 2021 - DEBUG    tstart:			50000.000000
Feb  6 10:18:04 2021 - DEBUG    tsamp:			0.000064
Feb  6 10:18:04 2021 - DEBUG    refdm:			0.000000
Feb  6 10:18:04 2021 - DEBUG    period:			0.000000
Feb  6 10:18:04 2021 - DEBUG    fch1:			965.000000
Feb  6 10:18:04 2021 - DEBUG    foff:			-0.024414
Feb  6 10:18:04 2021 - DEBUG    fchannel:		0.000000
Feb  6 10:18:04 2021 - DEBUG    telescope_id:		0
Feb  6 10:18:04 2021 - DEBUG    machine_id:		0
Feb  6 10:18:04 2021 - DEBUG    data_type:		0
Feb  6 10:18:04 2021 - DEBUG    barycentric:		0
Feb  6 10:18:04 2021 - DEBUG    pulsarcentric:		0
Feb  6 10:18:04 2021 - DEBUG    nbits:			8
Feb  6 10:18:04 2021 - DEBUG    nsamples:		312500
Feb  6 10:18:04 2021 - DEBUG    nchans:			2048
Feb  6 10:18:04 2021 - DEBUG    nifs:			0
Feb  6 10:18:04 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 10:18:04 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 10:18:04 2021 - DEBUG    rawdatafile:		
Feb  6 10:18:04 2021 - DEBUG    source_name:		
Feb  6 10:18:04 2021 - DEBUG    N:			0
Feb  6 10:18:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:18:04 2021 - DEBUG    Optimization settings:
Feb  6 10:18:04 2021 - DEBUG    		UNROLL:			4
Feb  6 10:18:04 2021 - DEBUG    		SNUMREG:		2
Feb  6 10:18:04 2021 - DEBUG    		SDIVINT:		12
Feb  6 10:18:04 2021 - DEBUG    		SDIVINDM:		20
Feb  6 10:18:04 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:18:04 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 10:18:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1066.000000,1.300000,1,1
Feb  6 10:18:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1066.000000,1784.199951,0.270000,2,2
Feb  6 10:18:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1784.199951,1994.199951,1.500000,4,4
Feb  6 10:18:04 2021 - DEBUG    ddtr max_ndms:		2660
Feb  6 10:18:04 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:18:04 2021 - DEBUG         ndms[0]:		820
Feb  6 10:18:04 2021 - DEBUG         ndms[1]:		2660
Feb  6 10:18:04 2021 - DEBUG         ndms[2]:		140
Feb  6 10:18:04 2021 - DEBUG    ddtr maxshift:		15792
Feb  6 10:18:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 10:18:04 2021 - DEBUG    ddtr max_ndms:		2660
Feb  6 10:18:04 2021 - DEBUG    t_processed size:	3
Feb  6 10:18:04 2021 - DEBUG    t_processed elements:
Feb  6 10:18:04 2021 - DEBUG         t_processed[0][0]:	296640
Feb  6 10:18:04 2021 - DEBUG         t_processed[1][0]:	148320
Feb  6 10:18:04 2021 - DEBUG         t_processed[2][0]:	74160
Feb  6 10:18:04 2021 - DEBUG    power:			2.000000
Feb  6 10:18:04 2021 - NOTICE   Pipeline is ready.
Feb  6 10:18:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:18:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:18:06 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	118 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	118 MB.


Memory allocation for the DDTR
Number of time samples: 297216;
maxshift: 15216
Number of time samples + maxshift: 312432;
Number of channels: 2048
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279721472 bytes = 1220.438 MB;
DDTR output size:  2559442944 bytes = 2440.875 MB;
Total memory required: 3839164416 bytes = 3661.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297216, 0
CORNER TURN!
312432 2048
32 8
9763 256
Performed CT: 0.028309 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.013764
CT Device memory bandwidth in GB/s: 135.608258

NOTICE: 0.000000	1400.000000	1.400000	1000

Amount of telescope time processed: 0.000000

21875.000000
0.000333
160
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1400.000000	2280.000000	2.200000	400

Amount of telescope time processed: 0.000000
timesamples: 312432

17187.500000
0.000333
130
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2280.000000	2903.000000	0.890000	700

Amount of telescope time processed: 0.000000
timesamples: 163824

3476.562500
0.000333
44
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	297216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.6303 (GPU estimate)
Amount of telescope time processed: 19.021824
Number of samples processed: 297216
Real-time speedup factor: 11.667691
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	160 MB.
NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	160 MB.

Memory allocation for the DDTR
Number of time samples: 296640;
maxshift: 15792
Number of time samples + maxshift: 312432;
Number of channels: 2048
Maximum number of DM-trials: 2660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279721472 bytes = 1220.438 MB;
DDTR output size:  3324276480 bytes = 3170.277 MB;
Total memory required: 4603997952 bytes = 4390.715 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296640, 0
CORNER TURN!
312432 2048
32 8
9763 256
Performed CT: 0.028348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.702252
CT Device memory bandwidth in GB/s: 135.421351

NOTICE: 0.000000	1066.000000	1.300000	820

Amount of telescope time processed: 0.000000

20312.500000
0.000500
214
lineshift:	238
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1066.000000	1784.199951	0.270000	2660

Amount of telescope time processed: 0.000000
timesamples: 312432

2109.375000
0.000500
42
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1784.199951	1994.199951	1.500000	140

Amount of telescope time processed: 0.000000
timesamples: 164112

5859.375000
0.000500
77
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_gFeb  6 10:18:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:18:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 10:18:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:18:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 10:18:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 10:18:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 10:18:06 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 10:18:06 2021 - DEBUG    Signal width [samples]:		625
Feb  6 10:18:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 10:18:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 10:18:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 10:18:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:18:06 2021 - DEBUG    Optimization settings:
Feb  6 10:18:06 2021 - DEBUG    		UNROLL:			4
Feb  6 10:18:06 2021 - DEBUG    		SNUMREG:		2
Feb  6 10:18:06 2021 - DEBUG    		SDIVINT:		12
Feb  6 10:18:06 2021 - DEBUG    		SDIVINDM:		20
Feb  6 10:18:06 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:18:06 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 10:18:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1066.000000,1.300000,1,1
Feb  6 10:18:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1066.000000,1784.199951,0.270000,2,2
Feb  6 10:18:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1784.199951,1994.199951,1.500000,4,4
Feb  6 10:18:06 2021 - DEBUG    ddtr max_ndms:		2660
Feb  6 10:18:06 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:18:06 2021 - DEBUG         ndms[0]:		820
Feb  6 10:18:06 2021 - DEBUG         ndms[1]:		2660
Feb  6 10:18:06 2021 - DEBUG         ndms[2]:		140
Feb  6 10:18:06 2021 - DEBUG    ddtr maxshift:		15792
Feb  6 10:18:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 10:18:06 2021 - DEBUG    ddtr max_ndms:		2660
Feb  6 10:18:06 2021 - DEBUG    t_processed size:	3
Feb  6 10:18:06 2021 - DEBUG    t_processed elements:
Feb  6 10:18:06 2021 - DEBUG         t_processed[0][0]:	296640
Feb  6 10:18:06 2021 - DEBUG         t_processed[1][0]:	148320
Feb  6 10:18:06 2021 - DEBUG         t_processed[2][0]:	74160
Feb  6 10:18:06 2021 - DEBUG    power:			2.000000
Feb  6 10:18:06 2021 - NOTICE   Finished. 1
Feb  6 10:18:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 10:18:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 10:18:06 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:18:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 10:18:06 2021 - NOTICE   	DDTR Binning 	35.370463
Feb  6 10:18:06 2021 - NOTICE   	DDTR Corner_Turn 	28.367296
Feb  6 10:18:06 2021 - NOTICE   	DDTR Dedispersion 	1542.569233
Feb  6 10:18:06 2021 - NOTICE   	DDTR Host_To_Device 	837.986391
Feb  6 10:18:06 2021 - NOTICE   	DDTR total 	2444.403866
Feb  6 10:18:06 2021 - NOTICE   	Total total 	2444.522217
Feb  6 10:18:06 2021 - NOTICE   	Processed telescope time:	18984.960556
Feb  6 10:18:06 2021 - NOTICE    
Feb  6 10:18:06 2021 - NOTICE   	Real-time speed-up factor:	7.766328
Feb  6 10:18:06 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:18:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:18:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 10:18:06 2021 - NOTICE   Checked for devices.
Feb  6 10:18:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:18:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:18:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:18:06 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:18:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:18:06 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:18:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:18:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:18:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:18:06 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:18:06 2021 - DEBUG    Driver version:		11010
