Feb  6 11:29:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 11:29:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 11:29:02 2021 - NOTICE   Checked for devices.
Feb  6 11:29:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 11:29:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 11:29:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 11:29:02 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2304.000000	2930.560059	0.890000	704

Amount of telescope time processed: 0.000000
timesamples: 164304

3476.562500
0.000333
89
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	295680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.42165 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 295680
Real-time speedup factor: 13.310924
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	166 MB.
NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	166 MB.

Memory allocation for the DDTR
Number of time samples: 295680;
maxshift: 16464
Number of time samples + maxshift: 312144;
Number of channels: 2048
Maximum number of DM-trials: 2656;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278541824 bytes = 1219.312 MB;
DDTR output size:  3316217856 bytes = 3162.592 MB;
Total memory required: 4594759680 bytes = 4381.904 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	295680, 0
CORNER TURN!
312144 2048
32 8
9754 256
Performed CT: 0.028489 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.376976
CT Device memory bandwidth in GB/s: 134.626185

NOTICE: 0.000000	1081.599976	1.300000	832

Amount of telescope time processed: 0.000000

20312.500000
0.000500
368
lineshift:	648
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1081.599976	1798.719971	0.270000	2656

Amount of telescope time processed: 0.000000
timesamples: 312144

2109.375000
0.000500
86
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1798.719971	2038.719971	1.500000	160

Amount of telescope time processed: 0.000000
timesamples: 164304

5859.375000
0.000500
144
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	295Feb  6 11:29:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:29:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 11:29:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:29:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 11:29:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 11:29:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 11:29:06 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 11:29:06 2021 - DEBUG    Signal width [samples]:		625
Feb  6 11:29:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 11:29:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 11:29:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 11:29:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 11:29:06 2021 - DEBUG    Optimization settings:
Feb  6 11:29:06 2021 - DEBUG    		UNROLL:			4
Feb  6 11:29:06 2021 - DEBUG    		SNUMREG:		6
Feb  6 11:29:06 2021 - DEBUG    		SDIVINT:		28
Feb  6 11:29:06 2021 - DEBUG    		SDIVINDM:		32
Feb  6 11:29:06 2021 - DEBUG    ddtr+analysis:		false
Feb  6 11:29:06 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 11:29:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.599976,1.300000,1,1
Feb  6 11:29:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.599976,1798.719971,0.270000,2,2
Feb  6 11:29:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1798.719971,2038.719971,1.500000,4,4
Feb  6 11:29:06 2021 - DEBUG    ddtr max_ndms:		2656
Feb  6 11:29:06 2021 - DEBUG    ddtr ndms elements:
Feb  6 11:29:06 2021 - DEBUG         ndms[0]:		832
Feb  6 11:29:06 2021 - DEBUG         ndms[1]:		2656
Feb  6 11:29:06 2021 - DEBUG         ndms[2]:		160
Feb  6 11:29:06 2021 - DEBUG    ddtr maxshift:		16464
Feb  6 11:29:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 11:29:06 2021 - DEBUG    ddtr max_ndms:		2656
Feb  6 11:29:06 2021 - DEBUG    t_processed size:	3
Feb  6 11:29:06 2021 - DEBUG    t_processed elements:
Feb  6 11:29:06 2021 - DEBUG         t_processed[0][0]:	295680
Feb  6 11:29:06 2021 - DEBUG         t_processed[1][0]:	147840
Feb  6 11:29:06 2021 - DEBUG         t_processed[2][0]:	73920
Feb  6 11:29:06 2021 - DEBUG    power:			2.000000
Feb  6 11:29:06 2021 - NOTICE   Finished. 1
Feb  6 11:29:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 11:29:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 11:29:06 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:29:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 11:29:06 2021 - NOTICE   	DDTR Binning 	35.229793
Feb  6 11:29:06 2021 - NOTICE   	DDTR Corner_Turn 	28.507008
Feb  6 11:29:06 2021 - NOTICE   	DDTR Dedispersion 	830.626125
Feb  6 11:29:06 2021 - NOTICE   	DDTR Host_To_Device 	837.903751
Feb  6 11:29:06 2021 - NOTICE   	DDTR total 	1732.369469
Feb  6 11:29:06 2021 - NOTICE   	Total total 	1732.481079
Feb  6 11:29:06 2021 - NOTICE   	Processed telescope time:	18923.519135
Feb  6 11:29:06 2021 - NOTICE    
Feb  6 11:29:06 2021 - NOTICE   	Real-time speed-up factor:	10.922785
Feb  6 11:29:06 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:29:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 11:29:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 11:29:06 2021 - NOTICE   Checked for devices.
Feb  6 11:29:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 11:29:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 11:29:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 11:29:06 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:29:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 11:29:06 2021 - DEBUG    Compute capability:	7.5
Feb  6 11:29:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 11:29:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 11:29:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 11:29:06 2021 - DEBUG    ID # on this machine:	0
Feb  6 11:29:06 2021 - DEBUG    Driver version:		11010
