Feb  6 10:03:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:03:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 10:03:02 2021 - NOTICE   Checked for devices.
Feb  6 10:03:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:03:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:03:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:03:02 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:03:02 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:03:02 2021 - DEBUG    Driver version:		11010
Feb  6 10:03:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:03:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:03:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:03:02 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  6 10:03:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 10:03:02 2021 - DEBUG    az_start:		0.000000
Feb  6 10:03:02 2021 - DEBUG    za_start:		0.000000
Feb  6 10:03:02 2021 - DEBUG    src_raj:			0.000000
Feb  6 10:03:02 2021 - DEBUG    src_dej:			0.000000
Feb  6 10:03:02 2021 - DEBUG    tstart:			50000.000000
Feb  6 10:03:02 2021 - DEBUG    tsamp:			0.000064
Feb  6 10:03:02 2021 - DEBUG    refdm:			0.000000
Feb  6 10:03:02 2021 - DEBUG    period:			0.000000
Feb  6 10:03:02 2021 - DEBUG    fch1:			1455.000000
Feb  6 10:03:02 2021 - DEBUG    foff:			-0.053711
Feb  6 10:03:02 2021 - DEBUG    fchannel:		0.000000
Feb  6 10:03:02 2021 - DEBUG    telescope_id:		0
Feb  6 10:03:02 2021 - DEBUG    machine_id:		0
Feb  6 10:03:02 2021 - DEBUG    data_type:		0
Feb  6 10:03:02 2021 - DEBUG    barycentric:		0
Feb  6 10:03:02 2021 - DEBUG    pulsarcentric:		0
Feb  6 10:03:02 2021 - DEBUG    nbits:			8
Feb  6 10:03:02 2021 - DEBUG    nsamples:		312500
Feb  6 10:03:02 2021 - DEBUG    nchans:			2048
Feb  6 10:03:02 2021 - DEBUG    nifs:			0
Feb  6 10:03:02 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 10:03:02 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 10:03:02 2021 - DEBUG    rawdatafile:		
Feb  6 10:03:02 2021 - DEBUG    source_name:		
Feb  6 10:03:02 2021 - DEBUG    N:			0
Feb  6 10:03:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:03:02 2021 - DEBUG    Optimization settings:
Feb  6 10:03:02 2021 - DEBUG    		UNROLL:			4
Feb  6 10:03:02 2021 - DEBUG    		SNUMREG:		2
Feb  6 10:03:02 2021 - DEBUG    		SDIVINT:		50
Feb  6 10:03:02 2021 - DEBUG    		SDIVINDM:		10
Feb  6 10:03:02 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:03:02 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 10:03:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1386.000000,1.400000,1,1
Feb  6 10:03:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1386.000000,2266.000000,2.200000,2,2
Feb  6 10:03:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2266.000000,2880.100098,0.890000,4,4
Feb  6 10:03:02 2021 - DEBUG    ddtr max_ndms:		990
Feb  6 10:03:02 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:03:02 2021 - DEBUG         ndms[0]:		990
Feb  6 10:03:02 2021 - DEBUG         ndms[1]:		400
Feb  6 10:03:02 2021 - DEBUG         ndms[2]:		690
Feb  6 10:03:02 2021 - DEBUG    ddtr maxshift:		15400
Feb  6 10:03:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 10:03:02 2021 - DEBUG    ddtr max_ndms:		990
Feb  6 10:03:02 2021 - DEBUG    t_processed size:	3
Feb  6 10:03:02 2021 - DEBUG    t_processed elements:
Feb  6 10:03:02 2021 - DEBUG         t_processed[0][0]:	296800
Feb  6 10:03:02 2021 - DEBUG         t_processed[1][0]:	148400
Feb  6 10:03:02 2021 - DEBUG         t_processed[2][0]:	74200
Feb  6 10:03:02 2021 - DEBUG    power:			2.000000
Feb  6 10:03:02 2021 - NOTICE   Pipeline is ready.
Feb  6 10:03:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:03:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:03:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:03:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:03:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 10:03:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:03:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 10:03:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 10:03:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 10:03:04 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 10:03:04 2021 - DEBUG    Signal width [samples]:		625
Feb  6 10:03:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 10:03:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 10:03:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 10:03:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:03:04 2021 - DEBUG    Optimization settings:
Feb  6 10:03:04 2021 - DEBUG    		UNROLL:			4
Feb  6 10:03:04 2021 - DEBUG    		SNUMREG:		2
Feb  6 10:03:04 2021 - DEBUG    		SDIVINT:		50
Feb  6 10:03:04 2021 - DEBUG    		SDIVINDM:		10
Feb  6 10:03:04 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:03:04 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 10:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1386.000000,1.400000,1,1
Feb  6 10:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1386.000000,2266.000000,2.200000,2,2
Feb  6 10:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2266.000000,2880.100098,0.890000,4,4
Feb  6 10:03:04 2021 - DEBUG    ddtr max_ndms:		990
Feb  6 10:03:04 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:03:04 2021 - DEBUG         ndms[0]:		990
Feb  6 10:03:04 2021 - DEBUG         ndms[1]:		400
Feb  6 10:03:04 2021 - DEBUG         ndms[2]:		690
Feb  6 10:03:04 2021 - DEBUG    ddtr maxshift:		15400
Feb  6 10:03:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 10:03:04 2021 - DEBUG    ddtr max_ndms:		990
Feb  6 10:03:04 2021 - DEBUG    t_processed size:	3
Feb  6 10:03:04 2021 - DEBUG    t_processed elements:
Feb  6 10:03:04 2021 - DEBUG         t_processed[0][0]:	296800
Feb  6 10:03:04 2021 - DEBUG         t_processed[1][0]:	148400
Feb  6 10:03:04 2021 - DEBUG         t_processed[2][0]:	74200
Feb  6 10:03:04 2021 - DEBUG    power:			2.000000
Feb  6 10:03:04 2021 - NOTICE   Finished. 1
Feb  6 10:03:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 10:03:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 10:03:04 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:03:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 10:03:04 2021 - NOTICE   	DDTR Binning 	35.262912
Feb  6 10:03:04 2021 - NOTICE   	DDTR Corner_Turn 	28.393633
Feb  6 10:03:04 2021 - NOTICE   	DDTR Dedispersion 	893.403389
Feb  6 10:03:04 2021 - NOTICE   	DDTR Host_To_Device 	837.357762
Feb  6 10:03:04 2021 - NOTICE   	DDTR total 	1794.534172
Feb  6 10:03:04 2021 - NOTICE   	Total total 	1794.633179
Feb  6 10:03:04 2021 - NOTICE   	Processed telescope time:	18995.199203
Feb  6 10:03:04 2021 - NOTICE    
Feb  6 10:03:04 2021 - NOTICE   	Real-time speed-up factor:	10.584447
Feb  6 10:03:04 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:03:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:03:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 10:03:04 2021 - NOTICE   Checked for devices.
Feb  6 10:03:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:03:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:03:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:03:04 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:03:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:03:04 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:03:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:03:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:03:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:03:04 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:03:04 2021 - DEBUG    Driver version:		11010
Feb  6 10:03:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:03:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:03:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:03:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 10:03:04 2021 - NOTICE   Calculating strategy.
Feb  6 10:03:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2650
Feb  6 10:03:04 2021 - DEBUG    Range:	2 MAXSHIFT:	16200 Scrunch value:	4
Feb  6 10:03:04 2021 - DEBUG    Maximum dispersive delay:	 1.036800(s).
Feb  6 10:03:04 2021 - DEBUG    Diagonal DM:	262.367797
Feb  6 10:03:04 2021 - DEBUG    In 1
Feb  6 10:03:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 10:03:04 2021 - NOTICE   Calculating strategy.
Feb  6 10:03:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2650
Feb  6 10:03:04 2021 - DEBUG    Range:	2 MAXSHIFT:	16200 Scrunch value:	4
Feb  6 10:03:04 2021 - DEBUG    Maximum dispersive delay:	 1.036800(s).
Feb  6 10:03:04 2021 - DEBUG    Diagonal DM:	262.367797
Feb  6 10:03:04 2021 - DEBUG    In 1
Feb  6 10:03:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 10:03:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 10:03:04 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:03:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:03:04 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:03:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:03:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:03:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:03:04 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:03:04 2021 - DEBUG    Driver version:		11010
Feb  6 10:03:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:03:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:03:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:03:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 10:03:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 10:03:04 2021 - DEBUG    az_start:		0.000000
Feb  6 10:03:04 2021 - DEBUG    za_start:		0.000000
Feb  6 10:03:04 2021 - DEBUG    src_raj:			0.000000
Feb  6 10:03:04 2021 - DEBUG    src_dej:			0.000000
Feb  6 10:03:04 2021 - DEBUG    tstart:			50000.000000
Feb  6 10:03:04 2021 - DEBUG    tsamp:			0.000064
Feb  6 10:03:04 2021 - DEBUG    refdm:			0.000000
Feb  6 10:03:04 2021 - DEBUG    period:			0.000000
Feb  6 10:03:04 2021 - DEBUG    fch1:			965.000000
Feb  6 10:03:04 2021 - DEBUG    foff:			-0.024414
Feb  6 10:03:04 2021 - DEBUG    fchannel:		0.000000
Feb  6 10:03:04 2021 - DEBUG    telescope_id:		0
Feb  6 10:03:04 2021 - DEBUG    machine_id:		0
Feb  6 10:03:04 2021 - DEBUG    data_type:		0
Feb  6 10:03:04 2021 - DEBUG    barycentric:		0
Feb  6 10:03:04 2021 - DEBUG    pulsarcentric:		0
Feb  6 10:03:04 2021 - DEBUG    nbits:			8
Feb  6 10:03:04 2021 - DEBUG    nsamples:		312500
Feb  6 10:03:04 2021 - DEBUG    nchans:			2048
Feb  6 10:03:04 2021 - DEBUG    nifs:			0
Feb  6 10:03:04 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 10:03:04 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 10:03:04 2021 - DEBUG    rawdatafile:		
Feb  6 10:03:04 2021 - DEBUG    source_name:		
Feb  6 10:03:04 2021 - DEBUG    N:			0
Feb  6 10:03:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:03:04 2021 - DEBUG    Optimization settings:
Feb  6 10:03:04 2021 - DEBUG    		UNROLL:			4
Feb  6 10:03:04 2021 - DEBUG    		SNUMREG:		2
Feb  6 10:03:04 2021 - DEBUG    		SDIVINT:		50
Feb  6 10:03:04 2021 - DEBUG    		SDIVINDM:		10
Feb  6 10:03:04 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:03:04 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 10:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1066.000000,1.300000,1,1
Feb  6 10:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1066.000000,1781.500000,0.270000,2,2
Feb  6 10:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1781.500000,1991.500000,1.500000,4,4
Feb  6 10:03:04 2021 - DEBUG    ddtr max_ndms:		2650
Feb  6 10:03:04 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:03:04 2021 - DEBUG         ndms[0]:		820
Feb  6 10:03:04 2021 - DEBUG         ndms[1]:		2650
Feb  6 10:03:04 2021 - DEBUG         ndms[2]:		140
Feb  6 10:03:04 2021 - DEBUG    ddtr maxshift:		16200
Feb  6 10:03:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 10:03:04 2021 - DEBUG    ddtr max_ndms:		2650
Feb  6 10:03:04 2021 - DEBUG    t_processed size:	3
Feb  6 10:03:04 2021 - DEBUG    t_processed elements:
Feb  6 10:03:04 2021 - DEBUG         t_processed[0][0]:	296000
Feb  6 10:03:04 2021 - DEBUG         t_processed[1][0]:	148000
Feb  6 10:03:04 2021 - DEBUG         t_processed[2][0]:	74000
Feb  6 10:03:04 2021 - DEBUG    power:			2.000000
Feb  6 10:03:04 2021 - NOTICE   Pipeline is ready.
Feb  6 10:03:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:03:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:03:07 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 990
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 990
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 296800;
maxshift: 15400
Number of time samples + maxshift: 312200;
Number of channels: 2048
Maximum number of DM-trials: 990;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278771200 bytes = 1219.531 MB;
DDTR output size:  2557542400 bytes = 2439.062 MB;
Total memory required: 3836313600 bytes = 3658.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296800, 0
CORNER TURN!
312200 2048
32 8
9756 256
Performed CT: 0.028367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.390566
CT Device memory bandwidth in GB/s: 135.234340

NOTICE: 0.000000	1386.000000	1.400000	990

Amount of telescope time processed: 0.000000

21875.000000
0.000333
163
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1386.000000	2266.000000	2.200000	400

Amount of telescope time processed: 0.000000
timesamples: 312200

17187.500000
0.000333
149
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2266.000000	2880.100098	0.890000	690

Amount of telescope time processed: 0.000000
timesamples: 163800

3476.562500
0.000333
108
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	296800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.79463 (GPU estimate)
Amount of telescope time processed: 18.995199
Number of samples processed: 296800
Real-time speedup factor: 10.584447
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	163 MB.
NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	163 MB.

Memory allocation for the DDTR
Number of time samples: 296000;
maxshift: 16200
Number of time samples + maxshift: 312200;
Number of channels: 2048
Maximum number of DM-trials: 2650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278771200 bytes = 1219.531 MB;
DDTR output size:  3309320000 bytes = 3156.013 MB;
Total memory required: 4588091200 bytes = 4375.545 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296000, 0
CORNER TURN!
312200 2048
32 8
9756 256
Performed CT: 0.028347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.554691
CT Device memory bandwidth in GB/s: 135.332815

NOTICE: 0.000000	1066.000000	1.300000	820

Amount of telescope time processed: 0.000000

20312.500000
0.000500
189
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1066.000000	1781.500000	0.270000	2650

Amount of telescope time processed: 0.000000
timesamples: 312200

2109.375000
0.000500
107
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1781.500000	1991.500000	1.500000	140

Amount of telescope time processed: 0.000000
timesamples: 164200

5859.375000
0.000500
124
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	2Feb  6 10:03:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:03:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 10:03:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:03:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 10:03:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 10:03:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 10:03:07 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 10:03:07 2021 - DEBUG    Signal width [samples]:		625
Feb  6 10:03:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 10:03:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 10:03:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 10:03:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:03:07 2021 - DEBUG    Optimization settings:
Feb  6 10:03:07 2021 - DEBUG    		UNROLL:			4
Feb  6 10:03:07 2021 - DEBUG    		SNUMREG:		2
Feb  6 10:03:07 2021 - DEBUG    		SDIVINT:		50
Feb  6 10:03:07 2021 - DEBUG    		SDIVINDM:		10
Feb  6 10:03:07 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:03:07 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 10:03:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1066.000000,1.300000,1,1
Feb  6 10:03:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1066.000000,1781.500000,0.270000,2,2
Feb  6 10:03:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1781.500000,1991.500000,1.500000,4,4
Feb  6 10:03:07 2021 - DEBUG    ddtr max_ndms:		2650
Feb  6 10:03:07 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:03:07 2021 - DEBUG         ndms[0]:		820
Feb  6 10:03:07 2021 - DEBUG         ndms[1]:		2650
Feb  6 10:03:07 2021 - DEBUG         ndms[2]:		140
Feb  6 10:03:07 2021 - DEBUG    ddtr maxshift:		16200
Feb  6 10:03:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 10:03:07 2021 - DEBUG    ddtr max_ndms:		2650
Feb  6 10:03:07 2021 - DEBUG    t_processed size:	3
Feb  6 10:03:07 2021 - DEBUG    t_processed elements:
Feb  6 10:03:07 2021 - DEBUG         t_processed[0][0]:	296000
Feb  6 10:03:07 2021 - DEBUG         t_processed[1][0]:	148000
Feb  6 10:03:07 2021 - DEBUG         t_processed[2][0]:	74000
Feb  6 10:03:07 2021 - DEBUG    power:			2.000000
Feb  6 10:03:07 2021 - NOTICE   Finished. 1
Feb  6 10:03:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 10:03:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 10:03:07 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:03:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 10:03:07 2021 - NOTICE   	DDTR Binning 	35.333344
Feb  6 10:03:07 2021 - NOTICE   	DDTR Corner_Turn 	28.364864
Feb  6 10:03:07 2021 - NOTICE   	DDTR Dedispersion 	1441.148149
Feb  6 10:03:07 2021 - NOTICE   	DDTR Host_To_Device 	837.349142
Feb  6 10:03:07 2021 - NOTICE   	DDTR total 	2342.303528
Feb  6 10:03:07 2021 - NOTICE   	Total total 	2342.407471
Feb  6 10:03:07 2021 - NOTICE   	Processed telescope time:	18944.000244
Feb  6 10:03:07 2021 - NOTICE    
Feb  6 10:03:07 2021 - NOTICE   	Real-time speed-up factor:	8.087406
Feb  6 10:03:07 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:03:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:03:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 10:03:07 2021 - NOTICE   Checked for devices.
Feb  6 10:03:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:03:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:03:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:03:07 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:03:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:03:07 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:03:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:03:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:03:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:03:07 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:03:07 2021 - DEBUG    Driver version:		11010
