Feb  6 10:10:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:10:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 10:10:08 2021 - NOTICE   Checked for devices.
Feb  6 10:10:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:10:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:10:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:10:08 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:10:10 2021 - DEBUG    fch1:			965.000000
Feb  6 10:10:10 2021 - DEBUG    foff:			-0.024414
Feb  6 10:10:10 2021 - DEBUG    fchannel:		0.000000
Feb  6 10:10:10 2021 - DEBUG    telescope_id:		0
Feb  6 10:10:10 2021 - DEBUG    machine_id:		0
Feb  6 10:10:10 2021 - DEBUG    data_type:		0
Feb  6 10:10:10 2021 - DEBUG    barycentric:		0
Feb  6 10:10:10 2021 - DEBUG    pulsarcentric:		0
Feb  6 10:10:10 2021 - DEBUG    nbits:			8
Feb  6 10:10:10 2021 - DEBUG    nsamples:		312500
Feb  6 10:10:10 2021 - DEBUG    nchans:			2048
Feb  6 10:10:10 2021 - DEBUG    nifs:			0
Feb  6 10:10:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 10:10:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 10:10:10 2021 - DEBUG    rawdatafile:		
Feb  6 10:10:10 2021 - DEBUG    source_name:		
Feb  6 10:10:10 2021 - DEBUG    N:			0
Feb  6 10:10:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:10:10 2021 - DEBUG    Optimization settings:
Feb  6 10:10:10 2021 - DEBUG    		UNROLL:			4
Feb  6 10:10:10 2021 - DEBUG    		SNUMREG:		2
Feb  6 10:10:10 2021 - DEBUG    		SDIVINT:		24
Feb  6 10:10:10 2021 - DEBUG    		SDIVINDM:		15
Feb  6 10:10:10 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:10:10 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 10:10:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1072.500000,1.300000,1,1
Feb  6 10:10:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.500000,1789.350098,0.270000,2,2
Feb  6 10:10:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1789.350098,2014.350098,1.500000,4,4
Feb  6 10:10:10 2021 - DEBUG    ddtr max_ndms:		2655
Feb  6 10:10:10 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:10:10 2021 - DEBUG         ndms[0]:		825
Feb  6 10:10:10 2021 - DEBUG         ndms[1]:		2655
Feb  6 10:10:10 2021 - DEBUG         ndms[2]:		150
Feb  6 10:10:10 2021 - DEBUG    ddtr maxshift:		15840
Feb  6 10:10:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 10:10:10 2021 - DEBUG    ddtr max_ndms:		2655
Feb  6 10:10:10 2021 - DEBUG    t_processed size:	3
Feb  6 10:10:10 2021 - DEBUG    t_processed elements:
Feb  6 10:10:10 2021 - DEBUG         t_processed[0][0]:	296448
Feb  6 10:10:10 2021 - DEBUG         t_processed[1][0]:	148224
Feb  6 10:10:10 2021 - DEBUG         t_processed[2][0]:	74112
Feb  6 10:10:10 2021 - DEBUG    power:			2.000000
Feb  6 10:10:10 2021 - NOTICE   Pipeline is ready.
Feb  6 10:10:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:10:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:10:13 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 990
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 990
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 296832;
maxshift: 15456
Number of time samples + maxshift: 312288;
Number of channels: 2048
Maximum number of DM-trials: 990;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279131648 bytes = 1219.875 MB;
DDTR output size:  2558263296 bytes = 2439.750 MB;
Total memory required: 3837394944 bytes = 3659.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296832, 0
CORNER TURN!
312288 2048
32 8
9759 256
Performed CT: 0.028418 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.056205
CT Device memory bandwidth in GB/s: 135.033723

NOTICE: 0.000000	1386.000000	1.400000	990

Amount of telescope time processed: 0.000000

21875.000000
0.000333
148
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1386.000000	2277.000000	2.200000	405

Amount of telescope time processed: 0.000000
timesamples: 312288

17187.500000
0.000333
126
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2277.000000	2891.100098	0.890000	690

Amount of telescope time processed: 0.000000
timesamples: 163872

3476.562500
0.000333
62
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	296832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.8032 (GPU estimate)
Amount of telescope time processed: 18.997248
Number of samples processed: 296832
Real-time speedup factor: 10.535300
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	160 MB.
NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	160 MB.

Memory allocation for the DDTR
Number of time samples: 296448;
maxshift: 15840
Number of time samples + maxshift: 312288;
Number of channels: 2048
Maximum number of DM-trials: 2655;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279131648 bytes = 1219.875 MB;
DDTR output size:  3316498560 bytes = 3162.859 MB;
Total memory required: 4595630208 bytes = 4382.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296448, 0
CORNER TURN!
312288 2048
32 8
9759 256
Performed CT: 0.028280 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.157634
CT Device memory bandwidth in GB/s: 135.694580

NOTICE: 0.000000	1072.500000	1.300000	825

Amount of telescope time processed: 0.000000

20312.500000
0.000500
188
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1072.500000	1789.350098	0.270000	2655

Amount of telescope time processed: 0.000000
timesamples: 312288

2109.375000
0.000500
60
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1789.350098	2014.350098	1.500000	150

Amount of telescope time processed: 0.000000
timesamples: 164064

5859.375000
0.000500
87
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	29644Feb  6 10:10:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:10:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 10:10:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:10:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 10:10:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 10:10:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 10:10:13 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 10:10:13 2021 - DEBUG    Signal width [samples]:		625
Feb  6 10:10:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 10:10:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 10:10:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 10:10:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:10:13 2021 - DEBUG    Optimization settings:
Feb  6 10:10:13 2021 - DEBUG    		UNROLL:			4
Feb  6 10:10:13 2021 - DEBUG    		SNUMREG:		2
Feb  6 10:10:13 2021 - DEBUG    		SDIVINT:		24
Feb  6 10:10:13 2021 - DEBUG    		SDIVINDM:		15
Feb  6 10:10:13 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:10:13 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 10:10:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1072.500000,1.300000,1,1
Feb  6 10:10:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.500000,1789.350098,0.270000,2,2
Feb  6 10:10:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1789.350098,2014.350098,1.500000,4,4
Feb  6 10:10:13 2021 - DEBUG    ddtr max_ndms:		2655
Feb  6 10:10:13 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:10:13 2021 - DEBUG         ndms[0]:		825
Feb  6 10:10:13 2021 - DEBUG         ndms[1]:		2655
Feb  6 10:10:13 2021 - DEBUG         ndms[2]:		150
Feb  6 10:10:13 2021 - DEBUG    ddtr maxshift:		15840
Feb  6 10:10:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 10:10:13 2021 - DEBUG    ddtr max_ndms:		2655
Feb  6 10:10:13 2021 - DEBUG    t_processed size:	3
Feb  6 10:10:13 2021 - DEBUG    t_processed elements:
Feb  6 10:10:13 2021 - DEBUG         t_processed[0][0]:	296448
Feb  6 10:10:13 2021 - DEBUG         t_processed[1][0]:	148224
Feb  6 10:10:13 2021 - DEBUG         t_processed[2][0]:	74112
Feb  6 10:10:13 2021 - DEBUG    power:			2.000000
Feb  6 10:10:13 2021 - NOTICE   Finished. 1
Feb  6 10:10:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 10:10:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 10:10:13 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:10:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 10:10:13 2021 - NOTICE   	DDTR Binning 	35.154112
Feb  6 10:10:13 2021 - NOTICE   	DDTR Corner_Turn 	28.297983
Feb  6 10:10:13 2021 - NOTICE   	DDTR Dedispersion 	1449.166840
Feb  6 10:10:13 2021 - NOTICE   	DDTR Host_To_Device 	838.182283
Feb  6 10:10:13 2021 - NOTICE   	DDTR total 	2350.909618
Feb  6 10:10:13 2021 - NOTICE   	Total total 	2351.016846
Feb  6 10:10:13 2021 - NOTICE   	Processed telescope time:	18972.671509
Feb  6 10:10:13 2021 - NOTICE    
Feb  6 10:10:13 2021 - NOTICE   	Real-time speed-up factor:	8.069985
Feb  6 10:10:13 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:10:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:10:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 10:10:13 2021 - NOTICE   Checked for devices.
Feb  6 10:10:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:10:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:10:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:10:13 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:10:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:10:13 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:10:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:10:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:10:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:10:13 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:10:13 2021 - DEBUG    Driver version:		11010
