Jan 28 16:32:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 16:32:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 16:32:33 2021 - NOTICE   Checked for devices.
Jan 28 16:32:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 16:32:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 16:32:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 16:32:33 2021 - DEBUG    CARD INFORMATION:
Jan 28 16:32:33 2021 - DEBUG    source_name:		
Jan 28 16:32:33 2021 - DEBUG    N:			0
Jan 28 16:32:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 16:32:33 2021 - DEBUG    Optimization settings:
Jan 28 16:32:33 2021 - DEBUG    		UNROLL:			4
Jan 28 16:32:33 2021 - DEBUG    		SNUMREG:		2
Jan 28 16:32:33 2021 - DEBUG    		SDIVINT:		64
Jan 28 16:32:33 2021 - DEBUG    		SDIVINDM:		15
Jan 28 16:32:33 2021 - DEBUG    ddtr+analysis:		false
Jan 28 16:32:33 2021 - DEBUG    ddtr dm ranges:		4
Jan 28 16:32:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.360001,0.021000,1,1
Jan 28 16:32:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.360001,219.660004,0.140000,2,2
Jan 28 16:32:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.660004,382.875000,0.031000,4,4
Jan 28 16:32:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.875000,571.575012,0.370000,8,8
Jan 28 16:32:33 2021 - DEBUG    ddtr max_ndms:		5265
Jan 28 16:32:33 2021 - DEBUG    ddtr ndms elements:
Jan 28 16:32:33 2021 - DEBUG         ndms[0]:		5160
Jan 28 16:32:33 2021 - DEBUG         ndms[1]:		795
Jan 28 16:32:33 2021 - DEBUG         ndms[2]:		5265
Jan 28 16:32:33 2021 - DEBUG         ndms[3]:		510
Jan 28 16:32:33 2021 - DEBUG    ddtr maxshift:		76032
Jan 28 16:32:33 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 16:32:33 2021 - DEBUG    ddtr max_ndms:		5265
Jan 28 16:32:33 2021 - DEBUG    t_processed size:	4
Jan 28 16:32:33 2021 - DEBUG    t_processed elements:
Jan 28 16:32:33 2021 - DEBUG         t_processed[0][0]:	20480
Jan 28 16:32:33 2021 - DEBUG         t_processed[1][0]:	10240
Jan 28 16:32:33 2021 - DEBUG         t_processed[2][0]:	5120
Jan 28 16:32:33 2021 - DEBUG         t_processed[3][0]:	2560
Jan 28 16:32:33 2021 - DEBUG    power:			2.000000
Jan 28 16:32:33 2021 - NOTICE   Pipeline is ready.
Jan 28 16:32:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:32:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:32:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:32:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:32:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:32:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 16:32:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:32:34 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 16:32:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 16:32:34 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 16:32:34 2021 - DEBUG    Signal start at [samples]:	781
Jan 28 16:32:34 2021 - DEBUG    Signal width [samples]:		156
Jan 28 16:32:34 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 16:32:34 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 16:32:34 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 16:32:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 16:32:34 2021 - DEBUG    Optimization settings:
Jan 28 16:32:34 2021 - DEBUG    		UNROLL:			4
Jan 28 16:32:34 2021 - DEBUG    		SNUMREG:		2
Jan 28 16:32:34 2021 - DEBUG    		SDIVINT:		64
Jan 28 16:32:34 2021 - DEBUG    		SDIVINDM:		15
Jan 28 16:32:34 2021 - DEBUG    ddtr+analysis:		false
Jan 28 16:32:34 2021 - DEBUG    ddtr dm ranges:		4
Jan 28 16:32:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.360001,0.021000,1,1
Jan 28 16:32:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.360001,219.660004,0.140000,2,2
Jan 28 16:32:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.660004,382.875000,0.031000,4,4
Jan 28 16:32:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.875000,571.575012,0.370000,8,8
Jan 28 16:32:34 2021 - DEBUG    ddtr max_ndms:		5265
Jan 28 16:32:34 2021 - DEBUG    ddtr ndms elements:
Jan 28 16:32:34 2021 - DEBUG         ndms[0]:		5160
Jan 28 16:32:34 2021 - DEBUG         ndms[1]:		795
Jan 28 16:32:34 2021 - DEBUG         ndms[2]:		5265
Jan 28 16:32:34 2021 - DEBUG         ndms[3]:		510
Jan 28 16:32:34 2021 - DEBUG    ddtr maxshift:		76032
Jan 28 16:32:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 16:32:34 2021 - DEBUG    ddtr max_ndms:		5265
Jan 28 16:32:34 2021 - DEBUG    t_processed size:	4
Jan 28 16:32:34 2021 - DEBUG    t_processed elements:
Jan 28 16:32:34 2021 - DEBUG         t_processed[0][0]:	20480
Jan 28 16:32:34 2021 - DEBUG         t_processed[1][0]:	10240
Jan 28 16:32:34 2021 - DEBUG         t_processed[2][0]:	5120
Jan 28 16:32:34 2021 - DEBUG         t_processed[3][0]:	2560
Jan 28 16:32:34 2021 - DEBUG    power:			2.000000
Jan 28 16:32:34 2021 - NOTICE   Finished. 1
Jan 28 16:32:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 16:32:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 16:32:34 2021 - NOTICE   --------------------------------------------------------------
Jan 28 16:32:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 16:32:34 2021 - NOTICE   	DDTR Binning 	38.963360
Jan 28 16:32:34 2021 - NOTICE   	DDTR Corner_Turn 	17.315359
Jan 28 16:32:34 2021 - NOTICE   	DDTR Dedispersion 	633.532735
Jan 28 16:32:34 2021 - NOTICE   	DDTR Host_To_Device 	518.117106
Jan 28 16:32:34 2021 - NOTICE   	DDTR total 	1208.066916
Jan 28 16:32:34 2021 - NOTICE   	Total total 	1208.180420
Jan 28 16:32:34 2021 - NOTICE   	Processed telescope time:	5242.879868
Jan 28 16:32:34 2021 - NOTICE    
Jan 28 16:32:34 2021 - NOTICE   	Real-time speed-up factor:	4.339484
Jan 28 16:32:34 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	594 MB.
NOTICE: Output memory needed:	1527 MB.
NOTICE: Maxshift memory needed:	594 MB.
NOTICE: Output memory needed:	1527 MB.

Memory allocation for the DDTR
Number of time samples: 20480;
maxshift: 76032
Number of time samples + maxshift: 96512;
Number of channels: 4096
Maximum number of DM-trials: 5265;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 790626304 bytes = 754.000 MB;
DDTR output size:  2032542720 bytes = 1938.384 MB;
Total memory required: 2823169024 bytes = 2692.384 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 0
CORNER TURN!
96512 4096
32 8
3016 512
Performed CT: 0.017289 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.651061
CT Device memory bandwidth in GB/s: 137.190637

NOTICE: 0.000000	108.360001	0.021000	5160

Amount of telescope time processed: 0.000000

82.031250
0.033836
164
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.360001	219.660004	0.140000	795

Amount of telescope time processed: 0.000000
timesamples: 96512

273.437500
0.033836
255
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 219.660004	382.875000	0.031000	5265

Amount of telescope time processed: 0.000000
timesamples: 86272

30.273438
0.033836
140
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.875000	571.575012	0.370000	510

Amount of telescope time processed: 0.000000
timesamples: 81152

180.664062
0.033836
211
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.20818 (GPU estimate)
Amount of telescope time processed: 5.242880
Number of samples processed: 20480
Real-time speedup factor: 4.339484
NOTICE: Pipeline start/resume run_pipeline_generic.
