Jan 28 18:03:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 18:03:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 18:03:03 2021 - NOTICE   Checked for devices.
Jan 28 18:03:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 18:03:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 18:03:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 18:03:03 2021 - DEBUG    CARD INFORMATION:
Jan 28 18:03:03 2021 - DEBUG    FREQUENCY_START:		0
Jan 28 18:03:03 2021 - DEBUG    FREQUENCY_END:		0
Jan 28 18:03:03 2021 - DEBUG    rawdatafile:		
Jan 28 18:03:03 2021 - DEBUG    source_name:		
Jan 28 18:03:03 2021 - DEBUG    N:			0
Jan 28 18:03:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 18:03:03 2021 - DEBUG    Optimization settings:
Jan 28 18:03:03 2021 - DEBUG    		UNROLL:			4
Jan 28 18:03:03 2021 - DEBUG    		SNUMREG:		2
Jan 28 18:03:03 2021 - DEBUG    		SDIVINT:		10
Jan 28 18:03:03 2021 - DEBUG    		SDIVINDM:		60
Jan 28 18:03:03 2021 - DEBUG    ddtr+analysis:		false
Jan 28 18:03:03 2021 - DEBUG    ddtr dm ranges:		4
Jan 28 18:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.360001,0.021000,1,1
Jan 28 18:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.360001,225.959991,0.140000,2,2
Jan 28 18:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.959991,389.639984,0.031000,4,4
Jan 28 18:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.639984,589.440002,0.370000,8,8
Jan 28 18:03:03 2021 - DEBUG    ddtr max_ndms:		5280
Jan 28 18:03:03 2021 - DEBUG    ddtr ndms elements:
Jan 28 18:03:03 2021 - DEBUG         ndms[0]:		5160
Jan 28 18:03:03 2021 - DEBUG         ndms[1]:		840
Jan 28 18:03:03 2021 - DEBUG         ndms[2]:		5280
Jan 28 18:03:03 2021 - DEBUG         ndms[3]:		540
Jan 28 18:03:03 2021 - DEBUG    ddtr maxshift:		78120
Jan 28 18:03:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 18:03:03 2021 - DEBUG    ddtr max_ndms:		5280
Jan 28 18:03:03 2021 - DEBUG    t_processed size:	4
Jan 28 18:03:03 2021 - DEBUG    t_processed elements:
Jan 28 18:03:03 2021 - DEBUG         t_processed[0][0]:	19520
Jan 28 18:03:03 2021 - DEBUG         t_processed[1][0]:	9760
Jan 28 18:03:03 2021 - DEBUG         t_processed[2][0]:	4880
Jan 28 18:03:03 2021 - DEBUG         t_processed[3][0]:	2440
Jan 28 18:03:03 2021 - DEBUG    power:			2.000000
Jan 28 18:03:03 2021 - NOTICE   Pipeline is ready.
Jan 28 18:03:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 18:03:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 18:03:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 18:03:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 18:03:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 18:03:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 18:03:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 18:03:04 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 18:03:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 18:03:04 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 18:03:04 2021 - DEBUG    Signal start at [samples]:	781
Jan 28 18:03:04 2021 - DEBUG    Signal width [samples]:		156
Jan 28 18:03:04 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 18:03:04 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 18:03:04 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 18:03:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 18:03:04 2021 - DEBUG    Optimization settings:
Jan 28 18:03:04 2021 - DEBUG    		UNROLL:			4
Jan 28 18:03:04 2021 - DEBUG    		SNUMREG:		2
Jan 28 18:03:04 2021 - DEBUG    		SDIVINT:		10
Jan 28 18:03:04 2021 - DEBUG    		SDIVINDM:		60
Jan 28 18:03:04 2021 - DEBUG    ddtr+analysis:		false
Jan 28 18:03:04 2021 - DEBUG    ddtr dm ranges:		4
Jan 28 18:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.360001,0.021000,1,1
Jan 28 18:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.360001,225.959991,0.140000,2,2
Jan 28 18:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.959991,389.639984,0.031000,4,4
Jan 28 18:03:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.639984,589.440002,0.370000,8,8
Jan 28 18:03:04 2021 - DEBUG    ddtr max_ndms:		5280
Jan 28 18:03:04 2021 - DEBUG    ddtr ndms elements:
Jan 28 18:03:04 2021 - DEBUG         ndms[0]:		5160
Jan 28 18:03:04 2021 - DEBUG         ndms[1]:		840
Jan 28 18:03:04 2021 - DEBUG         ndms[2]:		5280
Jan 28 18:03:04 2021 - DEBUG         ndms[3]:		540
Jan 28 18:03:04 2021 - DEBUG    ddtr maxshift:		78120
Jan 28 18:03:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 18:03:04 2021 - DEBUG    ddtr max_ndms:		5280
Jan 28 18:03:04 2021 - DEBUG    t_processed size:	4
Jan 28 18:03:04 2021 - DEBUG    t_processed elements:
Jan 28 18:03:04 2021 - DEBUG         t_processed[0][0]:	19520
Jan 28 18:03:04 2021 - DEBUG         t_processed[1][0]:	9760
Jan 28 18:03:04 2021 - DEBUG         t_processed[2][0]:	4880
Jan 28 18:03:04 2021 - DEBUG         t_processed[3][0]:	2440
Jan 28 18:03:04 2021 - DEBUG    power:			2.000000
Jan 28 18:03:04 2021 - NOTICE   Finished. 1
Jan 28 18:03:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 18:03:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 18:03:04 2021 - NOTICE   --------------------------------------------------------------
Jan 28 18:03:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 18:03:04 2021 - NOTICE   	DDTR Binning 	39.809631
Jan 28 18:03:04 2021 - NOTICE   	DDTR Corner_Turn 	17.579872
Jan 28 18:03:04 2021 - NOTICE   	DDTR Dedispersion 	656.655527
Jan 28 18:03:04 2021 - NOTICE   	DDTR Host_To_Device 	524.266254
Jan 28 18:03:04 2021 - NOTICE   	DDTR total 	1238.455603
Jan 28 18:03:04 2021 - NOTICE   	Total total 	1238.569214
Jan 28 18:03:04 2021 - NOTICE   	Processed telescope time:	4997.119904
Jan 28 18:03:04 2021 - NOTICE    
Jan 28 18:03:04 2021 - NOTICE   	Real-time speed-up factor:	4.034591
Jan 28 18:03:04 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	610 MB.
NOTICE: Output memory needed:	1573 MB.
NOTICE: Maxshift memory needed:	610 MB.
NOTICE: Output memory needed:	1573 MB.

Memory allocation for the DDTR
Number of time samples: 19520;
maxshift: 78120
Number of time samples + maxshift: 97640;
Number of channels: 4096
Maximum number of DM-trials: 5280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799866880 bytes = 762.812 MB;
DDTR output size:  2062156800 bytes = 1966.626 MB;
Total memory required: 2862023680 bytes = 2729.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19520, 0
CORNER TURN!
97640 4096
32 8
3051 512
Performed CT: 0.017553 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.822712
CT Device memory bandwidth in GB/s: 136.693627

NOTICE: 0.000000	108.360001	0.021000	5160

Amount of telescope time processed: 0.000000

82.031250
0.033836
181
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.360001	225.959991	0.140000	840

Amount of telescope time processed: 0.000000
timesamples: 97640

273.437500
0.033836
563
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.959991	389.639984	0.031000	5280

Amount of telescope time processed: 0.000000
timesamples: 87880

30.273438
0.033836
78
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 389.639984	589.440002	0.370000	540

Amount of telescope time processed: 0.000000
timesamples: 83000

180.664062
0.033836
378
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	19520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.23857 (GPU estimate)
Amount of telescope time processed: 4.997120
Number of samples processed: 19520
Real-time speedup factor: 4.034591
NOTICE: Pipeline start/resume run_pipeline_generic.
