Jan 28 18:19:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 18:19:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 18:19:08 2021 - NOTICE   Checked for devices.
Jan 28 18:19:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 18:19:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 18:19:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 18:19:08 2021 - DEBUG    CARD INFORMATION:
Jan 28 18:19:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.015991,579.455994,0.370000,8,8
Jan 28 18:19:08 2021 - DEBUG    ddtr max_ndms:		5312
Jan 28 18:19:08 2021 - DEBUG    ddtr ndms elements:
Jan 28 18:19:08 2021 - DEBUG         ndms[0]:		5184
Jan 28 18:19:08 2021 - DEBUG         ndms[1]:		832
Jan 28 18:19:08 2021 - DEBUG         ndms[2]:		5312
Jan 28 18:19:08 2021 - DEBUG         ndms[3]:		512
Jan 28 18:19:08 2021 - DEBUG    ddtr maxshift:		77168
Jan 28 18:19:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 18:19:08 2021 - DEBUG    ddtr max_ndms:		5312
Jan 28 18:19:08 2021 - DEBUG    t_processed size:	4
Jan 28 18:19:08 2021 - DEBUG    t_processed elements:
Jan 28 18:19:08 2021 - DEBUG         t_processed[0][0]:	19712
Jan 28 18:19:08 2021 - DEBUG         t_processed[1][0]:	9856
Jan 28 18:19:08 2021 - DEBUG         t_processed[2][0]:	4928
Jan 28 18:19:08 2021 - DEBUG         t_processed[3][0]:	2464
Jan 28 18:19:08 2021 - DEBUG    power:			2.000000
Jan 28 18:19:08 2021 - NOTICE   Pipeline is ready.
Jan 28 18:19:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 18:19:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 18:19:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 18:19:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 18:19:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 18:19:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 18:19:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 18:19:09 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 18:19:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 18:19:09 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 18:19:09 2021 - DEBUG    Signal start at [samples]:	781
Jan 28 18:19:09 2021 - DEBUG    Signal width [samples]:		156
Jan 28 18:19:09 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 18:19:09 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 18:19:09 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 18:19:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 18:19:09 2021 - DEBUG    Optimization settings:
Jan 28 18:19:09 2021 - DEBUG    		UNROLL:			4
Jan 28 18:19:09 2021 - DEBUG    		SNUMREG:		4
Jan 28 18:19:09 2021 - DEBUG    		SDIVINT:		14
Jan 28 18:19:09 2021 - DEBUG    		SDIVINDM:		64
Jan 28 18:19:09 2021 - DEBUG    ddtr+analysis:		false
Jan 28 18:19:09 2021 - DEBUG    ddtr dm ranges:		4
Jan 28 18:19:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.863998,0.021000,1,1
Jan 28 18:19:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.863998,225.343994,0.140000,2,2
Jan 28 18:19:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.343994,390.015991,0.031000,4,4
Jan 28 18:19:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.015991,579.455994,0.370000,8,8
Jan 28 18:19:09 2021 - DEBUG    ddtr max_ndms:		5312
Jan 28 18:19:09 2021 - DEBUG    ddtr ndms elements:
Jan 28 18:19:09 2021 - DEBUG         ndms[0]:		5184
Jan 28 18:19:09 2021 - DEBUG         ndms[1]:		832
Jan 28 18:19:09 2021 - DEBUG         ndms[2]:		5312
Jan 28 18:19:09 2021 - DEBUG         ndms[3]:		512
Jan 28 18:19:09 2021 - DEBUG    ddtr maxshift:		77168
Jan 28 18:19:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 18:19:09 2021 - DEBUG    ddtr max_ndms:		5312
Jan 28 18:19:09 2021 - DEBUG    t_processed size:	4
Jan 28 18:19:09 2021 - DEBUG    t_processed elements:
Jan 28 18:19:09 2021 - DEBUG         t_processed[0][0]:	19712
Jan 28 18:19:09 2021 - DEBUG         t_processed[1][0]:	9856
Jan 28 18:19:09 2021 - DEBUG         t_processed[2][0]:	4928
Jan 28 18:19:09 2021 - DEBUG         t_processed[3][0]:	2464
Jan 28 18:19:09 2021 - DEBUG    power:			2.000000
Jan 28 18:19:09 2021 - NOTICE   Finished. 1
Jan 28 18:19:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 18:19:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 18:19:09 2021 - NOTICE   --------------------------------------------------------------
Jan 28 18:19:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 18:19:09 2021 - NOTICE   	DDTR Binning 	39.210113
Jan 28 18:19:09 2021 - NOTICE   	DDTR Corner_Turn 	17.419777
Jan 28 18:19:09 2021 - NOTICE   	DDTR Dedispersion 	354.695243
Jan 28 18:19:09 2021 - NOTICE   	DDTR Host_To_Device 	520.255160
Jan 28 18:19:09 2021 - NOTICE   	DDTR total 	931.717990
Jan 28 18:19:09 2021 - NOTICE   	Total total 	931.829773
Jan 28 18:19:09 2021 - NOTICE   	Processed telescope time:	5046.271801
Jan 28 18:19:09 2021 - NOTICE    
Jan 28 18:19:09 2021 - NOTICE   	Real-time speed-up factor:	5.415444
Jan 28 18:19:09 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	602 MB.
NOTICE: Output memory needed:	1563 MB.
NOTICE: Maxshift memory needed:	602 MB.
NOTICE: Output memory needed:	1563 MB.

Memory allocation for the DDTR
Number of time samples: 19712;
maxshift: 77168
Number of time samples + maxshift: 96880;
Number of channels: 4096
Maximum number of DM-trials: 5312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793640960 bytes = 756.875 MB;
DDTR output size:  2058506240 bytes = 1963.145 MB;
Total memory required: 2852147200 bytes = 2720.020 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19712, 0
CORNER TURN!
96880 4096
32 8
3027 512
Performed CT: 0.017395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.081317
CT Device memory bandwidth in GB/s: 136.848790

NOTICE: 0.000000	108.863998	0.021000	5184

Amount of telescope time processed: 0.000000

82.031250
0.033836
200
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.863998	225.343994	0.140000	832

Amount of telescope time processed: 0.000000
timesamples: 96880

273.437500
0.033836
608
lineshift:	692
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.343994	390.015991	0.031000	5312

Amount of telescope time processed: 0.000000
timesamples: 87024

30.273438
0.033836
90
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.015991	579.455994	0.370000	512

Amount of telescope time processed: 0.000000
timesamples: 82096

180.664062
0.033836
411
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	19712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.93183 (GPU estimate)
Amount of telescope time processed: 5.046272
Number of samples processed: 19712
Real-time speedup factor: 5.415444
NOTICE: Pipeline start/resume run_pipeline_generic.
