Jan 28 16:42:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 16:42:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 16:42:36 2021 - NOTICE   Checked for devices.
Jan 28 16:42:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 16:42:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 16:42:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 16:42:36 2021 - DEBUG    CARD INFORMATION:
Jan 28 16:42:36 2021 - DEBUG    Range:	3 MAXSHIFT:	77184 Scrunch value:	8
Jan 28 16:42:36 2021 - DEBUG    Maximum dispersive delay:	 19.759104(s).
Jan 28 16:42:36 2021 - DEBUG    Diagonal DM:	32.457381
Jan 28 16:42:36 2021 - DEBUG    In 1
Jan 28 16:42:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 28 16:42:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 28 16:42:36 2021 - DEBUG    CARD INFORMATION:
Jan 28 16:42:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 28 16:42:36 2021 - DEBUG    Compute capability:	7.5
Jan 28 16:42:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 28 16:42:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 28 16:42:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 28 16:42:36 2021 - DEBUG    ID # on this machine:	0
Jan 28 16:42:36 2021 - DEBUG    Driver version:		11010
Jan 28 16:42:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 28 16:42:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 28 16:42:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 28 16:42:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 28 16:42:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 28 16:42:36 2021 - DEBUG    az_start:		0.000000
Jan 28 16:42:36 2021 - DEBUG    za_start:		0.000000
Jan 28 16:42:36 2021 - DEBUG    src_raj:			0.000000
Jan 28 16:42:36 2021 - DEBUG    src_dej:			0.000000
Jan 28 16:42:36 2021 - DEBUG    tstart:			50000.000000
Jan 28 16:42:36 2021 - DEBUG    tsamp:			0.000256
Jan 28 16:42:36 2021 - DEBUG    refdm:			0.000000
Jan 28 16:42:36 2021 - DEBUG    period:			0.000000
Jan 28 16:42:36 2021 - DEBUG    fch1:			322.000000
Jan 28 16:42:36 2021 - DEBUG    foff:			-0.020752
Jan 28 16:42:36 2021 - DEBUG    fchannel:		0.000000
Jan 28 16:42:36 2021 - DEBUG    telescope_id:		0
Jan 28 16:42:36 2021 - DEBUG    machine_id:		0
Jan 28 16:42:36 2021 - DEBUG    data_type:		0
Jan 28 16:42:36 2021 - DEBUG    barycentric:		0
Jan 28 16:42:36 2021 - DEBUG    pulsarcentric:		0
Jan 28 16:42:36 2021 - DEBUG    nbits:			8
Jan 28 16:42:36 2021 - DEBUG    nsamples:		97656
Jan 28 16:42:36 2021 - DEBUG    nchans:			4096
Jan 28 16:42:36 2021 - DEBUG    nifs:			0
Jan 28 16:42:36 2021 - DEBUG    FREQUENCY_START:		0
Jan 28 16:42:36 2021 - DEBUG    FREQUENCY_END:		0
Jan 28 16:42:36 2021 - DEBUG    rawdatafile:		
Jan 28 16:42:36 2021 - DEBUG    source_name:		
Jan 28 16:42:36 2021 - DEBUG    N:			0
Jan 28 16:42:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 16:42:36 2021 - DEBUG    Optimization settings:
Jan 28 16:42:36 2021 - DEBUG    		UNROLL:			4
Jan 28 16:42:36 2021 - DEBUG    		SNUMREG:		4
Jan 28 16:42:36 2021 - DEBUG    		SDIVINT:		48
Jan 28 16:42:36 2021 - DEBUG    		SDIVINDM:		20
Jan 28 16:42:36 2021 - DEBUG    ddtr+analysis:		false
Jan 28 16:42:36 2021 - DEBUG    ddtr dm ranges:		4
Jan 28 16:42:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.360001,0.021000,1,1
Jan 28 16:42:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.360001,220.360001,0.140000,2,2
Jan 28 16:42:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.360001,384.039978,0.031000,4,4
Jan 28 16:42:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.039978,569.039978,0.370000,8,8
Jan 28 16:42:36 2021 - DEBUG    ddtr max_ndms:		5280
Jan 28 16:42:36 2021 - DEBUG    ddtr ndms elements:
Jan 28 16:42:36 2021 - DEBUG         ndms[0]:		5160
Jan 28 16:42:36 2021 - DEBUG         ndms[1]:		800
Jan 28 16:42:36 2021 - DEBUG         ndms[2]:		5280
Jan 28 16:42:36 2021 - DEBUG         ndms[3]:		500
Jan 28 16:42:36 2021 - DEBUG    ddtr maxshift:		77184
Jan 28 16:42:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 16:42:36 2021 - DEBUG    ddtr max_ndms:		5280
Jan 28 16:42:36 2021 - DEBUG    t_processed size:	4
Jan 28 16:42:36 2021 - DEBUG    t_processed elements:
Jan 28 16:42:36 2021 - DEBUG         t_processed[0][0]:	18432
Jan 28 16:42:36 2021 - DEBUG         t_processed[1][0]:	9216
Jan 28 16:42:36 2021 - DEBUG         t_processed[2][0]:	4608
Jan 28 16:42:36 2021 - DEBUG         t_processed[3][0]:	2304
Jan 28 16:42:36 2021 - DEBUG    power:			2.000000
Jan 28 16:42:36 2021 - NOTICE   Pipeline is ready.
Jan 28 16:42:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:42:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:42:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:42:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:42:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:42:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 16:42:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:42:37 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 16:42:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 16:42:37 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 16:42:37 2021 - DEBUG    Signal start at [samples]:	781
Jan 28 16:42:37 2021 - DEBUG    Signal width [samples]:		156
Jan 28 16:42:37 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 16:42:37 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 16:42:37 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 16:42:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 16:42:37 2021 - DEBUG    Optimization settings:
Jan 28 16:42:37 2021 - DEBUG    		UNROLL:			4
Jan 28 16:42:37 2021 - DEBUG    		SNUMREG:		4
Jan 28 16:42:37 2021 - DEBUG    		SDIVINT:		48
Jan 28 16:42:37 2021 - DEBUG    		SDIVINDM:		20
Jan 28 16:42:37 2021 - DEBUG    ddtr+analysis:		false
Jan 28 16:42:37 2021 - DEBUG    ddtr dm ranges:		4
Jan 28 16:42:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.360001,0.021000,1,1
Jan 28 16:42:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.360001,220.360001,0.140000,2,2
Jan 28 16:42:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.360001,384.039978,0.031000,4,4
Jan 28 16:42:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.039978,569.039978,0.370000,8,8
Jan 28 16:42:37 2021 - DEBUG    ddtr max_ndms:		5280
Jan 28 16:42:37 2021 - DEBUG    ddtr ndms elements:
Jan 28 16:42:37 2021 - DEBUG         ndms[0]:		5160
Jan 28 16:42:37 2021 - DEBUG         ndms[1]:		800
Jan 28 16:42:37 2021 - DEBUG         ndms[2]:		5280
Jan 28 16:42:37 2021 - DEBUG         ndms[3]:		500
Jan 28 16:42:37 2021 - DEBUG    ddtr maxshift:		77184
Jan 28 16:42:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 16:42:37 2021 - DEBUG    ddtr max_ndms:		5280
Jan 28 16:42:37 2021 - DEBUG    t_processed size:	4
Jan 28 16:42:37 2021 - DEBUG    t_processed elements:
Jan 28 16:42:37 2021 - DEBUG         t_processed[0][0]:	18432
Jan 28 16:42:37 2021 - DEBUG         t_processed[1][0]:	9216
Jan 28 16:42:37 2021 - DEBUG         t_processed[2][0]:	4608
Jan 28 16:42:37 2021 - DEBUG         t_processed[3][0]:	2304
Jan 28 16:42:37 2021 - DEBUG    power:			2.000000
Jan 28 16:42:37 2021 - NOTICE   Finished. 1
Jan 28 16:42:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 16:42:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 16:42:37 2021 - NOTICE   --------------------------------------------------------------
Jan 28 16:42:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 16:42:37 2021 - NOTICE   	DDTR Binning 	39.014337
Jan 28 16:42:37 2021 - NOTICE   	DDTR Corner_Turn 	17.135616
Jan 28 16:42:37 2021 - NOTICE   	DDTR Dedispersion 	395.384804
Jan 28 16:42:37 2021 - NOTICE   	DDTR Host_To_Device 	513.122624
Jan 28 16:42:37 2021 - NOTICE   	DDTR total 	964.796518
Jan 28 16:42:37 2021 - NOTICE   	Total total 	964.911194
Jan 28 16:42:37 2021 - NOTICE   	Processed telescope time:	4718.592167
Jan 28 16:42:37 2021 - NOTICE    
Jan 28 16:42:37 2021 - NOTICE   	Real-time speed-up factor:	4.890183
Jan 28 16:42:37 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	603 MB.
NOTICE: Output memory needed:	1554 MB.
NOTICE: Maxshift memory needed:	603 MB.
NOTICE: Output memory needed:	1554 MB.

Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 77184
Number of time samples + maxshift: 95616;
Number of channels: 4096
Maximum number of DM-trials: 5280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 783286272 bytes = 747.000 MB;
DDTR output size:  2019409920 bytes = 1925.859 MB;
Total memory required: 2802696192 bytes = 2672.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
95616 4096
32 8
2988 512
Performed CT: 0.017109 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.910707
CT Device memory bandwidth in GB/s: 137.346424

NOTICE: 0.000000	108.360001	0.021000	5160

Amount of telescope time processed: 0.000000

82.031250
0.033836
146
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.360001	220.360001	0.140000	800

Amount of telescope time processed: 0.000000
timesamples: 95616

273.437500
0.033836
269
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.360001	384.039978	0.031000	5280

Amount of telescope time processed: 0.000000
timesamples: 86400

30.273438
0.033836
113
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.039978	569.039978	0.370000	500

Amount of telescope time processed: 0.000000
timesamples: 81792

180.664062
0.033836
210
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.964911 (GPU estimate)
Amount of telescope time processed: 4.718592
Number of samples processed: 18432
Real-time speedup factor: 4.890182
NOTICE: Pipeline start/resume run_pipeline_generic.
