Jan 28 16:53:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 16:53:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 16:53:56 2021 - NOTICE   Checked for devices.
Jan 28 16:53:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 16:53:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 16:53:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 16:53:56 2021 - DEBUG    CARD INFORMATION:
Jan 28 16:53:57 2021 - DEBUG    FREQUENCY_START:		0
Jan 28 16:53:57 2021 - DEBUG    FREQUENCY_END:		0
Jan 28 16:53:57 2021 - DEBUG    rawdatafile:		
Jan 28 16:53:57 2021 - DEBUG    source_name:		
Jan 28 16:53:57 2021 - DEBUG    N:			0
Jan 28 16:53:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 16:53:57 2021 - DEBUG    Optimization settings:
Jan 28 16:53:57 2021 - DEBUG    		UNROLL:			4
Jan 28 16:53:57 2021 - DEBUG    		SNUMREG:		4
Jan 28 16:53:57 2021 - DEBUG    		SDIVINT:		32
Jan 28 16:53:57 2021 - DEBUG    		SDIVINDM:		24
Jan 28 16:53:57 2021 - DEBUG    ddtr+analysis:		false
Jan 28 16:53:57 2021 - DEBUG    ddtr dm ranges:		4
Jan 28 16:53:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.360001,0.021000,1,1
Jan 28 16:53:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.360001,219.239990,0.140000,2,2
Jan 28 16:53:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.239990,382.919983,0.031000,4,4
Jan 28 16:53:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.919983,569.399963,0.370000,8,8
Jan 28 16:53:57 2021 - DEBUG    ddtr max_ndms:		5280
Jan 28 16:53:57 2021 - DEBUG    ddtr ndms elements:
Jan 28 16:53:57 2021 - DEBUG         ndms[0]:		5160
Jan 28 16:53:57 2021 - DEBUG         ndms[1]:		792
Jan 28 16:53:57 2021 - DEBUG         ndms[2]:		5280
Jan 28 16:53:57 2021 - DEBUG         ndms[3]:		504
Jan 28 16:53:57 2021 - DEBUG    ddtr maxshift:		76032
Jan 28 16:53:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 16:53:57 2021 - DEBUG    ddtr max_ndms:		5280
Jan 28 16:53:57 2021 - DEBUG    t_processed size:	4
Jan 28 16:53:57 2021 - DEBUG    t_processed elements:
Jan 28 16:53:57 2021 - DEBUG         t_processed[0][0]:	20480
Jan 28 16:53:57 2021 - DEBUG         t_processed[1][0]:	10240
Jan 28 16:53:57 2021 - DEBUG         t_processed[2][0]:	5120
Jan 28 16:53:57 2021 - DEBUG         t_processed[3][0]:	2560
Jan 28 16:53:57 2021 - DEBUG    power:			2.000000
Jan 28 16:53:57 2021 - NOTICE   Pipeline is ready.
Jan 28 16:53:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:53:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:53:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:53:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:53:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:53:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 16:53:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:53:58 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 16:53:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 16:53:58 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 16:53:58 2021 - DEBUG    Signal start at [samples]:	781
Jan 28 16:53:58 2021 - DEBUG    Signal width [samples]:		156
Jan 28 16:53:58 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 16:53:58 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 16:53:58 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 16:53:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 16:53:58 2021 - DEBUG    Optimization settings:
Jan 28 16:53:58 2021 - DEBUG    		UNROLL:			4
Jan 28 16:53:58 2021 - DEBUG    		SNUMREG:		4
Jan 28 16:53:58 2021 - DEBUG    		SDIVINT:		32
Jan 28 16:53:58 2021 - DEBUG    		SDIVINDM:		24
Jan 28 16:53:58 2021 - DEBUG    ddtr+analysis:		false
Jan 28 16:53:58 2021 - DEBUG    ddtr dm ranges:		4
Jan 28 16:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.360001,0.021000,1,1
Jan 28 16:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.360001,219.239990,0.140000,2,2
Jan 28 16:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.239990,382.919983,0.031000,4,4
Jan 28 16:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.919983,569.399963,0.370000,8,8
Jan 28 16:53:58 2021 - DEBUG    ddtr max_ndms:		5280
Jan 28 16:53:58 2021 - DEBUG    ddtr ndms elements:
Jan 28 16:53:58 2021 - DEBUG         ndms[0]:		5160
Jan 28 16:53:58 2021 - DEBUG         ndms[1]:		792
Jan 28 16:53:58 2021 - DEBUG         ndms[2]:		5280
Jan 28 16:53:58 2021 - DEBUG         ndms[3]:		504
Jan 28 16:53:58 2021 - DEBUG    ddtr maxshift:		76032
Jan 28 16:53:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 16:53:58 2021 - DEBUG    ddtr max_ndms:		5280
Jan 28 16:53:58 2021 - DEBUG    t_processed size:	4
Jan 28 16:53:58 2021 - DEBUG    t_processed elements:
Jan 28 16:53:58 2021 - DEBUG         t_processed[0][0]:	20480
Jan 28 16:53:58 2021 - DEBUG         t_processed[1][0]:	10240
Jan 28 16:53:58 2021 - DEBUG         t_processed[2][0]:	5120
Jan 28 16:53:58 2021 - DEBUG         t_processed[3][0]:	2560
Jan 28 16:53:58 2021 - DEBUG    power:			2.000000
Jan 28 16:53:58 2021 - NOTICE   Finished. 1
Jan 28 16:53:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 16:53:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 16:53:58 2021 - NOTICE   --------------------------------------------------------------
Jan 28 16:53:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 16:53:58 2021 - NOTICE   	DDTR Binning 	38.957504
Jan 28 16:53:58 2021 - NOTICE   	DDTR Corner_Turn 	17.309919
Jan 28 16:53:58 2021 - NOTICE   	DDTR Dedispersion 	447.944066
Jan 28 16:53:58 2021 - NOTICE   	DDTR Host_To_Device 	517.840891
Jan 28 16:53:58 2021 - NOTICE   	DDTR total 	1022.193914
Jan 28 16:53:58 2021 - NOTICE   	Total total 	1022.312439
Jan 28 16:53:58 2021 - NOTICE   	Processed telescope time:	5242.879868
Jan 28 16:53:58 2021 - NOTICE    
Jan 28 16:53:58 2021 - NOTICE   	Real-time speed-up factor:	5.128452
Jan 28 16:53:58 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	594 MB.
NOTICE: Output memory needed:	1531 MB.
NOTICE: Maxshift memory needed:	594 MB.
NOTICE: Output memory needed:	1531 MB.

Memory allocation for the DDTR
Number of time samples: 20480;
maxshift: 76032
Number of time samples + maxshift: 96512;
Number of channels: 4096
Maximum number of DM-trials: 5280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 790626304 bytes = 754.000 MB;
DDTR output size:  2038333440 bytes = 1943.906 MB;
Total memory required: 2828959744 bytes = 2697.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 0
CORNER TURN!
96512 4096
32 8
3016 512
Performed CT: 0.017283 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.728529
CT Device memory bandwidth in GB/s: 137.237117

NOTICE: 0.000000	108.360001	0.021000	5160

Amount of telescope time processed: 0.000000

82.031250
0.033836
125
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.360001	219.239990	0.140000	792

Amount of telescope time processed: 0.000000
timesamples: 96512

273.437500
0.033836
274
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 219.239990	382.919983	0.031000	5280

Amount of telescope time processed: 0.000000
timesamples: 86272

30.273438
0.033836
85
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.919983	569.399963	0.370000	504

Amount of telescope time processed: 0.000000
timesamples: 81152

180.664062
0.033836
202
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.02231 (GPU estimate)
Amount of telescope time processed: 5.242880
Number of samples processed: 20480
Real-time speedup factor: 5.128452
NOTICE: Pipeline start/resume run_pipeline_generic.
