Jan 28 18:10:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 18:10:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 18:10:42 2021 - NOTICE   Checked for devices.
Jan 28 18:10:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 18:10:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 18:10:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 18:10:42 2021 - DEBUG    CARD INFORMATION:
Jan 28 18:10:42 2021 - DEBUG    FREQUENCY_END:		0
Jan 28 18:10:42 2021 - DEBUG    rawdatafile:		
Jan 28 18:10:42 2021 - DEBUG    source_name:		
Jan 28 18:10:42 2021 - DEBUG    N:			0
Jan 28 18:10:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 18:10:42 2021 - DEBUG    Optimization settings:
Jan 28 18:10:42 2021 - DEBUG    		UNROLL:			4
Jan 28 18:10:42 2021 - DEBUG    		SNUMREG:		6
Jan 28 18:10:42 2021 - DEBUG    		SDIVINT:		16
Jan 28 18:10:42 2021 - DEBUG    		SDIVINDM:		60
Jan 28 18:10:42 2021 - DEBUG    ddtr+analysis:		false
Jan 28 18:10:42 2021 - DEBUG    ddtr dm ranges:		4
Jan 28 18:10:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.360001,0.021000,1,1
Jan 28 18:10:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.360001,225.959991,0.140000,2,2
Jan 28 18:10:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.959991,389.639984,0.031000,4,4
Jan 28 18:10:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.639984,589.440002,0.370000,8,8
Jan 28 18:10:42 2021 - DEBUG    ddtr max_ndms:		5280
Jan 28 18:10:42 2021 - DEBUG    ddtr ndms elements:
Jan 28 18:10:42 2021 - DEBUG         ndms[0]:		5160
Jan 28 18:10:42 2021 - DEBUG         ndms[1]:		840
Jan 28 18:10:42 2021 - DEBUG         ndms[2]:		5280
Jan 28 18:10:42 2021 - DEBUG         ndms[3]:		540
Jan 28 18:10:42 2021 - DEBUG    ddtr maxshift:		78528
Jan 28 18:10:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 18:10:42 2021 - DEBUG    ddtr max_ndms:		5280
Jan 28 18:10:42 2021 - DEBUG    t_processed size:	4
Jan 28 18:10:42 2021 - DEBUG    t_processed elements:
Jan 28 18:10:42 2021 - DEBUG         t_processed[0][0]:	18432
Jan 28 18:10:42 2021 - DEBUG         t_processed[1][0]:	9216
Jan 28 18:10:42 2021 - DEBUG         t_processed[2][0]:	4608
Jan 28 18:10:42 2021 - DEBUG         t_processed[3][0]:	2304
Jan 28 18:10:42 2021 - DEBUG    power:			2.000000
Jan 28 18:10:42 2021 - NOTICE   Pipeline is ready.
Jan 28 18:10:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 18:10:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 18:10:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 18:10:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 18:10:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 18:10:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 18:10:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 18:10:43 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 18:10:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 18:10:43 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 18:10:43 2021 - DEBUG    Signal start at [samples]:	781
Jan 28 18:10:43 2021 - DEBUG    Signal width [samples]:		156
Jan 28 18:10:43 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 18:10:43 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 18:10:43 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 18:10:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 18:10:43 2021 - DEBUG    Optimization settings:
Jan 28 18:10:43 2021 - DEBUG    		UNROLL:			4
Jan 28 18:10:43 2021 - DEBUG    		SNUMREG:		6
Jan 28 18:10:43 2021 - DEBUG    		SDIVINT:		16
Jan 28 18:10:43 2021 - DEBUG    		SDIVINDM:		60
Jan 28 18:10:43 2021 - DEBUG    ddtr+analysis:		false
Jan 28 18:10:43 2021 - DEBUG    ddtr dm ranges:		4
Jan 28 18:10:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.360001,0.021000,1,1
Jan 28 18:10:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.360001,225.959991,0.140000,2,2
Jan 28 18:10:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.959991,389.639984,0.031000,4,4
Jan 28 18:10:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.639984,589.440002,0.370000,8,8
Jan 28 18:10:43 2021 - DEBUG    ddtr max_ndms:		5280
Jan 28 18:10:43 2021 - DEBUG    ddtr ndms elements:
Jan 28 18:10:43 2021 - DEBUG         ndms[0]:		5160
Jan 28 18:10:43 2021 - DEBUG         ndms[1]:		840
Jan 28 18:10:43 2021 - DEBUG         ndms[2]:		5280
Jan 28 18:10:43 2021 - DEBUG         ndms[3]:		540
Jan 28 18:10:43 2021 - DEBUG    ddtr maxshift:		78528
Jan 28 18:10:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 18:10:43 2021 - DEBUG    ddtr max_ndms:		5280
Jan 28 18:10:43 2021 - DEBUG    t_processed size:	4
Jan 28 18:10:43 2021 - DEBUG    t_processed elements:
Jan 28 18:10:43 2021 - DEBUG         t_processed[0][0]:	18432
Jan 28 18:10:43 2021 - DEBUG         t_processed[1][0]:	9216
Jan 28 18:10:43 2021 - DEBUG         t_processed[2][0]:	4608
Jan 28 18:10:43 2021 - DEBUG         t_processed[3][0]:	2304
Jan 28 18:10:43 2021 - DEBUG    power:			2.000000
Jan 28 18:10:43 2021 - NOTICE   Finished. 1
Jan 28 18:10:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 18:10:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 18:10:43 2021 - NOTICE   --------------------------------------------------------------
Jan 28 18:10:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 18:10:43 2021 - NOTICE   	DDTR Binning 	39.528831
Jan 28 18:10:43 2021 - NOTICE   	DDTR Corner_Turn 	17.403423
Jan 28 18:10:43 2021 - NOTICE   	DDTR Dedispersion 	288.672037
Jan 28 18:10:43 2021 - NOTICE   	DDTR Host_To_Device 	520.682509
Jan 28 18:10:43 2021 - NOTICE   	DDTR total 	866.425333
Jan 28 18:10:43 2021 - NOTICE   	Total total 	866.539795
Jan 28 18:10:43 2021 - NOTICE   	Processed telescope time:	4718.592167
Jan 28 18:10:43 2021 - NOTICE    
Jan 28 18:10:43 2021 - NOTICE   	Real-time speed-up factor:	5.445327
Jan 28 18:10:43 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	613 MB.
NOTICE: Output memory needed:	1581 MB.
NOTICE: Maxshift memory needed:	613 MB.
NOTICE: Output memory needed:	1581 MB.

Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 78528
Number of time samples + maxshift: 96960;
Number of channels: 4096
Maximum number of DM-trials: 5280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 794296320 bytes = 757.500 MB;
DDTR output size:  2047795200 bytes = 1952.930 MB;
Total memory required: 2842091520 bytes = 2710.430 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
96960 4096
32 8
3030 512
Performed CT: 0.017378 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.535244
CT Device memory bandwidth in GB/s: 137.121146

NOTICE: 0.000000	108.360001	0.021000	5160

Amount of telescope time processed: 0.000000

82.031250
0.033836
193
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.360001	225.959991	0.140000	840

Amount of telescope time processed: 0.000000
timesamples: 96960

273.437500
0.033836
575
lineshift:	735
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.959991	389.639984	0.031000	5280

Amount of telescope time processed: 0.000000
timesamples: 87744

30.273438
0.033836
90
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 389.639984	589.440002	0.370000	540

Amount of telescope time processed: 0.000000
timesamples: 83136

180.664062
0.033836
390
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.86654 (GPU estimate)
Amount of telescope time processed: 4.718592
Number of samples processed: 18432
Real-time speedup factor: 5.445327
NOTICE: Pipeline start/resume run_pipeline_generic.
