Jan 28 17:36:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 17:36:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 17:36:08 2021 - NOTICE   Checked for devices.
Jan 28 17:36:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 17:36:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 17:36:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 17:36:08 2021 - DEBUG    CARD INFORMATION:
Jan 28 17:36:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.863998,223.104004,0.140000,2,2
Jan 28 17:36:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.104004,386.783997,0.031000,4,4
Jan 28 17:36:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.783997,582.143982,0.370000,8,8
Jan 28 17:36:09 2021 - DEBUG    ddtr max_ndms:		5280
Jan 28 17:36:09 2021 - DEBUG    ddtr ndms elements:
Jan 28 17:36:09 2021 - DEBUG         ndms[0]:		5184
Jan 28 17:36:09 2021 - DEBUG         ndms[1]:		816
Jan 28 17:36:09 2021 - DEBUG         ndms[2]:		5280
Jan 28 17:36:09 2021 - DEBUG         ndms[3]:		528
Jan 28 17:36:09 2021 - DEBUG    ddtr maxshift:		77664
Jan 28 17:36:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 17:36:09 2021 - DEBUG    ddtr max_ndms:		5280
Jan 28 17:36:09 2021 - DEBUG    t_processed size:	4
Jan 28 17:36:09 2021 - DEBUG    t_processed elements:
Jan 28 17:36:09 2021 - DEBUG         t_processed[0][0]:	19968
Jan 28 17:36:09 2021 - DEBUG         t_processed[1][0]:	9984
Jan 28 17:36:09 2021 - DEBUG         t_processed[2][0]:	4992
Jan 28 17:36:09 2021 - DEBUG         t_processed[3][0]:	2496
Jan 28 17:36:09 2021 - DEBUG    power:			2.000000
Jan 28 17:36:09 2021 - NOTICE   Finished. 1
Jan 28 17:36:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 17:36:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 17:36:09 2021 - NOTICE   --------------------------------------------------------------
Jan 28 17:36:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 17:36:09 2021 - NOTICE   	DDTR Binning 	39.484480
Jan 28 17:36:09 2021 - NOTICE   	DDTR Corner_Turn 	17.542400
Jan 28 17:36:09 2021 - NOTICE   	DDTR Dedispersion 	315.960833
Jan 28 17:36:09 2021 - NOTICE   	DDTR Host_To_Device 	524.290698
Jan 28 17:36:09 2021 - NOTICE   	DDTR total 	897.422442
Jan 28 17:36:09 2021 - NOTICE   	Total total 	897.543579
Jan 28 17:36:09 2021 - NOTICE   	Processed telescope time:	5111.807823
Jan 28 17:36:09 2021 - NOTICE    
Jan 28 17:36:09 2021 - NOTICE   	Real-time speed-up factor:	5.695331
Jan 28 17:36:09 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	606 MB.
NOTICE: Output memory needed:	1564 MB.
NOTICE: Maxshift memory needed:	606 MB.
NOTICE: Output memory needed:	1564 MB.

Memory allocation for the DDTR
Number of time samples: 19968;
maxshift: 77664
Number of time samples + maxshift: 97632;
Number of channels: 4096
Maximum number of DM-trials: 5280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799801344 bytes = 762.750 MB;
DDTR output size:  2061987840 bytes = 1966.465 MB;
Total memory required: 2861789184 bytes = 2729.215 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19968, 0
CORNER TURN!
97632 4096
32 8
3051 512
Performed CT: 0.017515 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.322208
CT Device memory bandwidth in GB/s: 136.993325

NOTICE: 0.000000	108.863998	0.021000	5184

Amount of telescope time processed: 0.000000

82.031250
0.033836
144
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.863998	223.104004	0.140000	816

Amount of telescope time processed: 0.000000
timesamples: 97632

273.437500
0.033836
448
lineshift:	528
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.104004	386.783997	0.031000	5280

Amount of telescope time processed: 0.000000
timesamples: 87648

30.273438
0.033836
62
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 386.783997	582.143982	0.370000	528

Amount of telescope time processed: 0.000000
timesamples: 82656

180.664062
0.033836
301
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	19968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.897544 (GPU estimate)
Amount of telescope time processed: 5.111808
Number of samples processed: 19968
Real-time speedup factor: 5.695331
NOTICE: Pipeline start/resume run_pipeline_generic.
