Feb  5 20:22:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 20:22:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 20:22:59 2021 - NOTICE   Checked for devices.
Feb  5 20:22:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 20:22:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 20:22:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 20:22:59 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:23:01 2021 - DEBUG         t_processed[3][0]:	16800
Feb  5 20:23:01 2021 - DEBUG    power:			2.000000
Feb  5 20:23:01 2021 - NOTICE   Pipeline is ready.
Feb  5 20:23:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:23:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:23:01 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1312
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	301 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1312
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	301 MB.


Memory allocation for the DDTR
Number of time samples: 116800;
maxshift: 38600
Number of time samples + maxshift: 155400;
Number of channels: 2048
Maximum number of DM-trials: 1312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636518400 bytes = 607.031 MB;
DDTR output size:  1273036800 bytes = 1214.062 MB;
Total memory required: 1909555200 bytes = 1821.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116800, 0
CORNER TURN!
155400 2048
32 8
4856 256
Performed CT: 0.014434 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.478199
CT Device memory bandwidth in GB/s: 132.286919

NOTICE: 0.000000	564.160034	0.430000	1312

Amount of telescope time processed: 0.000000

3359.375000
0.001647
219
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.160034	1124.160034	0.700000	800

Amount of telescope time processed: 0.000000
timesamples: 155400

2734.375000
0.001647
187
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1124.160034	1994.560059	1.700000	512

Amount of telescope time processed: 0.000000
timesamples: 97000

3320.312500
0.001647
217
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1994.560059	2916.160156	4.800000	192

Amount of telescope time processed: 0.000000
timesamples: 67800

4687.500000
0.001647
287
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	116800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.799423 (GPU estimate)
Amount of telescope time processed: 14.950400
Number of samples processed: 116800
Real-time speedup factor: 18.701490
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	87 MB.
NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	87 MB.

Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 21000
Number of time samples + maxshift: 155400;
Number of channels: 1024
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318259200 bytes = 303.516 MB;
DDTR output size:  676300800 bytes = 644.971 MB;
Total memory required: 994560000 bytes = 948.486 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
155400 1024
32 8
4856 128
Performed CT: 0.006828 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.051221
CT Device memory bandwidth in GB/s: 139.830733

NOTICE: 0.000000	540.799988	1.300000	416

Amount of telescope time processed: 0.000000

10156.250000
0.001023
370
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.799988	915.199951	1.300000	288

Amount of telescope time processed: 0.000000
timesamples: 155400

5078.125000
0.001023
209
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resumFeb  5 20:23:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:23:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:23:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 20:23:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:23:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 20:23:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 20:23:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 20:23:01 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 20:23:01 2021 - DEBUG    Signal width [samples]:		312
Feb  5 20:23:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 20:23:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 20:23:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 20:23:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 20:23:01 2021 - DEBUG    Optimization settings:
Feb  5 20:23:01 2021 - DEBUG    		UNROLL:			4
Feb  5 20:23:01 2021 - DEBUG    		SNUMREG:		4
Feb  5 20:23:01 2021 - DEBUG    		SDIVINT:		25
Feb  5 20:23:01 2021 - DEBUG    		SDIVINDM:		32
Feb  5 20:23:01 2021 - DEBUG    ddtr+analysis:		false
Feb  5 20:23:01 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 20:23:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,540.799988,1.300000,1,1
Feb  5 20:23:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.799988,915.199951,1.300000,2,2
Feb  5 20:23:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.199951,1774.719971,0.790000,4,4
Feb  5 20:23:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1774.719971,2529.919922,5.900000,8,8
Feb  5 20:23:01 2021 - DEBUG    ddtr max_ndms:		1088
Feb  5 20:23:01 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:23:01 2021 - DEBUG         ndms[0]:		416
Feb  5 20:23:01 2021 - DEBUG         ndms[1]:		288
Feb  5 20:23:01 2021 - DEBUG         ndms[2]:		1088
Feb  5 20:23:01 2021 - DEBUG         ndms[3]:		128
Feb  5 20:23:01 2021 - DEBUG    ddtr maxshift:		21000
Feb  5 20:23:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 20:23:01 2021 - DEBUG    ddtr max_ndms:		1088
Feb  5 20:23:01 2021 - DEBUG    t_processed size:	4
Feb  5 20:23:01 2021 - DEBUG    t_processed elements:
Feb  5 20:23:01 2021 - DEBUG         t_processed[0][0]:	134400
Feb  5 20:23:01 2021 - DEBUG         t_processed[1][0]:	67200
Feb  5 20:23:01 2021 - DEBUG         t_processed[2][0]:	33600
Feb  5 20:23:01 2021 - DEBUG         t_processed[3][0]:	16800
Feb  5 20:23:01 2021 - DEBUG    power:			2.000000
Feb  5 20:23:01 2021 - NOTICE   Finished. 1
Feb  5 20:23:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 20:23:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 20:23:01 2021 - NOTICE   --------------------------------------------------------------
Feb  5 20:23:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 20:23:01 2021 - NOTICE   	DDTR Binning 	11.185344
Feb  5 20:23:01 2021 - NOTICE   	DDTR Corner_Turn 	6.845088
Feb  5 20:23:01 2021 - NOTICE   	DDTR Dedispersion 	91.358753
Feb  5 20:23:01 2021 - NOTICE   	DDTR Host_To_Device 	208.716251
Feb  5 20:23:01 2021 - NOTICE   	DDTR total 	318.233185
Feb  5 20:23:01 2021 - NOTICE   	Total total 	318.350647
Feb  5 20:23:01 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  5 20:23:01 2021 - NOTICE    
Feb  5 20:23:01 2021 - NOTICE   	Real-time speed-up factor:	54.038525
Feb  5 20:23:01 2021 - NOTICE   --------------------------------------------------------------
