Feb  5 21:44:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 21:44:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 21:44:48 2021 - NOTICE   Checked for devices.
Feb  5 21:44:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 21:44:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 21:44:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 21:44:48 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:44:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.319946,2030.719971,1.700000,4,4
Feb  5 21:44:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2030.719971,2952.320068,4.800000,8,8
Feb  5 21:44:49 2021 - DEBUG    ddtr max_ndms:		1344
Feb  5 21:44:49 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:44:49 2021 - DEBUG         ndms[0]:		1344
Feb  5 21:44:49 2021 - DEBUG         ndms[1]:		832
Feb  5 21:44:49 2021 - DEBUG         ndms[2]:		512
Feb  5 21:44:49 2021 - DEBUG         ndms[3]:		192
Feb  5 21:44:49 2021 - DEBUG    ddtr maxshift:		38176
Feb  5 21:44:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 21:44:49 2021 - DEBUG    ddtr max_ndms:		1344
Feb  5 21:44:49 2021 - DEBUG    t_processed size:	4
Feb  5 21:44:49 2021 - DEBUG    t_processed elements:
Feb  5 21:44:49 2021 - DEBUG         t_processed[0][0]:	118016
Feb  5 21:44:49 2021 - DEBUG         t_processed[1][0]:	59008
Feb  5 21:44:49 2021 - DEBUG         t_processed[2][0]:	29504
Feb  5 21:44:49 2021 - DEBUG         t_processed[3][0]:	14752
Feb  5 21:44:49 2021 - DEBUG    power:			2.000000
Feb  5 21:44:49 2021 - NOTICE   Pipeline is ready.
Feb  5 21:44:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:44:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:44:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:44:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:44:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:44:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 21:44:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:44:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 21:44:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 21:44:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 21:44:49 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 21:44:49 2021 - DEBUG    Signal width [samples]:		312
Feb  5 21:44:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 21:44:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 21:44:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 21:44:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:44:49 2021 - DEBUG    Optimization settings:
Feb  5 21:44:49 2021 - DEBUG    		UNROLL:			4
Feb  5 21:44:49 2021 - DEBUG    		SNUMREG:		2
Feb  5 21:44:49 2021 - DEBUG    		SDIVINT:		8
Feb  5 21:44:49 2021 - DEBUG    		SDIVINDM:		64
Feb  5 21:44:49 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:44:49 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 21:44:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,577.919983,0.430000,1,1
Feb  5 21:44:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.919983,1160.319946,0.700000,2,2
Feb  5 21:44:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.319946,2030.719971,1.700000,4,4
Feb  5 21:44:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2030.719971,2952.320068,4.800000,8,8
Feb  5 21:44:49 2021 - DEBUG    ddtr max_ndms:		1344
Feb  5 21:44:49 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:44:49 2021 - DEBUG         ndms[0]:		1344
Feb  5 21:44:49 2021 - DEBUG         ndms[1]:		832
Feb  5 21:44:49 2021 - DEBUG         ndms[2]:		512
Feb  5 21:44:49 2021 - DEBUG         ndms[3]:		192
Feb  5 21:44:49 2021 - DEBUG    ddtr maxshift:		38176
Feb  5 21:44:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 21:44:49 2021 - DEBUG    ddtr max_ndms:		1344
Feb  5 21:44:49 2021 - DEBUG    t_processed size:	4
Feb  5 21:44:49 2021 - DEBUG    t_processed elements:
Feb  5 21:44:49 2021 - DEBUG         t_processed[0][0]:	118016
Feb  5 21:44:49 2021 - DEBUG         t_processed[1][0]:	59008
Feb  5 21:44:49 2021 - DEBUG         t_processed[2][0]:	29504
Feb  5 21:44:49 2021 - DEBUG         t_processed[3][0]:	14752
Feb  5 21:44:49 2021 - DEBUG    power:			2.000000
Feb  5 21:44:49 2021 - NOTICE   Finished. 2
Feb  5 21:44:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 21:44:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 21:44:49 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:44:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 21:44:49 2021 - NOTICE   	DDTR Binning 	23.687904
Feb  5 21:44:49 2021 - NOTICE   	DDTR Corner_Turn 	14.377056
Feb  5 21:44:49 2021 - NOTICE   	DDTR Dedispersion 	394.124107
Feb  5 21:44:49 2021 - NOTICE   	DDTR Host_To_Device 	419.388025
Feb  5 21:44:49 2021 - NOTICE   	DDTR total 	851.712414
Feb  5 21:44:49 2021 - NOTICE   	Total total 	851.820923
Feb  5 21:44:49 2021 - NOTICE   	Processed telescope time:	15106.047630
Feb  5 21:44:49 2021 - NOTICE    
Feb  5 21:44:49 2021 - NOTICE   	Real-time speed-up factor:	17.733830
Feb  5 21:44:49 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:44:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 21:44:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 21:44:49 2021 - NOTICE   Checked for devices.
Feb  5 21:44:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 21:44:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 21:44:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 21:44:49 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:44:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:44:49 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:44:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:44:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:44:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:44:49 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:44:49 2021 - DEBUG    Driver version:		11010
Feb  5 21:44:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:44:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:44:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:44:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:44:49 2021 - NOTICE   Calculating strategy.
Feb  5 21:44:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Feb  5 21:44:49 2021 - DEBUG    Range:	3 MAXSHIFT:	21024 Scrunch value:	8
Feb  5 21:44:49 2021 - DEBUG    Maximum dispersive delay:	 2.691072(s).
Feb  5 21:44:49 2021 - DEBUG    Diagonal DM:	129.751678
Feb  5 21:44:49 2021 - DEBUG    In 1
Feb  5 21:44:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 21:44:49 2021 - NOTICE   Calculating strategy.
Feb  5 21:44:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Feb  5 21:44:49 2021 - DEBUG    Range:	3 MAXSHIFT:	21024 Scrunch value:	8
Feb  5 21:44:49 2021 - DEBUG    Maximum dispersive delay:	 2.691072(s).
Feb  5 21:44:49 2021 - DEBUG    Diagonal DM:	129.751678
Feb  5 21:44:49 2021 - DEBUG    In 1
Feb  5 21:44:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 21:44:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 21:44:49 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:44:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:44:49 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:44:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:44:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:44:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:44:49 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:44:49 2021 - DEBUG    Driver version:		11010
Feb  5 21:44:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:44:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:44:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:44:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:44:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 21:44:49 2021 - DEBUG    az_start:		0.000000
Feb  5 21:44:49 2021 - DEBUG    za_start:		0.000000
Feb  5 21:44:49 2021 - DEBUG    src_raj:			0.000000
Feb  5 21:44:49 2021 - DEBUG    src_dej:			0.000000
Feb  5 21:44:49 2021 - DEBUG    tstart:			50000.000000
Feb  5 21:44:49 2021 - DEBUG    tsamp:			0.000128
Feb  5 21:44:49 2021 - DEBUG    refdm:			0.000000
Feb  5 21:44:49 2021 - DEBUG    period:			0.000000
Feb  5 21:44:49 2021 - DEBUG    fch1:			1280.000000
Feb  5 21:44:49 2021 - DEBUG    foff:			-0.195312
Feb  5 21:44:49 2021 - DEBUG    fchannel:		0.000000
Feb  5 21:44:49 2021 - DEBUG    telescope_id:		0
Feb  5 21:44:49 2021 - DEBUG    machine_id:		0
Feb  5 21:44:49 2021 - DEBUG    data_type:		0
Feb  5 21:44:49 2021 - DEBUG    barycentric:		0
Feb  5 21:44:49 2021 - DEBUG    pulsarcentric:		0
Feb  5 21:44:49 2021 - DEBUG    nbits:			8
Feb  5 21:44:49 2021 - DEBUG    nsamples:		156250
Feb  5 21:44:49 2021 - DEBUG    nchans:			1024
Feb  5 21:44:49 2021 - DEBUG    nifs:			0
Feb  5 21:44:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 21:44:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 21:44:49 2021 - DEBUG    rawdatafile:		
Feb  5 21:44:49 2021 - DEBUG    source_name:		
Feb  5 21:44:49 2021 - DEBUG    N:			0
Feb  5 21:44:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:44:49 2021 - DEBUG    Optimization settings:
Feb  5 21:44:49 2021 - DEBUG    		UNROLL:			4
Feb  5 21:44:49 2021 - DEBUG    		SNUMREG:		2
Feb  5 21:44:49 2021 - DEBUG    		SDIVINT:		8
Feb  5 21:44:49 2021 - DEBUG    		SDIVINDM:		64
Feb  5 21:44:49 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:44:49 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 21:44:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,582.399963,1.300000,1,1
Feb  5 21:44:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.399963,998.399963,1.300000,2,2
Feb  5 21:44:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.399963,1857.919922,0.790000,4,4
Feb  5 21:44:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1857.919922,2613.119873,5.900000,8,8
Feb  5 21:44:49 2021 - DEBUG    ddtr max_ndms:		1088
Feb  5 21:44:49 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:44:49 2021 - DEBUG         ndms[0]:		448
Feb  5 21:44:49 2021 - DEBUG         ndms[1]:		320
Feb  5 21:44:49 2021 - DEBUG         ndms[2]:		1088
Feb  5 21:44:49 2021 - DEBUG         ndms[3]:		128
Feb  5 21:44:49 2021 - DEBUG    ddtr maxshift:		21024
Feb  5 21:44:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 21:44:49 2021 - DEBUG    ddtr max_ndms:		1088
Feb  5 21:44:49 2021 - DEBUG    t_processed size:	4
Feb  5 21:44:49 2021 - DEBUG    t_processed elements:
Feb  5 21:44:49 2021 - DEBUG         t_processed[0][0]:	135168
Feb  5 21:44:49 2021 - DEBUG         t_processed[1][0]:	67584
Feb  5 21:44:49 2021 - DEBUG         t_processed[2][0]:	33792
Feb  5 21:44:49 2021 - DEBUG         t_processed[3][0]:	16896
Feb  5 21:44:49 2021 - DEBUG    power:			2.000000
Feb  5 21:44:49 2021 - NOTICE   Pipeline is ready.
Feb  5 21:44:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:44:50 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	149 MB.
NOTICE: Output memory needed:	298 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	149 MB.
NOTICE: Output memory needed:	298 MB.


Memory allocation for the DDTR
Number of time samples: 118016;
maxshift: 38176
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118016, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.901068
CT Device memory bandwidth in GB/s: 133.740641

NOTICE: 0.000000	577.919983	0.430000	1344

Amount of telescope time processed: 0.000000

3359.375000
0.001647
362
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 577.919983	1160.319946	0.700000	832

Amount of telescope time processed: 0.000000
timesamples: 156192

2734.375000
0.001647
297
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1160.319946	2030.719971	1.700000	512

Amount of telescope time processed: 0.000000
timesamples: 97184

3320.312500
0.001647
358
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2030.719971	2952.320068	4.800000	192

Amount of telescope time processed: 0.000000
timesamples: 67680

4687.500000
0.001647
500
lineshift:	516
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	118016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.851821 (GPU estimate)
Amount of telescope time processed: 15.106048
Number of samples processed: 118016
Real-time speedup factor: 17.733829
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	87 MB.
NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	87 MB.

Memory allocation for the DDTR
Number of time samples: 135168;
maxshift: 21024
Number of time samples + maxshift: 156192;
Number of channels: 1024
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  679747584 bytes = 648.258 MB;
Total memory required: 999628800 bytes = 953.320 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 0
CORNER TURN!
156192 1024
32 8
4881 128
Performed CT: 0.006815 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.705336
CT Device memory bandwidth in GB/s: 140.823201

NOTICE: 0.000000	582.399963	1.300000	448

Amount of telescope time processed: 0.000000

10156.250000
0.001023
668
lineshift:	684
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 582.399963	998.399963	1.300000	320

Amount of telescope time processed: 0.000000
timesamples: 156192

5078.125000
0.001023
341
lineshift:	357
Using fast shared memory kerFeb  5 21:44:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:44:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:44:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:44:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 21:44:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:44:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 21:44:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 21:44:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 21:44:50 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 21:44:50 2021 - DEBUG    Signal width [samples]:		312
Feb  5 21:44:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 21:44:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 21:44:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 21:44:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:44:50 2021 - DEBUG    Optimization settings:
Feb  5 21:44:50 2021 - DEBUG    		UNROLL:			4
Feb  5 21:44:50 2021 - DEBUG    		SNUMREG:		2
Feb  5 21:44:50 2021 - DEBUG    		SDIVINT:		8
Feb  5 21:44:50 2021 - DEBUG    		SDIVINDM:		64
Feb  5 21:44:50 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:44:50 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 21:44:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,582.399963,1.300000,1,1
Feb  5 21:44:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.399963,998.399963,1.300000,2,2
Feb  5 21:44:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.399963,1857.919922,0.790000,4,4
Feb  5 21:44:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1857.919922,2613.119873,5.900000,8,8
Feb  5 21:44:50 2021 - DEBUG    ddtr max_ndms:		1088
Feb  5 21:44:50 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:44:50 2021 - DEBUG         ndms[0]:		448
Feb  5 21:44:50 2021 - DEBUG         ndms[1]:		320
Feb  5 21:44:50 2021 - DEBUG         ndms[2]:		1088
Feb  5 21:44:50 2021 - DEBUG         ndms[3]:		128
Feb  5 21:44:50 2021 - DEBUG    ddtr maxshift:		21024
Feb  5 21:44:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 21:44:50 2021 - DEBUG    ddtr max_ndms:		1088
Feb  5 21:44:50 2021 - DEBUG    t_processed size:	4
Feb  5 21:44:50 2021 - DEBUG    t_processed elements:
Feb  5 21:44:50 2021 - DEBUG         t_processed[0][0]:	135168
Feb  5 21:44:50 2021 - DEBUG         t_processed[1][0]:	67584
Feb  5 21:44:50 2021 - DEBUG         t_processed[2][0]:	33792
Feb  5 21:44:50 2021 - DEBUG         t_processed[3][0]:	16896
Feb  5 21:44:50 2021 - DEBUG    power:			2.000000
Feb  5 21:44:50 2021 - NOTICE   Finished. 1
Feb  5 21:44:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 21:44:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 21:44:50 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:44:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 21:44:50 2021 - NOTICE   	DDTR Binning 	11.216672
Feb  5 21:44:50 2021 - NOTICE   	DDTR Corner_Turn 	6.833824
Feb  5 21:44:50 2021 - NOTICE   	DDTR Dedispersion 	144.545442
Feb  5 21:44:50 2021 - NOTICE   	DDTR Host_To_Device 	209.739195
Feb  5 21:44:50 2021 - NOTICE   	DDTR total 	372.466378
Feb  5 21:44:50 2021 - NOTICE   	Total total 	372.574219
Feb  5 21:44:50 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb  5 21:44:50 2021 - NOTICE    
Feb  5 21:44:50 2021 - NOTICE   	Real-time speed-up factor:	46.437738
Feb  5 21:44:50 2021 - NOTICE   --------------------------------------------------------------
