Feb  5 19:30:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 19:30:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 19:30:59 2021 - NOTICE   Checked for devices.
Feb  5 19:30:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 19:30:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 19:30:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 19:30:59 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:31:00 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:31:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:31:00 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:31:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:31:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:31:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:31:00 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:31:00 2021 - DEBUG    Driver version:		11010
Feb  5 19:31:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:31:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:31:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:31:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  5 19:31:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 19:31:00 2021 - DEBUG    az_start:		0.000000
Feb  5 19:31:00 2021 - DEBUG    za_start:		0.000000
Feb  5 19:31:00 2021 - DEBUG    src_raj:			0.000000
Feb  5 19:31:00 2021 - DEBUG    src_dej:			0.000000
Feb  5 19:31:00 2021 - DEBUG    tstart:			50000.000000
Feb  5 19:31:00 2021 - DEBUG    tsamp:			0.000128
Feb  5 19:31:00 2021 - DEBUG    refdm:			0.000000
Feb  5 19:31:00 2021 - DEBUG    period:			0.000000
Feb  5 19:31:00 2021 - DEBUG    fch1:			1685.000000
Feb  5 19:31:00 2021 - DEBUG    foff:			-0.258789
Feb  5 19:31:00 2021 - DEBUG    fchannel:		0.000000
Feb  5 19:31:00 2021 - DEBUG    telescope_id:		0
Feb  5 19:31:00 2021 - DEBUG    machine_id:		0
Feb  5 19:31:00 2021 - DEBUG    data_type:		0
Feb  5 19:31:00 2021 - DEBUG    barycentric:		0
Feb  5 19:31:00 2021 - DEBUG    pulsarcentric:		0
Feb  5 19:31:00 2021 - DEBUG    nbits:			8
Feb  5 19:31:00 2021 - DEBUG    nsamples:		156250
Feb  5 19:31:00 2021 - DEBUG    nchans:			2048
Feb  5 19:31:00 2021 - DEBUG    nifs:			0
Feb  5 19:31:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 19:31:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 19:31:00 2021 - DEBUG    rawdatafile:		
Feb  5 19:31:00 2021 - DEBUG    source_name:		
Feb  5 19:31:00 2021 - DEBUG    N:			0
Feb  5 19:31:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:31:00 2021 - DEBUG    Optimization settings:
Feb  5 19:31:00 2021 - DEBUG    		UNROLL:			4
Feb  5 19:31:00 2021 - DEBUG    		SNUMREG:		2
Feb  5 19:31:00 2021 - DEBUG    		SDIVINT:		32
Feb  5 19:31:00 2021 - DEBUG    		SDIVINDM:		20
Feb  5 19:31:00 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:31:00 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 19:31:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,559.000000,0.430000,1,1
Feb  5 19:31:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.000000,1119.000000,0.700000,2,2
Feb  5 19:31:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1119.000000,2003.000000,1.700000,4,4
Feb  5 19:31:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2003.000000,2963.000000,4.800000,8,8
Feb  5 19:31:00 2021 - DEBUG    ddtr max_ndms:		1300
Feb  5 19:31:00 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:31:00 2021 - DEBUG         ndms[0]:		1300
Feb  5 19:31:00 2021 - DEBUG         ndms[1]:		800
Feb  5 19:31:00 2021 - DEBUG         ndms[2]:		520
Feb  5 19:31:00 2021 - DEBUG         ndms[3]:		200
Feb  5 19:31:00 2021 - DEBUG    ddtr maxshift:		39040
Feb  5 19:31:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 19:31:00 2021 - DEBUG    ddtr max_ndms:		1300
Feb  5 19:31:00 2021 - DEBUG    t_processed size:	4
Feb  5 19:31:00 2021 - DEBUG    t_processed elements:
Feb  5 19:31:00 2021 - DEBUG         t_processed[0][0]:	116736
Feb  5 19:31:00 2021 - DEBUG         t_processed[1][0]:	58368
Feb  5 19:31:00 2021 - DEBUG         t_processed[2][0]:	29184
Feb  5 19:31:00 2021 - DEBUG         t_processed[3][0]:	14592
Feb  5 19:31:00 2021 - DEBUG    power:			2.000000
Feb  5 19:31:00 2021 - NOTICE   Pipeline is ready.
Feb  5 19:31:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:31:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:31:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:31:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:31:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:31:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 19:31:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:31:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 19:31:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 19:31:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 19:31:01 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 19:31:01 2021 - DEBUG    Signal width [samples]:		312
Feb  5 19:31:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 19:31:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 19:31:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 19:31:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:31:01 2021 - DEBUG    Optimization settings:
Feb  5 19:31:01 2021 - DEBUG    		UNROLL:			4
Feb  5 19:31:01 2021 - DEBUG    		SNUMREG:		2
Feb  5 19:31:01 2021 - DEBUG    		SDIVINT:		32
Feb  5 19:31:01 2021 - DEBUG    		SDIVINDM:		20
Feb  5 19:31:01 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:31:01 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 19:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,559.000000,0.430000,1,1
Feb  5 19:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.000000,1119.000000,0.700000,2,2
Feb  5 19:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1119.000000,2003.000000,1.700000,4,4
Feb  5 19:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2003.000000,2963.000000,4.800000,8,8
Feb  5 19:31:01 2021 - DEBUG    ddtr max_ndms:		1300
Feb  5 19:31:01 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:31:01 2021 - DEBUG         ndms[0]:		1300
Feb  5 19:31:01 2021 - DEBUG         ndms[1]:		800
Feb  5 19:31:01 2021 - DEBUG         ndms[2]:		520
Feb  5 19:31:01 2021 - DEBUG         ndms[3]:		200
Feb  5 19:31:01 2021 - DEBUG    ddtr maxshift:		39040
Feb  5 19:31:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 19:31:01 2021 - DEBUG    ddtr max_ndms:		1300
Feb  5 19:31:01 2021 - DEBUG    t_processed size:	4
Feb  5 19:31:01 2021 - DEBUG    t_processed elements:
Feb  5 19:31:01 2021 - DEBUG         t_processed[0][0]:	116736
Feb  5 19:31:01 2021 - DEBUG         t_processed[1][0]:	58368
Feb  5 19:31:01 2021 - DEBUG         t_processed[2][0]:	29184
Feb  5 19:31:01 2021 - DEBUG         t_processed[3][0]:	14592
Feb  5 19:31:01 2021 - DEBUG    power:			2.000000
Feb  5 19:31:01 2021 - NOTICE   Finished. 1
Feb  5 19:31:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 19:31:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 19:31:01 2021 - NOTICE   --------------------------------------------------------------
Feb  5 19:31:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 19:31:01 2021 - NOTICE   	DDTR Binning 	23.775584
Feb  5 19:31:01 2021 - NOTICE   	DDTR Corner_Turn 	14.352480
Feb  5 19:31:01 2021 - NOTICE   	DDTR Dedispersion 	542.224024
Feb  5 19:31:01 2021 - NOTICE   	DDTR Host_To_Device 	418.316531
Feb  5 19:31:01 2021 - NOTICE   	DDTR total 	998.806483
Feb  5 19:31:01 2021 - NOTICE   	Total total 	998.916260
Feb  5 19:31:01 2021 - NOTICE   	Processed telescope time:	14942.208290
Feb  5 19:31:01 2021 - NOTICE    
Feb  5 19:31:01 2021 - NOTICE   	Real-time speed-up factor:	14.958419
Feb  5 19:31:01 2021 - NOTICE   --------------------------------------------------------------
Feb  5 19:31:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 19:31:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 19:31:01 2021 - NOTICE   Checked for devices.
Feb  5 19:31:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 19:31:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 19:31:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 19:31:01 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:31:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:31:01 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:31:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:31:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:31:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:31:01 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:31:01 2021 - DEBUG    Driver version:		11010
Feb  5 19:31:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:31:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:31:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:31:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:31:01 2021 - NOTICE   Calculating strategy.
Feb  5 19:31:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb  5 19:31:01 2021 - DEBUG    Range:	3 MAXSHIFT:	20608 Scrunch value:	8
Feb  5 19:31:01 2021 - DEBUG    Maximum dispersive delay:	 2.637824(s).
Feb  5 19:31:01 2021 - DEBUG    Diagonal DM:	129.751678
Feb  5 19:31:01 2021 - DEBUG    In 1
Feb  5 19:31:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 19:31:01 2021 - NOTICE   Calculating strategy.
Feb  5 19:31:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb  5 19:31:01 2021 - DEBUG    Range:	3 MAXSHIFT:	20608 Scrunch value:	8
Feb  5 19:31:01 2021 - DEBUG    Maximum dispersive delay:	 2.637824(s).
Feb  5 19:31:01 2021 - DEBUG    Diagonal DM:	129.751678
Feb  5 19:31:01 2021 - DEBUG    In 1
Feb  5 19:31:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 19:31:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 19:31:01 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:31:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:31:01 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:31:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:31:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:31:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:31:01 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:31:01 2021 - DEBUG    Driver version:		11010
Feb  5 19:31:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:31:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:31:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:31:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:31:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 19:31:01 2021 - DEBUG    az_start:		0.000000
Feb  5 19:31:01 2021 - DEBUG    za_start:		0.000000
Feb  5 19:31:01 2021 - DEBUG    src_raj:			0.000000
Feb  5 19:31:01 2021 - DEBUG    src_dej:			0.000000
Feb  5 19:31:01 2021 - DEBUG    tstart:			50000.000000
Feb  5 19:31:01 2021 - DEBUG    tsamp:			0.000128
Feb  5 19:31:01 2021 - DEBUG    refdm:			0.000000
Feb  5 19:31:01 2021 - DEBUG    period:			0.000000
Feb  5 19:31:01 2021 - DEBUG    fch1:			1280.000000
Feb  5 19:31:01 2021 - DEBUG    foff:			-0.195312
Feb  5 19:31:01 2021 - DEBUG    fchannel:		0.000000
Feb  5 19:31:01 2021 - DEBUG    telescope_id:		0
Feb  5 19:31:01 2021 - DEBUG    machine_id:		0
Feb  5 19:31:01 2021 - DEBUG    data_type:		0
Feb  5 19:31:01 2021 - DEBUG    barycentric:		0
Feb  5 19:31:01 2021 - DEBUG    pulsarcentric:		0
Feb  5 19:31:01 2021 - DEBUG    nbits:			8
Feb  5 19:31:01 2021 - DEBUG    nsamples:		156250
Feb  5 19:31:01 2021 - DEBUG    nchans:			1024
Feb  5 19:31:01 2021 - DEBUG    nifs:			0
Feb  5 19:31:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 19:31:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 19:31:01 2021 - DEBUG    rawdatafile:		
Feb  5 19:31:01 2021 - DEBUG    source_name:		
Feb  5 19:31:01 2021 - DEBUG    N:			0
Feb  5 19:31:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:31:01 2021 - DEBUG    Optimization settings:
Feb  5 19:31:01 2021 - DEBUG    		UNROLL:			4
Feb  5 19:31:01 2021 - DEBUG    		SNUMREG:		2
Feb  5 19:31:01 2021 - DEBUG    		SDIVINT:		32
Feb  5 19:31:01 2021 - DEBUG    		SDIVINDM:		20
Feb  5 19:31:01 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:31:01 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 19:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,546.000000,1.300000,1,1
Feb  5 19:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.000000,910.000000,1.300000,2,2
Feb  5 19:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 910.000000,1763.199951,0.790000,4,4
Feb  5 19:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1763.199951,2471.199951,5.900000,8,8
Feb  5 19:31:01 2021 - DEBUG    ddtr max_ndms:		1080
Feb  5 19:31:01 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:31:01 2021 - DEBUG         ndms[0]:		420
Feb  5 19:31:01 2021 - DEBUG         ndms[1]:		280
Feb  5 19:31:01 2021 - DEBUG         ndms[2]:		1080
Feb  5 19:31:01 2021 - DEBUG         ndms[3]:		120
Feb  5 19:31:01 2021 - DEBUG    ddtr maxshift:		20608
Feb  5 19:31:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 19:31:01 2021 - DEBUG    ddtr max_ndms:		1080
Feb  5 19:31:01 2021 - DEBUG    t_processed size:	4
Feb  5 19:31:01 2021 - DEBUG    t_processed elements:
Feb  5 19:31:01 2021 - DEBUG         t_processed[0][0]:	135168
Feb  5 19:31:01 2021 - DEBUG         t_processed[1][0]:	67584
Feb  5 19:31:01 2021 - DEBUG         t_processed[2][0]:	33792
Feb  5 19:31:01 2021 - DEBUG         t_processed[3][0]:	16896
Feb  5 19:31:01 2021 - DEBUG    power:			2.000000
Feb  5 19:31:01 2021 - NOTICE   Pipeline is ready.
Feb  5 19:31:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:31:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:31:01 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	152 MB.
NOTICE: Output memory needed:	305 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	152 MB.
NOTICE: Output memory needed:	305 MB.


Memory allocation for the DDTR
Number of time samples: 116736;
maxshift: 39040
Number of time samples + maxshift: 155776;
Number of channels: 2048
Maximum number of DM-trials: 1300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116736, 0
CORNER TURN!
155776 2048
32 8
4868 256
Performed CT: 0.014327 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.672333
CT Device memory bandwidth in GB/s: 133.603400

NOTICE: 0.000000	559.000000	0.430000	1300

Amount of telescope time processed: 0.000000

3359.375000
0.001647
167
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 559.000000	1119.000000	0.700000	800

Amount of telescope time processed: 0.000000
timesamples: 155776

2734.375000
0.001647
147
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1119.000000	2003.000000	1.700000	520

Amount of telescope time processed: 0.000000
timesamples: 97408

3320.312500
0.001647
165
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2003.000000	2963.000000	4.800000	200

Amount of telescope time processed: 0.000000
timesamples: 68224

4687.500000
0.001647
208
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	116736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.998916 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 116736
Real-time speedup factor: 14.958419
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	84 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	84 MB.

Memory allocation for the DDTR
Number of time samples: 135168;
maxshift: 20608
Number of time samples + maxshift: 155776;
Number of channels: 1024
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  672952320 bytes = 641.777 MB;
Total memory required: 991981568 bytes = 946.027 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 0
CORNER TURN!
155776 1024
32 8
4868 128
Performed CT: 0.006813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.143990
CT Device memory bandwidth in GB/s: 140.486394

NOTICE: 0.000000	546.000000	1.300000	420

Amount of telescope time processed: 0.000000

10156.250000
0.001023
259
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 546.000000	910.000000	1.300000	280

Amount of telescope time processed: 0.000000
timesamples: 155776

5078.125000
0.001023
160
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resumFeb  5 19:31:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:31:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:31:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 19:31:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:31:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 19:31:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 19:31:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 19:31:01 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 19:31:01 2021 - DEBUG    Signal width [samples]:		312
Feb  5 19:31:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 19:31:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 19:31:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 19:31:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:31:01 2021 - DEBUG    Optimization settings:
Feb  5 19:31:01 2021 - DEBUG    		UNROLL:			4
Feb  5 19:31:01 2021 - DEBUG    		SNUMREG:		2
Feb  5 19:31:01 2021 - DEBUG    		SDIVINT:		32
Feb  5 19:31:01 2021 - DEBUG    		SDIVINDM:		20
Feb  5 19:31:01 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:31:01 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 19:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,546.000000,1.300000,1,1
Feb  5 19:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.000000,910.000000,1.300000,2,2
Feb  5 19:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 910.000000,1763.199951,0.790000,4,4
Feb  5 19:31:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1763.199951,2471.199951,5.900000,8,8
Feb  5 19:31:01 2021 - DEBUG    ddtr max_ndms:		1080
Feb  5 19:31:01 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:31:01 2021 - DEBUG         ndms[0]:		420
Feb  5 19:31:01 2021 - DEBUG         ndms[1]:		280
Feb  5 19:31:01 2021 - DEBUG         ndms[2]:		1080
Feb  5 19:31:01 2021 - DEBUG         ndms[3]:		120
Feb  5 19:31:01 2021 - DEBUG    ddtr maxshift:		20608
Feb  5 19:31:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 19:31:01 2021 - DEBUG    ddtr max_ndms:		1080
Feb  5 19:31:01 2021 - DEBUG    t_processed size:	4
Feb  5 19:31:01 2021 - DEBUG    t_processed elements:
Feb  5 19:31:01 2021 - DEBUG         t_processed[0][0]:	135168
Feb  5 19:31:01 2021 - DEBUG         t_processed[1][0]:	67584
Feb  5 19:31:01 2021 - DEBUG         t_processed[2][0]:	33792
Feb  5 19:31:01 2021 - DEBUG         t_processed[3][0]:	16896
Feb  5 19:31:01 2021 - DEBUG    power:			2.000000
Feb  5 19:31:01 2021 - NOTICE   Finished. 1
Feb  5 19:31:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 19:31:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 19:31:01 2021 - NOTICE   --------------------------------------------------------------
Feb  5 19:31:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 19:31:01 2021 - NOTICE   	DDTR Binning 	11.133472
Feb  5 19:31:01 2021 - NOTICE   	DDTR Corner_Turn 	6.829536
Feb  5 19:31:01 2021 - NOTICE   	DDTR Dedispersion 	143.628893
Feb  5 19:31:01 2021 - NOTICE   	DDTR Host_To_Device 	209.198975
Feb  5 19:31:01 2021 - NOTICE   	DDTR total 	370.921953
Feb  5 19:31:01 2021 - NOTICE   	Total total 	371.038483
Feb  5 19:31:01 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb  5 19:31:01 2021 - NOTICE    
Feb  5 19:31:01 2021 - NOTICE   	Real-time speed-up factor:	46.629945
Feb  5 19:31:01 2021 - NOTICE   --------------------------------------------------------------
