Feb  5 22:01:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 22:01:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 22:01:28 2021 - NOTICE   Checked for devices.
Feb  5 22:01:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 22:01:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 22:01:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 22:01:28 2021 - DEBUG    CARD INFORMATION:
Feb  5 22:01:29 2021 - DEBUG    tsamp:			0.000128
Feb  5 22:01:29 2021 - DEBUG    refdm:			0.000000
Feb  5 22:01:29 2021 - DEBUG    period:			0.000000
Feb  5 22:01:29 2021 - DEBUG    fch1:			1280.000000
Feb  5 22:01:29 2021 - DEBUG    foff:			-0.195312
Feb  5 22:01:29 2021 - DEBUG    fchannel:		0.000000
Feb  5 22:01:29 2021 - DEBUG    telescope_id:		0
Feb  5 22:01:29 2021 - DEBUG    machine_id:		0
Feb  5 22:01:29 2021 - DEBUG    data_type:		0
Feb  5 22:01:29 2021 - DEBUG    barycentric:		0
Feb  5 22:01:29 2021 - DEBUG    pulsarcentric:		0
Feb  5 22:01:29 2021 - DEBUG    nbits:			8
Feb  5 22:01:29 2021 - DEBUG    nsamples:		156250
Feb  5 22:01:29 2021 - DEBUG    nchans:			1024
Feb  5 22:01:29 2021 - DEBUG    nifs:			0
Feb  5 22:01:29 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 22:01:29 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 22:01:29 2021 - DEBUG    rawdatafile:		
Feb  5 22:01:29 2021 - DEBUG    source_name:		
Feb  5 22:01:29 2021 - DEBUG    N:			0
Feb  5 22:01:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 22:01:29 2021 - DEBUG    Optimization settings:
Feb  5 22:01:29 2021 - DEBUG    		UNROLL:			4
Feb  5 22:01:29 2021 - DEBUG    		SNUMREG:		2
Feb  5 22:01:29 2021 - DEBUG    		SDIVINT:		4
Feb  5 22:01:29 2021 - DEBUG    		SDIVINDM:		128
Feb  5 22:01:29 2021 - DEBUG    ddtr+analysis:		false
Feb  5 22:01:29 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 22:01:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,665.599976,1.300000,1,1
Feb  5 22:01:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.599976,1164.799927,1.300000,2,2
Feb  5 22:01:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1164.799927,2074.879883,0.790000,4,4
Feb  5 22:01:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2074.879883,2830.079834,5.900000,8,8
Feb  5 22:01:29 2021 - DEBUG    ddtr max_ndms:		1152
Feb  5 22:01:29 2021 - DEBUG    ddtr ndms elements:
Feb  5 22:01:29 2021 - DEBUG         ndms[0]:		512
Feb  5 22:01:29 2021 - DEBUG         ndms[1]:		384
Feb  5 22:01:29 2021 - DEBUG         ndms[2]:		1152
Feb  5 22:01:29 2021 - DEBUG         ndms[3]:		128
Feb  5 22:01:29 2021 - DEBUG    ddtr maxshift:		22672
Feb  5 22:01:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 22:01:29 2021 - DEBUG    ddtr max_ndms:		1152
Feb  5 22:01:29 2021 - DEBUG    t_processed size:	4
Feb  5 22:01:29 2021 - DEBUG    t_processed elements:
Feb  5 22:01:29 2021 - DEBUG         t_processed[0][0]:	133504
Feb  5 22:01:29 2021 - DEBUG         t_processed[1][0]:	66752
Feb  5 22:01:29 2021 - DEBUG         t_processed[2][0]:	33376
Feb  5 22:01:29 2021 - DEBUG         t_processed[3][0]:	16688
Feb  5 22:01:29 2021 - DEBUG    power:			2.000000
Feb  5 22:01:29 2021 - NOTICE   Pipeline is ready.
Feb  5 22:01:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 22:01:29 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.


Memory allocation for the DDTR
Number of time samples: 113152;
maxshift: 43024
Number of time samples + maxshift: 156176;
Number of channels: 2048
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639696896 bytes = 610.062 MB;
DDTR output size:  1279393792 bytes = 1220.125 MB;
Total memory required: 1919090688 bytes = 1830.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	113152, 0
CORNER TURN!
156176 2048
32 8
4880 256
Performed CT: 0.014350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.864346
CT Device memory bandwidth in GB/s: 133.718608

NOTICE: 0.000000	605.440002	0.430000	1408

Amount of telescope time processed: 0.000000

3359.375000
0.001647
708
lineshift:	716
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 605.440002	1232.640015	0.700000	896

Amount of telescope time processed: 0.000000
timesamples: 156176

2734.375000
0.001647
578
lineshift:	586
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1232.640015	2103.040039	1.700000	512

Amount of telescope time processed: 0.000000
timesamples: 99600

3320.312500
0.001647
700
lineshift:	708
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2103.040039	3331.840088	4.800000	256

Amount of telescope time processed: 0.000000
timesamples: 71312

4687.500000
0.001647
986
lineshift:	994
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	113152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.11018 (GPU estimate)
Amount of telescope time processed: 14.483456
Number of samples processed: 113152
Real-time speedup factor: 13.045997
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	99 MB.
NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	99 MB.

Memory allocation for the DDTR
Number of time samples: 133504;
maxshift: 22672
Number of time samples + maxshift: 156176;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319848448 bytes = 305.031 MB;
DDTR output size:  719659008 bytes = 686.320 MB;
Total memory required: 1039507456 bytes = 991.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133504, 0
CORNER TURN!
156176 1024
32 8
4880 128
Performed CT: 0.006821 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.448068
CT Device memory bandwidth in GB/s: 140.668841

NOTICE: 0.000000	665.599976	1.300000	512

Amount of telescope time processed: 0.000000

10156.250000
0.001023
1326
lineshift:	1334
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOFeb  5 22:01:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 22:01:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 22:01:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 22:01:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 22:01:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 22:01:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 22:01:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 22:01:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 22:01:29 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 22:01:29 2021 - DEBUG    Signal width [samples]:		312
Feb  5 22:01:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 22:01:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 22:01:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 22:01:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 22:01:29 2021 - DEBUG    Optimization settings:
Feb  5 22:01:29 2021 - DEBUG    		UNROLL:			4
Feb  5 22:01:29 2021 - DEBUG    		SNUMREG:		2
Feb  5 22:01:29 2021 - DEBUG    		SDIVINT:		4
Feb  5 22:01:29 2021 - DEBUG    		SDIVINDM:		128
Feb  5 22:01:29 2021 - DEBUG    ddtr+analysis:		false
Feb  5 22:01:29 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 22:01:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,665.599976,1.300000,1,1
Feb  5 22:01:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.599976,1164.799927,1.300000,2,2
Feb  5 22:01:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1164.799927,2074.879883,0.790000,4,4
Feb  5 22:01:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2074.879883,2830.079834,5.900000,8,8
Feb  5 22:01:29 2021 - DEBUG    ddtr max_ndms:		1152
Feb  5 22:01:29 2021 - DEBUG    ddtr ndms elements:
Feb  5 22:01:29 2021 - DEBUG         ndms[0]:		512
Feb  5 22:01:29 2021 - DEBUG         ndms[1]:		384
Feb  5 22:01:29 2021 - DEBUG         ndms[2]:		1152
Feb  5 22:01:29 2021 - DEBUG         ndms[3]:		128
Feb  5 22:01:29 2021 - DEBUG    ddtr maxshift:		22672
Feb  5 22:01:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 22:01:29 2021 - DEBUG    ddtr max_ndms:		1152
Feb  5 22:01:29 2021 - DEBUG    t_processed size:	4
Feb  5 22:01:29 2021 - DEBUG    t_processed elements:
Feb  5 22:01:29 2021 - DEBUG         t_processed[0][0]:	133504
Feb  5 22:01:29 2021 - DEBUG         t_processed[1][0]:	66752
Feb  5 22:01:29 2021 - DEBUG         t_processed[2][0]:	33376
Feb  5 22:01:29 2021 - DEBUG         t_processed[3][0]:	16688
Feb  5 22:01:29 2021 - DEBUG    power:			2.000000
Feb  5 22:01:29 2021 - NOTICE   Finished. 2
Feb  5 22:01:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 22:01:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 22:01:29 2021 - NOTICE   --------------------------------------------------------------
Feb  5 22:01:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 22:01:29 2021 - NOTICE   	DDTR Binning 	11.305024
Feb  5 22:01:29 2021 - NOTICE   	DDTR Corner_Turn 	6.840320
Feb  5 22:01:29 2021 - NOTICE   	DDTR Dedispersion 	182.065981
Feb  5 22:01:29 2021 - NOTICE   	DDTR Host_To_Device 	209.715931
Feb  5 22:01:29 2021 - NOTICE   	DDTR total 	410.067291
Feb  5 22:01:29 2021 - NOTICE   	Total total 	410.181641
Feb  5 22:01:29 2021 - NOTICE   	Processed telescope time:	17088.512421
Feb  5 22:01:29 2021 - NOTICE    
Feb  5 22:01:29 2021 - NOTICE   	Real-time speed-up factor:	41.660842
Feb  5 22:01:29 2021 - NOTICE   --------------------------------------------------------------
