Feb  5 21:29:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 21:29:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 21:29:17 2021 - NOTICE   Checked for devices.
Feb  5 21:29:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 21:29:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 21:29:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 21:29:17 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:29:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:29:18 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	163 MB.
NOTICE: Output memory needed:	326 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	163 MB.
NOTICE: Output memory needed:	326 MB.


Memory allocation for the DDTR
Number of time samples: 114432;
maxshift: 41760
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114432, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014373 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.564084
CT Device memory bandwidth in GB/s: 133.538451

NOTICE: 0.000000	567.600037	0.430000	1320

Amount of telescope time processed: 0.000000

3359.375000
0.001647
340
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 567.600037	1155.600098	0.700000	840

Amount of telescope time processed: 0.000000
timesamples: 156192

2734.375000
0.001647
279
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1155.600098	2073.600098	1.700000	540

Amount of telescope time processed: 0.000000
timesamples: 98976

3320.312500
0.001647
336
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2073.600098	3225.600098	4.800000	240

Amount of telescope time processed: 0.000000
timesamples: 70368

4687.500000
0.001647
469
lineshift:	485
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	114432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.844329 (GPU estimate)
Amount of telescope time processed: 14.647296
Number of samples processed: 114432
Real-time speedup factor: 17.347855
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	82 MB.
NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	82 MB.

Memory allocation for the DDTR
Number of time samples: 136192;
maxshift: 20000
Number of time samples + maxshift: 156192;
Number of channels: 1024
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  674749440 bytes = 643.491 MB;
Total memory required: 994630656 bytes = 948.554 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136192, 0
CORNER TURN!
156192 1024
32 8
4881 128
Performed CT: 0.006816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.649133
CT Device memory bandwidth in GB/s: 140.789480

NOTICE: 0.000000	546.000000	1.300000	420

Amount of telescope time processed: 0.000000

10156.250000
0.001023
627
lineshift:	643
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 546.000000	936.000000	1.300000	300

Amount of telescope time processed: 0.000000
timesamples: 156192

5078.125000
0.001023
320
lineshift:	336
Using fast shared memory kerFeb  5 21:29:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:29:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:29:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:29:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 21:29:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:29:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 21:29:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 21:29:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 21:29:18 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 21:29:18 2021 - DEBUG    Signal width [samples]:		312
Feb  5 21:29:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 21:29:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 21:29:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 21:29:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:29:18 2021 - DEBUG    Optimization settings:
Feb  5 21:29:18 2021 - DEBUG    		UNROLL:			4
Feb  5 21:29:18 2021 - DEBUG    		SNUMREG:		2
Feb  5 21:29:18 2021 - DEBUG    		SDIVINT:		8
Feb  5 21:29:18 2021 - DEBUG    		SDIVINDM:		60
Feb  5 21:29:18 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:29:18 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 21:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,546.000000,1.300000,1,1
Feb  5 21:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.000000,936.000000,1.300000,2,2
Feb  5 21:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.000000,1789.199951,0.790000,4,4
Feb  5 21:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1789.199951,2497.199951,5.900000,8,8
Feb  5 21:29:18 2021 - DEBUG    ddtr max_ndms:		1080
Feb  5 21:29:18 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:29:18 2021 - DEBUG         ndms[0]:		420
Feb  5 21:29:18 2021 - DEBUG         ndms[1]:		300
Feb  5 21:29:18 2021 - DEBUG         ndms[2]:		1080
Feb  5 21:29:18 2021 - DEBUG         ndms[3]:		120
Feb  5 21:29:18 2021 - DEBUG    ddtr maxshift:		20000
Feb  5 21:29:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 21:29:18 2021 - DEBUG    ddtr max_ndms:		1080
Feb  5 21:29:18 2021 - DEBUG    t_processed size:	4
Feb  5 21:29:18 2021 - DEBUG    t_processed elements:
Feb  5 21:29:18 2021 - DEBUG         t_processed[0][0]:	136192
Feb  5 21:29:18 2021 - DEBUG         t_processed[1][0]:	68096
Feb  5 21:29:18 2021 - DEBUG         t_processed[2][0]:	34048
Feb  5 21:29:18 2021 - DEBUG         t_processed[3][0]:	17024
Feb  5 21:29:18 2021 - DEBUG    power:			2.000000
Feb  5 21:29:18 2021 - NOTICE   Finished. 1
Feb  5 21:29:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 21:29:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 21:29:18 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:29:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 21:29:18 2021 - NOTICE   	DDTR Binning 	11.165216
Feb  5 21:29:18 2021 - NOTICE   	DDTR Corner_Turn 	6.836192
Feb  5 21:29:18 2021 - NOTICE   	DDTR Dedispersion 	141.036931
Feb  5 21:29:18 2021 - NOTICE   	DDTR Host_To_Device 	209.617957
Feb  5 21:29:18 2021 - NOTICE   	DDTR total 	368.789667
Feb  5 21:29:18 2021 - NOTICE   	Total total 	368.901031
Feb  5 21:29:18 2021 - NOTICE   	Processed telescope time:	17432.575226
Feb  5 21:29:18 2021 - NOTICE    
Feb  5 21:29:18 2021 - NOTICE   	Real-time speed-up factor:	47.255426
Feb  5 21:29:18 2021 - NOTICE   --------------------------------------------------------------
