Feb  5 21:47:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 21:47:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 21:47:29 2021 - NOTICE   Checked for devices.
Feb  5 21:47:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 21:47:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 21:47:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 21:47:29 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:47:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:47:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:47:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:47:29 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:47:29 2021 - DEBUG    Driver version:		11010
Feb  5 21:47:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:47:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:47:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:47:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  5 21:47:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 21:47:29 2021 - DEBUG    az_start:		0.000000
Feb  5 21:47:29 2021 - DEBUG    za_start:		0.000000
Feb  5 21:47:29 2021 - DEBUG    src_raj:			0.000000
Feb  5 21:47:29 2021 - DEBUG    src_dej:			0.000000
Feb  5 21:47:29 2021 - DEBUG    tstart:			50000.000000
Feb  5 21:47:29 2021 - DEBUG    tsamp:			0.000128
Feb  5 21:47:29 2021 - DEBUG    refdm:			0.000000
Feb  5 21:47:29 2021 - DEBUG    period:			0.000000
Feb  5 21:47:29 2021 - DEBUG    fch1:			1685.000000
Feb  5 21:47:29 2021 - DEBUG    foff:			-0.258789
Feb  5 21:47:29 2021 - DEBUG    fchannel:		0.000000
Feb  5 21:47:29 2021 - DEBUG    telescope_id:		0
Feb  5 21:47:29 2021 - DEBUG    machine_id:		0
Feb  5 21:47:29 2021 - DEBUG    data_type:		0
Feb  5 21:47:29 2021 - DEBUG    barycentric:		0
Feb  5 21:47:29 2021 - DEBUG    pulsarcentric:		0
Feb  5 21:47:29 2021 - DEBUG    nbits:			8
Feb  5 21:47:29 2021 - DEBUG    nsamples:		156250
Feb  5 21:47:29 2021 - DEBUG    nchans:			2048
Feb  5 21:47:29 2021 - DEBUG    nifs:			0
Feb  5 21:47:29 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 21:47:29 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 21:47:29 2021 - DEBUG    rawdatafile:		
Feb  5 21:47:29 2021 - DEBUG    source_name:		
Feb  5 21:47:29 2021 - DEBUG    N:			0
Feb  5 21:47:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:47:29 2021 - DEBUG    Optimization settings:
Feb  5 21:47:29 2021 - DEBUG    		UNROLL:			4
Feb  5 21:47:29 2021 - DEBUG    		SNUMREG:		2
Feb  5 21:47:29 2021 - DEBUG    		SDIVINT:		10
Feb  5 21:47:29 2021 - DEBUG    		SDIVINDM:		64
Feb  5 21:47:29 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:47:29 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 21:47:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,577.919983,0.430000,1,1
Feb  5 21:47:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.919983,1160.319946,0.700000,2,2
Feb  5 21:47:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.319946,2030.719971,1.700000,4,4
Feb  5 21:47:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2030.719971,2952.320068,4.800000,8,8
Feb  5 21:47:29 2021 - DEBUG    ddtr max_ndms:		1344
Feb  5 21:47:29 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:47:29 2021 - DEBUG         ndms[0]:		1344
Feb  5 21:47:29 2021 - DEBUG         ndms[1]:		832
Feb  5 21:47:29 2021 - DEBUG         ndms[2]:		512
Feb  5 21:47:29 2021 - DEBUG         ndms[3]:		192
Feb  5 21:47:29 2021 - DEBUG    ddtr maxshift:		38120
Feb  5 21:47:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 21:47:29 2021 - DEBUG    ddtr max_ndms:		1344
Feb  5 21:47:29 2021 - DEBUG    t_processed size:	4
Feb  5 21:47:29 2021 - DEBUG    t_processed elements:
Feb  5 21:47:29 2021 - DEBUG         t_processed[0][0]:	118080
Feb  5 21:47:29 2021 - DEBUG         t_processed[1][0]:	59040
Feb  5 21:47:29 2021 - DEBUG         t_processed[2][0]:	29520
Feb  5 21:47:29 2021 - DEBUG         t_processed[3][0]:	14760
Feb  5 21:47:29 2021 - DEBUG    power:			2.000000
Feb  5 21:47:29 2021 - NOTICE   Pipeline is ready.
Feb  5 21:47:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:47:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:47:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:47:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:47:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:47:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 21:47:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:47:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 21:47:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 21:47:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 21:47:30 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 21:47:30 2021 - DEBUG    Signal width [samples]:		312
Feb  5 21:47:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 21:47:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 21:47:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 21:47:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:47:30 2021 - DEBUG    Optimization settings:
Feb  5 21:47:30 2021 - DEBUG    		UNROLL:			4
Feb  5 21:47:30 2021 - DEBUG    		SNUMREG:		2
Feb  5 21:47:30 2021 - DEBUG    		SDIVINT:		10
Feb  5 21:47:30 2021 - DEBUG    		SDIVINDM:		64
Feb  5 21:47:30 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:47:30 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 21:47:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,577.919983,0.430000,1,1
Feb  5 21:47:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.919983,1160.319946,0.700000,2,2
Feb  5 21:47:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.319946,2030.719971,1.700000,4,4
Feb  5 21:47:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2030.719971,2952.320068,4.800000,8,8
Feb  5 21:47:30 2021 - DEBUG    ddtr max_ndms:		1344
Feb  5 21:47:30 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:47:30 2021 - DEBUG         ndms[0]:		1344
Feb  5 21:47:30 2021 - DEBUG         ndms[1]:		832
Feb  5 21:47:30 2021 - DEBUG         ndms[2]:		512
Feb  5 21:47:30 2021 - DEBUG         ndms[3]:		192
Feb  5 21:47:30 2021 - DEBUG    ddtr maxshift:		38120
Feb  5 21:47:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 21:47:30 2021 - DEBUG    ddtr max_ndms:		1344
Feb  5 21:47:30 2021 - DEBUG    t_processed size:	4
Feb  5 21:47:30 2021 - DEBUG    t_processed elements:
Feb  5 21:47:30 2021 - DEBUG         t_processed[0][0]:	118080
Feb  5 21:47:30 2021 - DEBUG         t_processed[1][0]:	59040
Feb  5 21:47:30 2021 - DEBUG         t_processed[2][0]:	29520
Feb  5 21:47:30 2021 - DEBUG         t_processed[3][0]:	14760
Feb  5 21:47:30 2021 - DEBUG    power:			2.000000
Feb  5 21:47:30 2021 - NOTICE   Finished. 1
Feb  5 21:47:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 21:47:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 21:47:30 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:47:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 21:47:30 2021 - NOTICE   	DDTR Binning 	23.807200
Feb  5 21:47:30 2021 - NOTICE   	DDTR Corner_Turn 	14.411200
Feb  5 21:47:30 2021 - NOTICE   	DDTR Dedispersion 	528.449922
Feb  5 21:47:30 2021 - NOTICE   	DDTR Host_To_Device 	419.089138
Feb  5 21:47:30 2021 - NOTICE   	DDTR total 	985.898050
Feb  5 21:47:30 2021 - NOTICE   	Total total 	986.019836
Feb  5 21:47:30 2021 - NOTICE   	Processed telescope time:	15114.239693
Feb  5 21:47:30 2021 - NOTICE    
Feb  5 21:47:30 2021 - NOTICE   	Real-time speed-up factor:	15.328535
Feb  5 21:47:30 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:47:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 21:47:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 21:47:30 2021 - NOTICE   Checked for devices.
Feb  5 21:47:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 21:47:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 21:47:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 21:47:30 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:47:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:47:30 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:47:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:47:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:47:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:47:30 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:47:30 2021 - DEBUG    Driver version:		11010
Feb  5 21:47:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:47:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:47:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:47:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:47:30 2021 - NOTICE   Calculating strategy.
Feb  5 21:47:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Feb  5 21:47:30 2021 - DEBUG    Range:	3 MAXSHIFT:	21160 Scrunch value:	8
Feb  5 21:47:30 2021 - DEBUG    Maximum dispersive delay:	 2.708480(s).
Feb  5 21:47:30 2021 - DEBUG    Diagonal DM:	129.751678
Feb  5 21:47:30 2021 - DEBUG    In 1
Feb  5 21:47:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 21:47:31 2021 - NOTICE   Calculating strategy.
Feb  5 21:47:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Feb  5 21:47:31 2021 - DEBUG    Range:	3 MAXSHIFT:	21160 Scrunch value:	8
Feb  5 21:47:31 2021 - DEBUG    Maximum dispersive delay:	 2.708480(s).
Feb  5 21:47:31 2021 - DEBUG    Diagonal DM:	129.751678
Feb  5 21:47:31 2021 - DEBUG    In 1
Feb  5 21:47:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 21:47:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 21:47:31 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:47:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:47:31 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:47:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:47:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:47:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:47:31 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:47:31 2021 - DEBUG    Driver version:		11010
Feb  5 21:47:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:47:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:47:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:47:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:47:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 21:47:31 2021 - DEBUG    az_start:		0.000000
Feb  5 21:47:31 2021 - DEBUG    za_start:		0.000000
Feb  5 21:47:31 2021 - DEBUG    src_raj:			0.000000
Feb  5 21:47:31 2021 - DEBUG    src_dej:			0.000000
Feb  5 21:47:31 2021 - DEBUG    tstart:			50000.000000
Feb  5 21:47:31 2021 - DEBUG    tsamp:			0.000128
Feb  5 21:47:31 2021 - DEBUG    refdm:			0.000000
Feb  5 21:47:31 2021 - DEBUG    period:			0.000000
Feb  5 21:47:31 2021 - DEBUG    fch1:			1280.000000
Feb  5 21:47:31 2021 - DEBUG    foff:			-0.195312
Feb  5 21:47:31 2021 - DEBUG    fchannel:		0.000000
Feb  5 21:47:31 2021 - DEBUG    telescope_id:		0
Feb  5 21:47:31 2021 - DEBUG    machine_id:		0
Feb  5 21:47:31 2021 - DEBUG    data_type:		0
Feb  5 21:47:31 2021 - DEBUG    barycentric:		0
Feb  5 21:47:31 2021 - DEBUG    pulsarcentric:		0
Feb  5 21:47:31 2021 - DEBUG    nbits:			8
Feb  5 21:47:31 2021 - DEBUG    nsamples:		156250
Feb  5 21:47:31 2021 - DEBUG    nchans:			1024
Feb  5 21:47:31 2021 - DEBUG    nifs:			0
Feb  5 21:47:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 21:47:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 21:47:31 2021 - DEBUG    rawdatafile:		
Feb  5 21:47:31 2021 - DEBUG    source_name:		
Feb  5 21:47:31 2021 - DEBUG    N:			0
Feb  5 21:47:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:47:31 2021 - DEBUG    Optimization settings:
Feb  5 21:47:31 2021 - DEBUG    		UNROLL:			4
Feb  5 21:47:31 2021 - DEBUG    		SNUMREG:		2
Feb  5 21:47:31 2021 - DEBUG    		SDIVINT:		10
Feb  5 21:47:31 2021 - DEBUG    		SDIVINDM:		64
Feb  5 21:47:31 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:47:31 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 21:47:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,582.399963,1.300000,1,1
Feb  5 21:47:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.399963,998.399963,1.300000,2,2
Feb  5 21:47:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.399963,1857.919922,0.790000,4,4
Feb  5 21:47:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1857.919922,2613.119873,5.900000,8,8
Feb  5 21:47:31 2021 - DEBUG    ddtr max_ndms:		1088
Feb  5 21:47:31 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:47:31 2021 - DEBUG         ndms[0]:		448
Feb  5 21:47:31 2021 - DEBUG         ndms[1]:		320
Feb  5 21:47:31 2021 - DEBUG         ndms[2]:		1088
Feb  5 21:47:31 2021 - DEBUG         ndms[3]:		128
Feb  5 21:47:31 2021 - DEBUG    ddtr maxshift:		21160
Feb  5 21:47:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 21:47:31 2021 - DEBUG    ddtr max_ndms:		1088
Feb  5 21:47:31 2021 - DEBUG    t_processed size:	4
Feb  5 21:47:31 2021 - DEBUG    t_processed elements:
Feb  5 21:47:31 2021 - DEBUG         t_processed[0][0]:	135040
Feb  5 21:47:31 2021 - DEBUG         t_processed[1][0]:	67520
Feb  5 21:47:31 2021 - DEBUG         t_processed[2][0]:	33760
Feb  5 21:47:31 2021 - DEBUG         t_processed[3][0]:	16880
Feb  5 21:47:31 2021 - DEBUG    power:			2.000000
Feb  5 21:47:31 2021 - NOTICE   Pipeline is ready.
Feb  5 21:47:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:47:31 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	297 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	297 MB.


Memory allocation for the DDTR
Number of time samples: 118080;
maxshift: 38120
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118080, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014383 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.405633
CT Device memory bandwidth in GB/s: 133.443380

NOTICE: 0.000000	577.919983	0.430000	1344

Amount of telescope time processed: 0.000000

3359.375000
0.001647
366
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 577.919983	1160.319946	0.700000	832

Amount of telescope time processed: 0.000000
timesamples: 156200

2734.375000
0.001647
301
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1160.319946	2030.719971	1.700000	512

Amount of telescope time processed: 0.000000
timesamples: 97160

3320.312500
0.001647
362
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2030.719971	2952.320068	4.800000	192

Amount of telescope time processed: 0.000000
timesamples: 67640

4687.500000
0.001647
504
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	118080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.98602 (GPU estimate)
Amount of telescope time processed: 15.114240
Number of samples processed: 118080
Real-time speedup factor: 15.328535
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	87 MB.
NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	87 MB.

Memory allocation for the DDTR
Number of time samples: 135040;
maxshift: 21160
Number of time samples + maxshift: 156200;
Number of channels: 1024
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  679782400 bytes = 648.291 MB;
Total memory required: 999680000 bytes = 953.369 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135040, 0
CORNER TURN!
156200 1024
32 8
4881 128
Performed CT: 0.006824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.381753
CT Device memory bandwidth in GB/s: 140.629052

NOTICE: 0.000000	582.399963	1.300000	448

Amount of telescope time processed: 0.000000

10156.250000
0.001023
672
lineshift:	692
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 582.399963	998.399963	1.300000	320

Amount of telescope time processed: 0.000000
timesamples: 156200

5078.125000
0.001023
345
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over Feb  5 21:47:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:47:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:47:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:47:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 21:47:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:47:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 21:47:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 21:47:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 21:47:31 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 21:47:31 2021 - DEBUG    Signal width [samples]:		312
Feb  5 21:47:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 21:47:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 21:47:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 21:47:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:47:31 2021 - DEBUG    Optimization settings:
Feb  5 21:47:31 2021 - DEBUG    		UNROLL:			4
Feb  5 21:47:31 2021 - DEBUG    		SNUMREG:		2
Feb  5 21:47:31 2021 - DEBUG    		SDIVINT:		10
Feb  5 21:47:31 2021 - DEBUG    		SDIVINDM:		64
Feb  5 21:47:31 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:47:31 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 21:47:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,582.399963,1.300000,1,1
Feb  5 21:47:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.399963,998.399963,1.300000,2,2
Feb  5 21:47:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.399963,1857.919922,0.790000,4,4
Feb  5 21:47:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1857.919922,2613.119873,5.900000,8,8
Feb  5 21:47:31 2021 - DEBUG    ddtr max_ndms:		1088
Feb  5 21:47:31 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:47:31 2021 - DEBUG         ndms[0]:		448
Feb  5 21:47:31 2021 - DEBUG         ndms[1]:		320
Feb  5 21:47:31 2021 - DEBUG         ndms[2]:		1088
Feb  5 21:47:31 2021 - DEBUG         ndms[3]:		128
Feb  5 21:47:31 2021 - DEBUG    ddtr maxshift:		21160
Feb  5 21:47:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 21:47:31 2021 - DEBUG    ddtr max_ndms:		1088
Feb  5 21:47:31 2021 - DEBUG    t_processed size:	4
Feb  5 21:47:31 2021 - DEBUG    t_processed elements:
Feb  5 21:47:31 2021 - DEBUG         t_processed[0][0]:	135040
Feb  5 21:47:31 2021 - DEBUG         t_processed[1][0]:	67520
Feb  5 21:47:31 2021 - DEBUG         t_processed[2][0]:	33760
Feb  5 21:47:31 2021 - DEBUG         t_processed[3][0]:	16880
Feb  5 21:47:31 2021 - DEBUG    power:			2.000000
Feb  5 21:47:31 2021 - NOTICE   Finished. 1
Feb  5 21:47:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 21:47:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 21:47:31 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:47:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 21:47:31 2021 - NOTICE   	DDTR Binning 	11.235840
Feb  5 21:47:31 2021 - NOTICE   	DDTR Corner_Turn 	6.843552
Feb  5 21:47:31 2021 - NOTICE   	DDTR Dedispersion 	200.197414
Feb  5 21:47:31 2021 - NOTICE   	DDTR Host_To_Device 	209.590273
Feb  5 21:47:31 2021 - NOTICE   	DDTR total 	427.999819
Feb  5 21:47:31 2021 - NOTICE   	Total total 	428.130005
Feb  5 21:47:31 2021 - NOTICE   	Processed telescope time:	17285.120010
Feb  5 21:47:31 2021 - NOTICE    
Feb  5 21:47:31 2021 - NOTICE   	Real-time speed-up factor:	40.373531
Feb  5 21:47:31 2021 - NOTICE   --------------------------------------------------------------
