Feb  5 20:41:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 20:41:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 20:41:49 2021 - NOTICE   Checked for devices.
Feb  5 20:41:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 20:41:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 20:41:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 20:41:49 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:41:50 2021 - DEBUG    pulsarcentric:		0
Feb  5 20:41:50 2021 - DEBUG    nbits:			8
Feb  5 20:41:50 2021 - DEBUG    nsamples:		156250
Feb  5 20:41:50 2021 - DEBUG    nchans:			1024
Feb  5 20:41:50 2021 - DEBUG    nifs:			0
Feb  5 20:41:50 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 20:41:50 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 20:41:50 2021 - DEBUG    rawdatafile:		
Feb  5 20:41:50 2021 - DEBUG    source_name:		
Feb  5 20:41:50 2021 - DEBUG    N:			0
Feb  5 20:41:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 20:41:50 2021 - DEBUG    Optimization settings:
Feb  5 20:41:50 2021 - DEBUG    		UNROLL:			4
Feb  5 20:41:50 2021 - DEBUG    		SNUMREG:		6
Feb  5 20:41:50 2021 - DEBUG    		SDIVINT:		18
Feb  5 20:41:50 2021 - DEBUG    		SDIVINDM:		40
Feb  5 20:41:50 2021 - DEBUG    ddtr+analysis:		false
Feb  5 20:41:50 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 20:41:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,572.000000,1.300000,1,1
Feb  5 20:41:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.000000,936.000000,1.300000,2,2
Feb  5 20:41:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.000000,1789.199951,0.790000,4,4
Feb  5 20:41:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1789.199951,2497.199951,5.900000,8,8
Feb  5 20:41:50 2021 - DEBUG    ddtr max_ndms:		1080
Feb  5 20:41:50 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:41:50 2021 - DEBUG         ndms[0]:		440
Feb  5 20:41:50 2021 - DEBUG         ndms[1]:		280
Feb  5 20:41:50 2021 - DEBUG         ndms[2]:		1080
Feb  5 20:41:50 2021 - DEBUG         ndms[3]:		120
Feb  5 20:41:50 2021 - DEBUG    ddtr maxshift:		20952
Feb  5 20:41:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 20:41:50 2021 - DEBUG    ddtr max_ndms:		1080
Feb  5 20:41:50 2021 - DEBUG    t_processed size:	4
Feb  5 20:41:50 2021 - DEBUG    t_processed elements:
Feb  5 20:41:50 2021 - DEBUG         t_processed[0][0]:	134784
Feb  5 20:41:50 2021 - DEBUG         t_processed[1][0]:	67392
Feb  5 20:41:50 2021 - DEBUG         t_processed[2][0]:	33696
Feb  5 20:41:50 2021 - DEBUG         t_processed[3][0]:	16848
Feb  5 20:41:50 2021 - DEBUG    power:			2.000000
Feb  5 20:41:50 2021 - NOTICE   Pipeline is ready.
Feb  5 20:41:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:41:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:41:51 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	312 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	312 MB.


Memory allocation for the DDTR
Number of time samples: 115776;
maxshift: 39960
Number of time samples + maxshift: 155736;
Number of channels: 2048
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637894656 bytes = 608.344 MB;
DDTR output size:  1275789312 bytes = 1216.688 MB;
Total memory required: 1913683968 bytes = 1825.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115776, 0
CORNER TURN!
155736 2048
32 8
4866 256
Performed CT: 0.014354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.160078
CT Device memory bandwidth in GB/s: 133.296047

NOTICE: 0.000000	567.600037	0.430000	1320

Amount of telescope time processed: 0.000000

3359.375000
0.001647
249
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 567.600037	1127.600098	0.700000	800

Amount of telescope time processed: 0.000000
timesamples: 155736

2734.375000
0.001647
209
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1127.600098	2011.600098	1.700000	520

Amount of telescope time processed: 0.000000
timesamples: 97848

3320.312500
0.001647
247
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2011.600098	2971.600098	4.800000	200

Amount of telescope time processed: 0.000000
timesamples: 68904

4687.500000
0.001647
335
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	115776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.758524 (GPU estimate)
Amount of telescope time processed: 14.819328
Number of samples processed: 115776
Real-time speedup factor: 19.537062
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	86 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	86 MB.

Memory allocation for the DDTR
Number of time samples: 134784;
maxshift: 20952
Number of time samples + maxshift: 155736;
Number of channels: 1024
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318947328 bytes = 304.172 MB;
DDTR output size:  672779520 bytes = 641.613 MB;
Total memory required: 991726848 bytes = 945.784 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134784, 0
CORNER TURN!
155736 1024
32 8
4866 128
Performed CT: 0.006830 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.458934
CT Device memory bandwidth in GB/s: 140.075360

NOTICE: 0.000000	572.000000	1.300000	440

Amount of telescope time processed: 0.000000

10156.250000
0.001023
439
lineshift:	619
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 572.000000	936.000000	1.300000	280

Amount of telescope time processed: 0.000000
timesamples: 155736

5078.125000
0.001023
236
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resumFeb  5 20:41:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:41:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:41:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 20:41:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:41:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 20:41:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 20:41:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 20:41:51 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 20:41:51 2021 - DEBUG    Signal width [samples]:		312
Feb  5 20:41:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 20:41:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 20:41:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 20:41:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 20:41:51 2021 - DEBUG    Optimization settings:
Feb  5 20:41:51 2021 - DEBUG    		UNROLL:			4
Feb  5 20:41:51 2021 - DEBUG    		SNUMREG:		6
Feb  5 20:41:51 2021 - DEBUG    		SDIVINT:		18
Feb  5 20:41:51 2021 - DEBUG    		SDIVINDM:		40
Feb  5 20:41:51 2021 - DEBUG    ddtr+analysis:		false
Feb  5 20:41:51 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 20:41:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,572.000000,1.300000,1,1
Feb  5 20:41:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.000000,936.000000,1.300000,2,2
Feb  5 20:41:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.000000,1789.199951,0.790000,4,4
Feb  5 20:41:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1789.199951,2497.199951,5.900000,8,8
Feb  5 20:41:51 2021 - DEBUG    ddtr max_ndms:		1080
Feb  5 20:41:51 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:41:51 2021 - DEBUG         ndms[0]:		440
Feb  5 20:41:51 2021 - DEBUG         ndms[1]:		280
Feb  5 20:41:51 2021 - DEBUG         ndms[2]:		1080
Feb  5 20:41:51 2021 - DEBUG         ndms[3]:		120
Feb  5 20:41:51 2021 - DEBUG    ddtr maxshift:		20952
Feb  5 20:41:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 20:41:51 2021 - DEBUG    ddtr max_ndms:		1080
Feb  5 20:41:51 2021 - DEBUG    t_processed size:	4
Feb  5 20:41:51 2021 - DEBUG    t_processed elements:
Feb  5 20:41:51 2021 - DEBUG         t_processed[0][0]:	134784
Feb  5 20:41:51 2021 - DEBUG         t_processed[1][0]:	67392
Feb  5 20:41:51 2021 - DEBUG         t_processed[2][0]:	33696
Feb  5 20:41:51 2021 - DEBUG         t_processed[3][0]:	16848
Feb  5 20:41:51 2021 - DEBUG    power:			2.000000
Feb  5 20:41:51 2021 - NOTICE   Finished. 1
Feb  5 20:41:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 20:41:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 20:41:51 2021 - NOTICE   --------------------------------------------------------------
Feb  5 20:41:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 20:41:51 2021 - NOTICE   	DDTR Binning 	11.200608
Feb  5 20:41:51 2021 - NOTICE   	DDTR Corner_Turn 	6.848512
Feb  5 20:41:51 2021 - NOTICE   	DDTR Dedispersion 	81.830527
Feb  5 20:41:51 2021 - NOTICE   	DDTR Host_To_Device 	209.322178
Feb  5 20:41:51 2021 - NOTICE   	DDTR total 	309.328291
Feb  5 20:41:51 2021 - NOTICE   	Total total 	309.452454
Feb  5 20:41:51 2021 - NOTICE   	Processed telescope time:	17252.351761
Feb  5 20:41:51 2021 - NOTICE    
Feb  5 20:41:51 2021 - NOTICE   	Real-time speed-up factor:	55.751220
Feb  5 20:41:51 2021 - NOTICE   --------------------------------------------------------------
