Feb  5 20:34:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 20:34:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 20:34:07 2021 - NOTICE   Checked for devices.
Feb  5 20:34:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 20:34:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 20:34:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 20:34:07 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,567.600037,0.430000,1,1
Feb  5 20:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 567.600037,1127.600098,0.700000,2,2
Feb  5 20:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1127.600098,2011.600098,1.700000,4,4
Feb  5 20:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2011.600098,2971.600098,4.800000,8,8
Feb  5 20:34:08 2021 - DEBUG    ddtr max_ndms:		1320
Feb  5 20:34:08 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:34:08 2021 - DEBUG         ndms[0]:		1320
Feb  5 20:34:08 2021 - DEBUG         ndms[1]:		800
Feb  5 20:34:08 2021 - DEBUG         ndms[2]:		520
Feb  5 20:34:08 2021 - DEBUG         ndms[3]:		200
Feb  5 20:34:08 2021 - DEBUG    ddtr maxshift:		38448
Feb  5 20:34:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 20:34:08 2021 - DEBUG    ddtr max_ndms:		1320
Feb  5 20:34:08 2021 - DEBUG    t_processed size:	4
Feb  5 20:34:08 2021 - DEBUG    t_processed elements:
Feb  5 20:34:08 2021 - DEBUG         t_processed[0][0]:	117504
Feb  5 20:34:08 2021 - DEBUG         t_processed[1][0]:	58752
Feb  5 20:34:08 2021 - DEBUG         t_processed[2][0]:	29376
Feb  5 20:34:08 2021 - DEBUG         t_processed[3][0]:	14688
Feb  5 20:34:08 2021 - DEBUG    power:			2.000000
Feb  5 20:34:08 2021 - NOTICE   Pipeline is ready.
Feb  5 20:34:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:34:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:34:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:34:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:34:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:34:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 20:34:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:34:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 20:34:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 20:34:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 20:34:08 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 20:34:08 2021 - DEBUG    Signal width [samples]:		312
Feb  5 20:34:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 20:34:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 20:34:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 20:34:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 20:34:08 2021 - DEBUG    Optimization settings:
Feb  5 20:34:08 2021 - DEBUG    		UNROLL:			4
Feb  5 20:34:08 2021 - DEBUG    		SNUMREG:		2
Feb  5 20:34:08 2021 - DEBUG    		SDIVINT:		12
Feb  5 20:34:08 2021 - DEBUG    		SDIVINDM:		40
Feb  5 20:34:08 2021 - DEBUG    ddtr+analysis:		false
Feb  5 20:34:08 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 20:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,567.600037,0.430000,1,1
Feb  5 20:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 567.600037,1127.600098,0.700000,2,2
Feb  5 20:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1127.600098,2011.600098,1.700000,4,4
Feb  5 20:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2011.600098,2971.600098,4.800000,8,8
Feb  5 20:34:08 2021 - DEBUG    ddtr max_ndms:		1320
Feb  5 20:34:08 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:34:08 2021 - DEBUG         ndms[0]:		1320
Feb  5 20:34:08 2021 - DEBUG         ndms[1]:		800
Feb  5 20:34:08 2021 - DEBUG         ndms[2]:		520
Feb  5 20:34:08 2021 - DEBUG         ndms[3]:		200
Feb  5 20:34:08 2021 - DEBUG    ddtr maxshift:		38448
Feb  5 20:34:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 20:34:08 2021 - DEBUG    ddtr max_ndms:		1320
Feb  5 20:34:08 2021 - DEBUG    t_processed size:	4
Feb  5 20:34:08 2021 - DEBUG    t_processed elements:
Feb  5 20:34:08 2021 - DEBUG         t_processed[0][0]:	117504
Feb  5 20:34:08 2021 - DEBUG         t_processed[1][0]:	58752
Feb  5 20:34:08 2021 - DEBUG         t_processed[2][0]:	29376
Feb  5 20:34:08 2021 - DEBUG         t_processed[3][0]:	14688
Feb  5 20:34:08 2021 - DEBUG    power:			2.000000
Feb  5 20:34:08 2021 - NOTICE   Finished. 1
Feb  5 20:34:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 20:34:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 20:34:08 2021 - NOTICE   --------------------------------------------------------------
Feb  5 20:34:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 20:34:08 2021 - NOTICE   	DDTR Binning 	23.766240
Feb  5 20:34:08 2021 - NOTICE   	DDTR Corner_Turn 	14.419520
Feb  5 20:34:08 2021 - NOTICE   	DDTR Dedispersion 	389.743467
Feb  5 20:34:08 2021 - NOTICE   	DDTR Host_To_Device 	418.497525
Feb  5 20:34:08 2021 - NOTICE   	DDTR total 	846.569887
Feb  5 20:34:08 2021 - NOTICE   	Total total 	846.682373
Feb  5 20:34:08 2021 - NOTICE   	Processed telescope time:	15040.512085
Feb  5 20:34:08 2021 - NOTICE    
Feb  5 20:34:08 2021 - NOTICE   	Real-time speed-up factor:	17.764055
Feb  5 20:34:08 2021 - NOTICE   --------------------------------------------------------------
Feb  5 20:34:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 20:34:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 20:34:08 2021 - NOTICE   Checked for devices.
Feb  5 20:34:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 20:34:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 20:34:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 20:34:08 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:34:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 20:34:08 2021 - DEBUG    Compute capability:	7.5
Feb  5 20:34:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 20:34:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 20:34:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 20:34:08 2021 - DEBUG    ID # on this machine:	0
Feb  5 20:34:08 2021 - DEBUG    Driver version:		11010
Feb  5 20:34:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 20:34:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 20:34:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 20:34:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 20:34:08 2021 - NOTICE   Calculating strategy.
Feb  5 20:34:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb  5 20:34:08 2021 - DEBUG    Range:	3 MAXSHIFT:	20016 Scrunch value:	8
Feb  5 20:34:08 2021 - DEBUG    Maximum dispersive delay:	 2.562048(s).
Feb  5 20:34:08 2021 - DEBUG    Diagonal DM:	129.751678
Feb  5 20:34:08 2021 - DEBUG    In 1
Feb  5 20:34:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 20:34:09 2021 - NOTICE   Calculating strategy.
Feb  5 20:34:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb  5 20:34:09 2021 - DEBUG    Range:	3 MAXSHIFT:	20016 Scrunch value:	8
Feb  5 20:34:09 2021 - DEBUG    Maximum dispersive delay:	 2.562048(s).
Feb  5 20:34:09 2021 - DEBUG    Diagonal DM:	129.751678
Feb  5 20:34:09 2021 - DEBUG    In 1
Feb  5 20:34:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 20:34:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 20:34:09 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:34:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 20:34:09 2021 - DEBUG    Compute capability:	7.5
Feb  5 20:34:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 20:34:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 20:34:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 20:34:09 2021 - DEBUG    ID # on this machine:	0
Feb  5 20:34:09 2021 - DEBUG    Driver version:		11010
Feb  5 20:34:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 20:34:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 20:34:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 20:34:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 20:34:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 20:34:09 2021 - DEBUG    az_start:		0.000000
Feb  5 20:34:09 2021 - DEBUG    za_start:		0.000000
Feb  5 20:34:09 2021 - DEBUG    src_raj:			0.000000
Feb  5 20:34:09 2021 - DEBUG    src_dej:			0.000000
Feb  5 20:34:09 2021 - DEBUG    tstart:			50000.000000
Feb  5 20:34:09 2021 - DEBUG    tsamp:			0.000128
Feb  5 20:34:09 2021 - DEBUG    refdm:			0.000000
Feb  5 20:34:09 2021 - DEBUG    period:			0.000000
Feb  5 20:34:09 2021 - DEBUG    fch1:			1280.000000
Feb  5 20:34:09 2021 - DEBUG    foff:			-0.195312
Feb  5 20:34:09 2021 - DEBUG    fchannel:		0.000000
Feb  5 20:34:09 2021 - DEBUG    telescope_id:		0
Feb  5 20:34:09 2021 - DEBUG    machine_id:		0
Feb  5 20:34:09 2021 - DEBUG    data_type:		0
Feb  5 20:34:09 2021 - DEBUG    barycentric:		0
Feb  5 20:34:09 2021 - DEBUG    pulsarcentric:		0
Feb  5 20:34:09 2021 - DEBUG    nbits:			8
Feb  5 20:34:09 2021 - DEBUG    nsamples:		156250
Feb  5 20:34:09 2021 - DEBUG    nchans:			1024
Feb  5 20:34:09 2021 - DEBUG    nifs:			0
Feb  5 20:34:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 20:34:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 20:34:09 2021 - DEBUG    rawdatafile:		
Feb  5 20:34:09 2021 - DEBUG    source_name:		
Feb  5 20:34:09 2021 - DEBUG    N:			0
Feb  5 20:34:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 20:34:09 2021 - DEBUG    Optimization settings:
Feb  5 20:34:09 2021 - DEBUG    		UNROLL:			4
Feb  5 20:34:09 2021 - DEBUG    		SNUMREG:		2
Feb  5 20:34:09 2021 - DEBUG    		SDIVINT:		12
Feb  5 20:34:09 2021 - DEBUG    		SDIVINDM:		40
Feb  5 20:34:09 2021 - DEBUG    ddtr+analysis:		false
Feb  5 20:34:09 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 20:34:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,572.000000,1.300000,1,1
Feb  5 20:34:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.000000,936.000000,1.300000,2,2
Feb  5 20:34:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.000000,1789.199951,0.790000,4,4
Feb  5 20:34:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1789.199951,2497.199951,5.900000,8,8
Feb  5 20:34:09 2021 - DEBUG    ddtr max_ndms:		1080
Feb  5 20:34:09 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:34:09 2021 - DEBUG         ndms[0]:		440
Feb  5 20:34:09 2021 - DEBUG         ndms[1]:		280
Feb  5 20:34:09 2021 - DEBUG         ndms[2]:		1080
Feb  5 20:34:09 2021 - DEBUG         ndms[3]:		120
Feb  5 20:34:09 2021 - DEBUG    ddtr maxshift:		20016
Feb  5 20:34:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 20:34:09 2021 - DEBUG    ddtr max_ndms:		1080
Feb  5 20:34:09 2021 - DEBUG    t_processed size:	4
Feb  5 20:34:09 2021 - DEBUG    t_processed elements:
Feb  5 20:34:09 2021 - DEBUG         t_processed[0][0]:	135936
Feb  5 20:34:09 2021 - DEBUG         t_processed[1][0]:	67968
Feb  5 20:34:09 2021 - DEBUG         t_processed[2][0]:	33984
Feb  5 20:34:09 2021 - DEBUG         t_processed[3][0]:	16992
Feb  5 20:34:09 2021 - DEBUG    power:			2.000000
Feb  5 20:34:09 2021 - NOTICE   Pipeline is ready.
Feb  5 20:34:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:34:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:34:09 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.


Memory allocation for the DDTR
Number of time samples: 117504;
maxshift: 38448
Number of time samples + maxshift: 155952;
Number of channels: 2048
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638779392 bytes = 609.188 MB;
DDTR output size:  1277558784 bytes = 1218.375 MB;
Total memory required: 1916338176 bytes = 1827.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	117504, 0
CORNER TURN!
155952 2048
32 8
4873 256
Performed CT: 0.014393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.881158
CT Device memory bandwidth in GB/s: 133.128695

NOTICE: 0.000000	567.600037	0.430000	1320

Amount of telescope time processed: 0.000000

3359.375000
0.001647
237
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 567.600037	1127.600098	0.700000	800

Amount of telescope time processed: 0.000000
timesamples: 155952

2734.375000
0.001647
197
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1127.600098	2011.600098	1.700000	520

Amount of telescope time processed: 0.000000
timesamples: 97200

3320.312500
0.001647
235
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2011.600098	2971.600098	4.800000	200

Amount of telescope time processed: 0.000000
timesamples: 67824

4687.500000
0.001647
323
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	117504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.846682 (GPU estimate)
Amount of telescope time processed: 15.040512
Number of samples processed: 117504
Real-time speedup factor: 17.764055
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	82 MB.
NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	82 MB.

Memory allocation for the DDTR
Number of time samples: 135936;
maxshift: 20016
Number of time samples + maxshift: 155952;
Number of channels: 1024
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319389696 bytes = 304.594 MB;
DDTR output size:  673712640 bytes = 642.502 MB;
Total memory required: 993102336 bytes = 947.096 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135936, 0
CORNER TURN!
155952 1024
32 8
4873 128
Performed CT: 0.006818 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.208473
CT Device memory bandwidth in GB/s: 140.525084

NOTICE: 0.000000	572.000000	1.300000	440

Amount of telescope time processed: 0.000000

10156.250000
0.001023
427
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 572.000000	936.000000	1.300000	280

Amount of telescope time processed: 0.000000
timesamples: 155952

5078.125000
0.001023
224
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resumFeb  5 20:34:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:34:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:34:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 20:34:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:34:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 20:34:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 20:34:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 20:34:09 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 20:34:09 2021 - DEBUG    Signal width [samples]:		312
Feb  5 20:34:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 20:34:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 20:34:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 20:34:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 20:34:09 2021 - DEBUG    Optimization settings:
Feb  5 20:34:09 2021 - DEBUG    		UNROLL:			4
Feb  5 20:34:09 2021 - DEBUG    		SNUMREG:		2
Feb  5 20:34:09 2021 - DEBUG    		SDIVINT:		12
Feb  5 20:34:09 2021 - DEBUG    		SDIVINDM:		40
Feb  5 20:34:09 2021 - DEBUG    ddtr+analysis:		false
Feb  5 20:34:09 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 20:34:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,572.000000,1.300000,1,1
Feb  5 20:34:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.000000,936.000000,1.300000,2,2
Feb  5 20:34:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.000000,1789.199951,0.790000,4,4
Feb  5 20:34:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1789.199951,2497.199951,5.900000,8,8
Feb  5 20:34:09 2021 - DEBUG    ddtr max_ndms:		1080
Feb  5 20:34:09 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:34:09 2021 - DEBUG         ndms[0]:		440
Feb  5 20:34:09 2021 - DEBUG         ndms[1]:		280
Feb  5 20:34:09 2021 - DEBUG         ndms[2]:		1080
Feb  5 20:34:09 2021 - DEBUG         ndms[3]:		120
Feb  5 20:34:09 2021 - DEBUG    ddtr maxshift:		20016
Feb  5 20:34:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 20:34:09 2021 - DEBUG    ddtr max_ndms:		1080
Feb  5 20:34:09 2021 - DEBUG    t_processed size:	4
Feb  5 20:34:09 2021 - DEBUG    t_processed elements:
Feb  5 20:34:09 2021 - DEBUG         t_processed[0][0]:	135936
Feb  5 20:34:09 2021 - DEBUG         t_processed[1][0]:	67968
Feb  5 20:34:09 2021 - DEBUG         t_processed[2][0]:	33984
Feb  5 20:34:09 2021 - DEBUG         t_processed[3][0]:	16992
Feb  5 20:34:09 2021 - DEBUG    power:			2.000000
Feb  5 20:34:09 2021 - NOTICE   Finished. 1
Feb  5 20:34:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 20:34:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 20:34:09 2021 - NOTICE   --------------------------------------------------------------
Feb  5 20:34:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 20:34:09 2021 - NOTICE   	DDTR Binning 	11.146496
Feb  5 20:34:09 2021 - NOTICE   	DDTR Corner_Turn 	6.834848
Feb  5 20:34:09 2021 - NOTICE   	DDTR Dedispersion 	104.819710
Feb  5 20:34:09 2021 - NOTICE   	DDTR Host_To_Device 	209.289310
Feb  5 20:34:09 2021 - NOTICE   	DDTR total 	332.223262
Feb  5 20:34:09 2021 - NOTICE   	Total total 	332.344635
Feb  5 20:34:09 2021 - NOTICE   	Processed telescope time:	17399.808884
Feb  5 20:34:09 2021 - NOTICE    
Feb  5 20:34:09 2021 - NOTICE   	Real-time speed-up factor:	52.354716
Feb  5 20:34:09 2021 - NOTICE   --------------------------------------------------------------
