Feb  5 21:08:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 21:08:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 21:08:03 2021 - NOTICE   Checked for devices.
Feb  5 21:08:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 21:08:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 21:08:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 21:08:03 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:08:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,557.280029,0.430000,1,1
Feb  5 21:08:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.280029,1128.479980,0.700000,2,2
Feb  5 21:08:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.479980,2026.080078,1.700000,4,4
Feb  5 21:08:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2026.080078,2947.680176,4.800000,8,8
Feb  5 21:08:04 2021 - DEBUG    ddtr max_ndms:		1296
Feb  5 21:08:04 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:08:04 2021 - DEBUG         ndms[0]:		1296
Feb  5 21:08:04 2021 - DEBUG         ndms[1]:		816
Feb  5 21:08:04 2021 - DEBUG         ndms[2]:		528
Feb  5 21:08:04 2021 - DEBUG         ndms[3]:		192
Feb  5 21:08:04 2021 - DEBUG    ddtr maxshift:		38640
Feb  5 21:08:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 21:08:04 2021 - DEBUG    ddtr max_ndms:		1296
Feb  5 21:08:04 2021 - DEBUG    t_processed size:	4
Feb  5 21:08:04 2021 - DEBUG    t_processed elements:
Feb  5 21:08:04 2021 - DEBUG         t_processed[0][0]:	117120
Feb  5 21:08:04 2021 - DEBUG         t_processed[1][0]:	58560
Feb  5 21:08:04 2021 - DEBUG         t_processed[2][0]:	29280
Feb  5 21:08:04 2021 - DEBUG         t_processed[3][0]:	14640
Feb  5 21:08:04 2021 - DEBUG    power:			2.000000
Feb  5 21:08:04 2021 - NOTICE   Finished. 1
Feb  5 21:08:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 21:08:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 21:08:04 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:08:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 21:08:04 2021 - NOTICE   	DDTR Binning 	23.740672
Feb  5 21:08:04 2021 - NOTICE   	DDTR Corner_Turn 	14.379008
Feb  5 21:08:04 2021 - NOTICE   	DDTR Dedispersion 	276.351165
Feb  5 21:08:04 2021 - NOTICE   	DDTR Host_To_Device 	418.229666
Feb  5 21:08:04 2021 - NOTICE   	DDTR total 	732.833205
Feb  5 21:08:04 2021 - NOTICE   	Total total 	732.940308
Feb  5 21:08:04 2021 - NOTICE   	Processed telescope time:	14991.359711
Feb  5 21:08:04 2021 - NOTICE    
Feb  5 21:08:04 2021 - NOTICE   	Real-time speed-up factor:	20.453725
Feb  5 21:08:04 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:08:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 21:08:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 21:08:04 2021 - NOTICE   Checked for devices.
Feb  5 21:08:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 21:08:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 21:08:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 21:08:04 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:08:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:08:04 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:08:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:08:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:08:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:08:04 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:08:04 2021 - DEBUG    Driver version:		11010
Feb  5 21:08:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:08:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:08:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:08:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:08:04 2021 - NOTICE   Calculating strategy.
Feb  5 21:08:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Feb  5 21:08:04 2021 - DEBUG    Range:	3 MAXSHIFT:	23280 Scrunch value:	8
Feb  5 21:08:04 2021 - DEBUG    Maximum dispersive delay:	 2.979840(s).
Feb  5 21:08:04 2021 - DEBUG    Diagonal DM:	129.751678
Feb  5 21:08:04 2021 - DEBUG    In 1
Feb  5 21:08:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 21:08:04 2021 - NOTICE   Calculating strategy.
Feb  5 21:08:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Feb  5 21:08:04 2021 - DEBUG    Range:	3 MAXSHIFT:	23280 Scrunch value:	8
Feb  5 21:08:04 2021 - DEBUG    Maximum dispersive delay:	 2.979840(s).
Feb  5 21:08:04 2021 - DEBUG    Diagonal DM:	129.751678
Feb  5 21:08:04 2021 - DEBUG    In 1
Feb  5 21:08:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 21:08:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 21:08:04 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:08:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:08:04 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:08:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:08:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:08:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:08:04 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:08:04 2021 - DEBUG    Driver version:		11010
Feb  5 21:08:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:08:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:08:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:08:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:08:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 21:08:04 2021 - DEBUG    az_start:		0.000000
Feb  5 21:08:04 2021 - DEBUG    za_start:		0.000000
Feb  5 21:08:04 2021 - DEBUG    src_raj:			0.000000
Feb  5 21:08:04 2021 - DEBUG    src_dej:			0.000000
Feb  5 21:08:04 2021 - DEBUG    tstart:			50000.000000
Feb  5 21:08:04 2021 - DEBUG    tsamp:			0.000128
Feb  5 21:08:04 2021 - DEBUG    refdm:			0.000000
Feb  5 21:08:04 2021 - DEBUG    period:			0.000000
Feb  5 21:08:04 2021 - DEBUG    fch1:			1280.000000
Feb  5 21:08:04 2021 - DEBUG    foff:			-0.195312
Feb  5 21:08:04 2021 - DEBUG    fchannel:		0.000000
Feb  5 21:08:04 2021 - DEBUG    telescope_id:		0
Feb  5 21:08:04 2021 - DEBUG    machine_id:		0
Feb  5 21:08:04 2021 - DEBUG    data_type:		0
Feb  5 21:08:04 2021 - DEBUG    barycentric:		0
Feb  5 21:08:04 2021 - DEBUG    pulsarcentric:		0
Feb  5 21:08:04 2021 - DEBUG    nbits:			8
Feb  5 21:08:04 2021 - DEBUG    nsamples:		156250
Feb  5 21:08:04 2021 - DEBUG    nchans:			1024
Feb  5 21:08:04 2021 - DEBUG    nifs:			0
Feb  5 21:08:04 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 21:08:04 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 21:08:04 2021 - DEBUG    rawdatafile:		
Feb  5 21:08:04 2021 - DEBUG    source_name:		
Feb  5 21:08:04 2021 - DEBUG    N:			0
Feb  5 21:08:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:08:04 2021 - DEBUG    Optimization settings:
Feb  5 21:08:04 2021 - DEBUG    		UNROLL:			4
Feb  5 21:08:04 2021 - DEBUG    		SNUMREG:		6
Feb  5 21:08:04 2021 - DEBUG    		SDIVINT:		20
Feb  5 21:08:04 2021 - DEBUG    		SDIVINDM:		48
Feb  5 21:08:04 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:08:04 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 21:08:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,561.599976,1.300000,1,1
Feb  5 21:08:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.599976,936.000000,1.300000,2,2
Feb  5 21:08:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.000000,1808.160034,0.790000,4,4
Feb  5 21:08:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1808.160034,2657.760010,5.900000,8,8
Feb  5 21:08:04 2021 - DEBUG    ddtr max_ndms:		1104
Feb  5 21:08:04 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:08:04 2021 - DEBUG         ndms[0]:		432
Feb  5 21:08:04 2021 - DEBUG         ndms[1]:		288
Feb  5 21:08:04 2021 - DEBUG         ndms[2]:		1104
Feb  5 21:08:04 2021 - DEBUG         ndms[3]:		144
Feb  5 21:08:04 2021 - DEBUG    ddtr maxshift:		23280
Feb  5 21:08:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 21:08:04 2021 - DEBUG    ddtr max_ndms:		1104
Feb  5 21:08:04 2021 - DEBUG    t_processed size:	4
Feb  5 21:08:04 2021 - DEBUG    t_processed elements:
Feb  5 21:08:04 2021 - DEBUG         t_processed[0][0]:	132480
Feb  5 21:08:04 2021 - DEBUG         t_processed[1][0]:	66240
Feb  5 21:08:04 2021 - DEBUG         t_processed[2][0]:	33120
Feb  5 21:08:04 2021 - DEBUG         t_processed[3][0]:	16560
Feb  5 21:08:04 2021 - DEBUG    power:			2.000000
Feb  5 21:08:04 2021 - NOTICE   Pipeline is ready.
Feb  5 21:08:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:08:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:08:04 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1296
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	301 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1296
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	301 MB.


Memory allocation for the DDTR
Number of time samples: 117120;
maxshift: 38640
Number of time samples + maxshift: 155760;
Number of channels: 2048
Maximum number of DM-trials: 1296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637992960 bytes = 608.438 MB;
DDTR output size:  1275985920 bytes = 1216.875 MB;
Total memory required: 1913978880 bytes = 1825.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	117120, 0
CORNER TURN!
155760 2048
32 8
4867 256
Performed CT: 0.014354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.205734
CT Device memory bandwidth in GB/s: 133.323440

NOTICE: 0.000000	557.280029	0.430000	1296

Amount of telescope time processed: 0.000000

3359.375000
0.001647
298
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 557.280029	1128.479980	0.700000	816

Amount of telescope time processed: 0.000000
timesamples: 155760

2734.375000
0.001647
249
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1128.479980	2026.080078	1.700000	528

Amount of telescope time processed: 0.000000
timesamples: 97200

3320.312500
0.001647
295
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2026.080078	2947.680176	4.800000	192

Amount of telescope time processed: 0.000000
timesamples: 67920

4687.500000
0.001647
400
lineshift:	600
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	117120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.73294 (GPU estimate)
Amount of telescope time processed: 14.991360
Number of samples processed: 117120
Real-time speedup factor: 20.453726
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	98 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	98 MB.

Memory allocation for the DDTR
Number of time samples: 132480;
maxshift: 23280
Number of time samples + maxshift: 155760;
Number of channels: 1024
Maximum number of DM-trials: 1104;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318996480 bytes = 304.219 MB;
DDTR output size:  687836160 bytes = 655.972 MB;
Total memory required: 1006832640 bytes = 960.190 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132480, 0
CORNER TURN!
155760 1024
32 8
4867 128
Performed CT: 0.006823 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.747852
CT Device memory bandwidth in GB/s: 140.248711

NOTICE: 0.000000	561.599976	1.300000	432

Amount of telescope time processed: 0.000000

10156.250000
0.001023
526
lineshift:	726
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 561.599976	936.000000	1.300000	288

Amount of telescope time processed: 0.000000
timesamples: 155760

5078.125000
0.001023
282
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resumFeb  5 21:08:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:08:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:08:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 21:08:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:08:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 21:08:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 21:08:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 21:08:04 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 21:08:04 2021 - DEBUG    Signal width [samples]:		312
Feb  5 21:08:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 21:08:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 21:08:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 21:08:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:08:04 2021 - DEBUG    Optimization settings:
Feb  5 21:08:04 2021 - DEBUG    		UNROLL:			4
Feb  5 21:08:04 2021 - DEBUG    		SNUMREG:		6
Feb  5 21:08:04 2021 - DEBUG    		SDIVINT:		20
Feb  5 21:08:04 2021 - DEBUG    		SDIVINDM:		48
Feb  5 21:08:04 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:08:04 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 21:08:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,561.599976,1.300000,1,1
Feb  5 21:08:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.599976,936.000000,1.300000,2,2
Feb  5 21:08:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.000000,1808.160034,0.790000,4,4
Feb  5 21:08:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1808.160034,2657.760010,5.900000,8,8
Feb  5 21:08:04 2021 - DEBUG    ddtr max_ndms:		1104
Feb  5 21:08:04 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:08:04 2021 - DEBUG         ndms[0]:		432
Feb  5 21:08:04 2021 - DEBUG         ndms[1]:		288
Feb  5 21:08:04 2021 - DEBUG         ndms[2]:		1104
Feb  5 21:08:04 2021 - DEBUG         ndms[3]:		144
Feb  5 21:08:04 2021 - DEBUG    ddtr maxshift:		23280
Feb  5 21:08:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 21:08:04 2021 - DEBUG    ddtr max_ndms:		1104
Feb  5 21:08:04 2021 - DEBUG    t_processed size:	4
Feb  5 21:08:04 2021 - DEBUG    t_processed elements:
Feb  5 21:08:04 2021 - DEBUG         t_processed[0][0]:	132480
Feb  5 21:08:04 2021 - DEBUG         t_processed[1][0]:	66240
Feb  5 21:08:04 2021 - DEBUG         t_processed[2][0]:	33120
Feb  5 21:08:04 2021 - DEBUG         t_processed[3][0]:	16560
Feb  5 21:08:04 2021 - DEBUG    power:			2.000000
Feb  5 21:08:04 2021 - NOTICE   Finished. 1
Feb  5 21:08:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 21:08:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 21:08:04 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:08:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 21:08:04 2021 - NOTICE   	DDTR Binning 	11.269568
Feb  5 21:08:04 2021 - NOTICE   	DDTR Corner_Turn 	6.840320
Feb  5 21:08:04 2021 - NOTICE   	DDTR Dedispersion 	74.341184
Feb  5 21:08:04 2021 - NOTICE   	DDTR Host_To_Device 	209.162244
Feb  5 21:08:04 2021 - NOTICE   	DDTR total 	301.742079
Feb  5 21:08:04 2021 - NOTICE   	Total total 	301.857422
Feb  5 21:08:04 2021 - NOTICE   	Processed telescope time:	16957.439423
Feb  5 21:08:04 2021 - NOTICE    
Feb  5 21:08:04 2021 - NOTICE   	Real-time speed-up factor:	56.176984
Feb  5 21:08:04 2021 - NOTICE   --------------------------------------------------------------
