Feb  5 19:08:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 19:08:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 19:08:08 2021 - NOTICE   Checked for devices.
Feb  5 19:08:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 19:08:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 19:08:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 19:08:08 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:08:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1750.199951,2458.199951,5.900000,8,8
Feb  5 19:08:09 2021 - DEBUG    ddtr max_ndms:		1080
Feb  5 19:08:09 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:08:09 2021 - DEBUG         ndms[0]:		420
Feb  5 19:08:09 2021 - DEBUG         ndms[1]:		270
Feb  5 19:08:09 2021 - DEBUG         ndms[2]:		1080
Feb  5 19:08:09 2021 - DEBUG         ndms[3]:		120
Feb  5 19:08:09 2021 - DEBUG    ddtr maxshift:		19880
Feb  5 19:08:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 19:08:09 2021 - DEBUG    ddtr max_ndms:		1080
Feb  5 19:08:09 2021 - DEBUG    t_processed size:	4
Feb  5 19:08:09 2021 - DEBUG    t_processed elements:
Feb  5 19:08:09 2021 - DEBUG         t_processed[0][0]:	136320
Feb  5 19:08:09 2021 - DEBUG         t_processed[1][0]:	68160
Feb  5 19:08:09 2021 - DEBUG         t_processed[2][0]:	34080
Feb  5 19:08:09 2021 - DEBUG         t_processed[3][0]:	17040
Feb  5 19:08:09 2021 - DEBUG    power:			2.000000
Feb  5 19:08:09 2021 - NOTICE   Finished. 1
Feb  5 19:08:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 19:08:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 19:08:09 2021 - NOTICE   --------------------------------------------------------------
Feb  5 19:08:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 19:08:09 2021 - NOTICE   	DDTR Binning 	11.207392
Feb  5 19:08:09 2021 - NOTICE   	DDTR Corner_Turn 	6.840416
Feb  5 19:08:09 2021 - NOTICE   	DDTR Dedispersion 	156.700700
Feb  5 19:08:09 2021 - NOTICE   	DDTR Host_To_Device 	211.647685
Feb  5 19:08:09 2021 - NOTICE   	DDTR total 	386.527038
Feb  5 19:08:09 2021 - NOTICE   	Total total 	386.644073
Feb  5 19:08:09 2021 - NOTICE   	Processed telescope time:	17448.959351
Feb  5 19:08:09 2021 - NOTICE    
Feb  5 19:08:09 2021 - NOTICE   	Real-time speed-up factor:	45.129256
Feb  5 19:08:09 2021 - NOTICE   --------------------------------------------------------------
