Jan 24 07:35:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 07:35:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 07:35:07 2021 - NOTICE   Checked for devices.
Jan 24 07:35:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 07:35:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 07:35:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 07:35:07 2021 - DEBUG    CARD INFORMATION:
Jan 24 07:35:07 2021 - DEBUG    refdm:			0.000000
Jan 24 07:35:07 2021 - DEBUG    period:			0.000000
Jan 24 07:35:07 2021 - DEBUG    fch1:			585.000000
Jan 24 07:35:07 2021 - DEBUG    foff:			-0.073242
Jan 24 07:35:07 2021 - DEBUG    fchannel:		0.000000
Jan 24 07:35:07 2021 - DEBUG    telescope_id:		0
Jan 24 07:35:07 2021 - DEBUG    machine_id:		0
Jan 24 07:35:07 2021 - DEBUG    data_type:		0
Jan 24 07:35:07 2021 - DEBUG    barycentric:		0
Jan 24 07:35:07 2021 - DEBUG    pulsarcentric:		0
Jan 24 07:35:07 2021 - DEBUG    nbits:			8
Jan 24 07:35:07 2021 - DEBUG    nsamples:		97656
Jan 24 07:35:07 2021 - DEBUG    nchans:			2048
Jan 24 07:35:07 2021 - DEBUG    nifs:			0
Jan 24 07:35:07 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 07:35:07 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 07:35:07 2021 - DEBUG    rawdatafile:		
Jan 24 07:35:07 2021 - DEBUG    source_name:		
Jan 24 07:35:07 2021 - DEBUG    N:			0
Jan 24 07:35:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 07:35:07 2021 - DEBUG    Optimization settings:
Jan 24 07:35:07 2021 - DEBUG    		UNROLL:			4
Jan 24 07:35:07 2021 - DEBUG    		SNUMREG:		8
Jan 24 07:35:07 2021 - DEBUG    		SDIVINT:		16
Jan 24 07:35:07 2021 - DEBUG    		SDIVINDM:		50
Jan 24 07:35:07 2021 - DEBUG    ddtr+analysis:		false
Jan 24 07:35:07 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 07:35:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.210000,1,1
Jan 24 07:35:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,365.549988,0.051000,2,2
Jan 24 07:35:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.549988,717.549988,0.160000,4,4
Jan 24 07:35:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 717.549988,1094.550049,0.580000,8,8
Jan 24 07:35:07 2021 - DEBUG    ddtr max_ndms:		3050
Jan 24 07:35:07 2021 - DEBUG    ddtr ndms elements:
Jan 24 07:35:07 2021 - DEBUG         ndms[0]:		1000
Jan 24 07:35:07 2021 - DEBUG         ndms[1]:		3050
Jan 24 07:35:07 2021 - DEBUG         ndms[2]:		2200
Jan 24 07:35:07 2021 - DEBUG         ndms[3]:		650
Jan 24 07:35:07 2021 - DEBUG    ddtr maxshift:		43264
Jan 24 07:35:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 07:35:07 2021 - DEBUG    ddtr max_ndms:		3050
Jan 24 07:35:07 2021 - DEBUG    t_processed size:	4
Jan 24 07:35:07 2021 - DEBUG    t_processed elements:
Jan 24 07:35:07 2021 - DEBUG         t_processed[0][0]:	53248
Jan 24 07:35:07 2021 - DEBUG         t_processed[1][0]:	26624
Jan 24 07:35:07 2021 - DEBUG         t_processed[2][0]:	13312
Jan 24 07:35:07 2021 - DEBUG         t_processed[3][0]:	6656
Jan 24 07:35:07 2021 - DEBUG    power:			2.000000
Jan 24 07:35:07 2021 - NOTICE   Pipeline is ready.
Jan 24 07:35:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 07:35:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 07:35:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 07:35:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 07:35:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 07:35:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 07:35:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 07:35:08 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 07:35:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 07:35:08 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 07:35:08 2021 - DEBUG    Signal start at [samples]:	781
Jan 24 07:35:08 2021 - DEBUG    Signal width [samples]:		156
Jan 24 07:35:08 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 07:35:08 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 07:35:08 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 07:35:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 07:35:08 2021 - DEBUG    Optimization settings:
Jan 24 07:35:08 2021 - DEBUG    		UNROLL:			4
Jan 24 07:35:08 2021 - DEBUG    		SNUMREG:		8
Jan 24 07:35:08 2021 - DEBUG    		SDIVINT:		16
Jan 24 07:35:08 2021 - DEBUG    		SDIVINDM:		50
Jan 24 07:35:08 2021 - DEBUG    ddtr+analysis:		false
Jan 24 07:35:08 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 07:35:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.210000,1,1
Jan 24 07:35:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,365.549988,0.051000,2,2
Jan 24 07:35:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.549988,717.549988,0.160000,4,4
Jan 24 07:35:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 717.549988,1094.550049,0.580000,8,8
Jan 24 07:35:08 2021 - DEBUG    ddtr max_ndms:		3050
Jan 24 07:35:08 2021 - DEBUG    ddtr ndms elements:
Jan 24 07:35:08 2021 - DEBUG         ndms[0]:		1000
Jan 24 07:35:08 2021 - DEBUG         ndms[1]:		3050
Jan 24 07:35:08 2021 - DEBUG         ndms[2]:		2200
Jan 24 07:35:08 2021 - DEBUG         ndms[3]:		650
Jan 24 07:35:08 2021 - DEBUG    ddtr maxshift:		43264
Jan 24 07:35:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 07:35:08 2021 - DEBUG    ddtr max_ndms:		3050
Jan 24 07:35:08 2021 - DEBUG    t_processed size:	4
Jan 24 07:35:08 2021 - DEBUG    t_processed elements:
Jan 24 07:35:08 2021 - DEBUG         t_processed[0][0]:	53248
Jan 24 07:35:08 2021 - DEBUG         t_processed[1][0]:	26624
Jan 24 07:35:08 2021 - DEBUG         t_processed[2][0]:	13312
Jan 24 07:35:08 2021 - DEBUG         t_processed[3][0]:	6656
Jan 24 07:35:08 2021 - DEBUG    power:			2.000000
Jan 24 07:35:08 2021 - NOTICE   Finished. 1
Jan 24 07:35:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 07:35:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 07:35:08 2021 - NOTICE   --------------------------------------------------------------
Jan 24 07:35:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 07:35:08 2021 - NOTICE   	DDTR Binning 	16.408992
Jan 24 07:35:08 2021 - NOTICE   	DDTR Corner_Turn 	8.822624
Jan 24 07:35:08 2021 - NOTICE   	DDTR Dedispersion 	174.271932
Jan 24 07:35:08 2021 - NOTICE   	DDTR Host_To_Device 	258.957909
Jan 24 07:35:08 2021 - NOTICE   	DDTR total 	458.597234
Jan 24 07:35:08 2021 - NOTICE   	Total total 	458.715149
Jan 24 07:35:08 2021 - NOTICE   	Processed telescope time:	13631.487846
Jan 24 07:35:08 2021 - NOTICE    
Jan 24 07:35:08 2021 - NOTICE   	Real-time speed-up factor:	29.716672
Jan 24 07:35:08 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	503 MB.
NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	503 MB.

Memory allocation for the DDTR
Number of time samples: 53248;
maxshift: 43264
Number of time samples + maxshift: 96512;
Number of channels: 2048
Maximum number of DM-trials: 3050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 395313152 bytes = 377.000 MB;
DDTR output size:  1177446400 bytes = 1122.900 MB;
Total memory required: 1572759552 bytes = 1499.900 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53248, 0
CORNER TURN!
96512 2048
32 8
3016 256
Performed CT: 0.008792 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.814931
CT Device memory bandwidth in GB/s: 134.888959

NOTICE: 0.000000	210.000000	0.210000	1000

Amount of telescope time processed: 0.000000

820.312500
0.009795
423
lineshift:	647
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	365.549988	0.051000	3050

Amount of telescope time processed: 0.000000
timesamples: 96512

99.609375
0.009795
77
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.549988	717.549988	0.160000	2200

Amount of telescope time processed: 0.000000
timesamples: 69888

156.250000
0.009795
104
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.549988	1094.550049	0.580000	650

Amount of telescope time processed: 0.000000
timesamples: 56576

283.203125
0.009795
165
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	53248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.458715 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 53248
Real-time speedup factor: 29.716673
NOTICE: Pipeline start/resume run_pipeline_generic.
