Jan 24 06:54:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 06:54:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 06:54:30 2021 - NOTICE   Checked for devices.
Jan 24 06:54:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 06:54:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 06:54:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 06:54:30 2021 - DEBUG    CARD INFORMATION:
Jan 24 06:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.039993,368.447998,0.051000,2,2
Jan 24 06:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.447998,716.608032,0.160000,4,4
Jan 24 06:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.608032,1069.248047,0.580000,8,8
Jan 24 06:54:30 2021 - DEBUG    ddtr max_ndms:		3008
Jan 24 06:54:30 2021 - DEBUG    ddtr ndms elements:
Jan 24 06:54:30 2021 - DEBUG         ndms[0]:		1024
Jan 24 06:54:30 2021 - DEBUG         ndms[1]:		3008
Jan 24 06:54:30 2021 - DEBUG         ndms[2]:		2176
Jan 24 06:54:30 2021 - DEBUG         ndms[3]:		608
Jan 24 06:54:30 2021 - DEBUG    ddtr maxshift:		41760
Jan 24 06:54:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 06:54:30 2021 - DEBUG    ddtr max_ndms:		3008
Jan 24 06:54:30 2021 - DEBUG    t_processed size:	4
Jan 24 06:54:30 2021 - DEBUG    t_processed elements:
Jan 24 06:54:30 2021 - DEBUG         t_processed[0][0]:	55296
Jan 24 06:54:30 2021 - DEBUG         t_processed[1][0]:	27648
Jan 24 06:54:30 2021 - DEBUG         t_processed[2][0]:	13824
Jan 24 06:54:30 2021 - DEBUG         t_processed[3][0]:	6912
Jan 24 06:54:30 2021 - DEBUG    power:			2.000000
Jan 24 06:54:30 2021 - NOTICE   Finished. 1
Jan 24 06:54:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 06:54:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 06:54:30 2021 - NOTICE   --------------------------------------------------------------
Jan 24 06:54:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 06:54:30 2021 - NOTICE   	DDTR Binning 	16.312223
Jan 24 06:54:30 2021 - NOTICE   	DDTR Corner_Turn 	8.843648
Jan 24 06:54:30 2021 - NOTICE   	DDTR Dedispersion 	230.080289
Jan 24 06:54:30 2021 - NOTICE   	DDTR Host_To_Device 	260.444836
Jan 24 06:54:30 2021 - NOTICE   	DDTR total 	515.827221
Jan 24 06:54:30 2021 - NOTICE   	Total total 	515.948059
Jan 24 06:54:30 2021 - NOTICE   	Processed telescope time:	14155.776024
Jan 24 06:54:30 2021 - NOTICE    
Jan 24 06:54:30 2021 - NOTICE   	Real-time speed-up factor:	27.436436
Jan 24 06:54:30 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	163 MB.
NOTICE: Output memory needed:	479 MB.
NOTICE: Maxshift memory needed:	163 MB.
NOTICE: Output memory needed:	479 MB.

Memory allocation for the DDTR
Number of time samples: 55296;
maxshift: 41760
Number of time samples + maxshift: 97056;
Number of channels: 2048
Maximum number of DM-trials: 3008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 397541376 bytes = 379.125 MB;
DDTR output size:  1167777792 bytes = 1113.680 MB;
Total memory required: 1565319168 bytes = 1492.805 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 0
CORNER TURN!
97056 2048
32 8
3033 256
Performed CT: 0.008818 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.424121
CT Device memory bandwidth in GB/s: 135.254473

NOTICE: 0.000000	215.039993	0.210000	1024

Amount of telescope time processed: 0.000000

820.312500
0.009795
295
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.039993	368.447998	0.051000	3008

Amount of telescope time processed: 0.000000
timesamples: 97056

99.609375
0.009795
76
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.447998	716.608032	0.160000	2176

Amount of telescope time processed: 0.000000
timesamples: 69408

156.250000
0.009795
93
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.608032	1069.248047	0.580000	608

Amount of telescope time processed: 0.000000
timesamples: 55584

283.203125
0.009795
131
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.515948 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 55296
Real-time speedup factor: 27.436436
NOTICE: Pipeline start/resume run_pipeline_generic.
