Jan 24 06:57:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 06:57:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 06:57:46 2021 - NOTICE   Checked for devices.
Jan 24 06:57:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 06:57:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 06:57:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 06:57:46 2021 - DEBUG    CARD INFORMATION:
Jan 24 06:57:46 2021 - DEBUG    Maximum dispersive delay:	 10.598400(s).
Jan 24 06:57:46 2021 - DEBUG    Diagonal DM:	55.869686
Jan 24 06:57:46 2021 - DEBUG    In 1
Jan 24 06:57:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 24 06:57:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 24 06:57:46 2021 - DEBUG    CARD INFORMATION:
Jan 24 06:57:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 24 06:57:46 2021 - DEBUG    Compute capability:	7.5
Jan 24 06:57:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 24 06:57:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 24 06:57:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 24 06:57:46 2021 - DEBUG    ID # on this machine:	0
Jan 24 06:57:46 2021 - DEBUG    Driver version:		11010
Jan 24 06:57:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 24 06:57:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 24 06:57:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 24 06:57:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 24 06:57:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 24 06:57:46 2021 - DEBUG    az_start:		0.000000
Jan 24 06:57:46 2021 - DEBUG    za_start:		0.000000
Jan 24 06:57:46 2021 - DEBUG    src_raj:			0.000000
Jan 24 06:57:46 2021 - DEBUG    src_dej:			0.000000
Jan 24 06:57:46 2021 - DEBUG    tstart:			50000.000000
Jan 24 06:57:46 2021 - DEBUG    tsamp:			0.000256
Jan 24 06:57:46 2021 - DEBUG    refdm:			0.000000
Jan 24 06:57:46 2021 - DEBUG    period:			0.000000
Jan 24 06:57:46 2021 - DEBUG    fch1:			585.000000
Jan 24 06:57:46 2021 - DEBUG    foff:			-0.073242
Jan 24 06:57:46 2021 - DEBUG    fchannel:		0.000000
Jan 24 06:57:46 2021 - DEBUG    telescope_id:		0
Jan 24 06:57:46 2021 - DEBUG    machine_id:		0
Jan 24 06:57:46 2021 - DEBUG    data_type:		0
Jan 24 06:57:46 2021 - DEBUG    barycentric:		0
Jan 24 06:57:46 2021 - DEBUG    pulsarcentric:		0
Jan 24 06:57:46 2021 - DEBUG    nbits:			8
Jan 24 06:57:46 2021 - DEBUG    nsamples:		97656
Jan 24 06:57:46 2021 - DEBUG    nchans:			2048
Jan 24 06:57:46 2021 - DEBUG    nifs:			0
Jan 24 06:57:46 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 06:57:46 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 06:57:46 2021 - DEBUG    rawdatafile:		
Jan 24 06:57:46 2021 - DEBUG    source_name:		
Jan 24 06:57:46 2021 - DEBUG    N:			0
Jan 24 06:57:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 06:57:46 2021 - DEBUG    Optimization settings:
Jan 24 06:57:46 2021 - DEBUG    		UNROLL:			4
Jan 24 06:57:46 2021 - DEBUG    		SNUMREG:		2
Jan 24 06:57:46 2021 - DEBUG    		SDIVINT:		30
Jan 24 06:57:46 2021 - DEBUG    		SDIVINDM:		32
Jan 24 06:57:46 2021 - DEBUG    ddtr+analysis:		false
Jan 24 06:57:46 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 06:57:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.039993,0.210000,1,1
Jan 24 06:57:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.039993,368.447998,0.051000,2,2
Jan 24 06:57:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.447998,716.608032,0.160000,4,4
Jan 24 06:57:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.608032,1069.248047,0.580000,8,8
Jan 24 06:57:46 2021 - DEBUG    ddtr max_ndms:		3008
Jan 24 06:57:46 2021 - DEBUG    ddtr ndms elements:
Jan 24 06:57:46 2021 - DEBUG         ndms[0]:		1024
Jan 24 06:57:46 2021 - DEBUG         ndms[1]:		3008
Jan 24 06:57:46 2021 - DEBUG         ndms[2]:		2176
Jan 24 06:57:46 2021 - DEBUG         ndms[3]:		608
Jan 24 06:57:46 2021 - DEBUG    ddtr maxshift:		41400
Jan 24 06:57:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 06:57:46 2021 - DEBUG    ddtr max_ndms:		3008
Jan 24 06:57:46 2021 - DEBUG    t_processed size:	4
Jan 24 06:57:46 2021 - DEBUG    t_processed elements:
Jan 24 06:57:46 2021 - DEBUG         t_processed[0][0]:	55680
Jan 24 06:57:46 2021 - DEBUG         t_processed[1][0]:	27840
Jan 24 06:57:46 2021 - DEBUG         t_processed[2][0]:	13920
Jan 24 06:57:46 2021 - DEBUG         t_processed[3][0]:	6960
Jan 24 06:57:46 2021 - DEBUG    power:			2.000000
Jan 24 06:57:46 2021 - NOTICE   Pipeline is ready.
Jan 24 06:57:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 06:57:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 06:57:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 06:57:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 06:57:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 06:57:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 06:57:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 06:57:47 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 06:57:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 06:57:47 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 06:57:47 2021 - DEBUG    Signal start at [samples]:	781
Jan 24 06:57:47 2021 - DEBUG    Signal width [samples]:		156
Jan 24 06:57:47 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 06:57:47 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 06:57:47 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 06:57:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 06:57:47 2021 - DEBUG    Optimization settings:
Jan 24 06:57:47 2021 - DEBUG    		UNROLL:			4
Jan 24 06:57:47 2021 - DEBUG    		SNUMREG:		2
Jan 24 06:57:47 2021 - DEBUG    		SDIVINT:		30
Jan 24 06:57:47 2021 - DEBUG    		SDIVINDM:		32
Jan 24 06:57:47 2021 - DEBUG    ddtr+analysis:		false
Jan 24 06:57:47 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 06:57:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.039993,0.210000,1,1
Jan 24 06:57:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.039993,368.447998,0.051000,2,2
Jan 24 06:57:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.447998,716.608032,0.160000,4,4
Jan 24 06:57:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.608032,1069.248047,0.580000,8,8
Jan 24 06:57:47 2021 - DEBUG    ddtr max_ndms:		3008
Jan 24 06:57:47 2021 - DEBUG    ddtr ndms elements:
Jan 24 06:57:47 2021 - DEBUG         ndms[0]:		1024
Jan 24 06:57:47 2021 - DEBUG         ndms[1]:		3008
Jan 24 06:57:47 2021 - DEBUG         ndms[2]:		2176
Jan 24 06:57:47 2021 - DEBUG         ndms[3]:		608
Jan 24 06:57:47 2021 - DEBUG    ddtr maxshift:		41400
Jan 24 06:57:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 06:57:47 2021 - DEBUG    ddtr max_ndms:		3008
Jan 24 06:57:47 2021 - DEBUG    t_processed size:	4
Jan 24 06:57:47 2021 - DEBUG    t_processed elements:
Jan 24 06:57:47 2021 - DEBUG         t_processed[0][0]:	55680
Jan 24 06:57:47 2021 - DEBUG         t_processed[1][0]:	27840
Jan 24 06:57:47 2021 - DEBUG         t_processed[2][0]:	13920
Jan 24 06:57:47 2021 - DEBUG         t_processed[3][0]:	6960
Jan 24 06:57:47 2021 - DEBUG    power:			2.000000
Jan 24 06:57:47 2021 - NOTICE   Finished. 1
Jan 24 06:57:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 06:57:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 06:57:47 2021 - NOTICE   --------------------------------------------------------------
Jan 24 06:57:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 06:57:47 2021 - NOTICE   	DDTR Binning 	16.373600
Jan 24 06:57:47 2021 - NOTICE   	DDTR Corner_Turn 	8.842720
Jan 24 06:57:47 2021 - NOTICE   	DDTR Dedispersion 	380.759161
Jan 24 06:57:47 2021 - NOTICE   	DDTR Host_To_Device 	260.744171
Jan 24 06:57:47 2021 - NOTICE   	DDTR total 	666.853363
Jan 24 06:57:47 2021 - NOTICE   	Total total 	666.978210
Jan 24 06:57:47 2021 - NOTICE   	Processed telescope time:	14254.079819
Jan 24 06:57:47 2021 - NOTICE    
Jan 24 06:57:47 2021 - NOTICE   	Real-time speed-up factor:	21.371133
Jan 24 06:57:47 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	475 MB.
NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	475 MB.

Memory allocation for the DDTR
Number of time samples: 55680;
maxshift: 41400
Number of time samples + maxshift: 97080;
Number of channels: 2048
Maximum number of DM-trials: 3008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 397639680 bytes = 379.219 MB;
DDTR output size:  1168066560 bytes = 1113.955 MB;
Total memory required: 1565706240 bytes = 1493.174 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55680, 0
CORNER TURN!
97080 2048
32 8
3033 256
Performed CT: 0.008815 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.501849
CT Device memory bandwidth in GB/s: 135.301110

NOTICE: 0.000000	215.039993	0.210000	1024

Amount of telescope time processed: 0.000000

820.312500
0.009795
307
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.039993	368.447998	0.051000	3008

Amount of telescope time processed: 0.000000
timesamples: 97080

99.609375
0.009795
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.447998	716.608032	0.160000	2176

Amount of telescope time processed: 0.000000
timesamples: 69240

156.250000
0.009795
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.608032	1069.248047	0.580000	608

Amount of telescope time processed: 0.000000
timesamples: 55320

283.203125
0.009795
143
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	55680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.666978 (GPU estimate)
Amount of telescope time processed: 14.254080
Number of samples processed: 55680
Real-time speedup factor: 21.371132
NOTICE: Pipeline start/resume run_pipeline_generic.
