Mar  2 23:50:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 23:50:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 23:50:03 2021 - NOTICE   Checked for devices.
Mar  2 23:50:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 23:50:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 23:50:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 23:50:03 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:50:17 2021 - NOTICE   Finished. 1
Mar  2 23:50:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 23:50:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 23:50:17 2021 - NOTICE   --------------------------------------------------------------
Mar  2 23:50:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 23:50:17 2021 - NOTICE   	DDTR Binning 	92.215681
Mar  2 23:50:17 2021 - NOTICE   	DDTR Corner_Turn 	67.439232
Mar  2 23:50:17 2021 - NOTICE   	DDTR Dedispersion 	10819.996841
Mar  2 23:50:17 2021 - NOTICE   	DDTR Host_To_Device 	1995.205278
Mar  2 23:50:17 2021 - NOTICE   	DDTR total 	12975.089661
Mar  2 23:50:17 2021 - NOTICE   	Total total 	12975.298828
Mar  2 23:50:17 2021 - NOTICE   	Processed telescope time:	16199.680328
Mar  2 23:50:17 2021 - NOTICE    
Mar  2 23:50:17 2021 - NOTICE   	Real-time speed-up factor:	1.248502
Mar  2 23:50:17 2021 - NOTICE   --------------------------------------------------------------
Mar  2 23:50:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 23:50:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 23:50:17 2021 - NOTICE   Checked for devices.
Mar  2 23:50:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 23:50:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 23:50:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 23:50:17 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:50:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 23:50:17 2021 - DEBUG    Compute capability:	7.5
Mar  2 23:50:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 23:50:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 23:50:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 23:50:17 2021 - DEBUG    ID # on this machine:	0
Mar  2 23:50:17 2021 - DEBUG    Driver version:		11010
Mar  2 23:50:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 23:50:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 23:50:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 23:50:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 23:50:17 2021 - NOTICE   Calculating strategy.
Mar  2 23:50:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4272
Mar  2 23:50:17 2021 - DEBUG    Range:	1 MAXSHIFT:	23240 Scrunch value:	2
Mar  2 23:50:17 2021 - DEBUG    Maximum dispersive delay:	 11.898880(s).
Mar  2 23:50:17 2021 - DEBUG    Diagonal DM:	151.151740
Mar  2 23:50:17 2021 - DEBUG    In 1
Mar  2 23:50:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 23:50:17 2021 - NOTICE   Calculating strategy.
Mar  2 23:50:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4272
Mar  2 23:50:17 2021 - DEBUG    Range:	1 MAXSHIFT:	23240 Scrunch value:	2
Mar  2 23:50:17 2021 - DEBUG    Maximum dispersive delay:	 11.898880(s).
Mar  2 23:50:17 2021 - DEBUG    Diagonal DM:	151.151740
Mar  2 23:50:17 2021 - DEBUG    In 1
Mar  2 23:50:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 23:50:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 23:50:17 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:50:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 23:50:17 2021 - DEBUG    Compute capability:	7.5
Mar  2 23:50:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 23:50:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 23:50:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 23:50:17 2021 - DEBUG    ID # on this machine:	0
Mar  2 23:50:17 2021 - DEBUG    Driver version:		11010
Mar  2 23:50:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 23:50:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 23:50:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 23:50:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 23:50:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 23:50:17 2021 - DEBUG    az_start:		0.000000
Mar  2 23:50:17 2021 - DEBUG    za_start:		0.000000
Mar  2 23:50:17 2021 - DEBUG    src_raj:			0.000000
Mar  2 23:50:17 2021 - DEBUG    src_dej:			0.000000
Mar  2 23:50:17 2021 - DEBUG    tstart:			50000.000000
Mar  2 23:50:17 2021 - DEBUG    tsamp:			0.000512
Mar  2 23:50:17 2021 - DEBUG    refdm:			0.000000
Mar  2 23:50:17 2021 - DEBUG    period:			0.000000
Mar  2 23:50:17 2021 - DEBUG    fch1:			453.500000
Mar  2 23:50:17 2021 - DEBUG    foff:			-0.026123
Mar  2 23:50:17 2021 - DEBUG    fchannel:		0.000000
Mar  2 23:50:17 2021 - DEBUG    telescope_id:		0
Mar  2 23:50:17 2021 - DEBUG    machine_id:		0
Mar  2 23:50:17 2021 - DEBUG    data_type:		0
Mar  2 23:50:17 2021 - DEBUG    barycentric:		0
Mar  2 23:50:17 2021 - DEBUG    pulsarcentric:		0
Mar  2 23:50:17 2021 - DEBUG    nbits:			8
Mar  2 23:50:17 2021 - DEBUG    nsamples:		39062
Mar  2 23:50:17 2021 - DEBUG    nchans:			4096
Mar  2 23:50:17 2021 - DEBUG    nifs:			0
Mar  2 23:50:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 23:50:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 23:50:17 2021 - DEBUG    rawdatafile:		
Mar  2 23:50:17 2021 - DEBUG    source_name:		
Mar  2 23:50:17 2021 - DEBUG    N:			0
Mar  2 23:50:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 23:50:17 2021 - DEBUG    Optimization settings:
Mar  2 23:50:17 2021 - DEBUG    		UNROLL:			4
Mar  2 23:50:17 2021 - DEBUG    		SNUMREG:		2
Mar  2 23:50:17 2021 - DEBUG    		SDIVINT:		10
Mar  2 23:50:17 2021 - DEBUG    		SDIVINDM:		24
Mar  2 23:50:17 2021 - DEBUG    ddtr+analysis:		false
Mar  2 23:50:17 2021 - DEBUG    ddtr dm ranges:		2
Mar  2 23:50:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.640015,0.120000,1,1
Mar  2 23:50:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.640015,824.640015,0.250000,2,2
Mar  2 23:50:17 2021 - DEBUG    ddtr max_ndms:		4272
Mar  2 23:50:17 2021 - DEBUG    ddtr ndms elements:
Mar  2 23:50:17 2021 - DEBUG         ndms[0]:		4272
Mar  2 23:50:17 2021 - DEBUG         ndms[1]:		1248
Mar  2 23:50:17 2021 - DEBUG    ddtr maxshift:		23240
Mar  2 23:50:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 23:50:17 2021 - DEBUG    ddtr max_ndms:		4272
Mar  2 23:50:17 2021 - DEBUG    t_processed size:	2
Mar  2 23:50:17 2021 - DEBUG    t_processed elements:
Mar  2 23:50:17 2021 - DEBUG         t_processed[0][0]:	15760
Mar  2 23:50:17 2021 - DEBUG         t_processed[1][0]:	7880
Mar  2 23:50:17 2021 - DEBUG    power:			2.000000
Mar  2 23:50:17 2021 - NOTICE   Pipeline is ready.
Mar  2 23:50:17 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	462 MB.
NOTICE: Output memory needed:	2104 MB.
NOTICE: Maxshift memory needed:	462 MB.
NOTICE: Output memory needed:	2104 MB.

Memory allocation for the DDTR
Number of time samples: 189120;
maxshift: 59240
Number of time samples + maxshift: 248360;
Number of channels: 4096
Maximum number of DM-trials: 9312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2034565120 bytes = 1940.312 MB;
DDTR output size:  9250913280 bytes = 8822.358 MB;
Total memory required: 11285478400 bytes = 10762.671 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	189120, 0
CORNER TURN!
248360 4096
32 8
7761 512
Performed CT: 0.044944 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.334925
CT Device memory bandwidth in GB/s: 135.800955

NOTICE: 0.000000	838.080017	0.090000	9312

Amount of telescope time processed: 0.000000

1406.250000
0.001245
58
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.080017	1451.520020	0.180000	3408

Amount of telescope time processed: 0.000000
timesamples: 248360

1406.250000
0.001245
58
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1451.520020	3039.120117	0.450000	3528

Amount of telescope time processed: 0.000000
timesamples: 153800

1757.812500
0.001245
68
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	189120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64000, 1
CORNER TURN!
123240 4096
32 8
3851 512
Performed CT: 0.022447 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.863729
CT Device memory bandwidth in GB/s: 134.918237

NOTICE: 0.000000	838.080017	0.090000	9312

Amount of telescope time processed: 12.103680

1406.250000
0.001245
58
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.080017	1451.520020	0.180000	3408

Amount of telescope time processed: 12.103680
timesamples: 123240

1406.250000
0.001245
58
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1451.520020	3039.120117	0.450000	3528

Amount of telescope time processed: 12.103680
timesamples: 91240

1757.812500
0.001245
68
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	253120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.9753 (GPU estimate)
Amount of telescope time processed: 16.199680
Number of samples processed: 253120
Real-time speedup factor: 1.248502
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	378 MB.
NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	378 MB.

Memory allocation for the DDTR
Number of time samples: 15760;
maxshift: 23240
Number of time samples + maxshift: 39000;
Number of channels: 4096
Maximum number of DM-trials: 4272;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  666432000 bytes = 635.559 MB;
Total memory required: 985920000 bytes = 940.247 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15760, 0
CORNER TURN!
39000 4096
32 8
1218 512
Performed CT: 0.006590 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.237410
CT Device memory bandwidth in GB/s: 145.342446

NOTICE: 0.000000	512.640015Mar  2 23:50:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:50:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:50:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 23:50:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:50:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 23:50:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 23:50:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 23:50:17 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 23:50:17 2021 - DEBUG    Signal width [samples]:		78
Mar  2 23:50:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 23:50:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 23:50:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 23:50:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 23:50:17 2021 - DEBUG    Optimization settings:
Mar  2 23:50:17 2021 - DEBUG    		UNROLL:			4
Mar  2 23:50:17 2021 - DEBUG    		SNUMREG:		2
Mar  2 23:50:17 2021 - DEBUG    		SDIVINT:		10
Mar  2 23:50:17 2021 - DEBUG    		SDIVINDM:		24
Mar  2 23:50:17 2021 - DEBUG    ddtr+analysis:		false
Mar  2 23:50:17 2021 - DEBUG    ddtr dm ranges:		2
Mar  2 23:50:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.640015,0.120000,1,1
Mar  2 23:50:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.640015,824.640015,0.250000,2,2
Mar  2 23:50:17 2021 - DEBUG    ddtr max_ndms:		4272
Mar  2 23:50:17 2021 - DEBUG    ddtr ndms elements:
Mar  2 23:50:17 2021 - DEBUG         ndms[0]:		4272
Mar  2 23:50:17 2021 - DEBUG         ndms[1]:		1248
Mar  2 23:50:17 2021 - DEBUG    ddtr maxshift:		23240
Mar  2 23:50:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 23:50:17 2021 - DEBUG    ddtr max_ndms:		4272
Mar  2 23:50:17 2021 - DEBUG    t_processed size:	2
Mar  2 23:50:17 2021 - DEBUG    t_processed elements:
Mar  2 23:50:17 2021 - DEBUG         t_processed[0][0]:	15760
Mar  2 23:50:17 2021 - DEBUG         t_processed[1][0]:	7880
Mar  2 23:50:17 2021 - DEBUG    power:			2.000000
Mar  2 23:50:17 2021 - NOTICE   Finished. 1
Mar  2 23:50:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 23:50:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 23:50:17 2021 - NOTICE   --------------------------------------------------------------
Mar  2 23:50:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 23:50:17 2021 - NOTICE   	DDTR Binning 	5.803904
Mar  2 23:50:17 2021 - NOTICE   	DDTR Corner_Turn 	6.608896
Mar  2 23:50:17 2021 - NOTICE   	DDTR Dedispersion 	276.978916
Mar  2 23:50:17 2021 - NOTICE   	DDTR Host_To_Device 	277.221928
Mar  2 23:50:17 2021 - NOTICE   	DDTR total 	566.704548
Mar  2 23:50:17 2021 - NOTICE   	Total total 	566.776245
Mar  2 23:50:17 2021 - NOTICE   	Processed telescope time:	8069.120407
Mar  2 23:50:17 2021 - NOTICE    
Mar  2 23:50:17 2021 - NOTICE   	Real-time speed-up factor:	14.236871
Mar  2 23:50:17 2021 - NOTICE   --------------------------------------------------------------
Mar  2 23:50:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 23:50:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 23:50:17 2021 - NOTICE   Checked for devices.
Mar  2 23:50:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 23:50:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 23:50:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 23:50:17 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:50:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 23:50:17 2021 - DEBUG    Compute capability:	7.5
Mar  2 23:50:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 23:50:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
