Mar  3 01:31:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 01:31:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 01:31:23 2021 - NOTICE   Checked for devices.
Mar  3 01:31:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 01:31:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:31:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:31:23 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:31:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.000061,1449.000000,0.180000,2,2
Mar  3 01:31:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1449.000000,3046.500000,0.450000,4,4
Mar  3 01:31:24 2021 - DEBUG    ddtr max_ndms:		9300
Mar  3 01:31:24 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:31:24 2021 - DEBUG         ndms[0]:		9300
Mar  3 01:31:24 2021 - DEBUG         ndms[1]:		3400
Mar  3 01:31:24 2021 - DEBUG         ndms[2]:		3550
Mar  3 01:31:24 2021 - DEBUG    ddtr maxshift:		59424
Mar  3 01:31:24 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 01:31:24 2021 - DEBUG    ddtr max_ndms:		9300
Mar  3 01:31:24 2021 - DEBUG    t_processed size:	3
Mar  3 01:31:24 2021 - DEBUG    t_processed elements:
Mar  3 01:31:24 2021 - DEBUG         t_processed[0][0]:	189184
Mar  3 01:31:24 2021 - DEBUG         t_processed[0][1]:	63872
Mar  3 01:31:24 2021 - DEBUG         t_processed[1][0]:	94592
Mar  3 01:31:24 2021 - DEBUG         t_processed[1][1]:	31936
Mar  3 01:31:24 2021 - DEBUG         t_processed[2][0]:	47296
Mar  3 01:31:24 2021 - DEBUG         t_processed[2][1]:	15968
Mar  3 01:31:24 2021 - DEBUG    power:			2.000000
Mar  3 01:31:24 2021 - NOTICE   Pipeline is ready.
Mar  3 01:31:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:31:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:31:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:31:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:31:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:31:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:31:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:31:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 01:31:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:31:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 01:31:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 01:31:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 01:31:38 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 01:31:38 2021 - DEBUG    Signal width [samples]:		625
Mar  3 01:31:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 01:31:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 01:31:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 01:31:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:31:38 2021 - DEBUG    Optimization settings:
Mar  3 01:31:38 2021 - DEBUG    		UNROLL:			4
Mar  3 01:31:38 2021 - DEBUG    		SNUMREG:		2
Mar  3 01:31:38 2021 - DEBUG    		SDIVINT:		8
Mar  3 01:31:38 2021 - DEBUG    		SDIVINDM:		50
Mar  3 01:31:38 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:31:38 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 01:31:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,837.000061,0.090000,1,1
Mar  3 01:31:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.000061,1449.000000,0.180000,2,2
Mar  3 01:31:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1449.000000,3046.500000,0.450000,4,4
Mar  3 01:31:38 2021 - DEBUG    ddtr max_ndms:		9300
Mar  3 01:31:38 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:31:38 2021 - DEBUG         ndms[0]:		9300
Mar  3 01:31:38 2021 - DEBUG         ndms[1]:		3400
Mar  3 01:31:38 2021 - DEBUG         ndms[2]:		3550
Mar  3 01:31:38 2021 - DEBUG    ddtr maxshift:		59424
Mar  3 01:31:38 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 01:31:38 2021 - DEBUG    ddtr max_ndms:		9300
Mar  3 01:31:38 2021 - DEBUG    t_processed size:	3
Mar  3 01:31:38 2021 - DEBUG    t_processed elements:
Mar  3 01:31:38 2021 - DEBUG         t_processed[0][0]:	189184
Mar  3 01:31:38 2021 - DEBUG         t_processed[0][1]:	63872
Mar  3 01:31:38 2021 - DEBUG         t_processed[1][0]:	94592
Mar  3 01:31:38 2021 - DEBUG         t_processed[1][1]:	31936
Mar  3 01:31:38 2021 - DEBUG         t_processed[2][0]:	47296
Mar  3 01:31:38 2021 - DEBUG         t_processed[2][1]:	15968
Mar  3 01:31:38 2021 - DEBUG    power:			2.000000
Mar  3 01:31:38 2021 - NOTICE   Finished. 1
Mar  3 01:31:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 01:31:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 01:31:38 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:31:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 01:31:38 2021 - NOTICE   	DDTR Binning 	91.756673
Mar  3 01:31:38 2021 - NOTICE   	DDTR Corner_Turn 	67.400446
Mar  3 01:31:38 2021 - NOTICE   	DDTR Dedispersion 	11624.077682
Mar  3 01:31:38 2021 - NOTICE   	DDTR Host_To_Device 	1995.299123
Mar  3 01:31:38 2021 - NOTICE   	DDTR total 	13778.766495
Mar  3 01:31:38 2021 - NOTICE   	Total total 	13778.974609
Mar  3 01:31:38 2021 - NOTICE   	Processed telescope time:	16195.583344
Mar  3 01:31:38 2021 - NOTICE    
Mar  3 01:31:38 2021 - NOTICE   	Real-time speed-up factor:	1.175384
Mar  3 01:31:38 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:31:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 01:31:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 01:31:38 2021 - NOTICE   Checked for devices.
Mar  3 01:31:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 01:31:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:31:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:31:38 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:31:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:31:38 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:31:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:31:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:31:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 01:31:38 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:31:38 2021 - DEBUG    Driver version:		11010
Mar  3 01:31:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:31:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 01:31:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 01:31:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 01:31:38 2021 - NOTICE   Calculating strategy.
Mar  3 01:31:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4300
Mar  3 01:31:38 2021 - DEBUG    Range:	1 MAXSHIFT:	23328 Scrunch value:	2
Mar  3 01:31:38 2021 - DEBUG    Maximum dispersive delay:	 11.943936(s).
Mar  3 01:31:38 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 01:31:38 2021 - DEBUG    In 1
Mar  3 01:31:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 01:31:38 2021 - NOTICE   Calculating strategy.
Mar  3 01:31:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4300
Mar  3 01:31:38 2021 - DEBUG    Range:	1 MAXSHIFT:	23328 Scrunch value:	2
Mar  3 01:31:38 2021 - DEBUG    Maximum dispersive delay:	 11.943936(s).
Mar  3 01:31:38 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 01:31:38 2021 - DEBUG    In 1
Mar  3 01:31:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 01:31:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 01:31:38 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:31:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:31:38 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:31:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:31:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:31:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 01:31:38 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:31:38 2021 - DEBUG    Driver version:		11010
Mar  3 01:31:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:31:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 01:31:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 01:31:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 01:31:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 01:31:38 2021 - DEBUG    az_start:		0.000000
Mar  3 01:31:38 2021 - DEBUG    za_start:		0.000000
Mar  3 01:31:38 2021 - DEBUG    src_raj:			0.000000
Mar  3 01:31:38 2021 - DEBUG    src_dej:			0.000000
Mar  3 01:31:38 2021 - DEBUG    tstart:			50000.000000
Mar  3 01:31:38 2021 - DEBUG    tsamp:			0.000512
Mar  3 01:31:38 2021 - DEBUG    refdm:			0.000000
Mar  3 01:31:38 2021 - DEBUG    period:			0.000000
Mar  3 01:31:38 2021 - DEBUG    fch1:			453.500000
Mar  3 01:31:38 2021 - DEBUG    foff:			-0.026123
Mar  3 01:31:38 2021 - DEBUG    fchannel:		0.000000
Mar  3 01:31:38 2021 - DEBUG    telescope_id:		0
Mar  3 01:31:38 2021 - DEBUG    machine_id:		0
Mar  3 01:31:38 2021 - DEBUG    data_type:		0
Mar  3 01:31:38 2021 - DEBUG    barycentric:		0
Mar  3 01:31:38 2021 - DEBUG    pulsarcentric:		0
Mar  3 01:31:38 2021 - DEBUG    nbits:			8
Mar  3 01:31:38 2021 - DEBUG    nsamples:		39062
Mar  3 01:31:38 2021 - DEBUG    nchans:			4096
Mar  3 01:31:38 2021 - DEBUG    nifs:			0
Mar  3 01:31:38 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 01:31:38 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 01:31:38 2021 - DEBUG    rawdatafile:		
Mar  3 01:31:38 2021 - DEBUG    source_name:		
Mar  3 01:31:38 2021 - DEBUG    N:			0
Mar  3 01:31:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:31:38 2021 - DEBUG    Optimization settings:
Mar  3 01:31:38 2021 - DEBUG    		UNROLL:			4
Mar  3 01:31:38 2021 - DEBUG    		SNUMREG:		2
Mar  3 01:31:38 2021 - DEBUG    		SDIVINT:		8
Mar  3 01:31:38 2021 - DEBUG    		SDIVINDM:		50
Mar  3 01:31:38 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:31:38 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 01:31:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,516.000000,0.120000,1,1
Mar  3 01:31:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.000000,828.500000,0.250000,2,2
Mar  3 01:31:38 2021 - DEBUG    ddtr max_ndms:		4300
Mar  3 01:31:38 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:31:38 2021 - DEBUG         ndms[0]:		4300
Mar  3 01:31:38 2021 - DEBUG         ndms[1]:		1250
Mar  3 01:31:38 2021 - DEBUG    ddtr maxshift:		23328
Mar  3 01:31:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 01:31:38 2021 - DEBUG    ddtr max_ndms:		4300
Mar  3 01:31:38 2021 - DEBUG    t_processed size:	2
Mar  3 01:31:38 2021 - DEBUG    t_processed elements:
Mar  3 01:31:38 2021 - DEBUG         t_processed[0][0]:	15680
Mar  3 01:31:38 2021 - DEBUG         t_processed[1][0]:	7840
Mar  3 01:31:38 2021 - DEBUG    power:			2.000000
Mar  3 01:31:38 2021 - NOTICE   Pipeline is ready.
Mar  3 01:31:38 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	464 MB.
NOTICE: Output memory needed:	2108 MB.
NOTICE: Maxshift memory needed:	464 MB.
NOTICE: Output memory needed:	2108 MB.

Memory allocation for the DDTR
Number of time samples: 189184;
maxshift: 59424
Number of time samples + maxshift: 248608;
Number of channels: 4096
Maximum number of DM-trials: 9300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2036596736 bytes = 1942.250 MB;
DDTR output size:  9248217600 bytes = 8819.788 MB;
Total memory required: 11284814336 bytes = 10762.038 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	189184, 0
CORNER TURN!
248608 4096
32 8
7769 512
Performed CT: 0.044950 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.540637
CT Device memory bandwidth in GB/s: 135.924382

NOTICE: 0.000000	837.000061	0.090000	9300

Amount of telescope time processed: 0.000000

1406.250000
0.001245
99
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.000061	1449.000000	0.180000	3400

Amount of telescope time processed: 0.000000
timesamples: 248608

1406.250000
0.001245
99
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1449.000000	3046.500000	0.450000	3550

Amount of telescope time processed: 0.000000
timesamples: 154016

1757.812500
0.001245
121
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	189184
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63872, 1
CORNER TURN!
123296 4096
32 8
3853 512
Performed CT: 0.022406 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.398219
CT Device memory bandwidth in GB/s: 135.238931

NOTICE: 0.000000	837.000061	0.090000	9300

Amount of telescope time processed: 12.107776

1406.250000
0.001245
99
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.000061	1449.000000	0.180000	3400

Amount of telescope time processed: 12.107776
timesamples: 123296

1406.250000
0.001245
99
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1449.000000	3046.500000	0.450000	3550

Amount of telescope time processed: 12.107776
timesamples: 91360

1757.812500
0.001245
121
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	253056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.779 (GPU estimate)
Amount of telescope time processed: 16.195583
Number of samples processed: 253056
Real-time speedup factor: 1.175384
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	382 MB.
NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	382 MB.

Memory allocation for the DDTR
Number of time samples: 15680;
maxshift: 23328
Number of time samples + maxshift: 39008;
Number of channels: 4096
Maximum number of DM-trials: 4300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319553536 bytes = 304.750 MB;
DDTR output size:  670937600 bytes = 639.856 MB;
Total memory required: 990491136 bytes = 944.606 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15680, 0
CORNER TURN!
39008 4096
32 8
1219 512
Performed CT: 0.006602 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.010918
CT Device memory bandwidth in GB/s: 145.206551

NOTICE: 0.000000	516Mar  3 01:31:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:31:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:31:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 01:31:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:31:39 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 01:31:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 01:31:39 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 01:31:39 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 01:31:39 2021 - DEBUG    Signal width [samples]:		78
Mar  3 01:31:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 01:31:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 01:31:39 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 01:31:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:31:39 2021 - DEBUG    Optimization settings:
Mar  3 01:31:39 2021 - DEBUG    		UNROLL:			4
Mar  3 01:31:39 2021 - DEBUG    		SNUMREG:		2
Mar  3 01:31:39 2021 - DEBUG    		SDIVINT:		8
Mar  3 01:31:39 2021 - DEBUG    		SDIVINDM:		50
Mar  3 01:31:39 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:31:39 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 01:31:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,516.000000,0.120000,1,1
Mar  3 01:31:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.000000,828.500000,0.250000,2,2
Mar  3 01:31:39 2021 - DEBUG    ddtr max_ndms:		4300
Mar  3 01:31:39 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:31:39 2021 - DEBUG         ndms[0]:		4300
Mar  3 01:31:39 2021 - DEBUG         ndms[1]:		1250
Mar  3 01:31:39 2021 - DEBUG    ddtr maxshift:		23328
Mar  3 01:31:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 01:31:39 2021 - DEBUG    ddtr max_ndms:		4300
Mar  3 01:31:39 2021 - DEBUG    t_processed size:	2
Mar  3 01:31:39 2021 - DEBUG    t_processed elements:
Mar  3 01:31:39 2021 - DEBUG         t_processed[0][0]:	15680
Mar  3 01:31:39 2021 - DEBUG         t_processed[1][0]:	7840
Mar  3 01:31:39 2021 - DEBUG    power:			2.000000
Mar  3 01:31:39 2021 - NOTICE   Finished. 1
Mar  3 01:31:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 01:31:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 01:31:39 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:31:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 01:31:39 2021 - NOTICE   	DDTR Binning 	5.777408
Mar  3 01:31:39 2021 - NOTICE   	DDTR Corner_Turn 	6.618944
Mar  3 01:31:39 2021 - NOTICE   	DDTR Dedispersion 	297.789516
Mar  3 01:31:39 2021 - NOTICE   	DDTR Host_To_Device 	277.624305
Mar  3 01:31:39 2021 - NOTICE   	DDTR total 	587.902130
Mar  3 01:31:39 2021 - NOTICE   	Total total 	587.970703
Mar  3 01:31:39 2021 - NOTICE   	Processed telescope time:	8028.160095
Mar  3 01:31:39 2021 - NOTICE    
Mar  3 01:31:39 2021 - NOTICE   	Real-time speed-up factor:	13.654014
Mar  3 01:31:39 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:31:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 01:31:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 01:31:39 2021 - NOTICE   Checked for devices.
Mar  3 01:31:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 01:31:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:31:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:31:39 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:31:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:31:39 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:31:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:31:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
