Mar  3 01:01:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 01:01:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 01:01:45 2021 - NOTICE   Checked for devices.
Mar  3 01:01:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 01:01:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:01:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:01:45 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:01:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  3 01:01:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 01:01:46 2021 - DEBUG    az_start:		0.000000
Mar  3 01:01:46 2021 - DEBUG    za_start:		0.000000
Mar  3 01:01:46 2021 - DEBUG    src_raj:			0.000000
Mar  3 01:01:46 2021 - DEBUG    src_dej:			0.000000
Mar  3 01:01:46 2021 - DEBUG    tstart:			50000.000000
Mar  3 01:01:46 2021 - DEBUG    tsamp:			0.000064
Mar  3 01:01:46 2021 - DEBUG    refdm:			0.000000
Mar  3 01:01:46 2021 - DEBUG    period:			0.000000
Mar  3 01:01:46 2021 - DEBUG    fch1:			1755.000000
Mar  3 01:01:46 2021 - DEBUG    foff:			-0.119629
Mar  3 01:01:46 2021 - DEBUG    fchannel:		0.000000
Mar  3 01:01:46 2021 - DEBUG    telescope_id:		0
Mar  3 01:01:46 2021 - DEBUG    machine_id:		0
Mar  3 01:01:46 2021 - DEBUG    data_type:		0
Mar  3 01:01:46 2021 - DEBUG    barycentric:		0
Mar  3 01:01:46 2021 - DEBUG    pulsarcentric:		0
Mar  3 01:01:46 2021 - DEBUG    nbits:			8
Mar  3 01:01:46 2021 - DEBUG    nsamples:		312500
Mar  3 01:01:46 2021 - DEBUG    nchans:			4096
Mar  3 01:01:46 2021 - DEBUG    nifs:			0
Mar  3 01:01:46 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 01:01:46 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 01:01:46 2021 - DEBUG    rawdatafile:		
Mar  3 01:01:46 2021 - DEBUG    source_name:		
Mar  3 01:01:46 2021 - DEBUG    N:			0
Mar  3 01:01:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:01:46 2021 - DEBUG    Optimization settings:
Mar  3 01:01:46 2021 - DEBUG    		UNROLL:			4
Mar  3 01:01:46 2021 - DEBUG    		SNUMREG:		6
Mar  3 01:01:46 2021 - DEBUG    		SDIVINT:		18
Mar  3 01:01:46 2021 - DEBUG    		SDIVINDM:		40
Mar  3 01:01:46 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:01:46 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 01:01:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,838.800049,0.090000,1,1
Mar  3 01:01:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 838.800049,1450.800049,0.180000,2,2
Mar  3 01:01:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1450.800049,3034.800049,0.450000,4,4
Mar  3 01:01:46 2021 - DEBUG    ddtr max_ndms:		9320
Mar  3 01:01:46 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:01:46 2021 - DEBUG         ndms[0]:		9320
Mar  3 01:01:46 2021 - DEBUG         ndms[1]:		3400
Mar  3 01:01:46 2021 - DEBUG         ndms[2]:		3520
Mar  3 01:01:46 2021 - DEBUG    ddtr maxshift:		59832
Mar  3 01:01:46 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 01:01:46 2021 - DEBUG    ddtr max_ndms:		9320
Mar  3 01:01:46 2021 - DEBUG    t_processed size:	3
Mar  3 01:01:46 2021 - DEBUG    t_processed elements:
Mar  3 01:01:46 2021 - DEBUG         t_processed[0][0]:	188352
Mar  3 01:01:46 2021 - DEBUG         t_processed[0][1]:	63936
Mar  3 01:01:46 2021 - DEBUG         t_processed[1][0]:	94176
Mar  3 01:01:46 2021 - DEBUG         t_processed[1][1]:	31968
Mar  3 01:01:46 2021 - DEBUG         t_processed[2][0]:	47088
Mar  3 01:01:46 2021 - DEBUG         t_processed[2][1]:	15984
Mar  3 01:01:46 2021 - DEBUG    power:			2.000000
Mar  3 01:01:46 2021 - NOTICE   Pipeline is ready.
Mar  3 01:01:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:01:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:01:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:01:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:01:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:01:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:01:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:01:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 01:01:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:01:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 01:01:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 01:01:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 01:01:57 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 01:01:57 2021 - DEBUG    Signal width [samples]:		625
Mar  3 01:01:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 01:01:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 01:01:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 01:01:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:01:57 2021 - DEBUG    Optimization settings:
Mar  3 01:01:57 2021 - DEBUG    		UNROLL:			4
Mar  3 01:01:57 2021 - DEBUG    		SNUMREG:		6
Mar  3 01:01:57 2021 - DEBUG    		SDIVINT:		18
Mar  3 01:01:57 2021 - DEBUG    		SDIVINDM:		40
Mar  3 01:01:57 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:01:57 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 01:01:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,838.800049,0.090000,1,1
Mar  3 01:01:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 838.800049,1450.800049,0.180000,2,2
Mar  3 01:01:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1450.800049,3034.800049,0.450000,4,4
Mar  3 01:01:57 2021 - DEBUG    ddtr max_ndms:		9320
Mar  3 01:01:57 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:01:57 2021 - DEBUG         ndms[0]:		9320
Mar  3 01:01:57 2021 - DEBUG         ndms[1]:		3400
Mar  3 01:01:57 2021 - DEBUG         ndms[2]:		3520
Mar  3 01:01:57 2021 - DEBUG    ddtr maxshift:		59832
Mar  3 01:01:57 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 01:01:57 2021 - DEBUG    ddtr max_ndms:		9320
Mar  3 01:01:57 2021 - DEBUG    t_processed size:	3
Mar  3 01:01:57 2021 - DEBUG    t_processed elements:
Mar  3 01:01:57 2021 - DEBUG         t_processed[0][0]:	188352
Mar  3 01:01:57 2021 - DEBUG         t_processed[0][1]:	63936
Mar  3 01:01:57 2021 - DEBUG         t_processed[1][0]:	94176
Mar  3 01:01:57 2021 - DEBUG         t_processed[1][1]:	31968
Mar  3 01:01:57 2021 - DEBUG         t_processed[2][0]:	47088
Mar  3 01:01:57 2021 - DEBUG         t_processed[2][1]:	15984
Mar  3 01:01:57 2021 - DEBUG    power:			2.000000
Mar  3 01:01:57 2021 - NOTICE   Finished. 1
Mar  3 01:01:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 01:01:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 01:01:57 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:01:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 01:01:57 2021 - NOTICE   	DDTR Binning 	92.369922
Mar  3 01:01:57 2021 - NOTICE   	DDTR Corner_Turn 	67.477566
Mar  3 01:01:57 2021 - NOTICE   	DDTR Dedispersion 	8375.552368
Mar  3 01:01:57 2021 - NOTICE   	DDTR Host_To_Device 	1997.125916
Mar  3 01:01:57 2021 - NOTICE   	DDTR total 	10532.747467
Mar  3 01:01:57 2021 - NOTICE   	Total total 	10532.939453
Mar  3 01:01:57 2021 - NOTICE   	Processed telescope time:	16146.432877
Mar  3 01:01:57 2021 - NOTICE    
Mar  3 01:01:57 2021 - NOTICE   	Real-time speed-up factor:	1.532947
Mar  3 01:01:57 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:01:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 01:01:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 01:01:57 2021 - NOTICE   Checked for devices.
Mar  3 01:01:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 01:01:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:01:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:01:57 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:01:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:01:57 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:01:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:01:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:01:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 01:01:57 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:01:57 2021 - DEBUG    Driver version:		11010
Mar  3 01:01:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:01:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 01:01:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 01:01:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 01:01:57 2021 - NOTICE   Calculating strategy.
Mar  3 01:01:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4280
Mar  3 01:01:57 2021 - DEBUG    Range:	1 MAXSHIFT:	23544 Scrunch value:	2
Mar  3 01:01:57 2021 - DEBUG    Maximum dispersive delay:	 12.054528(s).
Mar  3 01:01:57 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 01:01:57 2021 - DEBUG    In 1
Mar  3 01:01:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 01:01:57 2021 - NOTICE   Calculating strategy.
Mar  3 01:01:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4280
Mar  3 01:01:57 2021 - DEBUG    Range:	1 MAXSHIFT:	23544 Scrunch value:	2
Mar  3 01:01:57 2021 - DEBUG    Maximum dispersive delay:	 12.054528(s).
Mar  3 01:01:57 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 01:01:57 2021 - DEBUG    In 1
Mar  3 01:01:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 01:01:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 01:01:57 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:01:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:01:57 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:01:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:01:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:01:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 01:01:57 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:01:57 2021 - DEBUG    Driver version:		11010
Mar  3 01:01:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:01:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 01:01:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 01:01:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 01:01:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 01:01:57 2021 - DEBUG    az_start:		0.000000
Mar  3 01:01:57 2021 - DEBUG    za_start:		0.000000
Mar  3 01:01:57 2021 - DEBUG    src_raj:			0.000000
Mar  3 01:01:57 2021 - DEBUG    src_dej:			0.000000
Mar  3 01:01:57 2021 - DEBUG    tstart:			50000.000000
Mar  3 01:01:57 2021 - DEBUG    tsamp:			0.000512
Mar  3 01:01:57 2021 - DEBUG    refdm:			0.000000
Mar  3 01:01:57 2021 - DEBUG    period:			0.000000
Mar  3 01:01:57 2021 - DEBUG    fch1:			453.500000
Mar  3 01:01:57 2021 - DEBUG    foff:			-0.026123
Mar  3 01:01:57 2021 - DEBUG    fchannel:		0.000000
Mar  3 01:01:57 2021 - DEBUG    telescope_id:		0
Mar  3 01:01:57 2021 - DEBUG    machine_id:		0
Mar  3 01:01:57 2021 - DEBUG    data_type:		0
Mar  3 01:01:57 2021 - DEBUG    barycentric:		0
Mar  3 01:01:57 2021 - DEBUG    pulsarcentric:		0
Mar  3 01:01:57 2021 - DEBUG    nbits:			8
Mar  3 01:01:57 2021 - DEBUG    nsamples:		39062
Mar  3 01:01:57 2021 - DEBUG    nchans:			4096
Mar  3 01:01:57 2021 - DEBUG    nifs:			0
Mar  3 01:01:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 01:01:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 01:01:57 2021 - DEBUG    rawdatafile:		
Mar  3 01:01:57 2021 - DEBUG    source_name:		
Mar  3 01:01:57 2021 - DEBUG    N:			0
Mar  3 01:01:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:01:57 2021 - DEBUG    Optimization settings:
Mar  3 01:01:57 2021 - DEBUG    		UNROLL:			4
Mar  3 01:01:57 2021 - DEBUG    		SNUMREG:		6
Mar  3 01:01:57 2021 - DEBUG    		SDIVINT:		18
Mar  3 01:01:57 2021 - DEBUG    		SDIVINDM:		40
Mar  3 01:01:57 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:01:57 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 01:01:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,513.599976,0.120000,1,1
Mar  3 01:01:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.599976,823.599976,0.250000,2,2
Mar  3 01:01:57 2021 - DEBUG    ddtr max_ndms:		4280
Mar  3 01:01:57 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:01:57 2021 - DEBUG         ndms[0]:		4280
Mar  3 01:01:57 2021 - DEBUG         ndms[1]:		1240
Mar  3 01:01:57 2021 - DEBUG    ddtr maxshift:		23544
Mar  3 01:01:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 01:01:57 2021 - DEBUG    ddtr max_ndms:		4280
Mar  3 01:01:57 2021 - DEBUG    t_processed size:	2
Mar  3 01:01:57 2021 - DEBUG    t_processed elements:
Mar  3 01:01:57 2021 - DEBUG         t_processed[0][0]:	15120
Mar  3 01:01:57 2021 - DEBUG         t_processed[1][0]:	7560
Mar  3 01:01:57 2021 - DEBUG    power:			2.000000
Mar  3 01:01:57 2021 - NOTICE   Pipeline is ready.
Mar  3 01:01:57 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	467 MB.
NOTICE: Output memory needed:	2127 MB.
NOTICE: Maxshift memory needed:	467 MB.
NOTICE: Output memory needed:	2127 MB.

Memory allocation for the DDTR
Number of time samples: 188352;
maxshift: 59832
Number of time samples + maxshift: 248184;
Number of channels: 4096
Maximum number of DM-trials: 9320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2033123328 bytes = 1938.938 MB;
DDTR output size:  9252299520 bytes = 8823.680 MB;
Total memory required: 11285422848 bytes = 10762.618 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188352, 0
CORNER TURN!
248184 4096
32 8
7755 512
Performed CT: 0.044902 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.375429
CT Device memory bandwidth in GB/s: 135.825257

NOTICE: 0.000000	838.800049	0.090000	9320

Amount of telescope time processed: 0.000000

1406.250000
0.001245
102
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.800049	1450.800049	0.180000	3400

Amount of telescope time processed: 0.000000
timesamples: 248184

1406.250000
0.001245
102
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1450.800049	3034.800049	0.450000	3520

Amount of telescope time processed: 0.000000
timesamples: 154008

1757.812500
0.001245
119
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	188352
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63936, 1
CORNER TURN!
123768 4096
32 8
3867 512
Performed CT: 0.022532 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.953305
CT Device memory bandwidth in GB/s: 134.971983

NOTICE: 0.000000	838.800049	0.090000	9320

Amount of telescope time processed: 12.054528

1406.250000
0.001245
102
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.800049	1450.800049	0.180000	3400

Amount of telescope time processed: 12.054528
timesamples: 123768

1406.250000
0.001245
102
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1450.800049	3034.800049	0.450000	3520

Amount of telescope time processed: 12.054528
timesamples: 91800

1757.812500
0.001245
119
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	252288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.5329 (GPU estimate)
Amount of telescope time processed: 16.146433
Number of samples processed: 252288
Real-time speedup factor: 1.532946
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	384 MB.
NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	384 MB.

Memory allocation for the DDTR
Number of time samples: 15120;
maxshift: 23544
Number of time samples + maxshift: 38664;
Number of channels: 4096
Maximum number of DM-trials: 4280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316735488 bytes = 302.062 MB;
DDTR output size:  661927680 bytes = 631.263 MB;
Total memory required: 978663168 bytes = 933.326 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15120, 0
CORNER TURN!
38664 4096
32 8
1208 512
Performed CT: 0.006508 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.301216
CT Device memory bandwidth in GB/s: 145.980729

NOTICE: 0.00000Mar  3 01:01:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:01:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:01:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 01:01:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:01:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 01:01:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 01:01:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 01:01:57 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 01:01:57 2021 - DEBUG    Signal width [samples]:		78
Mar  3 01:01:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 01:01:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 01:01:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 01:01:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:01:57 2021 - DEBUG    Optimization settings:
Mar  3 01:01:57 2021 - DEBUG    		UNROLL:			4
Mar  3 01:01:57 2021 - DEBUG    		SNUMREG:		6
Mar  3 01:01:57 2021 - DEBUG    		SDIVINT:		18
Mar  3 01:01:57 2021 - DEBUG    		SDIVINDM:		40
Mar  3 01:01:57 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:01:57 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 01:01:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,513.599976,0.120000,1,1
Mar  3 01:01:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.599976,823.599976,0.250000,2,2
Mar  3 01:01:57 2021 - DEBUG    ddtr max_ndms:		4280
Mar  3 01:01:57 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:01:57 2021 - DEBUG         ndms[0]:		4280
Mar  3 01:01:57 2021 - DEBUG         ndms[1]:		1240
Mar  3 01:01:57 2021 - DEBUG    ddtr maxshift:		23544
Mar  3 01:01:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 01:01:57 2021 - DEBUG    ddtr max_ndms:		4280
Mar  3 01:01:57 2021 - DEBUG    t_processed size:	2
Mar  3 01:01:57 2021 - DEBUG    t_processed elements:
Mar  3 01:01:57 2021 - DEBUG         t_processed[0][0]:	15120
Mar  3 01:01:57 2021 - DEBUG         t_processed[1][0]:	7560
Mar  3 01:01:57 2021 - DEBUG    power:			2.000000
Mar  3 01:01:57 2021 - NOTICE   Finished. 1
Mar  3 01:01:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 01:01:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 01:01:57 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:01:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 01:01:57 2021 - NOTICE   	DDTR Binning 	5.737184
Mar  3 01:01:57 2021 - NOTICE   	DDTR Corner_Turn 	6.526976
Mar  3 01:01:57 2021 - NOTICE   	DDTR Dedispersion 	207.732862
Mar  3 01:01:57 2021 - NOTICE   	DDTR Host_To_Device 	272.221881
Mar  3 01:01:57 2021 - NOTICE   	DDTR total 	492.311409
Mar  3 01:01:57 2021 - NOTICE   	Total total 	492.380005
Mar  3 01:01:57 2021 - NOTICE   	Processed telescope time:	7741.439819
Mar  3 01:01:57 2021 - NOTICE    
Mar  3 01:01:57 2021 - NOTICE   	Real-time speed-up factor:	15.722490
Mar  3 01:01:57 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:01:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 01:01:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 01:01:57 2021 - NOTICE   Checked for devices.
Mar  3 01:01:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 01:01:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:01:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:01:57 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:01:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:01:57 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:01:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:01:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:01:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
