Mar  2 23:31:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 23:31:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 23:31:50 2021 - NOTICE   Checked for devices.
Mar  2 23:31:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 23:31:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 23:31:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 23:31:50 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:31:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  2 23:31:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 23:31:51 2021 - DEBUG    az_start:		0.000000
Mar  2 23:31:51 2021 - DEBUG    za_start:		0.000000
Mar  2 23:31:51 2021 - DEBUG    src_raj:			0.000000
Mar  2 23:31:51 2021 - DEBUG    src_dej:			0.000000
Mar  2 23:31:51 2021 - DEBUG    tstart:			50000.000000
Mar  2 23:31:51 2021 - DEBUG    tsamp:			0.000064
Mar  2 23:31:51 2021 - DEBUG    refdm:			0.000000
Mar  2 23:31:51 2021 - DEBUG    period:			0.000000
Mar  2 23:31:51 2021 - DEBUG    fch1:			1755.000000
Mar  2 23:31:51 2021 - DEBUG    foff:			-0.119629
Mar  2 23:31:51 2021 - DEBUG    fchannel:		0.000000
Mar  2 23:31:51 2021 - DEBUG    telescope_id:		0
Mar  2 23:31:51 2021 - DEBUG    machine_id:		0
Mar  2 23:31:51 2021 - DEBUG    data_type:		0
Mar  2 23:31:51 2021 - DEBUG    barycentric:		0
Mar  2 23:31:51 2021 - DEBUG    pulsarcentric:		0
Mar  2 23:31:51 2021 - DEBUG    nbits:			8
Mar  2 23:31:51 2021 - DEBUG    nsamples:		312500
Mar  2 23:31:51 2021 - DEBUG    nchans:			4096
Mar  2 23:31:51 2021 - DEBUG    nifs:			0
Mar  2 23:31:51 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 23:31:51 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 23:31:51 2021 - DEBUG    rawdatafile:		
Mar  2 23:31:51 2021 - DEBUG    source_name:		
Mar  2 23:31:51 2021 - DEBUG    N:			0
Mar  2 23:31:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 23:31:51 2021 - DEBUG    Optimization settings:
Mar  2 23:31:51 2021 - DEBUG    		UNROLL:			4
Mar  2 23:31:51 2021 - DEBUG    		SNUMREG:		2
Mar  2 23:31:51 2021 - DEBUG    		SDIVINT:		10
Mar  2 23:31:51 2021 - DEBUG    		SDIVINDM:		20
Mar  2 23:31:51 2021 - DEBUG    ddtr+analysis:		false
Mar  2 23:31:51 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 23:31:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,837.000061,0.090000,1,1
Mar  2 23:31:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.000061,1449.000000,0.180000,2,2
Mar  2 23:31:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1449.000000,3033.000000,0.450000,4,4
Mar  2 23:31:51 2021 - DEBUG    ddtr max_ndms:		9300
Mar  2 23:31:51 2021 - DEBUG    ddtr ndms elements:
Mar  2 23:31:51 2021 - DEBUG         ndms[0]:		9300
Mar  2 23:31:51 2021 - DEBUG         ndms[1]:		3400
Mar  2 23:31:51 2021 - DEBUG         ndms[2]:		3520
Mar  2 23:31:51 2021 - DEBUG    ddtr maxshift:		59080
Mar  2 23:31:51 2021 - DEBUG    ddtr num_tchunks:	2
Mar  2 23:31:51 2021 - DEBUG    ddtr max_ndms:		9300
Mar  2 23:31:51 2021 - DEBUG    t_processed size:	3
Mar  2 23:31:51 2021 - DEBUG    t_processed elements:
Mar  2 23:31:51 2021 - DEBUG         t_processed[0][0]:	189440
Mar  2 23:31:51 2021 - DEBUG         t_processed[0][1]:	63840
Mar  2 23:31:51 2021 - DEBUG         t_processed[1][0]:	94720
Mar  2 23:31:51 2021 - DEBUG         t_processed[1][1]:	31920
Mar  2 23:31:51 2021 - DEBUG         t_processed[2][0]:	47360
Mar  2 23:31:51 2021 - DEBUG         t_processed[2][1]:	15960
Mar  2 23:31:51 2021 - DEBUG    power:			2.000000
Mar  2 23:31:51 2021 - NOTICE   Pipeline is ready.
Mar  2 23:31:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:31:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:32:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:32:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:32:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:32:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:32:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:32:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 23:32:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:32:04 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 23:32:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 23:32:04 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 23:32:04 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 23:32:04 2021 - DEBUG    Signal width [samples]:		625
Mar  2 23:32:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 23:32:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 23:32:04 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 23:32:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 23:32:04 2021 - DEBUG    Optimization settings:
Mar  2 23:32:04 2021 - DEBUG    		UNROLL:			4
Mar  2 23:32:04 2021 - DEBUG    		SNUMREG:		2
Mar  2 23:32:04 2021 - DEBUG    		SDIVINT:		10
Mar  2 23:32:04 2021 - DEBUG    		SDIVINDM:		20
Mar  2 23:32:04 2021 - DEBUG    ddtr+analysis:		false
Mar  2 23:32:04 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 23:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,837.000061,0.090000,1,1
Mar  2 23:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.000061,1449.000000,0.180000,2,2
Mar  2 23:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1449.000000,3033.000000,0.450000,4,4
Mar  2 23:32:04 2021 - DEBUG    ddtr max_ndms:		9300
Mar  2 23:32:04 2021 - DEBUG    ddtr ndms elements:
Mar  2 23:32:04 2021 - DEBUG         ndms[0]:		9300
Mar  2 23:32:04 2021 - DEBUG         ndms[1]:		3400
Mar  2 23:32:04 2021 - DEBUG         ndms[2]:		3520
Mar  2 23:32:04 2021 - DEBUG    ddtr maxshift:		59080
Mar  2 23:32:04 2021 - DEBUG    ddtr num_tchunks:	2
Mar  2 23:32:04 2021 - DEBUG    ddtr max_ndms:		9300
Mar  2 23:32:04 2021 - DEBUG    t_processed size:	3
Mar  2 23:32:04 2021 - DEBUG    t_processed elements:
Mar  2 23:32:04 2021 - DEBUG         t_processed[0][0]:	189440
Mar  2 23:32:04 2021 - DEBUG         t_processed[0][1]:	63840
Mar  2 23:32:04 2021 - DEBUG         t_processed[1][0]:	94720
Mar  2 23:32:04 2021 - DEBUG         t_processed[1][1]:	31920
Mar  2 23:32:04 2021 - DEBUG         t_processed[2][0]:	47360
Mar  2 23:32:04 2021 - DEBUG         t_processed[2][1]:	15960
Mar  2 23:32:04 2021 - DEBUG    power:			2.000000
Mar  2 23:32:04 2021 - NOTICE   Finished. 1
Mar  2 23:32:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 23:32:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 23:32:04 2021 - NOTICE   --------------------------------------------------------------
Mar  2 23:32:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 23:32:04 2021 - NOTICE   	DDTR Binning 	92.016031
Mar  2 23:32:04 2021 - NOTICE   	DDTR Corner_Turn 	67.435520
Mar  2 23:32:04 2021 - NOTICE   	DDTR Dedispersion 	11665.668518
Mar  2 23:32:04 2021 - NOTICE   	DDTR Host_To_Device 	1994.157653
Mar  2 23:32:04 2021 - NOTICE   	DDTR total 	13819.513336
Mar  2 23:32:04 2021 - NOTICE   	Total total 	13819.715820
Mar  2 23:32:04 2021 - NOTICE   	Processed telescope time:	16209.920883
Mar  2 23:32:04 2021 - NOTICE    
Mar  2 23:32:04 2021 - NOTICE   	Real-time speed-up factor:	1.172956
Mar  2 23:32:04 2021 - NOTICE   --------------------------------------------------------------
Mar  2 23:32:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 23:32:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 23:32:04 2021 - NOTICE   Checked for devices.
Mar  2 23:32:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 23:32:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 23:32:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 23:32:04 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:32:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 23:32:04 2021 - DEBUG    Compute capability:	7.5
Mar  2 23:32:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 23:32:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 23:32:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 23:32:04 2021 - DEBUG    ID # on this machine:	0
Mar  2 23:32:04 2021 - DEBUG    Driver version:		11010
Mar  2 23:32:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 23:32:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 23:32:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 23:32:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 23:32:04 2021 - NOTICE   Calculating strategy.
Mar  2 23:32:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4260
Mar  2 23:32:04 2021 - DEBUG    Range:	1 MAXSHIFT:	23160 Scrunch value:	2
Mar  2 23:32:04 2021 - DEBUG    Maximum dispersive delay:	 11.857920(s).
Mar  2 23:32:04 2021 - DEBUG    Diagonal DM:	151.151740
Mar  2 23:32:04 2021 - DEBUG    In 1
Mar  2 23:32:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 23:32:05 2021 - NOTICE   Calculating strategy.
Mar  2 23:32:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4260
Mar  2 23:32:05 2021 - DEBUG    Range:	1 MAXSHIFT:	23160 Scrunch value:	2
Mar  2 23:32:05 2021 - DEBUG    Maximum dispersive delay:	 11.857920(s).
Mar  2 23:32:05 2021 - DEBUG    Diagonal DM:	151.151740
Mar  2 23:32:05 2021 - DEBUG    In 1
Mar  2 23:32:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 23:32:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 23:32:05 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:32:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 23:32:05 2021 - DEBUG    Compute capability:	7.5
Mar  2 23:32:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 23:32:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 23:32:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 23:32:05 2021 - DEBUG    ID # on this machine:	0
Mar  2 23:32:05 2021 - DEBUG    Driver version:		11010
Mar  2 23:32:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 23:32:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 23:32:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 23:32:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 23:32:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 23:32:05 2021 - DEBUG    az_start:		0.000000
Mar  2 23:32:05 2021 - DEBUG    za_start:		0.000000
Mar  2 23:32:05 2021 - DEBUG    src_raj:			0.000000
Mar  2 23:32:05 2021 - DEBUG    src_dej:			0.000000
Mar  2 23:32:05 2021 - DEBUG    tstart:			50000.000000
Mar  2 23:32:05 2021 - DEBUG    tsamp:			0.000512
Mar  2 23:32:05 2021 - DEBUG    refdm:			0.000000
Mar  2 23:32:05 2021 - DEBUG    period:			0.000000
Mar  2 23:32:05 2021 - DEBUG    fch1:			453.500000
Mar  2 23:32:05 2021 - DEBUG    foff:			-0.026123
Mar  2 23:32:05 2021 - DEBUG    fchannel:		0.000000
Mar  2 23:32:05 2021 - DEBUG    telescope_id:		0
Mar  2 23:32:05 2021 - DEBUG    machine_id:		0
Mar  2 23:32:05 2021 - DEBUG    data_type:		0
Mar  2 23:32:05 2021 - DEBUG    barycentric:		0
Mar  2 23:32:05 2021 - DEBUG    pulsarcentric:		0
Mar  2 23:32:05 2021 - DEBUG    nbits:			8
Mar  2 23:32:05 2021 - DEBUG    nsamples:		39062
Mar  2 23:32:05 2021 - DEBUG    nchans:			4096
Mar  2 23:32:05 2021 - DEBUG    nifs:			0
Mar  2 23:32:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 23:32:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 23:32:05 2021 - DEBUG    rawdatafile:		
Mar  2 23:32:05 2021 - DEBUG    source_name:		
Mar  2 23:32:05 2021 - DEBUG    N:			0
Mar  2 23:32:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 23:32:05 2021 - DEBUG    Optimization settings:
Mar  2 23:32:05 2021 - DEBUG    		UNROLL:			4
Mar  2 23:32:05 2021 - DEBUG    		SNUMREG:		2
Mar  2 23:32:05 2021 - DEBUG    		SDIVINT:		10
Mar  2 23:32:05 2021 - DEBUG    		SDIVINDM:		20
Mar  2 23:32:05 2021 - DEBUG    ddtr+analysis:		false
Mar  2 23:32:05 2021 - DEBUG    ddtr dm ranges:		2
Mar  2 23:32:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,511.199982,0.120000,1,1
Mar  2 23:32:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.199982,821.199951,0.250000,2,2
Mar  2 23:32:05 2021 - DEBUG    ddtr max_ndms:		4260
Mar  2 23:32:05 2021 - DEBUG    ddtr ndms elements:
Mar  2 23:32:05 2021 - DEBUG         ndms[0]:		4260
Mar  2 23:32:05 2021 - DEBUG         ndms[1]:		1240
Mar  2 23:32:05 2021 - DEBUG    ddtr maxshift:		23160
Mar  2 23:32:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 23:32:05 2021 - DEBUG    ddtr max_ndms:		4260
Mar  2 23:32:05 2021 - DEBUG    t_processed size:	2
Mar  2 23:32:05 2021 - DEBUG    t_processed elements:
Mar  2 23:32:05 2021 - DEBUG         t_processed[0][0]:	15840
Mar  2 23:32:05 2021 - DEBUG         t_processed[1][0]:	7920
Mar  2 23:32:05 2021 - DEBUG    power:			2.000000
Mar  2 23:32:05 2021 - NOTICE   Pipeline is ready.
Mar  2 23:32:05 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	461 MB.
NOTICE: Output memory needed:	2095 MB.
NOTICE: Maxshift memory needed:	461 MB.
NOTICE: Output memory needed:	2095 MB.

Memory allocation for the DDTR
Number of time samples: 189440;
maxshift: 59080
Number of time samples + maxshift: 248520;
Number of channels: 4096
Maximum number of DM-trials: 9300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2035875840 bytes = 1941.562 MB;
DDTR output size:  9244944000 bytes = 8816.666 MB;
Total memory required: 11280819840 bytes = 10758.228 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	189440, 0
CORNER TURN!
248520 4096
32 8
7766 512
Performed CT: 0.045008 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.162379
CT Device memory bandwidth in GB/s: 135.697427

NOTICE: 0.000000	837.000061	0.090000	9300

Amount of telescope time processed: 0.000000

1406.250000
0.001245
51
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.000061	1449.000000	0.180000	3400

Amount of telescope time processed: 0.000000
timesamples: 248520

1406.250000
0.001245
51
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1449.000000	3033.000000	0.450000	3520

Amount of telescope time processed: 0.000000
timesamples: 153800

1757.812500
0.001245
59
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	189440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63840, 1
CORNER TURN!
122920 4096
32 8
3841 512
Performed CT: 0.022381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.945854
CT Device memory bandwidth in GB/s: 134.967512

NOTICE: 0.000000	837.000061	0.090000	9300

Amount of telescope time processed: 12.124160

1406.250000
0.001245
51
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.000061	1449.000000	0.180000	3400

Amount of telescope time processed: 12.124160
timesamples: 122920

1406.250000
0.001245
51
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1449.000000	3033.000000	0.450000	3520

Amount of telescope time processed: 12.124160
timesamples: 91000

1757.812500
0.001245
59
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	253280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.8197 (GPU estimate)
Amount of telescope time processed: 16.209921
Number of samples processed: 253280
Real-time speedup factor: 1.172956
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	376 MB.
NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	376 MB.

Memory allocation for the DDTR
Number of time samples: 15840;
maxshift: 23160
Number of time samples + maxshift: 39000;
Number of channels: 4096
Maximum number of DM-trials: 4260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  664560000 bytes = 633.774 MB;
Total memory required: 984048000 bytes = 938.461 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15840, 0
CORNER TURN!
39000 4096
32 8
1218 512
Performed CT: 0.006591 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.227999
CT Device memory bandwidth in GB/s: 145.336799

NOTICE: 0.000000	511.199982Mar  2 23:32:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:32:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:32:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 23:32:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:32:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 23:32:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 23:32:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 23:32:05 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 23:32:05 2021 - DEBUG    Signal width [samples]:		78
Mar  2 23:32:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 23:32:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 23:32:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 23:32:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 23:32:05 2021 - DEBUG    Optimization settings:
Mar  2 23:32:05 2021 - DEBUG    		UNROLL:			4
Mar  2 23:32:05 2021 - DEBUG    		SNUMREG:		2
Mar  2 23:32:05 2021 - DEBUG    		SDIVINT:		10
Mar  2 23:32:05 2021 - DEBUG    		SDIVINDM:		20
Mar  2 23:32:05 2021 - DEBUG    ddtr+analysis:		false
Mar  2 23:32:05 2021 - DEBUG    ddtr dm ranges:		2
Mar  2 23:32:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,511.199982,0.120000,1,1
Mar  2 23:32:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.199982,821.199951,0.250000,2,2
Mar  2 23:32:05 2021 - DEBUG    ddtr max_ndms:		4260
Mar  2 23:32:05 2021 - DEBUG    ddtr ndms elements:
Mar  2 23:32:05 2021 - DEBUG         ndms[0]:		4260
Mar  2 23:32:05 2021 - DEBUG         ndms[1]:		1240
Mar  2 23:32:05 2021 - DEBUG    ddtr maxshift:		23160
Mar  2 23:32:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 23:32:05 2021 - DEBUG    ddtr max_ndms:		4260
Mar  2 23:32:05 2021 - DEBUG    t_processed size:	2
Mar  2 23:32:05 2021 - DEBUG    t_processed elements:
Mar  2 23:32:05 2021 - DEBUG         t_processed[0][0]:	15840
Mar  2 23:32:05 2021 - DEBUG         t_processed[1][0]:	7920
Mar  2 23:32:05 2021 - DEBUG    power:			2.000000
Mar  2 23:32:05 2021 - NOTICE   Finished. 1
Mar  2 23:32:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 23:32:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 23:32:05 2021 - NOTICE   --------------------------------------------------------------
Mar  2 23:32:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 23:32:05 2021 - NOTICE   	DDTR Binning 	5.803456
Mar  2 23:32:05 2021 - NOTICE   	DDTR Corner_Turn 	6.608640
Mar  2 23:32:05 2021 - NOTICE   	DDTR Dedispersion 	299.642818
Mar  2 23:32:05 2021 - NOTICE   	DDTR Host_To_Device 	279.522287
Mar  2 23:32:05 2021 - NOTICE   	DDTR total 	591.672043
Mar  2 23:32:05 2021 - NOTICE   	Total total 	591.742920
Mar  2 23:32:05 2021 - NOTICE   	Processed telescope time:	8110.079765
Mar  2 23:32:05 2021 - NOTICE    
Mar  2 23:32:05 2021 - NOTICE   	Real-time speed-up factor:	13.705411
Mar  2 23:32:05 2021 - NOTICE   --------------------------------------------------------------
Mar  2 23:32:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 23:32:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 23:32:05 2021 - NOTICE   Checked for devices.
Mar  2 23:32:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 23:32:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 23:32:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 23:32:05 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:32:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 23:32:05 2021 - DEBUG    Compute capability:	7.5
Mar  2 23:32:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 23:32:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
