Mar  3 02:09:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 02:09:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 02:09:28 2021 - NOTICE   Checked for devices.
Mar  3 02:09:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 02:09:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 02:09:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 02:09:28 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:09:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.559998,834.559998,0.250000,2,2
Mar  3 02:09:41 2021 - DEBUG    ddtr max_ndms:		4288
Mar  3 02:09:41 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:09:41 2021 - DEBUG         ndms[0]:		4288
Mar  3 02:09:41 2021 - DEBUG         ndms[1]:		1280
Mar  3 02:09:41 2021 - DEBUG    ddtr maxshift:		23520
Mar  3 02:09:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 02:09:41 2021 - DEBUG    ddtr max_ndms:		4288
Mar  3 02:09:41 2021 - DEBUG    t_processed size:	2
Mar  3 02:09:41 2021 - DEBUG    t_processed elements:
Mar  3 02:09:41 2021 - DEBUG         t_processed[0][0]:	15488
Mar  3 02:09:41 2021 - DEBUG         t_processed[1][0]:	7744
Mar  3 02:09:41 2021 - DEBUG    power:			2.000000
Mar  3 02:09:41 2021 - NOTICE   Pipeline is ready.
Mar  3 02:09:41 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	464 MB.
NOTICE: Output memory needed:	2118 MB.
NOTICE: Maxshift memory needed:	464 MB.
NOTICE: Output memory needed:	2118 MB.

Memory allocation for the DDTR
Number of time samples: 188160;
maxshift: 59424
Number of time samples + maxshift: 247584;
Number of channels: 4096
Maximum number of DM-trials: 9344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2028208128 bytes = 1934.250 MB;
DDTR output size:  9253699584 bytes = 8825.016 MB;
Total memory required: 11281907712 bytes = 10759.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188160, 0
CORNER TURN!
247584 4096
32 8
7737 512
Performed CT: 0.044725 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.742461
CT Device memory bandwidth in GB/s: 136.045476

NOTICE: 0.000000	840.960022	0.090000	9344

Amount of telescope time processed: 0.000000

1406.250000
0.001245
124
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.960022	1463.040039	0.180000	3456

Amount of telescope time processed: 0.000000
timesamples: 247584

1406.250000
0.001245
124
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1463.040039	3047.040039	0.450000	3520

Amount of telescope time processed: 0.000000
timesamples: 153504

1757.812500
0.001245
151
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	188160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64896, 1
CORNER TURN!
124320 4096
32 8
3885 512
Performed CT: 0.022602 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.298694
CT Device memory bandwidth in GB/s: 135.179216

NOTICE: 0.000000	840.960022	0.090000	9344

Amount of telescope time processed: 12.042240

1406.250000
0.001245
124
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.960022	1463.040039	0.180000	3456

Amount of telescope time processed: 12.042240
timesamples: 124320

1406.250000
0.001245
124
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1463.040039	3047.040039	0.450000	3520

Amount of telescope time processed: 12.042240
timesamples: 91872

1757.812500
0.001245
151
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	253056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.7358 (GPU estimate)
Amount of telescope time processed: 16.195583
Number of samples processed: 253056
Real-time speedup factor: 1.271661
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	384 MB.
NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	384 MB.

Memory allocation for the DDTR
Number of time samples: 15488;
maxshift: 23520
Number of time samples + maxshift: 39008;
Number of channels: 4096
Maximum number of DM-trials: 4288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319553536 bytes = 304.750 MB;
DDTR output size:  669065216 bytes = 638.070 MB;
Total memory required: 988618752 bytes = 942.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15488, 0
CORNER TURN!
39008 4096
32 8
1219 512
Performed CT: 0.006595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.285709
CT Device memory bandwidth in GB/s: 145.371425

NOTICE: 0.00000Mar  3 02:09:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:09:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:09:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 02:09:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:09:42 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 02:09:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 02:09:42 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 02:09:42 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 02:09:42 2021 - DEBUG    Signal width [samples]:		78
Mar  3 02:09:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 02:09:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 02:09:42 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 02:09:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:09:42 2021 - DEBUG    Optimization settings:
Mar  3 02:09:42 2021 - DEBUG    		UNROLL:			4
Mar  3 02:09:42 2021 - DEBUG    		SNUMREG:		2
Mar  3 02:09:42 2021 - DEBUG    		SDIVINT:		8
Mar  3 02:09:42 2021 - DEBUG    		SDIVINDM:		64
Mar  3 02:09:42 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:09:42 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 02:09:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,514.559998,0.120000,1,1
Mar  3 02:09:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.559998,834.559998,0.250000,2,2
Mar  3 02:09:42 2021 - DEBUG    ddtr max_ndms:		4288
Mar  3 02:09:42 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:09:42 2021 - DEBUG         ndms[0]:		4288
Mar  3 02:09:42 2021 - DEBUG         ndms[1]:		1280
Mar  3 02:09:42 2021 - DEBUG    ddtr maxshift:		23520
Mar  3 02:09:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 02:09:42 2021 - DEBUG    ddtr max_ndms:		4288
Mar  3 02:09:42 2021 - DEBUG    t_processed size:	2
Mar  3 02:09:42 2021 - DEBUG    t_processed elements:
Mar  3 02:09:42 2021 - DEBUG         t_processed[0][0]:	15488
Mar  3 02:09:42 2021 - DEBUG         t_processed[1][0]:	7744
Mar  3 02:09:42 2021 - DEBUG    power:			2.000000
Mar  3 02:09:42 2021 - NOTICE   Finished. 1
Mar  3 02:09:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 02:09:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 02:09:42 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:09:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 02:09:42 2021 - NOTICE   	DDTR Binning 	5.775520
Mar  3 02:09:42 2021 - NOTICE   	DDTR Corner_Turn 	6.612992
Mar  3 02:09:42 2021 - NOTICE   	DDTR Dedispersion 	266.903488
Mar  3 02:09:42 2021 - NOTICE   	DDTR Host_To_Device 	277.651590
Mar  3 02:09:42 2021 - NOTICE   	DDTR total 	557.040539
Mar  3 02:09:42 2021 - NOTICE   	Total total 	557.109497
Mar  3 02:09:42 2021 - NOTICE   	Processed telescope time:	7929.855824
Mar  3 02:09:42 2021 - NOTICE    
Mar  3 02:09:42 2021 - NOTICE   	Real-time speed-up factor:	14.233927
Mar  3 02:09:42 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:09:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 02:09:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 02:09:42 2021 - NOTICE   Checked for devices.
Mar  3 02:09:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 02:09:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 02:09:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 02:09:42 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:09:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:09:42 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:09:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:09:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 02:09:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
