Mar  3 01:51:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 01:51:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 01:51:26 2021 - NOTICE   Checked for devices.
Mar  3 01:51:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 01:51:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:51:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:51:26 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:51:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:51:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 01:51:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 01:51:27 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  3 01:51:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 01:51:27 2021 - DEBUG    az_start:		0.000000
Mar  3 01:51:27 2021 - DEBUG    za_start:		0.000000
Mar  3 01:51:27 2021 - DEBUG    src_raj:			0.000000
Mar  3 01:51:27 2021 - DEBUG    src_dej:			0.000000
Mar  3 01:51:27 2021 - DEBUG    tstart:			50000.000000
Mar  3 01:51:27 2021 - DEBUG    tsamp:			0.000064
Mar  3 01:51:27 2021 - DEBUG    refdm:			0.000000
Mar  3 01:51:27 2021 - DEBUG    period:			0.000000
Mar  3 01:51:27 2021 - DEBUG    fch1:			1755.000000
Mar  3 01:51:27 2021 - DEBUG    foff:			-0.119629
Mar  3 01:51:27 2021 - DEBUG    fchannel:		0.000000
Mar  3 01:51:27 2021 - DEBUG    telescope_id:		0
Mar  3 01:51:27 2021 - DEBUG    machine_id:		0
Mar  3 01:51:27 2021 - DEBUG    data_type:		0
Mar  3 01:51:27 2021 - DEBUG    barycentric:		0
Mar  3 01:51:27 2021 - DEBUG    pulsarcentric:		0
Mar  3 01:51:27 2021 - DEBUG    nbits:			8
Mar  3 01:51:27 2021 - DEBUG    nsamples:		312500
Mar  3 01:51:27 2021 - DEBUG    nchans:			4096
Mar  3 01:51:27 2021 - DEBUG    nifs:			0
Mar  3 01:51:27 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 01:51:27 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 01:51:27 2021 - DEBUG    rawdatafile:		
Mar  3 01:51:27 2021 - DEBUG    source_name:		
Mar  3 01:51:27 2021 - DEBUG    N:			0
Mar  3 01:51:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:51:27 2021 - DEBUG    Optimization settings:
Mar  3 01:51:27 2021 - DEBUG    		UNROLL:			4
Mar  3 01:51:27 2021 - DEBUG    		SNUMREG:		8
Mar  3 01:51:27 2021 - DEBUG    		SDIVINT:		20
Mar  3 01:51:27 2021 - DEBUG    		SDIVINDM:		50
Mar  3 01:51:27 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:51:27 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 01:51:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,837.000061,0.090000,1,1
Mar  3 01:51:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.000061,1449.000000,0.180000,2,2
Mar  3 01:51:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1449.000000,3046.500000,0.450000,4,4
Mar  3 01:51:27 2021 - DEBUG    ddtr max_ndms:		9300
Mar  3 01:51:27 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:51:27 2021 - DEBUG         ndms[0]:		9300
Mar  3 01:51:27 2021 - DEBUG         ndms[1]:		3400
Mar  3 01:51:27 2021 - DEBUG         ndms[2]:		3550
Mar  3 01:51:27 2021 - DEBUG    ddtr maxshift:		60480
Mar  3 01:51:27 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 01:51:27 2021 - DEBUG    ddtr max_ndms:		9300
Mar  3 01:51:27 2021 - DEBUG    t_processed size:	3
Mar  3 01:51:27 2021 - DEBUG    t_processed elements:
Mar  3 01:51:27 2021 - DEBUG         t_processed[0][0]:	188160
Mar  3 01:51:27 2021 - DEBUG         t_processed[0][1]:	62720
Mar  3 01:51:27 2021 - DEBUG         t_processed[1][0]:	94080
Mar  3 01:51:27 2021 - DEBUG         t_processed[1][1]:	31360
Mar  3 01:51:27 2021 - DEBUG         t_processed[2][0]:	47040
Mar  3 01:51:27 2021 - DEBUG         t_processed[2][1]:	15680
Mar  3 01:51:27 2021 - DEBUG    power:			2.000000
Mar  3 01:51:27 2021 - NOTICE   Pipeline is ready.
Mar  3 01:51:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:51:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:51:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:51:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:51:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:51:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:51:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:51:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 01:51:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:51:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 01:51:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 01:51:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 01:51:36 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 01:51:36 2021 - DEBUG    Signal width [samples]:		625
Mar  3 01:51:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 01:51:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 01:51:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 01:51:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:51:36 2021 - DEBUG    Optimization settings:
Mar  3 01:51:36 2021 - DEBUG    		UNROLL:			4
Mar  3 01:51:36 2021 - DEBUG    		SNUMREG:		8
Mar  3 01:51:36 2021 - DEBUG    		SDIVINT:		20
Mar  3 01:51:36 2021 - DEBUG    		SDIVINDM:		50
Mar  3 01:51:36 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:51:36 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 01:51:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,837.000061,0.090000,1,1
Mar  3 01:51:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.000061,1449.000000,0.180000,2,2
Mar  3 01:51:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1449.000000,3046.500000,0.450000,4,4
Mar  3 01:51:36 2021 - DEBUG    ddtr max_ndms:		9300
Mar  3 01:51:36 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:51:36 2021 - DEBUG         ndms[0]:		9300
Mar  3 01:51:36 2021 - DEBUG         ndms[1]:		3400
Mar  3 01:51:36 2021 - DEBUG         ndms[2]:		3550
Mar  3 01:51:36 2021 - DEBUG    ddtr maxshift:		60480
Mar  3 01:51:36 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 01:51:36 2021 - DEBUG    ddtr max_ndms:		9300
Mar  3 01:51:36 2021 - DEBUG    t_processed size:	3
Mar  3 01:51:36 2021 - DEBUG    t_processed elements:
Mar  3 01:51:36 2021 - DEBUG         t_processed[0][0]:	188160
Mar  3 01:51:36 2021 - DEBUG         t_processed[0][1]:	62720
Mar  3 01:51:36 2021 - DEBUG         t_processed[1][0]:	94080
Mar  3 01:51:36 2021 - DEBUG         t_processed[1][1]:	31360
Mar  3 01:51:36 2021 - DEBUG         t_processed[2][0]:	47040
Mar  3 01:51:36 2021 - DEBUG         t_processed[2][1]:	15680
Mar  3 01:51:36 2021 - DEBUG    power:			2.000000
Mar  3 01:51:36 2021 - NOTICE   Finished. 1
Mar  3 01:51:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 01:51:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 01:51:36 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:51:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 01:51:36 2021 - NOTICE   	DDTR Binning 	92.027454
Mar  3 01:51:36 2021 - NOTICE   	DDTR Corner_Turn 	67.383936
Mar  3 01:51:36 2021 - NOTICE   	DDTR Dedispersion 	7081.669662
Mar  3 01:51:36 2021 - NOTICE   	DDTR Host_To_Device 	1994.230715
Mar  3 01:51:36 2021 - NOTICE   	DDTR total 	9235.531265
Mar  3 01:51:36 2021 - NOTICE   	Total total 	9235.726562
Mar  3 01:51:36 2021 - NOTICE   	Processed telescope time:	16056.320190
Mar  3 01:51:36 2021 - NOTICE    
Mar  3 01:51:36 2021 - NOTICE   	Real-time speed-up factor:	1.738501
Mar  3 01:51:36 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:51:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 01:51:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 01:51:36 2021 - NOTICE   Checked for devices.
Mar  3 01:51:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 01:51:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:51:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:51:36 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:51:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:51:36 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:51:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:51:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:51:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 01:51:36 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:51:36 2021 - DEBUG    Driver version:		11010
Mar  3 01:51:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:51:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 01:51:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 01:51:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 01:51:36 2021 - NOTICE   Calculating strategy.
Mar  3 01:51:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4300
Mar  3 01:51:36 2021 - DEBUG    Range:	1 MAXSHIFT:	24000 Scrunch value:	2
Mar  3 01:51:36 2021 - DEBUG    Maximum dispersive delay:	 12.288000(s).
Mar  3 01:51:36 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 01:51:36 2021 - DEBUG    In 1
Mar  3 01:51:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 01:51:36 2021 - NOTICE   Calculating strategy.
Mar  3 01:51:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4300
Mar  3 01:51:36 2021 - DEBUG    Range:	1 MAXSHIFT:	24000 Scrunch value:	2
Mar  3 01:51:36 2021 - DEBUG    Maximum dispersive delay:	 12.288000(s).
Mar  3 01:51:36 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 01:51:36 2021 - DEBUG    In 1
Mar  3 01:51:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 01:51:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 01:51:36 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:51:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:51:36 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:51:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:51:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:51:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 01:51:36 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:51:36 2021 - DEBUG    Driver version:		11010
Mar  3 01:51:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:51:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 01:51:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 01:51:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 01:51:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 01:51:36 2021 - DEBUG    az_start:		0.000000
Mar  3 01:51:36 2021 - DEBUG    za_start:		0.000000
Mar  3 01:51:36 2021 - DEBUG    src_raj:			0.000000
Mar  3 01:51:36 2021 - DEBUG    src_dej:			0.000000
Mar  3 01:51:36 2021 - DEBUG    tstart:			50000.000000
Mar  3 01:51:36 2021 - DEBUG    tsamp:			0.000512
Mar  3 01:51:36 2021 - DEBUG    refdm:			0.000000
Mar  3 01:51:36 2021 - DEBUG    period:			0.000000
Mar  3 01:51:36 2021 - DEBUG    fch1:			453.500000
Mar  3 01:51:36 2021 - DEBUG    foff:			-0.026123
Mar  3 01:51:36 2021 - DEBUG    fchannel:		0.000000
Mar  3 01:51:36 2021 - DEBUG    telescope_id:		0
Mar  3 01:51:36 2021 - DEBUG    machine_id:		0
Mar  3 01:51:36 2021 - DEBUG    data_type:		0
Mar  3 01:51:36 2021 - DEBUG    barycentric:		0
Mar  3 01:51:36 2021 - DEBUG    pulsarcentric:		0
Mar  3 01:51:36 2021 - DEBUG    nbits:			8
Mar  3 01:51:36 2021 - DEBUG    nsamples:		39062
Mar  3 01:51:36 2021 - DEBUG    nchans:			4096
Mar  3 01:51:36 2021 - DEBUG    nifs:			0
Mar  3 01:51:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 01:51:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 01:51:36 2021 - DEBUG    rawdatafile:		
Mar  3 01:51:36 2021 - DEBUG    source_name:		
Mar  3 01:51:36 2021 - DEBUG    N:			0
Mar  3 01:51:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:51:36 2021 - DEBUG    Optimization settings:
Mar  3 01:51:36 2021 - DEBUG    		UNROLL:			4
Mar  3 01:51:36 2021 - DEBUG    		SNUMREG:		8
Mar  3 01:51:36 2021 - DEBUG    		SDIVINT:		20
Mar  3 01:51:36 2021 - DEBUG    		SDIVINDM:		50
Mar  3 01:51:36 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:51:36 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 01:51:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,516.000000,0.120000,1,1
Mar  3 01:51:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.000000,828.500000,0.250000,2,2
Mar  3 01:51:36 2021 - DEBUG    ddtr max_ndms:		4300
Mar  3 01:51:36 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:51:36 2021 - DEBUG         ndms[0]:		4300
Mar  3 01:51:36 2021 - DEBUG         ndms[1]:		1250
Mar  3 01:51:36 2021 - DEBUG    ddtr maxshift:		24000
Mar  3 01:51:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 01:51:36 2021 - DEBUG    ddtr max_ndms:		4300
Mar  3 01:51:36 2021 - DEBUG    t_processed size:	2
Mar  3 01:51:36 2021 - DEBUG    t_processed elements:
Mar  3 01:51:36 2021 - DEBUG         t_processed[0][0]:	14720
Mar  3 01:51:36 2021 - DEBUG         t_processed[1][0]:	7360
Mar  3 01:51:36 2021 - DEBUG    power:			2.000000
Mar  3 01:51:36 2021 - NOTICE   Pipeline is ready.
Mar  3 01:51:36 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	472 MB.
NOTICE: Output memory needed:	2145 MB.
NOTICE: Maxshift memory needed:	472 MB.
NOTICE: Output memory needed:	2145 MB.

Memory allocation for the DDTR
Number of time samples: 188160;
maxshift: 60480
Number of time samples + maxshift: 248640;
Number of channels: 4096
Maximum number of DM-trials: 9300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2036858880 bytes = 1942.500 MB;
DDTR output size:  9249408000 bytes = 8820.923 MB;
Total memory required: 11286266880 bytes = 10763.423 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188160, 0
CORNER TURN!
248640 4096
32 8
7770 512
Performed CT: 0.044935 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.643541
CT Device memory bandwidth in GB/s: 135.986125

NOTICE: 0.000000	837.000061	0.090000	9300

Amount of telescope time processed: 0.000000

1406.250000
0.001245
123
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.000061	1449.000000	0.180000	3400

Amount of telescope time processed: 0.000000
timesamples: 248640

1406.250000
0.001245
123
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1449.000000	3046.500000	0.450000	3550

Amount of telescope time processed: 0.000000
timesamples: 154560

1757.812500
0.001245
145
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	188160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62720, 1
CORNER TURN!
123200 4096
32 8
3850 512
Performed CT: 0.022404 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.236890
CT Device memory bandwidth in GB/s: 135.142134

NOTICE: 0.000000	837.000061	0.090000	9300

Amount of telescope time processed: 12.042240

1406.250000
0.001245
123
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.000061	1449.000000	0.180000	3400

Amount of telescope time processed: 12.042240
timesamples: 123200

1406.250000
0.001245
123
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1449.000000	3046.500000	0.450000	3550

Amount of telescope time processed: 12.042240
timesamples: 91840

1757.812500
0.001245
145
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	250880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.23573 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 250880
Real-time speedup factor: 1.738501
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	187 MB.
NOTICE: Output memory needed:	393 MB.
NOTICE: Maxshift memory needed:	187 MB.
NOTICE: Output memory needed:	393 MB.

Memory allocation for the DDTR
Number of time samples: 14720;
maxshift: 24000
Number of time samples + maxshift: 38720;
Number of channels: 4096
Maximum number of DM-trials: 4300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317194240 bytes = 302.500 MB;
DDTR output size:  665984000 bytes = 635.132 MB;
Total memory required: 983178240 bytes = 937.632 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14720, 0
CORNER TURN!
38720 4096
32 8
1210 512
Performed CT: 0.006537 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.600581
CT Device memory bandwidth in GB/s: 145.560349

NOTICE: 0.00000Mar  3 01:51:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:51:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:51:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 01:51:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:51:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 01:51:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 01:51:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 01:51:37 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 01:51:37 2021 - DEBUG    Signal width [samples]:		78
Mar  3 01:51:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 01:51:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 01:51:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 01:51:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:51:37 2021 - DEBUG    Optimization settings:
Mar  3 01:51:37 2021 - DEBUG    		UNROLL:			4
Mar  3 01:51:37 2021 - DEBUG    		SNUMREG:		8
Mar  3 01:51:37 2021 - DEBUG    		SDIVINT:		20
Mar  3 01:51:37 2021 - DEBUG    		SDIVINDM:		50
Mar  3 01:51:37 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:51:37 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 01:51:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,516.000000,0.120000,1,1
Mar  3 01:51:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.000000,828.500000,0.250000,2,2
Mar  3 01:51:37 2021 - DEBUG    ddtr max_ndms:		4300
Mar  3 01:51:37 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:51:37 2021 - DEBUG         ndms[0]:		4300
Mar  3 01:51:37 2021 - DEBUG         ndms[1]:		1250
Mar  3 01:51:37 2021 - DEBUG    ddtr maxshift:		24000
Mar  3 01:51:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 01:51:37 2021 - DEBUG    ddtr max_ndms:		4300
Mar  3 01:51:37 2021 - DEBUG    t_processed size:	2
Mar  3 01:51:37 2021 - DEBUG    t_processed elements:
Mar  3 01:51:37 2021 - DEBUG         t_processed[0][0]:	14720
Mar  3 01:51:37 2021 - DEBUG         t_processed[1][0]:	7360
Mar  3 01:51:37 2021 - DEBUG    power:			2.000000
Mar  3 01:51:37 2021 - NOTICE   Finished. 1
Mar  3 01:51:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 01:51:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 01:51:37 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:51:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 01:51:37 2021 - NOTICE   	DDTR Binning 	5.726208
Mar  3 01:51:37 2021 - NOTICE   	DDTR Corner_Turn 	6.555424
Mar  3 01:51:37 2021 - NOTICE   	DDTR Dedispersion 	175.532032
Mar  3 01:51:37 2021 - NOTICE   	DDTR Host_To_Device 	276.512833
Mar  3 01:51:37 2021 - NOTICE   	DDTR total 	464.418680
Mar  3 01:51:37 2021 - NOTICE   	Total total 	464.487396
Mar  3 01:51:37 2021 - NOTICE   	Processed telescope time:	7536.640167
Mar  3 01:51:37 2021 - NOTICE    
Mar  3 01:51:37 2021 - NOTICE   	Real-time speed-up factor:	16.225715
Mar  3 01:51:37 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:51:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 01:51:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 01:51:37 2021 - NOTICE   Checked for devices.
Mar  3 01:51:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 01:51:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:51:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:51:37 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:51:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:51:37 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:51:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:51:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:51:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
