Mar  3 00:45:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 00:45:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 00:45:01 2021 - NOTICE   Checked for devices.
Mar  3 00:45:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 00:45:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 00:45:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 00:45:01 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:45:18 2021 - NOTICE   	DDTR Host_To_Device 	1996.399406
Mar  3 00:45:18 2021 - NOTICE   	DDTR total 	15496.328888
Mar  3 00:45:18 2021 - NOTICE   	Total total 	15496.552734
Mar  3 00:45:18 2021 - NOTICE   	Processed telescope time:	16158.720016
Mar  3 00:45:18 2021 - NOTICE    
Mar  3 00:45:18 2021 - NOTICE   	Real-time speed-up factor:	1.042730
Mar  3 00:45:18 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:45:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 00:45:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 00:45:18 2021 - NOTICE   Checked for devices.
Mar  3 00:45:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 00:45:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 00:45:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 00:45:18 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:45:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 00:45:18 2021 - DEBUG    Compute capability:	7.5
Mar  3 00:45:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 00:45:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 00:45:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 00:45:18 2021 - DEBUG    ID # on this machine:	0
Mar  3 00:45:18 2021 - DEBUG    Driver version:		11010
Mar  3 00:45:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 00:45:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 00:45:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 00:45:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 00:45:18 2021 - NOTICE   Calculating strategy.
Mar  3 00:45:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4256
Mar  3 00:45:18 2021 - DEBUG    Range:	1 MAXSHIFT:	23400 Scrunch value:	2
Mar  3 00:45:18 2021 - DEBUG    Maximum dispersive delay:	 11.980800(s).
Mar  3 00:45:18 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 00:45:18 2021 - DEBUG    In 1
Mar  3 00:45:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 00:45:18 2021 - NOTICE   Calculating strategy.
Mar  3 00:45:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4256
Mar  3 00:45:18 2021 - DEBUG    Range:	1 MAXSHIFT:	23400 Scrunch value:	2
Mar  3 00:45:18 2021 - DEBUG    Maximum dispersive delay:	 11.980800(s).
Mar  3 00:45:18 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 00:45:18 2021 - DEBUG    In 1
Mar  3 00:45:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 00:45:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 00:45:18 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:45:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 00:45:18 2021 - DEBUG    Compute capability:	7.5
Mar  3 00:45:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 00:45:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 00:45:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 00:45:18 2021 - DEBUG    ID # on this machine:	0
Mar  3 00:45:18 2021 - DEBUG    Driver version:		11010
Mar  3 00:45:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 00:45:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 00:45:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 00:45:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 00:45:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 00:45:18 2021 - DEBUG    az_start:		0.000000
Mar  3 00:45:18 2021 - DEBUG    za_start:		0.000000
Mar  3 00:45:18 2021 - DEBUG    src_raj:			0.000000
Mar  3 00:45:18 2021 - DEBUG    src_dej:			0.000000
Mar  3 00:45:18 2021 - DEBUG    tstart:			50000.000000
Mar  3 00:45:18 2021 - DEBUG    tsamp:			0.000512
Mar  3 00:45:18 2021 - DEBUG    refdm:			0.000000
Mar  3 00:45:18 2021 - DEBUG    period:			0.000000
Mar  3 00:45:18 2021 - DEBUG    fch1:			453.500000
Mar  3 00:45:18 2021 - DEBUG    foff:			-0.026123
Mar  3 00:45:18 2021 - DEBUG    fchannel:		0.000000
Mar  3 00:45:18 2021 - DEBUG    telescope_id:		0
Mar  3 00:45:18 2021 - DEBUG    machine_id:		0
Mar  3 00:45:18 2021 - DEBUG    data_type:		0
Mar  3 00:45:18 2021 - DEBUG    barycentric:		0
Mar  3 00:45:18 2021 - DEBUG    pulsarcentric:		0
Mar  3 00:45:18 2021 - DEBUG    nbits:			8
Mar  3 00:45:18 2021 - DEBUG    nsamples:		39062
Mar  3 00:45:18 2021 - DEBUG    nchans:			4096
Mar  3 00:45:18 2021 - DEBUG    nifs:			0
Mar  3 00:45:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 00:45:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 00:45:18 2021 - DEBUG    rawdatafile:		
Mar  3 00:45:18 2021 - DEBUG    source_name:		
Mar  3 00:45:18 2021 - DEBUG    N:			0
Mar  3 00:45:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 00:45:18 2021 - DEBUG    Optimization settings:
Mar  3 00:45:18 2021 - DEBUG    		UNROLL:			4
Mar  3 00:45:18 2021 - DEBUG    		SNUMREG:		2
Mar  3 00:45:18 2021 - DEBUG    		SDIVINT:		30
Mar  3 00:45:18 2021 - DEBUG    		SDIVINDM:		32
Mar  3 00:45:18 2021 - DEBUG    ddtr+analysis:		false
Mar  3 00:45:18 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 00:45:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,510.720001,0.120000,1,1
Mar  3 00:45:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.720001,822.719971,0.250000,2,2
Mar  3 00:45:18 2021 - DEBUG    ddtr max_ndms:		4256
Mar  3 00:45:18 2021 - DEBUG    ddtr ndms elements:
Mar  3 00:45:18 2021 - DEBUG         ndms[0]:		4256
Mar  3 00:45:18 2021 - DEBUG         ndms[1]:		1248
Mar  3 00:45:18 2021 - DEBUG    ddtr maxshift:		23400
Mar  3 00:45:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 00:45:18 2021 - DEBUG    ddtr max_ndms:		4256
Mar  3 00:45:18 2021 - DEBUG    t_processed size:	2
Mar  3 00:45:18 2021 - DEBUG    t_processed elements:
Mar  3 00:45:18 2021 - DEBUG         t_processed[0][0]:	15600
Mar  3 00:45:18 2021 - DEBUG         t_processed[1][0]:	7800
Mar  3 00:45:18 2021 - DEBUG    power:			2.000000
Mar  3 00:45:18 2021 - NOTICE   Pipeline is ready.
Mar  3 00:45:18 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	465 MB.
NOTICE: Output memory needed:	2118 MB.
NOTICE: Maxshift memory needed:	465 MB.
NOTICE: Output memory needed:	2118 MB.

Memory allocation for the DDTR
Number of time samples: 188640;
maxshift: 59640
Number of time samples + maxshift: 248280;
Number of channels: 4096
Maximum number of DM-trials: 9312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2033909760 bytes = 1939.688 MB;
DDTR output size:  9247933440 bytes = 8819.517 MB;
Total memory required: 11281843200 bytes = 10759.204 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188640, 0
CORNER TURN!
248280 4096
32 8
7758 512
Performed CT: 0.044935 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.295280
CT Device memory bandwidth in GB/s: 135.777168

NOTICE: 0.000000	838.080017	0.090000	9312

Amount of telescope time processed: 0.000000

1406.250000
0.001245
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.080017	1454.400024	0.180000	3424

Amount of telescope time processed: 0.000000
timesamples: 248280

1406.250000
0.001245
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1454.400024	3038.399902	0.450000	3520

Amount of telescope time processed: 0.000000
timesamples: 153960

1757.812500
0.001245
125
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	188640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63840, 1
CORNER TURN!
123480 4096
32 8
3858 512
Performed CT: 0.022473 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.017772
CT Device memory bandwidth in GB/s: 135.010663

NOTICE: 0.000000	838.080017	0.090000	9312

Amount of telescope time processed: 12.072960

1406.250000
0.001245
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.080017	1454.400024	0.180000	3424

Amount of telescope time processed: 12.072960
timesamples: 123480

1406.250000
0.001245
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1454.400024	3038.399902	0.450000	3520

Amount of telescope time processed: 12.072960
timesamples: 91560

1757.812500
0.001245
125
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	252480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 15.4966 (GPU estimate)
Amount of telescope time processed: 16.158720
Number of samples processed: 252480
Real-time speedup factor: 1.042730
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	379 MB.
NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	379 MB.

Memory allocation for the DDTR
Number of time samples: 15600;
maxshift: 23400
Number of time samples + maxshift: 39000;
Number of channels: 4096
Maximum number of DM-trials: 4256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  663936000 bytes = 633.179 MB;
Total memory required: 983424000 bytes = 937.866 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15600, 0
CORNER TURN!
39000 4096
32 8
1218 512
Performed CT: 0.006587 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.363334
CT Device memory bandwidth in GB/s: 145.418000

NOTICE: 0.00000Mar  3 00:45:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:45:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:45:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 00:45:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:45:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 00:45:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 00:45:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 00:45:19 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 00:45:19 2021 - DEBUG    Signal width [samples]:		78
Mar  3 00:45:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 00:45:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 00:45:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 00:45:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 00:45:19 2021 - DEBUG    Optimization settings:
Mar  3 00:45:19 2021 - DEBUG    		UNROLL:			4
Mar  3 00:45:19 2021 - DEBUG    		SNUMREG:		2
Mar  3 00:45:19 2021 - DEBUG    		SDIVINT:		30
Mar  3 00:45:19 2021 - DEBUG    		SDIVINDM:		32
Mar  3 00:45:19 2021 - DEBUG    ddtr+analysis:		false
Mar  3 00:45:19 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 00:45:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,510.720001,0.120000,1,1
Mar  3 00:45:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.720001,822.719971,0.250000,2,2
Mar  3 00:45:19 2021 - DEBUG    ddtr max_ndms:		4256
Mar  3 00:45:19 2021 - DEBUG    ddtr ndms elements:
Mar  3 00:45:19 2021 - DEBUG         ndms[0]:		4256
Mar  3 00:45:19 2021 - DEBUG         ndms[1]:		1248
Mar  3 00:45:19 2021 - DEBUG    ddtr maxshift:		23400
Mar  3 00:45:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 00:45:19 2021 - DEBUG    ddtr max_ndms:		4256
Mar  3 00:45:19 2021 - DEBUG    t_processed size:	2
Mar  3 00:45:19 2021 - DEBUG    t_processed elements:
Mar  3 00:45:19 2021 - DEBUG         t_processed[0][0]:	15600
Mar  3 00:45:19 2021 - DEBUG         t_processed[1][0]:	7800
Mar  3 00:45:19 2021 - DEBUG    power:			2.000000
Mar  3 00:45:19 2021 - NOTICE   Finished. 1
Mar  3 00:45:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 00:45:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 00:45:19 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:45:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 00:45:19 2021 - NOTICE   	DDTR Binning 	5.799936
Mar  3 00:45:19 2021 - NOTICE   	DDTR Corner_Turn 	6.605472
Mar  3 00:45:19 2021 - NOTICE   	DDTR Dedispersion 	336.749603
Mar  3 00:45:19 2021 - NOTICE   	DDTR Host_To_Device 	276.920996
Mar  3 00:45:19 2021 - NOTICE   	DDTR total 	626.170734
Mar  3 00:45:19 2021 - NOTICE   	Total total 	626.243408
Mar  3 00:45:19 2021 - NOTICE   	Processed telescope time:	7987.199783
Mar  3 00:45:19 2021 - NOTICE    
Mar  3 00:45:19 2021 - NOTICE   	Real-time speed-up factor:	12.754146
Mar  3 00:45:19 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:45:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 00:45:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 00:45:19 2021 - NOTICE   Checked for devices.
Mar  3 00:45:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 00:45:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 00:45:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 00:45:19 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:45:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 00:45:19 2021 - DEBUG    Compute capability:	7.5
Mar  3 00:45:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 00:45:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 00:45:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
