Mar  3 02:15:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 02:15:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 02:15:19 2021 - NOTICE   Checked for devices.
Mar  3 02:15:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 02:15:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 02:15:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 02:15:19 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:15:20 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:15:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:15:20 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:15:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:15:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 02:15:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 02:15:20 2021 - DEBUG    ID # on this machine:	0
Mar  3 02:15:20 2021 - DEBUG    Driver version:		11010
Mar  3 02:15:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 02:15:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 02:15:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 02:15:20 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  3 02:15:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 02:15:20 2021 - DEBUG    az_start:		0.000000
Mar  3 02:15:20 2021 - DEBUG    za_start:		0.000000
Mar  3 02:15:20 2021 - DEBUG    src_raj:			0.000000
Mar  3 02:15:20 2021 - DEBUG    src_dej:			0.000000
Mar  3 02:15:20 2021 - DEBUG    tstart:			50000.000000
Mar  3 02:15:20 2021 - DEBUG    tsamp:			0.000064
Mar  3 02:15:20 2021 - DEBUG    refdm:			0.000000
Mar  3 02:15:20 2021 - DEBUG    period:			0.000000
Mar  3 02:15:20 2021 - DEBUG    fch1:			1755.000000
Mar  3 02:15:20 2021 - DEBUG    foff:			-0.119629
Mar  3 02:15:20 2021 - DEBUG    fchannel:		0.000000
Mar  3 02:15:20 2021 - DEBUG    telescope_id:		0
Mar  3 02:15:20 2021 - DEBUG    machine_id:		0
Mar  3 02:15:20 2021 - DEBUG    data_type:		0
Mar  3 02:15:20 2021 - DEBUG    barycentric:		0
Mar  3 02:15:20 2021 - DEBUG    pulsarcentric:		0
Mar  3 02:15:20 2021 - DEBUG    nbits:			8
Mar  3 02:15:20 2021 - DEBUG    nsamples:		312500
Mar  3 02:15:20 2021 - DEBUG    nchans:			4096
Mar  3 02:15:20 2021 - DEBUG    nifs:			0
Mar  3 02:15:20 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 02:15:20 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 02:15:20 2021 - DEBUG    rawdatafile:		
Mar  3 02:15:20 2021 - DEBUG    source_name:		
Mar  3 02:15:20 2021 - DEBUG    N:			0
Mar  3 02:15:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:15:20 2021 - DEBUG    Optimization settings:
Mar  3 02:15:20 2021 - DEBUG    		UNROLL:			4
Mar  3 02:15:20 2021 - DEBUG    		SNUMREG:		10
Mar  3 02:15:20 2021 - DEBUG    		SDIVINT:		10
Mar  3 02:15:20 2021 - DEBUG    		SDIVINDM:		64
Mar  3 02:15:20 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:15:20 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 02:15:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,840.960022,0.090000,1,1
Mar  3 02:15:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.960022,1463.040039,0.180000,2,2
Mar  3 02:15:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1463.040039,3047.040039,0.450000,4,4
Mar  3 02:15:20 2021 - DEBUG    ddtr max_ndms:		9344
Mar  3 02:15:20 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:15:20 2021 - DEBUG         ndms[0]:		9344
Mar  3 02:15:20 2021 - DEBUG         ndms[1]:		3456
Mar  3 02:15:20 2021 - DEBUG         ndms[2]:		3520
Mar  3 02:15:20 2021 - DEBUG    ddtr maxshift:		60200
Mar  3 02:15:20 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 02:15:20 2021 - DEBUG    ddtr max_ndms:		9344
Mar  3 02:15:20 2021 - DEBUG    t_processed size:	3
Mar  3 02:15:20 2021 - DEBUG    t_processed elements:
Mar  3 02:15:20 2021 - DEBUG         t_processed[0][0]:	187200
Mar  3 02:15:20 2021 - DEBUG         t_processed[0][1]:	64800
Mar  3 02:15:20 2021 - DEBUG         t_processed[1][0]:	93600
Mar  3 02:15:20 2021 - DEBUG         t_processed[1][1]:	32400
Mar  3 02:15:20 2021 - DEBUG         t_processed[2][0]:	46800
Mar  3 02:15:20 2021 - DEBUG         t_processed[2][1]:	16200
Mar  3 02:15:20 2021 - DEBUG    power:			2.000000
Mar  3 02:15:20 2021 - NOTICE   Pipeline is ready.
Mar  3 02:15:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:15:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:15:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:15:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:15:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:15:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:15:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:15:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 02:15:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:15:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 02:15:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 02:15:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 02:15:28 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 02:15:28 2021 - DEBUG    Signal width [samples]:		625
Mar  3 02:15:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 02:15:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 02:15:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 02:15:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:15:28 2021 - DEBUG    Optimization settings:
Mar  3 02:15:28 2021 - DEBUG    		UNROLL:			4
Mar  3 02:15:28 2021 - DEBUG    		SNUMREG:		10
Mar  3 02:15:28 2021 - DEBUG    		SDIVINT:		10
Mar  3 02:15:28 2021 - DEBUG    		SDIVINDM:		64
Mar  3 02:15:28 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:15:28 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 02:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,840.960022,0.090000,1,1
Mar  3 02:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.960022,1463.040039,0.180000,2,2
Mar  3 02:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1463.040039,3047.040039,0.450000,4,4
Mar  3 02:15:28 2021 - DEBUG    ddtr max_ndms:		9344
Mar  3 02:15:28 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:15:28 2021 - DEBUG         ndms[0]:		9344
Mar  3 02:15:28 2021 - DEBUG         ndms[1]:		3456
Mar  3 02:15:28 2021 - DEBUG         ndms[2]:		3520
Mar  3 02:15:28 2021 - DEBUG    ddtr maxshift:		60200
Mar  3 02:15:28 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 02:15:28 2021 - DEBUG    ddtr max_ndms:		9344
Mar  3 02:15:28 2021 - DEBUG    t_processed size:	3
Mar  3 02:15:28 2021 - DEBUG    t_processed elements:
Mar  3 02:15:28 2021 - DEBUG         t_processed[0][0]:	187200
Mar  3 02:15:28 2021 - DEBUG         t_processed[0][1]:	64800
Mar  3 02:15:28 2021 - DEBUG         t_processed[1][0]:	93600
Mar  3 02:15:28 2021 - DEBUG         t_processed[1][1]:	32400
Mar  3 02:15:28 2021 - DEBUG         t_processed[2][0]:	46800
Mar  3 02:15:28 2021 - DEBUG         t_processed[2][1]:	16200
Mar  3 02:15:28 2021 - DEBUG    power:			2.000000
Mar  3 02:15:28 2021 - NOTICE   Finished. 1
Mar  3 02:15:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 02:15:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 02:15:28 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:15:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 02:15:28 2021 - NOTICE   	DDTR Binning 	92.304255
Mar  3 02:15:28 2021 - NOTICE   	DDTR Corner_Turn 	67.538942
Mar  3 02:15:28 2021 - NOTICE   	DDTR Dedispersion 	5567.144478
Mar  3 02:15:28 2021 - NOTICE   	DDTR Host_To_Device 	1999.315355
Mar  3 02:15:28 2021 - NOTICE   	DDTR total 	7726.520386
Mar  3 02:15:28 2021 - NOTICE   	Total total 	7726.698730
Mar  3 02:15:28 2021 - NOTICE   	Processed telescope time:	16128.000259
Mar  3 02:15:28 2021 - NOTICE    
Mar  3 02:15:28 2021 - NOTICE   	Real-time speed-up factor:	2.087308
Mar  3 02:15:28 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:15:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 02:15:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 02:15:28 2021 - NOTICE   Checked for devices.
Mar  3 02:15:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 02:15:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 02:15:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 02:15:28 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:15:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:15:28 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:15:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:15:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 02:15:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 02:15:28 2021 - DEBUG    ID # on this machine:	0
Mar  3 02:15:28 2021 - DEBUG    Driver version:		11010
Mar  3 02:15:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 02:15:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 02:15:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 02:15:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 02:15:28 2021 - NOTICE   Calculating strategy.
Mar  3 02:15:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4288
Mar  3 02:15:28 2021 - DEBUG    Range:	1 MAXSHIFT:	23800 Scrunch value:	2
Mar  3 02:15:28 2021 - DEBUG    Maximum dispersive delay:	 12.185600(s).
Mar  3 02:15:28 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 02:15:28 2021 - DEBUG    In 1
Mar  3 02:15:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 02:15:28 2021 - NOTICE   Calculating strategy.
Mar  3 02:15:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4288
Mar  3 02:15:28 2021 - DEBUG    Range:	1 MAXSHIFT:	23800 Scrunch value:	2
Mar  3 02:15:28 2021 - DEBUG    Maximum dispersive delay:	 12.185600(s).
Mar  3 02:15:28 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 02:15:28 2021 - DEBUG    In 1
Mar  3 02:15:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 02:15:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 02:15:28 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:15:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:15:28 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:15:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:15:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 02:15:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 02:15:28 2021 - DEBUG    ID # on this machine:	0
Mar  3 02:15:28 2021 - DEBUG    Driver version:		11010
Mar  3 02:15:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 02:15:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 02:15:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 02:15:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 02:15:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 02:15:28 2021 - DEBUG    az_start:		0.000000
Mar  3 02:15:28 2021 - DEBUG    za_start:		0.000000
Mar  3 02:15:28 2021 - DEBUG    src_raj:			0.000000
Mar  3 02:15:28 2021 - DEBUG    src_dej:			0.000000
Mar  3 02:15:28 2021 - DEBUG    tstart:			50000.000000
Mar  3 02:15:28 2021 - DEBUG    tsamp:			0.000512
Mar  3 02:15:28 2021 - DEBUG    refdm:			0.000000
Mar  3 02:15:28 2021 - DEBUG    period:			0.000000
Mar  3 02:15:28 2021 - DEBUG    fch1:			453.500000
Mar  3 02:15:28 2021 - DEBUG    foff:			-0.026123
Mar  3 02:15:28 2021 - DEBUG    fchannel:		0.000000
Mar  3 02:15:28 2021 - DEBUG    telescope_id:		0
Mar  3 02:15:28 2021 - DEBUG    machine_id:		0
Mar  3 02:15:28 2021 - DEBUG    data_type:		0
Mar  3 02:15:28 2021 - DEBUG    barycentric:		0
Mar  3 02:15:28 2021 - DEBUG    pulsarcentric:		0
Mar  3 02:15:28 2021 - DEBUG    nbits:			8
Mar  3 02:15:28 2021 - DEBUG    nsamples:		39062
Mar  3 02:15:28 2021 - DEBUG    nchans:			4096
Mar  3 02:15:28 2021 - DEBUG    nifs:			0
Mar  3 02:15:28 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 02:15:28 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 02:15:28 2021 - DEBUG    rawdatafile:		
Mar  3 02:15:28 2021 - DEBUG    source_name:		
Mar  3 02:15:28 2021 - DEBUG    N:			0
Mar  3 02:15:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:15:28 2021 - DEBUG    Optimization settings:
Mar  3 02:15:28 2021 - DEBUG    		UNROLL:			4
Mar  3 02:15:28 2021 - DEBUG    		SNUMREG:		10
Mar  3 02:15:28 2021 - DEBUG    		SDIVINT:		10
Mar  3 02:15:28 2021 - DEBUG    		SDIVINDM:		64
Mar  3 02:15:28 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:15:28 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 02:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,514.559998,0.120000,1,1
Mar  3 02:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.559998,834.559998,0.250000,2,2
Mar  3 02:15:28 2021 - DEBUG    ddtr max_ndms:		4288
Mar  3 02:15:28 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:15:28 2021 - DEBUG         ndms[0]:		4288
Mar  3 02:15:28 2021 - DEBUG         ndms[1]:		1280
Mar  3 02:15:28 2021 - DEBUG    ddtr maxshift:		23800
Mar  3 02:15:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 02:15:28 2021 - DEBUG    ddtr max_ndms:		4288
Mar  3 02:15:28 2021 - DEBUG    t_processed size:	2
Mar  3 02:15:28 2021 - DEBUG    t_processed elements:
Mar  3 02:15:28 2021 - DEBUG         t_processed[0][0]:	15200
Mar  3 02:15:28 2021 - DEBUG         t_processed[1][0]:	7600
Mar  3 02:15:28 2021 - DEBUG    power:			2.000000
Mar  3 02:15:28 2021 - NOTICE   Pipeline is ready.
Mar  3 02:15:28 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	470 MB.
NOTICE: Output memory needed:	2145 MB.
NOTICE: Maxshift memory needed:	470 MB.
NOTICE: Output memory needed:	2145 MB.

Memory allocation for the DDTR
Number of time samples: 187200;
maxshift: 60200
Number of time samples + maxshift: 247400;
Number of channels: 4096
Maximum number of DM-trials: 9344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2026700800 bytes = 1932.812 MB;
DDTR output size:  9246822400 bytes = 8818.457 MB;
Total memory required: 11273523200 bytes = 10751.270 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	187200, 0
CORNER TURN!
247400 4096
32 8
7731 512
Performed CT: 0.044743 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.476858
CT Device memory bandwidth in GB/s: 135.886115

NOTICE: 0.000000	840.960022	0.090000	9344

Amount of telescope time processed: 0.000000

1406.250000
0.001245
128
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.960022	1463.040039	0.180000	3456

Amount of telescope time processed: 0.000000
timesamples: 247400

1406.250000
0.001245
128
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1463.040039	3047.040039	0.450000	3520

Amount of telescope time processed: 0.000000
timesamples: 153800

1757.812500
0.001245
155
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	187200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64800, 1
CORNER TURN!
125000 4096
32 8
3906 512
Performed CT: 0.022753 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.008094
CT Device memory bandwidth in GB/s: 135.004857

NOTICE: 0.000000	840.960022	0.090000	9344

Amount of telescope time processed: 11.980800

1406.250000
0.001245
128
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.960022	1463.040039	0.180000	3456

Amount of telescope time processed: 11.980800
timesamples: 125000

1406.250000
0.001245
128
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1463.040039	3047.040039	0.450000	3520

Amount of telescope time processed: 11.980800
timesamples: 92600

1757.812500
0.001245
155
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	252000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.7267 (GPU estimate)
Amount of telescope time processed: 16.128000
Number of samples processed: 252000
Real-time speedup factor: 2.087308
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	389 MB.
NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	389 MB.

Memory allocation for the DDTR
Number of time samples: 15200;
maxshift: 23800
Number of time samples + maxshift: 39000;
Number of channels: 4096
Maximum number of DM-trials: 4288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  668928000 bytes = 637.939 MB;
Total memory required: 988416000 bytes = 942.627 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15200, 0
CORNER TURN!
39000 4096
32 8
1218 512
Performed CT: 0.006603 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.786593
CT Device memory bandwidth in GB/s: 145.071956

NOTICE: 0.000000Mar  3 02:15:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:15:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:15:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 02:15:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:15:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 02:15:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 02:15:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 02:15:29 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 02:15:29 2021 - DEBUG    Signal width [samples]:		78
Mar  3 02:15:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 02:15:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 02:15:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 02:15:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:15:29 2021 - DEBUG    Optimization settings:
Mar  3 02:15:29 2021 - DEBUG    		UNROLL:			4
Mar  3 02:15:29 2021 - DEBUG    		SNUMREG:		10
Mar  3 02:15:29 2021 - DEBUG    		SDIVINT:		10
Mar  3 02:15:29 2021 - DEBUG    		SDIVINDM:		64
Mar  3 02:15:29 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:15:29 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 02:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,514.559998,0.120000,1,1
Mar  3 02:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.559998,834.559998,0.250000,2,2
Mar  3 02:15:29 2021 - DEBUG    ddtr max_ndms:		4288
Mar  3 02:15:29 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:15:29 2021 - DEBUG         ndms[0]:		4288
Mar  3 02:15:29 2021 - DEBUG         ndms[1]:		1280
Mar  3 02:15:29 2021 - DEBUG    ddtr maxshift:		23800
Mar  3 02:15:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 02:15:29 2021 - DEBUG    ddtr max_ndms:		4288
Mar  3 02:15:29 2021 - DEBUG    t_processed size:	2
Mar  3 02:15:29 2021 - DEBUG    t_processed elements:
Mar  3 02:15:29 2021 - DEBUG         t_processed[0][0]:	15200
Mar  3 02:15:29 2021 - DEBUG         t_processed[1][0]:	7600
Mar  3 02:15:29 2021 - DEBUG    power:			2.000000
Mar  3 02:15:29 2021 - NOTICE   Finished. 1
Mar  3 02:15:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 02:15:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 02:15:29 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:15:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 02:15:29 2021 - NOTICE   	DDTR Binning 	5.807392
Mar  3 02:15:29 2021 - NOTICE   	DDTR Corner_Turn 	6.619776
Mar  3 02:15:29 2021 - NOTICE   	DDTR Dedispersion 	140.263620
Mar  3 02:15:29 2021 - NOTICE   	DDTR Host_To_Device 	277.991678
Mar  3 02:15:29 2021 - NOTICE   	DDTR total 	430.772303
Mar  3 02:15:29 2021 - NOTICE   	Total total 	430.841858
Mar  3 02:15:29 2021 - NOTICE   	Processed telescope time:	7782.400131
Mar  3 02:15:29 2021 - NOTICE    
Mar  3 02:15:29 2021 - NOTICE   	Real-time speed-up factor:	18.063241
Mar  3 02:15:29 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:15:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 02:15:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 02:15:29 2021 - NOTICE   Checked for devices.
Mar  3 02:15:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 02:15:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 02:15:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 02:15:29 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:15:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:15:29 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:15:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:15:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 02:15:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
