Mar  3 01:11:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 01:11:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 01:11:26 2021 - NOTICE   Checked for devices.
Mar  3 01:11:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 01:11:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:11:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:11:26 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:11:36 2021 - DEBUG    N:			0
Mar  3 01:11:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:11:36 2021 - DEBUG    Optimization settings:
Mar  3 01:11:36 2021 - DEBUG    		UNROLL:			4
Mar  3 01:11:36 2021 - DEBUG    		SNUMREG:		8
Mar  3 01:11:36 2021 - DEBUG    		SDIVINT:		25
Mar  3 01:11:36 2021 - DEBUG    		SDIVINDM:		40
Mar  3 01:11:36 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:11:36 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 01:11:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,513.599976,0.120000,1,1
Mar  3 01:11:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.599976,823.599976,0.250000,2,2
Mar  3 01:11:36 2021 - DEBUG    ddtr max_ndms:		4280
Mar  3 01:11:36 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:11:36 2021 - DEBUG         ndms[0]:		4280
Mar  3 01:11:36 2021 - DEBUG         ndms[1]:		1240
Mar  3 01:11:36 2021 - DEBUG    ddtr maxshift:		23600
Mar  3 01:11:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 01:11:36 2021 - DEBUG    ddtr max_ndms:		4280
Mar  3 01:11:36 2021 - DEBUG    t_processed size:	2
Mar  3 01:11:36 2021 - DEBUG    t_processed elements:
Mar  3 01:11:36 2021 - DEBUG         t_processed[0][0]:	15200
Mar  3 01:11:36 2021 - DEBUG         t_processed[1][0]:	7600
Mar  3 01:11:36 2021 - DEBUG    power:			2.000000
Mar  3 01:11:36 2021 - NOTICE   Pipeline is ready.
Mar  3 01:11:36 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	465 MB.
NOTICE: Output memory needed:	2118 MB.
NOTICE: Maxshift memory needed:	465 MB.
NOTICE: Output memory needed:	2118 MB.

Memory allocation for the DDTR
Number of time samples: 187200;
maxshift: 59600
Number of time samples + maxshift: 246800;
Number of channels: 4096
Maximum number of DM-trials: 9320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2021785600 bytes = 1928.125 MB;
DDTR output size:  9200704000 bytes = 8774.475 MB;
Total memory required: 11222489600 bytes = 10702.600 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	187200, 0
CORNER TURN!
246800 4096
32 8
7712 512
Performed CT: 0.044570 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.796487
CT Device memory bandwidth in GB/s: 136.077892

NOTICE: 0.000000	838.800049	0.090000	9320

Amount of telescope time processed: 0.000000

1406.250000
0.001245
116
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.800049	1450.800049	0.180000	3400

Amount of telescope time processed: 0.000000
timesamples: 246800

1406.250000
0.001245
116
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1450.800049	3034.800049	0.450000	3520

Amount of telescope time processed: 0.000000
timesamples: 153200

1757.812500
0.001245
133
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	187200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65600, 1
CORNER TURN!
125200 4096
32 8
3912 512
Performed CT: 0.022782 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.070120
CT Device memory bandwidth in GB/s: 135.042072

NOTICE: 0.000000	838.800049	0.090000	9320

Amount of telescope time processed: 11.980800

1406.250000
0.001245
116
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.800049	1450.800049	0.180000	3400

Amount of telescope time processed: 11.980800
timesamples: 125200

1406.250000
0.001245
116
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1450.800049	3034.800049	0.450000	3520

Amount of telescope time processed: 11.980800
timesamples: 92400

1757.812500
0.001245
133
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	252800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.42082 (GPU estimate)
Amount of telescope time processed: 16.179199
Number of samples processed: 252800
Real-time speedup factor: 1.717387
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	184 MB.
NOTICE: Output memory needed:	385 MB.
NOTICE: Maxshift memory needed:	184 MB.
NOTICE: Output memory needed:	385 MB.

Memory allocation for the DDTR
Number of time samples: 15200;
maxshift: 23600
Number of time samples + maxshift: 38800;
Number of channels: 4096
Maximum number of DM-trials: 4280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317849600 bytes = 303.125 MB;
DDTR output size:  664256000 bytes = 633.484 MB;
Total memory required: 982105600 bytes = 936.609 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15200, 0
CORNER TURN!
38800 4096
32 8
1212 512
Performed CT: 0.006536 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.058678
CT Device memory bandwidth in GB/s: 145.835207

NOTICE: 0.00000Mar  3 01:11:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:11:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:11:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 01:11:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:11:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 01:11:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 01:11:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 01:11:37 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 01:11:37 2021 - DEBUG    Signal width [samples]:		78
Mar  3 01:11:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 01:11:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 01:11:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 01:11:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:11:37 2021 - DEBUG    Optimization settings:
Mar  3 01:11:37 2021 - DEBUG    		UNROLL:			4
Mar  3 01:11:37 2021 - DEBUG    		SNUMREG:		8
Mar  3 01:11:37 2021 - DEBUG    		SDIVINT:		25
Mar  3 01:11:37 2021 - DEBUG    		SDIVINDM:		40
Mar  3 01:11:37 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:11:37 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 01:11:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,513.599976,0.120000,1,1
Mar  3 01:11:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.599976,823.599976,0.250000,2,2
Mar  3 01:11:37 2021 - DEBUG    ddtr max_ndms:		4280
Mar  3 01:11:37 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:11:37 2021 - DEBUG         ndms[0]:		4280
Mar  3 01:11:37 2021 - DEBUG         ndms[1]:		1240
Mar  3 01:11:37 2021 - DEBUG    ddtr maxshift:		23600
Mar  3 01:11:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 01:11:37 2021 - DEBUG    ddtr max_ndms:		4280
Mar  3 01:11:37 2021 - DEBUG    t_processed size:	2
Mar  3 01:11:37 2021 - DEBUG    t_processed elements:
Mar  3 01:11:37 2021 - DEBUG         t_processed[0][0]:	15200
Mar  3 01:11:37 2021 - DEBUG         t_processed[1][0]:	7600
Mar  3 01:11:37 2021 - DEBUG    power:			2.000000
Mar  3 01:11:37 2021 - NOTICE   Finished. 1
Mar  3 01:11:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 01:11:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 01:11:37 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:11:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 01:11:37 2021 - NOTICE   	DDTR Binning 	5.757792
Mar  3 01:11:37 2021 - NOTICE   	DDTR Corner_Turn 	6.554144
Mar  3 01:11:37 2021 - NOTICE   	DDTR Dedispersion 	182.334299
Mar  3 01:11:37 2021 - NOTICE   	DDTR Host_To_Device 	275.790507
Mar  3 01:11:37 2021 - NOTICE   	DDTR total 	470.530199
Mar  3 01:11:37 2021 - NOTICE   	Total total 	470.600098
Mar  3 01:11:37 2021 - NOTICE   	Processed telescope time:	7782.400131
Mar  3 01:11:37 2021 - NOTICE    
Mar  3 01:11:37 2021 - NOTICE   	Real-time speed-up factor:	16.537183
Mar  3 01:11:37 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:11:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 01:11:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 01:11:37 2021 - NOTICE   Checked for devices.
Mar  3 01:11:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 01:11:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:11:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:11:37 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:11:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:11:37 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:11:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:11:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:11:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
