Mar  3 01:18:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 01:18:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 01:18:48 2021 - NOTICE   Checked for devices.
Mar  3 01:18:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 01:18:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:18:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:18:48 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63744, 1
CORNER TURN!
123840 4096
32 8
3870 512
Performed CT: 0.022496 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.481036
CT Device memory bandwidth in GB/s: 135.288622

NOTICE: 0.000000	838.080017	0.090000	9312

Amount of telescope time processed: 12.042240

1406.250000
0.001245
104
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.080017	1451.520020	0.180000	3408

Amount of telescope time processed: 12.042240
timesamples: 123840

1406.250000
0.001245
104
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1451.520020	3049.919922	0.450000	3552

Amount of telescope time processed: 12.042240
timesamples: 91968

1757.812500
0.001245
124
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	251904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.50541 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 251904
Real-time speedup factor: 1.895482
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	184 MB.
NOTICE: Output memory needed:	384 MB.
NOTICE: Maxshift memory needed:	184 MB.
NOTICE: Output memory needed:	384 MB.

Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 23616
Number of time samples + maxshift: 38976;
Number of channels: 4096
Maximum number of DM-trials: 4272;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  666021888 bytes = 635.168 MB;
Total memory required: 985313280 bytes = 939.668 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
38976 4096
32 8
1218 512
Performed CT: 0.006602 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.810046
CT Device memory bandwidth in GB/s: 145.086027

NOTICE: 0.00000Mar  3 01:18:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:18:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:18:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 01:18:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:18:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 01:18:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 01:18:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 01:18:58 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 01:18:58 2021 - DEBUG    Signal width [samples]:		78
Mar  3 01:18:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 01:18:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 01:18:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 01:18:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:18:58 2021 - DEBUG    Optimization settings:
Mar  3 01:18:58 2021 - DEBUG    		UNROLL:			4
Mar  3 01:18:58 2021 - DEBUG    		SNUMREG:		8
Mar  3 01:18:58 2021 - DEBUG    		SDIVINT:		12
Mar  3 01:18:58 2021 - DEBUG    		SDIVINDM:		48
Mar  3 01:18:58 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:18:58 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 01:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.640015,0.120000,1,1
Mar  3 01:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.640015,824.640015,0.250000,2,2
Mar  3 01:18:58 2021 - DEBUG    ddtr max_ndms:		4272
Mar  3 01:18:58 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:18:58 2021 - DEBUG         ndms[0]:		4272
Mar  3 01:18:58 2021 - DEBUG         ndms[1]:		1248
Mar  3 01:18:58 2021 - DEBUG    ddtr maxshift:		23616
Mar  3 01:18:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 01:18:58 2021 - DEBUG    ddtr max_ndms:		4272
Mar  3 01:18:58 2021 - DEBUG    t_processed size:	2
Mar  3 01:18:58 2021 - DEBUG    t_processed elements:
Mar  3 01:18:58 2021 - DEBUG         t_processed[0][0]:	15360
Mar  3 01:18:58 2021 - DEBUG         t_processed[1][0]:	7680
Mar  3 01:18:58 2021 - DEBUG    power:			2.000000
Mar  3 01:18:58 2021 - NOTICE   Finished. 1
Mar  3 01:18:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 01:18:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 01:18:58 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:18:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 01:18:58 2021 - NOTICE   	DDTR Binning 	5.775840
Mar  3 01:18:58 2021 - NOTICE   	DDTR Corner_Turn 	6.620608
Mar  3 01:18:58 2021 - NOTICE   	DDTR Dedispersion 	161.249475
Mar  3 01:18:58 2021 - NOTICE   	DDTR Host_To_Device 	275.739746
Mar  3 01:18:58 2021 - NOTICE   	DDTR total 	449.475641
Mar  3 01:18:58 2021 - NOTICE   	Total total 	449.545990
Mar  3 01:18:58 2021 - NOTICE   	Processed telescope time:	7864.319801
Mar  3 01:18:58 2021 - NOTICE    
Mar  3 01:18:58 2021 - NOTICE   	Real-time speed-up factor:	17.493916
Mar  3 01:18:58 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:18:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 01:18:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 01:18:58 2021 - NOTICE   Checked for devices.
Mar  3 01:18:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 01:18:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:18:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:18:58 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:18:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:18:58 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:18:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:18:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:18:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
