Mar  3 01:36:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 01:36:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 01:36:24 2021 - NOTICE   Checked for devices.
Mar  3 01:36:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 01:36:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:36:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:36:24 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:36:42 2021 - NOTICE   	DDTR Corner_Turn 	67.372446
Mar  3 01:36:42 2021 - NOTICE   	DDTR Dedispersion 	14622.408264
Mar  3 01:36:42 2021 - NOTICE   	DDTR Host_To_Device 	1996.124457
Mar  3 01:36:42 2021 - NOTICE   	DDTR total 	16777.863434
Mar  3 01:36:42 2021 - NOTICE   	Total total 	16778.068359
Mar  3 01:36:42 2021 - NOTICE   	Processed telescope time:	16195.583344
Mar  3 01:36:42 2021 - NOTICE    
Mar  3 01:36:42 2021 - NOTICE   	Real-time speed-up factor:	0.965283
Mar  3 01:36:42 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:36:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 01:36:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 01:36:42 2021 - NOTICE   Checked for devices.
Mar  3 01:36:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 01:36:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:36:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:36:42 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:36:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:36:42 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:36:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:36:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:36:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 01:36:42 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:36:42 2021 - DEBUG    Driver version:		11010
Mar  3 01:36:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:36:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 01:36:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 01:36:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 01:36:42 2021 - NOTICE   Calculating strategy.
Mar  3 01:36:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4300
Mar  3 01:36:42 2021 - DEBUG    Range:	1 MAXSHIFT:	23376 Scrunch value:	2
Mar  3 01:36:42 2021 - DEBUG    Maximum dispersive delay:	 11.968512(s).
Mar  3 01:36:42 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 01:36:42 2021 - DEBUG    In 1
Mar  3 01:36:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 01:36:42 2021 - NOTICE   Calculating strategy.
Mar  3 01:36:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4300
Mar  3 01:36:42 2021 - DEBUG    Range:	1 MAXSHIFT:	23376 Scrunch value:	2
Mar  3 01:36:42 2021 - DEBUG    Maximum dispersive delay:	 11.968512(s).
Mar  3 01:36:42 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 01:36:42 2021 - DEBUG    In 1
Mar  3 01:36:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 01:36:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 01:36:42 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:36:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:36:42 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:36:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:36:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:36:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 01:36:42 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:36:42 2021 - DEBUG    Driver version:		11010
Mar  3 01:36:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:36:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 01:36:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 01:36:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 01:36:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 01:36:42 2021 - DEBUG    az_start:		0.000000
Mar  3 01:36:42 2021 - DEBUG    za_start:		0.000000
Mar  3 01:36:42 2021 - DEBUG    src_raj:			0.000000
Mar  3 01:36:42 2021 - DEBUG    src_dej:			0.000000
Mar  3 01:36:42 2021 - DEBUG    tstart:			50000.000000
Mar  3 01:36:42 2021 - DEBUG    tsamp:			0.000512
Mar  3 01:36:42 2021 - DEBUG    refdm:			0.000000
Mar  3 01:36:42 2021 - DEBUG    period:			0.000000
Mar  3 01:36:42 2021 - DEBUG    fch1:			453.500000
Mar  3 01:36:42 2021 - DEBUG    foff:			-0.026123
Mar  3 01:36:42 2021 - DEBUG    fchannel:		0.000000
Mar  3 01:36:42 2021 - DEBUG    telescope_id:		0
Mar  3 01:36:42 2021 - DEBUG    machine_id:		0
Mar  3 01:36:42 2021 - DEBUG    data_type:		0
Mar  3 01:36:42 2021 - DEBUG    barycentric:		0
Mar  3 01:36:42 2021 - DEBUG    pulsarcentric:		0
Mar  3 01:36:42 2021 - DEBUG    nbits:			8
Mar  3 01:36:42 2021 - DEBUG    nsamples:		39062
Mar  3 01:36:42 2021 - DEBUG    nchans:			4096
Mar  3 01:36:42 2021 - DEBUG    nifs:			0
Mar  3 01:36:42 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 01:36:42 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 01:36:42 2021 - DEBUG    rawdatafile:		
Mar  3 01:36:42 2021 - DEBUG    source_name:		
Mar  3 01:36:42 2021 - DEBUG    N:			0
Mar  3 01:36:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:36:42 2021 - DEBUG    Optimization settings:
Mar  3 01:36:42 2021 - DEBUG    		UNROLL:			4
Mar  3 01:36:42 2021 - DEBUG    		SNUMREG:		2
Mar  3 01:36:42 2021 - DEBUG    		SDIVINT:		12
Mar  3 01:36:42 2021 - DEBUG    		SDIVINDM:		50
Mar  3 01:36:42 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:36:42 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 01:36:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,516.000000,0.120000,1,1
Mar  3 01:36:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.000000,828.500000,0.250000,2,2
Mar  3 01:36:42 2021 - DEBUG    ddtr max_ndms:		4300
Mar  3 01:36:42 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:36:42 2021 - DEBUG         ndms[0]:		4300
Mar  3 01:36:42 2021 - DEBUG         ndms[1]:		1250
Mar  3 01:36:42 2021 - DEBUG    ddtr maxshift:		23376
Mar  3 01:36:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 01:36:42 2021 - DEBUG    ddtr max_ndms:		4300
Mar  3 01:36:42 2021 - DEBUG    t_processed size:	2
Mar  3 01:36:42 2021 - DEBUG    t_processed elements:
Mar  3 01:36:42 2021 - DEBUG         t_processed[0][0]:	15648
Mar  3 01:36:42 2021 - DEBUG         t_processed[1][0]:	7824
Mar  3 01:36:42 2021 - DEBUG    power:			2.000000
Mar  3 01:36:42 2021 - NOTICE   Pipeline is ready.
Mar  3 01:36:42 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	463 MB.
NOTICE: Output memory needed:	2106 MB.
NOTICE: Maxshift memory needed:	463 MB.
NOTICE: Output memory needed:	2106 MB.

Memory allocation for the DDTR
Number of time samples: 189120;
maxshift: 59376
Number of time samples + maxshift: 248496;
Number of channels: 4096
Maximum number of DM-trials: 9300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2035679232 bytes = 1941.375 MB;
DDTR output size:  9244051200 bytes = 8815.814 MB;
Total memory required: 11279730432 bytes = 10757.189 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	189120, 0
CORNER TURN!
248496 4096
32 8
7765 512
Performed CT: 0.044913 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.611141
CT Device memory bandwidth in GB/s: 135.966684

NOTICE: 0.000000	837.000061	0.090000	9300

Amount of telescope time processed: 0.000000

1406.250000
0.001245
107
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.000061	1449.000000	0.180000	3400

Amount of telescope time processed: 0.000000
timesamples: 248496

1406.250000
0.001245
107
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1449.000000	3046.500000	0.450000	3550

Amount of telescope time processed: 0.000000
timesamples: 153936

1757.812500
0.001245
129
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	189120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63936, 1
CORNER TURN!
123312 4096
32 8
3853 512
Performed CT: 0.022413 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.321628
CT Device memory bandwidth in GB/s: 135.192977

NOTICE: 0.000000	837.000061	0.090000	9300

Amount of telescope time processed: 12.103680

1406.250000
0.001245
107
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.000061	1449.000000	0.180000	3400

Amount of telescope time processed: 12.103680
timesamples: 123312

1406.250000
0.001245
107
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1449.000000	3046.500000	0.450000	3550

Amount of telescope time processed: 12.103680
timesamples: 91344

1757.812500
0.001245
129
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	253056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 16.7781 (GPU estimate)
Amount of telescope time processed: 16.195583
Number of samples processed: 253056
Real-time speedup factor: 0.965283
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	383 MB.
NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	383 MB.

Memory allocation for the DDTR
Number of time samples: 15648;
maxshift: 23376
Number of time samples + maxshift: 39024;
Number of channels: 4096
Maximum number of DM-trials: 4300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319684608 bytes = 304.875 MB;
DDTR output size:  671212800 bytes = 640.118 MB;
Total memory required: 990897408 bytes = 944.993 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15648, 0
CORNER TURN!
39024 4096
32 8
1219 512
Performed CT: 0.006593 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.360977
CT Device memory bandwidth in GB/s: 145.416586

NOTICE: 0.00000Mar  3 01:36:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:36:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:36:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 01:36:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:36:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 01:36:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 01:36:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 01:36:43 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 01:36:43 2021 - DEBUG    Signal width [samples]:		78
Mar  3 01:36:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 01:36:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 01:36:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 01:36:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:36:43 2021 - DEBUG    Optimization settings:
Mar  3 01:36:43 2021 - DEBUG    		UNROLL:			4
Mar  3 01:36:43 2021 - DEBUG    		SNUMREG:		2
Mar  3 01:36:43 2021 - DEBUG    		SDIVINT:		12
Mar  3 01:36:43 2021 - DEBUG    		SDIVINDM:		50
Mar  3 01:36:43 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:36:43 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 01:36:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,516.000000,0.120000,1,1
Mar  3 01:36:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.000000,828.500000,0.250000,2,2
Mar  3 01:36:43 2021 - DEBUG    ddtr max_ndms:		4300
Mar  3 01:36:43 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:36:43 2021 - DEBUG         ndms[0]:		4300
Mar  3 01:36:43 2021 - DEBUG         ndms[1]:		1250
Mar  3 01:36:43 2021 - DEBUG    ddtr maxshift:		23376
Mar  3 01:36:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 01:36:43 2021 - DEBUG    ddtr max_ndms:		4300
Mar  3 01:36:43 2021 - DEBUG    t_processed size:	2
Mar  3 01:36:43 2021 - DEBUG    t_processed elements:
Mar  3 01:36:43 2021 - DEBUG         t_processed[0][0]:	15648
Mar  3 01:36:43 2021 - DEBUG         t_processed[1][0]:	7824
Mar  3 01:36:43 2021 - DEBUG    power:			2.000000
Mar  3 01:36:43 2021 - NOTICE   Finished. 1
Mar  3 01:36:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 01:36:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 01:36:43 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:36:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 01:36:43 2021 - NOTICE   	DDTR Binning 	5.787744
Mar  3 01:36:43 2021 - NOTICE   	DDTR Corner_Turn 	6.610944
Mar  3 01:36:43 2021 - NOTICE   	DDTR Dedispersion 	373.841930
Mar  3 01:36:43 2021 - NOTICE   	DDTR Host_To_Device 	276.095211
Mar  3 01:36:43 2021 - NOTICE   	DDTR total 	662.429470
Mar  3 01:36:43 2021 - NOTICE   	Total total 	662.501282
Mar  3 01:36:43 2021 - NOTICE   	Processed telescope time:	8011.775970
Mar  3 01:36:43 2021 - NOTICE    
Mar  3 01:36:43 2021 - NOTICE   	Real-time speed-up factor:	12.093223
Mar  3 01:36:43 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:36:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 01:36:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 01:36:43 2021 - NOTICE   Checked for devices.
Mar  3 01:36:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 01:36:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:36:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:36:43 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:36:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:36:43 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:36:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:36:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:36:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
