Mar  3 00:55:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 00:55:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 00:55:31 2021 - NOTICE   Checked for devices.
Mar  3 00:55:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 00:55:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 00:55:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 00:55:31 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:55:32 2021 - DEBUG    Maximum dispersive delay:	 3.788288(s).
Mar  3 00:55:32 2021 - DEBUG    Diagonal DM:	221.953374
Mar  3 00:55:32 2021 - DEBUG    In 3
Mar  3 00:55:32 2021 - DEBUG    num_blocks:	1
Mar  3 00:55:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 00:55:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 00:55:32 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:55:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 00:55:32 2021 - DEBUG    Compute capability:	7.5
Mar  3 00:55:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 00:55:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 00:55:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 00:55:32 2021 - DEBUG    ID # on this machine:	0
Mar  3 00:55:32 2021 - DEBUG    Driver version:		11010
Mar  3 00:55:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 00:55:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 00:55:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 00:55:32 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  3 00:55:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 00:55:32 2021 - DEBUG    az_start:		0.000000
Mar  3 00:55:32 2021 - DEBUG    za_start:		0.000000
Mar  3 00:55:32 2021 - DEBUG    src_raj:			0.000000
Mar  3 00:55:32 2021 - DEBUG    src_dej:			0.000000
Mar  3 00:55:32 2021 - DEBUG    tstart:			50000.000000
Mar  3 00:55:32 2021 - DEBUG    tsamp:			0.000064
Mar  3 00:55:32 2021 - DEBUG    refdm:			0.000000
Mar  3 00:55:32 2021 - DEBUG    period:			0.000000
Mar  3 00:55:32 2021 - DEBUG    fch1:			1755.000000
Mar  3 00:55:32 2021 - DEBUG    foff:			-0.119629
Mar  3 00:55:32 2021 - DEBUG    fchannel:		0.000000
Mar  3 00:55:32 2021 - DEBUG    telescope_id:		0
Mar  3 00:55:32 2021 - DEBUG    machine_id:		0
Mar  3 00:55:32 2021 - DEBUG    data_type:		0
Mar  3 00:55:32 2021 - DEBUG    barycentric:		0
Mar  3 00:55:32 2021 - DEBUG    pulsarcentric:		0
Mar  3 00:55:32 2021 - DEBUG    nbits:			8
Mar  3 00:55:32 2021 - DEBUG    nsamples:		312500
Mar  3 00:55:32 2021 - DEBUG    nchans:			4096
Mar  3 00:55:32 2021 - DEBUG    nifs:			0
Mar  3 00:55:32 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 00:55:32 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 00:55:32 2021 - DEBUG    rawdatafile:		
Mar  3 00:55:32 2021 - DEBUG    source_name:		
Mar  3 00:55:32 2021 - DEBUG    N:			0
Mar  3 00:55:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 00:55:32 2021 - DEBUG    Optimization settings:
Mar  3 00:55:32 2021 - DEBUG    		UNROLL:			4
Mar  3 00:55:32 2021 - DEBUG    		SNUMREG:		2
Mar  3 00:55:32 2021 - DEBUG    		SDIVINT:		14
Mar  3 00:55:32 2021 - DEBUG    		SDIVINDM:		40
Mar  3 00:55:32 2021 - DEBUG    ddtr+analysis:		false
Mar  3 00:55:32 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 00:55:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,838.800049,0.090000,1,1
Mar  3 00:55:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 838.800049,1450.800049,0.180000,2,2
Mar  3 00:55:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1450.800049,3034.800049,0.450000,4,4
Mar  3 00:55:32 2021 - DEBUG    ddtr max_ndms:		9320
Mar  3 00:55:32 2021 - DEBUG    ddtr ndms elements:
Mar  3 00:55:32 2021 - DEBUG         ndms[0]:		9320
Mar  3 00:55:32 2021 - DEBUG         ndms[1]:		3400
Mar  3 00:55:32 2021 - DEBUG         ndms[2]:		3520
Mar  3 00:55:32 2021 - DEBUG    ddtr maxshift:		59192
Mar  3 00:55:32 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 00:55:32 2021 - DEBUG    ddtr max_ndms:		9320
Mar  3 00:55:32 2021 - DEBUG    t_processed size:	3
Mar  3 00:55:32 2021 - DEBUG    t_processed elements:
Mar  3 00:55:32 2021 - DEBUG         t_processed[0][0]:	188832
Mar  3 00:55:32 2021 - DEBUG         t_processed[0][1]:	64288
Mar  3 00:55:32 2021 - DEBUG         t_processed[1][0]:	94416
Mar  3 00:55:32 2021 - DEBUG         t_processed[1][1]:	32144
Mar  3 00:55:32 2021 - DEBUG         t_processed[2][0]:	47208
Mar  3 00:55:32 2021 - DEBUG         t_processed[2][1]:	16072
Mar  3 00:55:32 2021 - DEBUG    power:			2.000000
Mar  3 00:55:32 2021 - NOTICE   Pipeline is ready.
Mar  3 00:55:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:55:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:55:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:55:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:55:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:55:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:55:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:55:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 00:55:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:55:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 00:55:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 00:55:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 00:55:50 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 00:55:50 2021 - DEBUG    Signal width [samples]:		625
Mar  3 00:55:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 00:55:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 00:55:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 00:55:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 00:55:50 2021 - DEBUG    Optimization settings:
Mar  3 00:55:50 2021 - DEBUG    		UNROLL:			4
Mar  3 00:55:50 2021 - DEBUG    		SNUMREG:		2
Mar  3 00:55:50 2021 - DEBUG    		SDIVINT:		14
Mar  3 00:55:50 2021 - DEBUG    		SDIVINDM:		40
Mar  3 00:55:50 2021 - DEBUG    ddtr+analysis:		false
Mar  3 00:55:50 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 00:55:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,838.800049,0.090000,1,1
Mar  3 00:55:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 838.800049,1450.800049,0.180000,2,2
Mar  3 00:55:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1450.800049,3034.800049,0.450000,4,4
Mar  3 00:55:50 2021 - DEBUG    ddtr max_ndms:		9320
Mar  3 00:55:50 2021 - DEBUG    ddtr ndms elements:
Mar  3 00:55:50 2021 - DEBUG         ndms[0]:		9320
Mar  3 00:55:50 2021 - DEBUG         ndms[1]:		3400
Mar  3 00:55:50 2021 - DEBUG         ndms[2]:		3520
Mar  3 00:55:50 2021 - DEBUG    ddtr maxshift:		59192
Mar  3 00:55:50 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 00:55:50 2021 - DEBUG    ddtr max_ndms:		9320
Mar  3 00:55:50 2021 - DEBUG    t_processed size:	3
Mar  3 00:55:50 2021 - DEBUG    t_processed elements:
Mar  3 00:55:50 2021 - DEBUG         t_processed[0][0]:	188832
Mar  3 00:55:50 2021 - DEBUG         t_processed[0][1]:	64288
Mar  3 00:55:50 2021 - DEBUG         t_processed[1][0]:	94416
Mar  3 00:55:50 2021 - DEBUG         t_processed[1][1]:	32144
Mar  3 00:55:50 2021 - DEBUG         t_processed[2][0]:	47208
Mar  3 00:55:50 2021 - DEBUG         t_processed[2][1]:	16072
Mar  3 00:55:50 2021 - DEBUG    power:			2.000000
Mar  3 00:55:50 2021 - NOTICE   Finished. 1
Mar  3 00:55:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 00:55:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 00:55:50 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:55:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 00:55:50 2021 - NOTICE   	DDTR Binning 	92.238720
Mar  3 00:55:50 2021 - NOTICE   	DDTR Corner_Turn 	67.405407
Mar  3 00:55:50 2021 - NOTICE   	DDTR Dedispersion 	15290.910095
Mar  3 00:55:50 2021 - NOTICE   	DDTR Host_To_Device 	1994.496017
Mar  3 00:55:50 2021 - NOTICE   	DDTR total 	17445.276367
Mar  3 00:55:50 2021 - NOTICE   	Total total 	17445.496094
Mar  3 00:55:50 2021 - NOTICE   	Processed telescope time:	16199.680328
Mar  3 00:55:50 2021 - NOTICE    
Mar  3 00:55:50 2021 - NOTICE   	Real-time speed-up factor:	0.928588
Mar  3 00:55:50 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:55:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 00:55:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 00:55:50 2021 - NOTICE   Checked for devices.
Mar  3 00:55:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 00:55:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 00:55:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 00:55:50 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:55:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 00:55:50 2021 - DEBUG    Compute capability:	7.5
Mar  3 00:55:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 00:55:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 00:55:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 00:55:50 2021 - DEBUG    ID # on this machine:	0
Mar  3 00:55:50 2021 - DEBUG    Driver version:		11010
Mar  3 00:55:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 00:55:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 00:55:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 00:55:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 00:55:50 2021 - NOTICE   Calculating strategy.
Mar  3 00:55:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4280
Mar  3 00:55:50 2021 - DEBUG    Range:	1 MAXSHIFT:	23240 Scrunch value:	2
Mar  3 00:55:50 2021 - DEBUG    Maximum dispersive delay:	 11.898880(s).
Mar  3 00:55:50 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 00:55:50 2021 - DEBUG    In 1
Mar  3 00:55:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 00:55:50 2021 - NOTICE   Calculating strategy.
Mar  3 00:55:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4280
Mar  3 00:55:50 2021 - DEBUG    Range:	1 MAXSHIFT:	23240 Scrunch value:	2
Mar  3 00:55:50 2021 - DEBUG    Maximum dispersive delay:	 11.898880(s).
Mar  3 00:55:50 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 00:55:50 2021 - DEBUG    In 1
Mar  3 00:55:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 00:55:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 00:55:50 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:55:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 00:55:50 2021 - DEBUG    Compute capability:	7.5
Mar  3 00:55:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 00:55:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 00:55:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 00:55:50 2021 - DEBUG    ID # on this machine:	0
Mar  3 00:55:50 2021 - DEBUG    Driver version:		11010
Mar  3 00:55:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 00:55:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 00:55:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 00:55:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 00:55:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 00:55:50 2021 - DEBUG    az_start:		0.000000
Mar  3 00:55:50 2021 - DEBUG    za_start:		0.000000
Mar  3 00:55:50 2021 - DEBUG    src_raj:			0.000000
Mar  3 00:55:50 2021 - DEBUG    src_dej:			0.000000
Mar  3 00:55:50 2021 - DEBUG    tstart:			50000.000000
Mar  3 00:55:50 2021 - DEBUG    tsamp:			0.000512
Mar  3 00:55:50 2021 - DEBUG    refdm:			0.000000
Mar  3 00:55:50 2021 - DEBUG    period:			0.000000
Mar  3 00:55:50 2021 - DEBUG    fch1:			453.500000
Mar  3 00:55:50 2021 - DEBUG    foff:			-0.026123
Mar  3 00:55:50 2021 - DEBUG    fchannel:		0.000000
Mar  3 00:55:50 2021 - DEBUG    telescope_id:		0
Mar  3 00:55:50 2021 - DEBUG    machine_id:		0
Mar  3 00:55:50 2021 - DEBUG    data_type:		0
Mar  3 00:55:50 2021 - DEBUG    barycentric:		0
Mar  3 00:55:50 2021 - DEBUG    pulsarcentric:		0
Mar  3 00:55:50 2021 - DEBUG    nbits:			8
Mar  3 00:55:50 2021 - DEBUG    nsamples:		39062
Mar  3 00:55:50 2021 - DEBUG    nchans:			4096
Mar  3 00:55:50 2021 - DEBUG    nifs:			0
Mar  3 00:55:50 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 00:55:50 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 00:55:50 2021 - DEBUG    rawdatafile:		
Mar  3 00:55:50 2021 - DEBUG    source_name:		
Mar  3 00:55:50 2021 - DEBUG    N:			0
Mar  3 00:55:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 00:55:50 2021 - DEBUG    Optimization settings:
Mar  3 00:55:50 2021 - DEBUG    		UNROLL:			4
Mar  3 00:55:50 2021 - DEBUG    		SNUMREG:		2
Mar  3 00:55:50 2021 - DEBUG    		SDIVINT:		14
Mar  3 00:55:50 2021 - DEBUG    		SDIVINDM:		40
Mar  3 00:55:50 2021 - DEBUG    ddtr+analysis:		false
Mar  3 00:55:50 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 00:55:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,513.599976,0.120000,1,1
Mar  3 00:55:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.599976,823.599976,0.250000,2,2
Mar  3 00:55:50 2021 - DEBUG    ddtr max_ndms:		4280
Mar  3 00:55:50 2021 - DEBUG    ddtr ndms elements:
Mar  3 00:55:50 2021 - DEBUG         ndms[0]:		4280
Mar  3 00:55:50 2021 - DEBUG         ndms[1]:		1240
Mar  3 00:55:50 2021 - DEBUG    ddtr maxshift:		23240
Mar  3 00:55:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 00:55:50 2021 - DEBUG    ddtr max_ndms:		4280
Mar  3 00:55:50 2021 - DEBUG    t_processed size:	2
Mar  3 00:55:50 2021 - DEBUG    t_processed elements:
Mar  3 00:55:50 2021 - DEBUG         t_processed[0][0]:	15792
Mar  3 00:55:50 2021 - DEBUG         t_processed[1][0]:	7896
Mar  3 00:55:50 2021 - DEBUG    power:			2.000000
Mar  3 00:55:50 2021 - NOTICE   Pipeline is ready.
Mar  3 00:55:50 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	462 MB.
NOTICE: Output memory needed:	2104 MB.
NOTICE: Maxshift memory needed:	462 MB.
NOTICE: Output memory needed:	2104 MB.

Memory allocation for the DDTR
Number of time samples: 188832;
maxshift: 59192
Number of time samples + maxshift: 248024;
Number of channels: 4096
Maximum number of DM-trials: 9320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2031812608 bytes = 1937.688 MB;
DDTR output size:  9246334720 bytes = 8817.992 MB;
Total memory required: 11278147328 bytes = 10755.679 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188832, 0
CORNER TURN!
248024 4096
32 8
7750 512
Performed CT: 0.044888 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.298013
CT Device memory bandwidth in GB/s: 135.778808

NOTICE: 0.000000	838.800049	0.090000	9320

Amount of telescope time processed: 0.000000

1406.250000
0.001245
94
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.800049	1450.800049	0.180000	3400

Amount of telescope time processed: 0.000000
timesamples: 248024

1406.250000
0.001245
94
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1450.800049	3034.800049	0.450000	3520

Amount of telescope time processed: 0.000000
timesamples: 153608

1757.812500
0.001245
111
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	188832
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64288, 1
CORNER TURN!
123480 4096
32 8
3858 512
Performed CT: 0.022473 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.017772
CT Device memory bandwidth in GB/s: 135.010663

NOTICE: 0.000000	838.800049	0.090000	9320

Amount of telescope time processed: 12.085248

1406.250000
0.001245
94
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.800049	1450.800049	0.180000	3400

Amount of telescope time processed: 12.085248
timesamples: 123480

1406.250000
0.001245
94
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1450.800049	3034.800049	0.450000	3520

Amount of telescope time processed: 12.085248
timesamples: 91336

1757.812500
0.001245
111
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	253120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 17.4455 (GPU estimate)
Amount of telescope time processed: 16.199680
Number of samples processed: 253120
Real-time speedup factor: 0.928588
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	379 MB.
NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	379 MB.

Memory allocation for the DDTR
Number of time samples: 15792;
maxshift: 23240
Number of time samples + maxshift: 39032;
Number of channels: 4096
Maximum number of DM-trials: 4280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  668227840 bytes = 637.272 MB;
Total memory required: 987977984 bytes = 942.209 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15792, 0
CORNER TURN!
39032 4096
32 8
1219 512
Performed CT: 0.006594 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.305700
CT Device memory bandwidth in GB/s: 145.383420

NOTICE: 0.000000	51Mar  3 00:55:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:55:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:55:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 00:55:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:55:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 00:55:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 00:55:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 00:55:51 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 00:55:51 2021 - DEBUG    Signal width [samples]:		78
Mar  3 00:55:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 00:55:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 00:55:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 00:55:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 00:55:51 2021 - DEBUG    Optimization settings:
Mar  3 00:55:51 2021 - DEBUG    		UNROLL:			4
Mar  3 00:55:51 2021 - DEBUG    		SNUMREG:		2
Mar  3 00:55:51 2021 - DEBUG    		SDIVINT:		14
Mar  3 00:55:51 2021 - DEBUG    		SDIVINDM:		40
Mar  3 00:55:51 2021 - DEBUG    ddtr+analysis:		false
Mar  3 00:55:51 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 00:55:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,513.599976,0.120000,1,1
Mar  3 00:55:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.599976,823.599976,0.250000,2,2
Mar  3 00:55:51 2021 - DEBUG    ddtr max_ndms:		4280
Mar  3 00:55:51 2021 - DEBUG    ddtr ndms elements:
Mar  3 00:55:51 2021 - DEBUG         ndms[0]:		4280
Mar  3 00:55:51 2021 - DEBUG         ndms[1]:		1240
Mar  3 00:55:51 2021 - DEBUG    ddtr maxshift:		23240
Mar  3 00:55:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 00:55:51 2021 - DEBUG    ddtr max_ndms:		4280
Mar  3 00:55:51 2021 - DEBUG    t_processed size:	2
Mar  3 00:55:51 2021 - DEBUG    t_processed elements:
Mar  3 00:55:51 2021 - DEBUG         t_processed[0][0]:	15792
Mar  3 00:55:51 2021 - DEBUG         t_processed[1][0]:	7896
Mar  3 00:55:51 2021 - DEBUG    power:			2.000000
Mar  3 00:55:51 2021 - NOTICE   Finished. 1
Mar  3 00:55:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 00:55:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 00:55:51 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:55:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 00:55:51 2021 - NOTICE   	DDTR Binning 	5.817120
Mar  3 00:55:51 2021 - NOTICE   	DDTR Corner_Turn 	6.612640
Mar  3 00:55:51 2021 - NOTICE   	DDTR Dedispersion 	392.665436
Mar  3 00:55:51 2021 - NOTICE   	DDTR Host_To_Device 	277.152972
Mar  3 00:55:51 2021 - NOTICE   	DDTR total 	682.337990
Mar  3 00:55:51 2021 - NOTICE   	Total total 	682.407471
Mar  3 00:55:51 2021 - NOTICE   	Processed telescope time:	8085.503578
Mar  3 00:55:51 2021 - NOTICE    
Mar  3 00:55:51 2021 - NOTICE   	Real-time speed-up factor:	11.848498
Mar  3 00:55:51 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:55:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 00:55:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 00:55:51 2021 - NOTICE   Checked for devices.
Mar  3 00:55:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 00:55:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 00:55:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 00:55:51 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:55:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 00:55:51 2021 - DEBUG    Compute capability:	7.5
Mar  3 00:55:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 00:55:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
