Mar  3 02:37:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 02:37:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 02:37:06 2021 - NOTICE   Checked for devices.
Mar  3 02:37:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 02:37:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 02:37:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 02:37:06 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:37:17 2021 - DEBUG    source_name:		
Mar  3 02:37:17 2021 - DEBUG    N:			0
Mar  3 02:37:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:37:17 2021 - DEBUG    Optimization settings:
Mar  3 02:37:17 2021 - DEBUG    		UNROLL:			4
Mar  3 02:37:17 2021 - DEBUG    		SNUMREG:		12
Mar  3 02:37:17 2021 - DEBUG    		SDIVINT:		20
Mar  3 02:37:17 2021 - DEBUG    		SDIVINDM:		32
Mar  3 02:37:17 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:37:17 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 02:37:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,510.720001,0.120000,1,1
Mar  3 02:37:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.720001,822.719971,0.250000,2,2
Mar  3 02:37:17 2021 - DEBUG    ddtr max_ndms:		4256
Mar  3 02:37:17 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:37:17 2021 - DEBUG         ndms[0]:		4256
Mar  3 02:37:17 2021 - DEBUG         ndms[1]:		1248
Mar  3 02:37:17 2021 - DEBUG    ddtr maxshift:		24480
Mar  3 02:37:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 02:37:17 2021 - DEBUG    ddtr max_ndms:		4256
Mar  3 02:37:17 2021 - DEBUG    t_processed size:	2
Mar  3 02:37:17 2021 - DEBUG    t_processed elements:
Mar  3 02:37:17 2021 - DEBUG         t_processed[0][0]:	14400
Mar  3 02:37:17 2021 - DEBUG         t_processed[1][0]:	7200
Mar  3 02:37:17 2021 - DEBUG    power:			2.000000
Mar  3 02:37:17 2021 - NOTICE   Pipeline is ready.
Mar  3 02:37:17 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	468 MB.
NOTICE: Output memory needed:	2131 MB.
NOTICE: Maxshift memory needed:	468 MB.
NOTICE: Output memory needed:	2131 MB.

Memory allocation for the DDTR
Number of time samples: 188160;
maxshift: 60000
Number of time samples + maxshift: 248160;
Number of channels: 4096
Maximum number of DM-trials: 9312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2032926720 bytes = 1938.750 MB;
DDTR output size:  9243463680 bytes = 8815.254 MB;
Total memory required: 11276390400 bytes = 10754.004 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188160, 0
CORNER TURN!
248160 4096
32 8
7755 512
Performed CT: 0.044829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.744034
CT Device memory bandwidth in GB/s: 136.046421

NOTICE: 0.000000	838.080017	0.090000	9312

Amount of telescope time processed: 0.000000

1406.250000
0.001245
92
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.080017	1454.400024	0.180000	3424

Amount of telescope time processed: 0.000000
timesamples: 248160

1406.250000
0.001245
92
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1454.400024	3038.399902	0.450000	3520

Amount of telescope time processed: 0.000000
timesamples: 154080

1757.812500
0.001245
105
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	188160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63360, 1
CORNER TURN!
123360 4096
32 8
3855 512
Performed CT: 0.022419 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.377137
CT Device memory bandwidth in GB/s: 135.226282

NOTICE: 0.000000	838.080017	0.090000	9312

Amount of telescope time processed: 12.042240

1406.250000
0.001245
92
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.080017	1454.400024	0.180000	3424

Amount of telescope time processed: 12.042240
timesamples: 123360

1406.250000
0.001245
92
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1454.400024	3038.399902	0.450000	3520

Amount of telescope time processed: 12.042240
timesamples: 91680

1757.812500
0.001245
105
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	251520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.19724 (GPU estimate)
Amount of telescope time processed: 16.097281
Number of samples processed: 251520
Real-time speedup factor: 1.750229
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	191 MB.
NOTICE: Output memory needed:	397 MB.
NOTICE: Maxshift memory needed:	191 MB.
NOTICE: Output memory needed:	397 MB.

Memory allocation for the DDTR
Number of time samples: 14400;
maxshift: 24480
Number of time samples + maxshift: 38880;
Number of channels: 4096
Maximum number of DM-trials: 4256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318504960 bytes = 303.750 MB;
DDTR output size:  661893120 bytes = 631.230 MB;
Total memory required: 980398080 bytes = 934.980 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14400, 0
CORNER TURN!
38880 4096
32 8
1215 512
Performed CT: 0.006572 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.318480
CT Device memory bandwidth in GB/s: 145.391088

NOTICE: 0.000000	51Mar  3 02:37:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:37:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:37:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 02:37:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:37:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 02:37:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 02:37:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 02:37:17 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 02:37:17 2021 - DEBUG    Signal width [samples]:		78
Mar  3 02:37:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 02:37:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 02:37:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 02:37:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:37:17 2021 - DEBUG    Optimization settings:
Mar  3 02:37:17 2021 - DEBUG    		UNROLL:			4
Mar  3 02:37:17 2021 - DEBUG    		SNUMREG:		12
Mar  3 02:37:17 2021 - DEBUG    		SDIVINT:		20
Mar  3 02:37:17 2021 - DEBUG    		SDIVINDM:		32
Mar  3 02:37:17 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:37:17 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 02:37:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,510.720001,0.120000,1,1
Mar  3 02:37:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.720001,822.719971,0.250000,2,2
Mar  3 02:37:17 2021 - DEBUG    ddtr max_ndms:		4256
Mar  3 02:37:17 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:37:17 2021 - DEBUG         ndms[0]:		4256
Mar  3 02:37:17 2021 - DEBUG         ndms[1]:		1248
Mar  3 02:37:17 2021 - DEBUG    ddtr maxshift:		24480
Mar  3 02:37:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 02:37:17 2021 - DEBUG    ddtr max_ndms:		4256
Mar  3 02:37:17 2021 - DEBUG    t_processed size:	2
Mar  3 02:37:17 2021 - DEBUG    t_processed elements:
Mar  3 02:37:17 2021 - DEBUG         t_processed[0][0]:	14400
Mar  3 02:37:17 2021 - DEBUG         t_processed[1][0]:	7200
Mar  3 02:37:17 2021 - DEBUG    power:			2.000000
Mar  3 02:37:17 2021 - NOTICE   Finished. 1
Mar  3 02:37:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 02:37:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 02:37:17 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:37:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 02:37:17 2021 - NOTICE   	DDTR Binning 	5.746688
Mar  3 02:37:17 2021 - NOTICE   	DDTR Corner_Turn 	6.589120
Mar  3 02:37:17 2021 - NOTICE   	DDTR Dedispersion 	167.224903
Mar  3 02:37:17 2021 - NOTICE   	DDTR Host_To_Device 	278.446213
Mar  3 02:37:17 2021 - NOTICE   	DDTR total 	458.095036
Mar  3 02:37:17 2021 - NOTICE   	Total total 	458.162842
Mar  3 02:37:17 2021 - NOTICE   	Processed telescope time:	7372.799873
Mar  3 02:37:17 2021 - NOTICE    
Mar  3 02:37:17 2021 - NOTICE   	Real-time speed-up factor:	16.092095
Mar  3 02:37:17 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:37:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 02:37:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 02:37:17 2021 - NOTICE   Checked for devices.
Mar  3 02:37:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 02:37:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 02:37:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 02:37:17 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:37:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:37:17 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:37:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:37:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
