Mar  3 01:06:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 01:06:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 01:06:12 2021 - NOTICE   Checked for devices.
Mar  3 01:06:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 01:06:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:06:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:06:12 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:06:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 01:06:12 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:06:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:06:12 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:06:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:06:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:06:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 01:06:12 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:06:12 2021 - DEBUG    Driver version:		11010
Mar  3 01:06:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:06:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 01:06:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 01:06:12 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  3 01:06:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 01:06:12 2021 - DEBUG    az_start:		0.000000
Mar  3 01:06:12 2021 - DEBUG    za_start:		0.000000
Mar  3 01:06:12 2021 - DEBUG    src_raj:			0.000000
Mar  3 01:06:12 2021 - DEBUG    src_dej:			0.000000
Mar  3 01:06:12 2021 - DEBUG    tstart:			50000.000000
Mar  3 01:06:12 2021 - DEBUG    tsamp:			0.000064
Mar  3 01:06:12 2021 - DEBUG    refdm:			0.000000
Mar  3 01:06:12 2021 - DEBUG    period:			0.000000
Mar  3 01:06:12 2021 - DEBUG    fch1:			1755.000000
Mar  3 01:06:12 2021 - DEBUG    foff:			-0.119629
Mar  3 01:06:12 2021 - DEBUG    fchannel:		0.000000
Mar  3 01:06:12 2021 - DEBUG    telescope_id:		0
Mar  3 01:06:12 2021 - DEBUG    machine_id:		0
Mar  3 01:06:12 2021 - DEBUG    data_type:		0
Mar  3 01:06:12 2021 - DEBUG    barycentric:		0
Mar  3 01:06:12 2021 - DEBUG    pulsarcentric:		0
Mar  3 01:06:12 2021 - DEBUG    nbits:			8
Mar  3 01:06:12 2021 - DEBUG    nsamples:		312500
Mar  3 01:06:12 2021 - DEBUG    nchans:			4096
Mar  3 01:06:12 2021 - DEBUG    nifs:			0
Mar  3 01:06:12 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 01:06:12 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 01:06:12 2021 - DEBUG    rawdatafile:		
Mar  3 01:06:12 2021 - DEBUG    source_name:		
Mar  3 01:06:12 2021 - DEBUG    N:			0
Mar  3 01:06:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:06:12 2021 - DEBUG    Optimization settings:
Mar  3 01:06:12 2021 - DEBUG    		UNROLL:			4
Mar  3 01:06:12 2021 - DEBUG    		SNUMREG:		2
Mar  3 01:06:12 2021 - DEBUG    		SDIVINT:		24
Mar  3 01:06:12 2021 - DEBUG    		SDIVINDM:		40
Mar  3 01:06:12 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:06:12 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 01:06:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,838.800049,0.090000,1,1
Mar  3 01:06:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 838.800049,1450.800049,0.180000,2,2
Mar  3 01:06:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1450.800049,3034.800049,0.450000,4,4
Mar  3 01:06:12 2021 - DEBUG    ddtr max_ndms:		9320
Mar  3 01:06:12 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:06:12 2021 - DEBUG         ndms[0]:		9320
Mar  3 01:06:12 2021 - DEBUG         ndms[1]:		3400
Mar  3 01:06:12 2021 - DEBUG         ndms[2]:		3520
Mar  3 01:06:12 2021 - DEBUG    ddtr maxshift:		59232
Mar  3 01:06:12 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 01:06:12 2021 - DEBUG    ddtr max_ndms:		9320
Mar  3 01:06:12 2021 - DEBUG    t_processed size:	3
Mar  3 01:06:12 2021 - DEBUG    t_processed elements:
Mar  3 01:06:12 2021 - DEBUG         t_processed[0][0]:	188928
Mar  3 01:06:12 2021 - DEBUG         t_processed[0][1]:	64128
Mar  3 01:06:12 2021 - DEBUG         t_processed[1][0]:	94464
Mar  3 01:06:12 2021 - DEBUG         t_processed[1][1]:	32064
Mar  3 01:06:12 2021 - DEBUG         t_processed[2][0]:	47232
Mar  3 01:06:12 2021 - DEBUG         t_processed[2][1]:	16032
Mar  3 01:06:12 2021 - DEBUG    power:			2.000000
Mar  3 01:06:12 2021 - NOTICE   Pipeline is ready.
Mar  3 01:06:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:06:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:06:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:06:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:06:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:06:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:06:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:06:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 01:06:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:06:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 01:06:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 01:06:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 01:06:28 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 01:06:28 2021 - DEBUG    Signal width [samples]:		625
Mar  3 01:06:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 01:06:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 01:06:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 01:06:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:06:28 2021 - DEBUG    Optimization settings:
Mar  3 01:06:28 2021 - DEBUG    		UNROLL:			4
Mar  3 01:06:28 2021 - DEBUG    		SNUMREG:		2
Mar  3 01:06:28 2021 - DEBUG    		SDIVINT:		24
Mar  3 01:06:28 2021 - DEBUG    		SDIVINDM:		40
Mar  3 01:06:28 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:06:28 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 01:06:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,838.800049,0.090000,1,1
Mar  3 01:06:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 838.800049,1450.800049,0.180000,2,2
Mar  3 01:06:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1450.800049,3034.800049,0.450000,4,4
Mar  3 01:06:28 2021 - DEBUG    ddtr max_ndms:		9320
Mar  3 01:06:28 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:06:28 2021 - DEBUG         ndms[0]:		9320
Mar  3 01:06:28 2021 - DEBUG         ndms[1]:		3400
Mar  3 01:06:28 2021 - DEBUG         ndms[2]:		3520
Mar  3 01:06:28 2021 - DEBUG    ddtr maxshift:		59232
Mar  3 01:06:28 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 01:06:28 2021 - DEBUG    ddtr max_ndms:		9320
Mar  3 01:06:28 2021 - DEBUG    t_processed size:	3
Mar  3 01:06:28 2021 - DEBUG    t_processed elements:
Mar  3 01:06:28 2021 - DEBUG         t_processed[0][0]:	188928
Mar  3 01:06:28 2021 - DEBUG         t_processed[0][1]:	64128
Mar  3 01:06:28 2021 - DEBUG         t_processed[1][0]:	94464
Mar  3 01:06:28 2021 - DEBUG         t_processed[1][1]:	32064
Mar  3 01:06:28 2021 - DEBUG         t_processed[2][0]:	47232
Mar  3 01:06:28 2021 - DEBUG         t_processed[2][1]:	16032
Mar  3 01:06:28 2021 - DEBUG    power:			2.000000
Mar  3 01:06:28 2021 - NOTICE   Finished. 1
Mar  3 01:06:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 01:06:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 01:06:28 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:06:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 01:06:28 2021 - NOTICE   	DDTR Binning 	91.769474
Mar  3 01:06:28 2021 - NOTICE   	DDTR Corner_Turn 	67.321056
Mar  3 01:06:28 2021 - NOTICE   	DDTR Dedispersion 	13118.817123
Mar  3 01:06:28 2021 - NOTICE   	DDTR Host_To_Device 	1992.975712
Mar  3 01:06:28 2021 - NOTICE   	DDTR total 	15271.109283
Mar  3 01:06:28 2021 - NOTICE   	Total total 	15271.319336
Mar  3 01:06:28 2021 - NOTICE   	Processed telescope time:	16195.583344
Mar  3 01:06:28 2021 - NOTICE    
Mar  3 01:06:28 2021 - NOTICE   	Real-time speed-up factor:	1.060523
Mar  3 01:06:28 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:06:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 01:06:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 01:06:28 2021 - NOTICE   Checked for devices.
Mar  3 01:06:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 01:06:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:06:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:06:28 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:06:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:06:28 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:06:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:06:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:06:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 01:06:28 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:06:28 2021 - DEBUG    Driver version:		11010
Mar  3 01:06:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:06:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 01:06:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 01:06:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 01:06:28 2021 - NOTICE   Calculating strategy.
Mar  3 01:06:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4280
Mar  3 01:06:28 2021 - DEBUG    Range:	1 MAXSHIFT:	23328 Scrunch value:	2
Mar  3 01:06:28 2021 - DEBUG    Maximum dispersive delay:	 11.943936(s).
Mar  3 01:06:28 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 01:06:28 2021 - DEBUG    In 1
Mar  3 01:06:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 01:06:28 2021 - NOTICE   Calculating strategy.
Mar  3 01:06:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4280
Mar  3 01:06:28 2021 - DEBUG    Range:	1 MAXSHIFT:	23328 Scrunch value:	2
Mar  3 01:06:28 2021 - DEBUG    Maximum dispersive delay:	 11.943936(s).
Mar  3 01:06:28 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 01:06:28 2021 - DEBUG    In 1
Mar  3 01:06:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 01:06:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 01:06:28 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:06:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:06:28 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:06:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:06:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:06:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 01:06:28 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:06:28 2021 - DEBUG    Driver version:		11010
Mar  3 01:06:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:06:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 01:06:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 01:06:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 01:06:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 01:06:28 2021 - DEBUG    az_start:		0.000000
Mar  3 01:06:28 2021 - DEBUG    za_start:		0.000000
Mar  3 01:06:28 2021 - DEBUG    src_raj:			0.000000
Mar  3 01:06:28 2021 - DEBUG    src_dej:			0.000000
Mar  3 01:06:28 2021 - DEBUG    tstart:			50000.000000
Mar  3 01:06:28 2021 - DEBUG    tsamp:			0.000512
Mar  3 01:06:28 2021 - DEBUG    refdm:			0.000000
Mar  3 01:06:28 2021 - DEBUG    period:			0.000000
Mar  3 01:06:28 2021 - DEBUG    fch1:			453.500000
Mar  3 01:06:28 2021 - DEBUG    foff:			-0.026123
Mar  3 01:06:28 2021 - DEBUG    fchannel:		0.000000
Mar  3 01:06:28 2021 - DEBUG    telescope_id:		0
Mar  3 01:06:28 2021 - DEBUG    machine_id:		0
Mar  3 01:06:28 2021 - DEBUG    data_type:		0
Mar  3 01:06:28 2021 - DEBUG    barycentric:		0
Mar  3 01:06:28 2021 - DEBUG    pulsarcentric:		0
Mar  3 01:06:28 2021 - DEBUG    nbits:			8
Mar  3 01:06:28 2021 - DEBUG    nsamples:		39062
Mar  3 01:06:28 2021 - DEBUG    nchans:			4096
Mar  3 01:06:28 2021 - DEBUG    nifs:			0
Mar  3 01:06:28 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 01:06:28 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 01:06:28 2021 - DEBUG    rawdatafile:		
Mar  3 01:06:28 2021 - DEBUG    source_name:		
Mar  3 01:06:28 2021 - DEBUG    N:			0
Mar  3 01:06:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:06:28 2021 - DEBUG    Optimization settings:
Mar  3 01:06:28 2021 - DEBUG    		UNROLL:			4
Mar  3 01:06:28 2021 - DEBUG    		SNUMREG:		2
Mar  3 01:06:28 2021 - DEBUG    		SDIVINT:		24
Mar  3 01:06:28 2021 - DEBUG    		SDIVINDM:		40
Mar  3 01:06:28 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:06:28 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 01:06:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,513.599976,0.120000,1,1
Mar  3 01:06:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.599976,823.599976,0.250000,2,2
Mar  3 01:06:28 2021 - DEBUG    ddtr max_ndms:		4280
Mar  3 01:06:28 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:06:28 2021 - DEBUG         ndms[0]:		4280
Mar  3 01:06:28 2021 - DEBUG         ndms[1]:		1240
Mar  3 01:06:28 2021 - DEBUG    ddtr maxshift:		23328
Mar  3 01:06:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 01:06:28 2021 - DEBUG    ddtr max_ndms:		4280
Mar  3 01:06:28 2021 - DEBUG    t_processed size:	2
Mar  3 01:06:28 2021 - DEBUG    t_processed elements:
Mar  3 01:06:28 2021 - DEBUG         t_processed[0][0]:	15552
Mar  3 01:06:28 2021 - DEBUG         t_processed[1][0]:	7776
Mar  3 01:06:28 2021 - DEBUG    power:			2.000000
Mar  3 01:06:28 2021 - NOTICE   Pipeline is ready.
Mar  3 01:06:28 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	462 MB.
NOTICE: Output memory needed:	2105 MB.
NOTICE: Maxshift memory needed:	462 MB.
NOTICE: Output memory needed:	2105 MB.

Memory allocation for the DDTR
Number of time samples: 188928;
maxshift: 59232
Number of time samples + maxshift: 248160;
Number of channels: 4096
Maximum number of DM-trials: 9320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2032926720 bytes = 1938.750 MB;
DDTR output size:  9251404800 bytes = 8822.827 MB;
Total memory required: 11284331520 bytes = 10761.577 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188928, 0
CORNER TURN!
248160 4096
32 8
7755 512
Performed CT: 0.044841 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.681883
CT Device memory bandwidth in GB/s: 136.009130

NOTICE: 0.000000	838.800049	0.090000	9320

Amount of telescope time processed: 0.000000

1406.250000
0.001245
114
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.800049	1450.800049	0.180000	3400

Amount of telescope time processed: 0.000000
timesamples: 248160

1406.250000
0.001245
114
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1450.800049	3034.800049	0.450000	3520

Amount of telescope time processed: 0.000000
timesamples: 153696

1757.812500
0.001245
131
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	188928
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64128, 1
CORNER TURN!
123360 4096
32 8
3855 512
Performed CT: 0.022432 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.253359
CT Device memory bandwidth in GB/s: 135.152015

NOTICE: 0.000000	838.800049	0.090000	9320

Amount of telescope time processed: 12.091392

1406.250000
0.001245
114
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.800049	1450.800049	0.180000	3400

Amount of telescope time processed: 12.091392
timesamples: 123360

1406.250000
0.001245
114
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1450.800049	3034.800049	0.450000	3520

Amount of telescope time processed: 12.091392
timesamples: 91296

1757.812500
0.001245
131
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	253056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 15.2713 (GPU estimate)
Amount of telescope time processed: 16.195583
Number of samples processed: 253056
Real-time speedup factor: 1.060523
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	380 MB.
NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	380 MB.

Memory allocation for the DDTR
Number of time samples: 15552;
maxshift: 23328
Number of time samples + maxshift: 38880;
Number of channels: 4096
Maximum number of DM-trials: 4280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318504960 bytes = 303.750 MB;
DDTR output size:  665625600 bytes = 634.790 MB;
Total memory required: 984130560 bytes = 938.540 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15552, 0
CORNER TURN!
38880 4096
32 8
1215 512
Performed CT: 0.006566 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.554690
CT Device memory bandwidth in GB/s: 145.532814

NOTICE: 0.00000Mar  3 01:06:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:06:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:06:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 01:06:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:06:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 01:06:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 01:06:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 01:06:29 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 01:06:29 2021 - DEBUG    Signal width [samples]:		78
Mar  3 01:06:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 01:06:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 01:06:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 01:06:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:06:29 2021 - DEBUG    Optimization settings:
Mar  3 01:06:29 2021 - DEBUG    		UNROLL:			4
Mar  3 01:06:29 2021 - DEBUG    		SNUMREG:		2
Mar  3 01:06:29 2021 - DEBUG    		SDIVINT:		24
Mar  3 01:06:29 2021 - DEBUG    		SDIVINDM:		40
Mar  3 01:06:29 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:06:29 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 01:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,513.599976,0.120000,1,1
Mar  3 01:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.599976,823.599976,0.250000,2,2
Mar  3 01:06:29 2021 - DEBUG    ddtr max_ndms:		4280
Mar  3 01:06:29 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:06:29 2021 - DEBUG         ndms[0]:		4280
Mar  3 01:06:29 2021 - DEBUG         ndms[1]:		1240
Mar  3 01:06:29 2021 - DEBUG    ddtr maxshift:		23328
Mar  3 01:06:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 01:06:29 2021 - DEBUG    ddtr max_ndms:		4280
Mar  3 01:06:29 2021 - DEBUG    t_processed size:	2
Mar  3 01:06:29 2021 - DEBUG    t_processed elements:
Mar  3 01:06:29 2021 - DEBUG         t_processed[0][0]:	15552
Mar  3 01:06:29 2021 - DEBUG         t_processed[1][0]:	7776
Mar  3 01:06:29 2021 - DEBUG    power:			2.000000
Mar  3 01:06:29 2021 - NOTICE   Finished. 1
Mar  3 01:06:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 01:06:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 01:06:29 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:06:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 01:06:29 2021 - NOTICE   	DDTR Binning 	5.744640
Mar  3 01:06:29 2021 - NOTICE   	DDTR Corner_Turn 	6.584320
Mar  3 01:06:29 2021 - NOTICE   	DDTR Dedispersion 	332.506481
Mar  3 01:06:29 2021 - NOTICE   	DDTR Host_To_Device 	277.369367
Mar  3 01:06:29 2021 - NOTICE   	DDTR total 	622.295258
Mar  3 01:06:29 2021 - NOTICE   	Total total 	622.362000
Mar  3 01:06:29 2021 - NOTICE   	Processed telescope time:	7962.624073
Mar  3 01:06:29 2021 - NOTICE    
Mar  3 01:06:29 2021 - NOTICE   	Real-time speed-up factor:	12.794200
Mar  3 01:06:29 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:06:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 01:06:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 01:06:29 2021 - NOTICE   Checked for devices.
Mar  3 01:06:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 01:06:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:06:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:06:29 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:06:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:06:29 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:06:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:06:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:06:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
