Mar  3 02:05:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 02:05:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 02:05:55 2021 - NOTICE   Checked for devices.
Mar  3 02:05:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 02:05:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 02:05:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 02:05:55 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:05:56 2021 - DEBUG    tstart:			50000.000000
Mar  3 02:05:56 2021 - DEBUG    tsamp:			0.000064
Mar  3 02:05:56 2021 - DEBUG    refdm:			0.000000
Mar  3 02:05:56 2021 - DEBUG    period:			0.000000
Mar  3 02:05:56 2021 - DEBUG    fch1:			1755.000000
Mar  3 02:05:56 2021 - DEBUG    foff:			-0.119629
Mar  3 02:05:56 2021 - DEBUG    fchannel:		0.000000
Mar  3 02:05:56 2021 - DEBUG    telescope_id:		0
Mar  3 02:05:56 2021 - DEBUG    machine_id:		0
Mar  3 02:05:56 2021 - DEBUG    data_type:		0
Mar  3 02:05:56 2021 - DEBUG    barycentric:		0
Mar  3 02:05:56 2021 - DEBUG    pulsarcentric:		0
Mar  3 02:05:56 2021 - DEBUG    nbits:			8
Mar  3 02:05:56 2021 - DEBUG    nsamples:		312500
Mar  3 02:05:56 2021 - DEBUG    nchans:			4096
Mar  3 02:05:56 2021 - DEBUG    nifs:			0
Mar  3 02:05:56 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 02:05:56 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 02:05:56 2021 - DEBUG    rawdatafile:		
Mar  3 02:05:56 2021 - DEBUG    source_name:		
Mar  3 02:05:56 2021 - DEBUG    N:			0
Mar  3 02:05:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:05:56 2021 - DEBUG    Optimization settings:
Mar  3 02:05:56 2021 - DEBUG    		UNROLL:			4
Mar  3 02:05:56 2021 - DEBUG    		SNUMREG:		2
Mar  3 02:05:56 2021 - DEBUG    		SDIVINT:		16
Mar  3 02:05:56 2021 - DEBUG    		SDIVINDM:		60
Mar  3 02:05:56 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:05:56 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 02:05:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,837.000061,0.090000,1,1
Mar  3 02:05:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.000061,1452.600098,0.180000,2,2
Mar  3 02:05:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1452.600098,3045.600098,0.450000,4,4
Mar  3 02:05:56 2021 - DEBUG    ddtr max_ndms:		9300
Mar  3 02:05:56 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:05:56 2021 - DEBUG         ndms[0]:		9300
Mar  3 02:05:56 2021 - DEBUG         ndms[1]:		3420
Mar  3 02:05:56 2021 - DEBUG         ndms[2]:		3540
Mar  3 02:05:56 2021 - DEBUG    ddtr maxshift:		59456
Mar  3 02:05:56 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 02:05:56 2021 - DEBUG    ddtr max_ndms:		9300
Mar  3 02:05:56 2021 - DEBUG    t_processed size:	3
Mar  3 02:05:56 2021 - DEBUG    t_processed elements:
Mar  3 02:05:56 2021 - DEBUG         t_processed[0][0]:	189184
Mar  3 02:05:56 2021 - DEBUG         t_processed[0][1]:	63744
Mar  3 02:05:56 2021 - DEBUG         t_processed[1][0]:	94592
Mar  3 02:05:56 2021 - DEBUG         t_processed[1][1]:	31872
Mar  3 02:05:56 2021 - DEBUG         t_processed[2][0]:	47296
Mar  3 02:05:56 2021 - DEBUG         t_processed[2][1]:	15936
Mar  3 02:05:56 2021 - DEBUG    power:			2.000000
Mar  3 02:05:56 2021 - NOTICE   Pipeline is ready.
Mar  3 02:05:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:06:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:06:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:06:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:06:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:06:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:06:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:06:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 02:06:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:06:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 02:06:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 02:06:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 02:06:10 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 02:06:10 2021 - DEBUG    Signal width [samples]:		625
Mar  3 02:06:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 02:06:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 02:06:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 02:06:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:06:10 2021 - DEBUG    Optimization settings:
Mar  3 02:06:10 2021 - DEBUG    		UNROLL:			4
Mar  3 02:06:10 2021 - DEBUG    		SNUMREG:		2
Mar  3 02:06:10 2021 - DEBUG    		SDIVINT:		16
Mar  3 02:06:10 2021 - DEBUG    		SDIVINDM:		60
Mar  3 02:06:10 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:06:10 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 02:06:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,837.000061,0.090000,1,1
Mar  3 02:06:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.000061,1452.600098,0.180000,2,2
Mar  3 02:06:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1452.600098,3045.600098,0.450000,4,4
Mar  3 02:06:10 2021 - DEBUG    ddtr max_ndms:		9300
Mar  3 02:06:10 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:06:10 2021 - DEBUG         ndms[0]:		9300
Mar  3 02:06:10 2021 - DEBUG         ndms[1]:		3420
Mar  3 02:06:10 2021 - DEBUG         ndms[2]:		3540
Mar  3 02:06:10 2021 - DEBUG    ddtr maxshift:		59456
Mar  3 02:06:10 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 02:06:10 2021 - DEBUG    ddtr max_ndms:		9300
Mar  3 02:06:10 2021 - DEBUG    t_processed size:	3
Mar  3 02:06:10 2021 - DEBUG    t_processed elements:
Mar  3 02:06:10 2021 - DEBUG         t_processed[0][0]:	189184
Mar  3 02:06:10 2021 - DEBUG         t_processed[0][1]:	63744
Mar  3 02:06:10 2021 - DEBUG         t_processed[1][0]:	94592
Mar  3 02:06:10 2021 - DEBUG         t_processed[1][1]:	31872
Mar  3 02:06:10 2021 - DEBUG         t_processed[2][0]:	47296
Mar  3 02:06:10 2021 - DEBUG         t_processed[2][1]:	15936
Mar  3 02:06:10 2021 - DEBUG    power:			2.000000
Mar  3 02:06:10 2021 - NOTICE   Finished. 1
Mar  3 02:06:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 02:06:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 02:06:10 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:06:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 02:06:10 2021 - NOTICE   	DDTR Binning 	91.878336
Mar  3 02:06:10 2021 - NOTICE   	DDTR Corner_Turn 	67.425215
Mar  3 02:06:10 2021 - NOTICE   	DDTR Dedispersion 	11844.255936
Mar  3 02:06:10 2021 - NOTICE   	DDTR Host_To_Device 	1996.557653
Mar  3 02:06:10 2021 - NOTICE   	DDTR total 	14000.346985
Mar  3 02:06:10 2021 - NOTICE   	Total total 	14000.574219
Mar  3 02:06:10 2021 - NOTICE   	Processed telescope time:	16187.391281
Mar  3 02:06:10 2021 - NOTICE    
Mar  3 02:06:10 2021 - NOTICE   	Real-time speed-up factor:	1.156195
Mar  3 02:06:10 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:06:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 02:06:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 02:06:10 2021 - NOTICE   Checked for devices.
Mar  3 02:06:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 02:06:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 02:06:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 02:06:10 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:06:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:06:10 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:06:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:06:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 02:06:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 02:06:10 2021 - DEBUG    ID # on this machine:	0
Mar  3 02:06:10 2021 - DEBUG    Driver version:		11010
Mar  3 02:06:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 02:06:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 02:06:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 02:06:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 02:06:10 2021 - NOTICE   Calculating strategy.
Mar  3 02:06:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4260
Mar  3 02:06:10 2021 - DEBUG    Range:	1 MAXSHIFT:	23360 Scrunch value:	2
Mar  3 02:06:10 2021 - DEBUG    Maximum dispersive delay:	 11.960320(s).
Mar  3 02:06:10 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 02:06:10 2021 - DEBUG    In 1
Mar  3 02:06:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 02:06:10 2021 - NOTICE   Calculating strategy.
Mar  3 02:06:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4260
Mar  3 02:06:10 2021 - DEBUG    Range:	1 MAXSHIFT:	23360 Scrunch value:	2
Mar  3 02:06:10 2021 - DEBUG    Maximum dispersive delay:	 11.960320(s).
Mar  3 02:06:10 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 02:06:10 2021 - DEBUG    In 1
Mar  3 02:06:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 02:06:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 02:06:10 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:06:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:06:10 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:06:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:06:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 02:06:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 02:06:10 2021 - DEBUG    ID # on this machine:	0
Mar  3 02:06:10 2021 - DEBUG    Driver version:		11010
Mar  3 02:06:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 02:06:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 02:06:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 02:06:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 02:06:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 02:06:10 2021 - DEBUG    az_start:		0.000000
Mar  3 02:06:10 2021 - DEBUG    za_start:		0.000000
Mar  3 02:06:10 2021 - DEBUG    src_raj:			0.000000
Mar  3 02:06:10 2021 - DEBUG    src_dej:			0.000000
Mar  3 02:06:10 2021 - DEBUG    tstart:			50000.000000
Mar  3 02:06:10 2021 - DEBUG    tsamp:			0.000512
Mar  3 02:06:10 2021 - DEBUG    refdm:			0.000000
Mar  3 02:06:10 2021 - DEBUG    period:			0.000000
Mar  3 02:06:10 2021 - DEBUG    fch1:			453.500000
Mar  3 02:06:10 2021 - DEBUG    foff:			-0.026123
Mar  3 02:06:10 2021 - DEBUG    fchannel:		0.000000
Mar  3 02:06:10 2021 - DEBUG    telescope_id:		0
Mar  3 02:06:10 2021 - DEBUG    machine_id:		0
Mar  3 02:06:10 2021 - DEBUG    data_type:		0
Mar  3 02:06:10 2021 - DEBUG    barycentric:		0
Mar  3 02:06:10 2021 - DEBUG    pulsarcentric:		0
Mar  3 02:06:10 2021 - DEBUG    nbits:			8
Mar  3 02:06:10 2021 - DEBUG    nsamples:		39062
Mar  3 02:06:10 2021 - DEBUG    nchans:			4096
Mar  3 02:06:10 2021 - DEBUG    nifs:			0
Mar  3 02:06:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 02:06:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 02:06:10 2021 - DEBUG    rawdatafile:		
Mar  3 02:06:10 2021 - DEBUG    source_name:		
Mar  3 02:06:10 2021 - DEBUG    N:			0
Mar  3 02:06:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:06:10 2021 - DEBUG    Optimization settings:
Mar  3 02:06:10 2021 - DEBUG    		UNROLL:			4
Mar  3 02:06:10 2021 - DEBUG    		SNUMREG:		2
Mar  3 02:06:10 2021 - DEBUG    		SDIVINT:		16
Mar  3 02:06:10 2021 - DEBUG    		SDIVINDM:		60
Mar  3 02:06:10 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:06:10 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 02:06:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,511.199982,0.120000,1,1
Mar  3 02:06:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.199982,826.199951,0.250000,2,2
Mar  3 02:06:10 2021 - DEBUG    ddtr max_ndms:		4260
Mar  3 02:06:10 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:06:10 2021 - DEBUG         ndms[0]:		4260
Mar  3 02:06:10 2021 - DEBUG         ndms[1]:		1260
Mar  3 02:06:10 2021 - DEBUG    ddtr maxshift:		23360
Mar  3 02:06:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 02:06:10 2021 - DEBUG    ddtr max_ndms:		4260
Mar  3 02:06:10 2021 - DEBUG    t_processed size:	2
Mar  3 02:06:10 2021 - DEBUG    t_processed elements:
Mar  3 02:06:10 2021 - DEBUG         t_processed[0][0]:	15616
Mar  3 02:06:10 2021 - DEBUG         t_processed[1][0]:	7808
Mar  3 02:06:10 2021 - DEBUG    power:			2.000000
Mar  3 02:06:10 2021 - NOTICE   Pipeline is ready.
Mar  3 02:06:10 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	464 MB.
NOTICE: Output memory needed:	2109 MB.
NOTICE: Maxshift memory needed:	464 MB.
NOTICE: Output memory needed:	2109 MB.

Memory allocation for the DDTR
Number of time samples: 189184;
maxshift: 59456
Number of time samples + maxshift: 248640;
Number of channels: 4096
Maximum number of DM-trials: 9300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2036858880 bytes = 1942.500 MB;
DDTR output size:  9249408000 bytes = 8820.923 MB;
Total memory required: 11286266880 bytes = 10763.423 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	189184, 0
CORNER TURN!
248640 4096
32 8
7770 512
Performed CT: 0.044972 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.456313
CT Device memory bandwidth in GB/s: 135.873788

NOTICE: 0.000000	837.000061	0.090000	9300

Amount of telescope time processed: 0.000000

1406.250000
0.001245
133
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.000061	1452.600098	0.180000	3420

Amount of telescope time processed: 0.000000
timesamples: 248640

1406.250000
0.001245
133
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1452.600098	3045.600098	0.450000	3540

Amount of telescope time processed: 0.000000
timesamples: 154048

1757.812500
0.001245
159
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	189184
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63744, 1
CORNER TURN!
123200 4096
32 8
3850 512
Performed CT: 0.022406 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.223372
CT Device memory bandwidth in GB/s: 135.134023

NOTICE: 0.000000	837.000061	0.090000	9300

Amount of telescope time processed: 12.107776

1406.250000
0.001245
133
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.000061	1452.600098	0.180000	3420

Amount of telescope time processed: 12.107776
timesamples: 123200

1406.250000
0.001245
133
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1452.600098	3045.600098	0.450000	3540

Amount of telescope time processed: 12.107776
timesamples: 91328

1757.812500
0.001245
159
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	252928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 14.0006 (GPU estimate)
Amount of telescope time processed: 16.187391
Number of samples processed: 252928
Real-time speedup factor: 1.156195
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	379 MB.
NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	379 MB.

Memory allocation for the DDTR
Number of time samples: 15616;
maxshift: 23360
Number of time samples + maxshift: 38976;
Number of channels: 4096
Maximum number of DM-trials: 4260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  664151040 bytes = 633.384 MB;
Total memory required: 983442432 bytes = 937.884 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15616, 0
CORNER TURN!
38976 4096
32 8
1218 512
Performed CT: 0.006598 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.954285
CT Device memory bandwidth in GB/s: 145.172571

NOTICE: 0.00000Mar  3 02:06:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:06:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:06:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 02:06:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:06:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 02:06:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 02:06:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 02:06:11 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 02:06:11 2021 - DEBUG    Signal width [samples]:		78
Mar  3 02:06:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 02:06:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 02:06:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 02:06:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:06:11 2021 - DEBUG    Optimization settings:
Mar  3 02:06:11 2021 - DEBUG    		UNROLL:			4
Mar  3 02:06:11 2021 - DEBUG    		SNUMREG:		2
Mar  3 02:06:11 2021 - DEBUG    		SDIVINT:		16
Mar  3 02:06:11 2021 - DEBUG    		SDIVINDM:		60
Mar  3 02:06:11 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:06:11 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 02:06:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,511.199982,0.120000,1,1
Mar  3 02:06:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.199982,826.199951,0.250000,2,2
Mar  3 02:06:11 2021 - DEBUG    ddtr max_ndms:		4260
Mar  3 02:06:11 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:06:11 2021 - DEBUG         ndms[0]:		4260
Mar  3 02:06:11 2021 - DEBUG         ndms[1]:		1260
Mar  3 02:06:11 2021 - DEBUG    ddtr maxshift:		23360
Mar  3 02:06:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 02:06:11 2021 - DEBUG    ddtr max_ndms:		4260
Mar  3 02:06:11 2021 - DEBUG    t_processed size:	2
Mar  3 02:06:11 2021 - DEBUG    t_processed elements:
Mar  3 02:06:11 2021 - DEBUG         t_processed[0][0]:	15616
Mar  3 02:06:11 2021 - DEBUG         t_processed[1][0]:	7808
Mar  3 02:06:11 2021 - DEBUG    power:			2.000000
Mar  3 02:06:11 2021 - NOTICE   Finished. 1
Mar  3 02:06:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 02:06:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 02:06:11 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:06:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 02:06:11 2021 - NOTICE   	DDTR Binning 	5.783200
Mar  3 02:06:11 2021 - NOTICE   	DDTR Corner_Turn 	6.615840
Mar  3 02:06:11 2021 - NOTICE   	DDTR Dedispersion 	305.361549
Mar  3 02:06:11 2021 - NOTICE   	DDTR Host_To_Device 	279.184009
Mar  3 02:06:11 2021 - NOTICE   	DDTR total 	597.034393
Mar  3 02:06:11 2021 - NOTICE   	Total total 	597.104614
Mar  3 02:06:11 2021 - NOTICE   	Processed telescope time:	7995.391846
Mar  3 02:06:11 2021 - NOTICE    
Mar  3 02:06:11 2021 - NOTICE   	Real-time speed-up factor:	13.390270
Mar  3 02:06:11 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:06:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 02:06:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 02:06:11 2021 - NOTICE   Checked for devices.
Mar  3 02:06:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 02:06:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 02:06:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 02:06:11 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:06:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:06:11 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:06:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:06:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 02:06:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
