Mar  3 01:50:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 01:50:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 01:50:44 2021 - NOTICE   Checked for devices.
Mar  3 01:50:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 01:50:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:50:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:50:44 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:50:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:50:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:50:55 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:50:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:50:55 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:50:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:50:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:50:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 01:50:55 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:50:55 2021 - DEBUG    Driver version:		11010
Mar  3 01:50:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:50:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 01:50:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 01:50:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 01:50:55 2021 - NOTICE   Calculating strategy.
Mar  3 01:50:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4300
Mar  3 01:50:55 2021 - DEBUG    Range:	1 MAXSHIFT:	23760 Scrunch value:	2
Mar  3 01:50:55 2021 - DEBUG    Maximum dispersive delay:	 12.165120(s).
Mar  3 01:50:55 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 01:50:55 2021 - DEBUG    In 1
Mar  3 01:50:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 01:50:55 2021 - NOTICE   Calculating strategy.
Mar  3 01:50:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4300
Mar  3 01:50:55 2021 - DEBUG    Range:	1 MAXSHIFT:	23760 Scrunch value:	2
Mar  3 01:50:55 2021 - DEBUG    Maximum dispersive delay:	 12.165120(s).
Mar  3 01:50:55 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 01:50:55 2021 - DEBUG    In 1
Mar  3 01:50:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 01:50:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 01:50:55 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:50:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:50:55 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:50:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:50:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:50:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 01:50:55 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:50:55 2021 - DEBUG    Driver version:		11010
Mar  3 01:50:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:50:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 01:50:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 01:50:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 01:50:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 01:50:55 2021 - DEBUG    az_start:		0.000000
Mar  3 01:50:55 2021 - DEBUG    za_start:		0.000000
Mar  3 01:50:55 2021 - DEBUG    src_raj:			0.000000
Mar  3 01:50:55 2021 - DEBUG    src_dej:			0.000000
Mar  3 01:50:55 2021 - DEBUG    tstart:			50000.000000
Mar  3 01:50:55 2021 - DEBUG    tsamp:			0.000512
Mar  3 01:50:55 2021 - DEBUG    refdm:			0.000000
Mar  3 01:50:55 2021 - DEBUG    period:			0.000000
Mar  3 01:50:55 2021 - DEBUG    fch1:			453.500000
Mar  3 01:50:55 2021 - DEBUG    foff:			-0.026123
Mar  3 01:50:55 2021 - DEBUG    fchannel:		0.000000
Mar  3 01:50:55 2021 - DEBUG    telescope_id:		0
Mar  3 01:50:55 2021 - DEBUG    machine_id:		0
Mar  3 01:50:55 2021 - DEBUG    data_type:		0
Mar  3 01:50:55 2021 - DEBUG    barycentric:		0
Mar  3 01:50:55 2021 - DEBUG    pulsarcentric:		0
Mar  3 01:50:55 2021 - DEBUG    nbits:			8
Mar  3 01:50:55 2021 - DEBUG    nsamples:		39062
Mar  3 01:50:55 2021 - DEBUG    nchans:			4096
Mar  3 01:50:55 2021 - DEBUG    nifs:			0
Mar  3 01:50:55 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 01:50:55 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 01:50:55 2021 - DEBUG    rawdatafile:		
Mar  3 01:50:55 2021 - DEBUG    source_name:		
Mar  3 01:50:55 2021 - DEBUG    N:			0
Mar  3 01:50:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:50:55 2021 - DEBUG    Optimization settings:
Mar  3 01:50:55 2021 - DEBUG    		UNROLL:			4
Mar  3 01:50:55 2021 - DEBUG    		SNUMREG:		6
Mar  3 01:50:55 2021 - DEBUG    		SDIVINT:		20
Mar  3 01:50:55 2021 - DEBUG    		SDIVINDM:		50
Mar  3 01:50:55 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:50:55 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 01:50:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,516.000000,0.120000,1,1
Mar  3 01:50:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.000000,828.500000,0.250000,2,2
Mar  3 01:50:55 2021 - DEBUG    ddtr max_ndms:		4300
Mar  3 01:50:55 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:50:55 2021 - DEBUG         ndms[0]:		4300
Mar  3 01:50:55 2021 - DEBUG         ndms[1]:		1250
Mar  3 01:50:55 2021 - DEBUG    ddtr maxshift:		23760
Mar  3 01:50:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 01:50:55 2021 - DEBUG    ddtr max_ndms:		4300
Mar  3 01:50:55 2021 - DEBUG    t_processed size:	2
Mar  3 01:50:55 2021 - DEBUG    t_processed elements:
Mar  3 01:50:55 2021 - DEBUG         t_processed[0][0]:	14880
Mar  3 01:50:55 2021 - DEBUG         t_processed[1][0]:	7440
Mar  3 01:50:55 2021 - DEBUG    power:			2.000000
Mar  3 01:50:55 2021 - NOTICE   Pipeline is ready.
Mar  3 01:50:55 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	466 MB.
NOTICE: Output memory needed:	2120 MB.
NOTICE: Maxshift memory needed:	466 MB.
NOTICE: Output memory needed:	2120 MB.

Memory allocation for the DDTR
Number of time samples: 188160;
maxshift: 59760
Number of time samples + maxshift: 247920;
Number of channels: 4096
Maximum number of DM-trials: 9300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2030960640 bytes = 1936.875 MB;
DDTR output size:  9222624000 bytes = 8795.380 MB;
Total memory required: 11253584640 bytes = 10732.255 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188160, 0
CORNER TURN!
247920 4096
32 8
7747 512
Performed CT: 0.044860 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.353877
CT Device memory bandwidth in GB/s: 135.812326

NOTICE: 0.000000	837.000061	0.090000	9300

Amount of telescope time processed: 0.000000

1406.250000
0.001245
123
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.000061	1449.000000	0.180000	3400

Amount of telescope time processed: 0.000000
timesamples: 247920

1406.250000
0.001245
123
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1449.000000	3046.500000	0.450000	3550

Amount of telescope time processed: 0.000000
timesamples: 153840

1757.812500
0.001245
145
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	188160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64320, 1
CORNER TURN!
124080 4096
32 8
3877 512
Performed CT: 0.022564 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.213579
CT Device memory bandwidth in GB/s: 135.128147

NOTICE: 0.000000	837.000061	0.090000	9300

Amount of telescope time processed: 12.042240

1406.250000
0.001245
123
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.000061	1449.000000	0.180000	3400

Amount of telescope time processed: 12.042240
timesamples: 124080

1406.250000
0.001245
123
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1449.000000	3046.500000	0.450000	3550

Amount of telescope time processed: 12.042240
timesamples: 91920

1757.812500
0.001245
145
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	252480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.0024 (GPU estimate)
Amount of telescope time processed: 16.158720
Number of samples processed: 252480
Real-time speedup factor: 1.615480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	389 MB.
NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	389 MB.

Memory allocation for the DDTR
Number of time samples: 14880;
maxshift: 23760
Number of time samples + maxshift: 38640;
Number of channels: 4096
Maximum number of DM-trials: 4300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316538880 bytes = 301.875 MB;
DDTR output size:  664608000 bytes = 633.820 MB;
Total memory required: 981146880 bytes = 935.695 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14880, 0
CORNER TURN!
38640 4096
32 8
1207 512
Performed CT: 0.006509 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.059166
CT Device memory bandwidth in GB/s: 145.835500

NOTICE: 0.00000Mar  3 01:50:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:50:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:50:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 01:50:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:50:55 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 01:50:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 01:50:55 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 01:50:55 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 01:50:55 2021 - DEBUG    Signal width [samples]:		78
Mar  3 01:50:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 01:50:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 01:50:55 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 01:50:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:50:55 2021 - DEBUG    Optimization settings:
Mar  3 01:50:55 2021 - DEBUG    		UNROLL:			4
Mar  3 01:50:55 2021 - DEBUG    		SNUMREG:		6
Mar  3 01:50:55 2021 - DEBUG    		SDIVINT:		20
Mar  3 01:50:55 2021 - DEBUG    		SDIVINDM:		50
Mar  3 01:50:55 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:50:55 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 01:50:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,516.000000,0.120000,1,1
Mar  3 01:50:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.000000,828.500000,0.250000,2,2
Mar  3 01:50:55 2021 - DEBUG    ddtr max_ndms:		4300
Mar  3 01:50:55 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:50:55 2021 - DEBUG         ndms[0]:		4300
Mar  3 01:50:55 2021 - DEBUG         ndms[1]:		1250
Mar  3 01:50:55 2021 - DEBUG    ddtr maxshift:		23760
Mar  3 01:50:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 01:50:55 2021 - DEBUG    ddtr max_ndms:		4300
Mar  3 01:50:55 2021 - DEBUG    t_processed size:	2
Mar  3 01:50:55 2021 - DEBUG    t_processed elements:
Mar  3 01:50:55 2021 - DEBUG         t_processed[0][0]:	14880
Mar  3 01:50:55 2021 - DEBUG         t_processed[1][0]:	7440
Mar  3 01:50:55 2021 - DEBUG    power:			2.000000
Mar  3 01:50:55 2021 - NOTICE   Finished. 1
Mar  3 01:50:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 01:50:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 01:50:55 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:50:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 01:50:55 2021 - NOTICE   	DDTR Binning 	5.730080
Mar  3 01:50:55 2021 - NOTICE   	DDTR Corner_Turn 	6.527104
Mar  3 01:50:55 2021 - NOTICE   	DDTR Dedispersion 	191.446596
Mar  3 01:50:55 2021 - NOTICE   	DDTR Host_To_Device 	274.644337
Mar  3 01:50:55 2021 - NOTICE   	DDTR total 	478.440218
Mar  3 01:50:55 2021 - NOTICE   	Total total 	478.514282
Mar  3 01:50:55 2021 - NOTICE   	Processed telescope time:	7618.559837
Mar  3 01:50:55 2021 - NOTICE    
Mar  3 01:50:55 2021 - NOTICE   	Real-time speed-up factor:	15.921280
Mar  3 01:50:55 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:50:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 01:50:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 01:50:55 2021 - NOTICE   Checked for devices.
Mar  3 01:50:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 01:50:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:50:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:50:55 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:50:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:50:55 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:50:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:50:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:50:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
