Mar  3 00:20:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 00:20:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 00:20:42 2021 - NOTICE   Checked for devices.
Mar  3 00:20:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 00:20:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 00:20:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 00:20:42 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,837.000061,0.090000,1,1
Mar  3 00:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.000061,1449.000000,0.180000,2,2
Mar  3 00:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1449.000000,3035.250000,0.450000,4,4
Mar  3 00:20:42 2021 - DEBUG    ddtr max_ndms:		9300
Mar  3 00:20:42 2021 - DEBUG    ddtr ndms elements:
Mar  3 00:20:42 2021 - DEBUG         ndms[0]:		9300
Mar  3 00:20:42 2021 - DEBUG         ndms[1]:		3400
Mar  3 00:20:42 2021 - DEBUG         ndms[2]:		3525
Mar  3 00:20:42 2021 - DEBUG    ddtr maxshift:		59360
Mar  3 00:20:42 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 00:20:42 2021 - DEBUG    ddtr max_ndms:		9300
Mar  3 00:20:42 2021 - DEBUG    t_processed size:	3
Mar  3 00:20:42 2021 - DEBUG    t_processed elements:
Mar  3 00:20:42 2021 - DEBUG         t_processed[0][0]:	189056
Mar  3 00:20:42 2021 - DEBUG         t_processed[0][1]:	63616
Mar  3 00:20:42 2021 - DEBUG         t_processed[1][0]:	94528
Mar  3 00:20:42 2021 - DEBUG         t_processed[1][1]:	31808
Mar  3 00:20:42 2021 - DEBUG         t_processed[2][0]:	47264
Mar  3 00:20:42 2021 - DEBUG         t_processed[2][1]:	15904
Mar  3 00:20:42 2021 - DEBUG    power:			2.000000
Mar  3 00:20:42 2021 - NOTICE   Pipeline is ready.
Mar  3 00:20:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:20:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:20:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:20:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:20:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:20:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:20:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:20:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 00:20:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:20:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 00:20:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 00:20:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 00:20:54 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 00:20:54 2021 - DEBUG    Signal width [samples]:		625
Mar  3 00:20:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 00:20:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 00:20:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 00:20:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 00:20:54 2021 - DEBUG    Optimization settings:
Mar  3 00:20:54 2021 - DEBUG    		UNROLL:			4
Mar  3 00:20:54 2021 - DEBUG    		SNUMREG:		4
Mar  3 00:20:54 2021 - DEBUG    		SDIVINT:		28
Mar  3 00:20:54 2021 - DEBUG    		SDIVINDM:		25
Mar  3 00:20:54 2021 - DEBUG    ddtr+analysis:		false
Mar  3 00:20:54 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 00:20:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,837.000061,0.090000,1,1
Mar  3 00:20:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.000061,1449.000000,0.180000,2,2
Mar  3 00:20:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1449.000000,3035.250000,0.450000,4,4
Mar  3 00:20:54 2021 - DEBUG    ddtr max_ndms:		9300
Mar  3 00:20:54 2021 - DEBUG    ddtr ndms elements:
Mar  3 00:20:54 2021 - DEBUG         ndms[0]:		9300
Mar  3 00:20:54 2021 - DEBUG         ndms[1]:		3400
Mar  3 00:20:54 2021 - DEBUG         ndms[2]:		3525
Mar  3 00:20:54 2021 - DEBUG    ddtr maxshift:		59360
Mar  3 00:20:54 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 00:20:54 2021 - DEBUG    ddtr max_ndms:		9300
Mar  3 00:20:54 2021 - DEBUG    t_processed size:	3
Mar  3 00:20:54 2021 - DEBUG    t_processed elements:
Mar  3 00:20:54 2021 - DEBUG         t_processed[0][0]:	189056
Mar  3 00:20:54 2021 - DEBUG         t_processed[0][1]:	63616
Mar  3 00:20:54 2021 - DEBUG         t_processed[1][0]:	94528
Mar  3 00:20:54 2021 - DEBUG         t_processed[1][1]:	31808
Mar  3 00:20:54 2021 - DEBUG         t_processed[2][0]:	47264
Mar  3 00:20:54 2021 - DEBUG         t_processed[2][1]:	15904
Mar  3 00:20:54 2021 - DEBUG    power:			2.000000
Mar  3 00:20:54 2021 - NOTICE   Finished. 1
Mar  3 00:20:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 00:20:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 00:20:54 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:20:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 00:20:54 2021 - NOTICE   	DDTR Binning 	91.545985
Mar  3 00:20:54 2021 - NOTICE   	DDTR Corner_Turn 	67.276514
Mar  3 00:20:54 2021 - NOTICE   	DDTR Dedispersion 	9752.422928
Mar  3 00:20:54 2021 - NOTICE   	DDTR Host_To_Device 	1992.242379
Mar  3 00:20:54 2021 - NOTICE   	DDTR total 	11903.712036
Mar  3 00:20:54 2021 - NOTICE   	Total total 	11903.903320
Mar  3 00:20:54 2021 - NOTICE   	Processed telescope time:	16171.007156
Mar  3 00:20:54 2021 - NOTICE    
Mar  3 00:20:54 2021 - NOTICE   	Real-time speed-up factor:	1.358463
Mar  3 00:20:54 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:20:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 00:20:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 00:20:54 2021 - NOTICE   Checked for devices.
Mar  3 00:20:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 00:20:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 00:20:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 00:20:54 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:20:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 00:20:54 2021 - DEBUG    Compute capability:	7.5
Mar  3 00:20:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 00:20:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 00:20:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 00:20:54 2021 - DEBUG    ID # on this machine:	0
Mar  3 00:20:54 2021 - DEBUG    Driver version:		11010
Mar  3 00:20:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 00:20:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 00:20:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 00:20:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 00:20:54 2021 - NOTICE   Calculating strategy.
Mar  3 00:20:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4275
Mar  3 00:20:54 2021 - DEBUG    Range:	1 MAXSHIFT:	23520 Scrunch value:	2
Mar  3 00:20:54 2021 - DEBUG    Maximum dispersive delay:	 12.042240(s).
Mar  3 00:20:54 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 00:20:54 2021 - DEBUG    In 1
Mar  3 00:20:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 00:20:54 2021 - NOTICE   Calculating strategy.
Mar  3 00:20:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4275
Mar  3 00:20:54 2021 - DEBUG    Range:	1 MAXSHIFT:	23520 Scrunch value:	2
Mar  3 00:20:54 2021 - DEBUG    Maximum dispersive delay:	 12.042240(s).
Mar  3 00:20:54 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 00:20:54 2021 - DEBUG    In 1
Mar  3 00:20:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 00:20:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 00:20:54 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:20:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 00:20:54 2021 - DEBUG    Compute capability:	7.5
Mar  3 00:20:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 00:20:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 00:20:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 00:20:54 2021 - DEBUG    ID # on this machine:	0
Mar  3 00:20:54 2021 - DEBUG    Driver version:		11010
Mar  3 00:20:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 00:20:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 00:20:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 00:20:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 00:20:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 00:20:54 2021 - DEBUG    az_start:		0.000000
Mar  3 00:20:54 2021 - DEBUG    za_start:		0.000000
Mar  3 00:20:54 2021 - DEBUG    src_raj:			0.000000
Mar  3 00:20:54 2021 - DEBUG    src_dej:			0.000000
Mar  3 00:20:54 2021 - DEBUG    tstart:			50000.000000
Mar  3 00:20:54 2021 - DEBUG    tsamp:			0.000512
Mar  3 00:20:54 2021 - DEBUG    refdm:			0.000000
Mar  3 00:20:54 2021 - DEBUG    period:			0.000000
Mar  3 00:20:54 2021 - DEBUG    fch1:			453.500000
Mar  3 00:20:54 2021 - DEBUG    foff:			-0.026123
Mar  3 00:20:54 2021 - DEBUG    fchannel:		0.000000
Mar  3 00:20:54 2021 - DEBUG    telescope_id:		0
Mar  3 00:20:54 2021 - DEBUG    machine_id:		0
Mar  3 00:20:54 2021 - DEBUG    data_type:		0
Mar  3 00:20:54 2021 - DEBUG    barycentric:		0
Mar  3 00:20:54 2021 - DEBUG    pulsarcentric:		0
Mar  3 00:20:54 2021 - DEBUG    nbits:			8
Mar  3 00:20:54 2021 - DEBUG    nsamples:		39062
Mar  3 00:20:54 2021 - DEBUG    nchans:			4096
Mar  3 00:20:54 2021 - DEBUG    nifs:			0
Mar  3 00:20:54 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 00:20:54 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 00:20:54 2021 - DEBUG    rawdatafile:		
Mar  3 00:20:54 2021 - DEBUG    source_name:		
Mar  3 00:20:54 2021 - DEBUG    N:			0
Mar  3 00:20:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 00:20:54 2021 - DEBUG    Optimization settings:
Mar  3 00:20:54 2021 - DEBUG    		UNROLL:			4
Mar  3 00:20:54 2021 - DEBUG    		SNUMREG:		4
Mar  3 00:20:54 2021 - DEBUG    		SDIVINT:		28
Mar  3 00:20:54 2021 - DEBUG    		SDIVINDM:		25
Mar  3 00:20:54 2021 - DEBUG    ddtr+analysis:		false
Mar  3 00:20:54 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 00:20:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,513.000000,0.120000,1,1
Mar  3 00:20:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.000000,819.250000,0.250000,2,2
Mar  3 00:20:54 2021 - DEBUG    ddtr max_ndms:		4275
Mar  3 00:20:54 2021 - DEBUG    ddtr ndms elements:
Mar  3 00:20:54 2021 - DEBUG         ndms[0]:		4275
Mar  3 00:20:54 2021 - DEBUG         ndms[1]:		1225
Mar  3 00:20:54 2021 - DEBUG    ddtr maxshift:		23520
Mar  3 00:20:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 00:20:54 2021 - DEBUG    ddtr max_ndms:		4275
Mar  3 00:20:54 2021 - DEBUG    t_processed size:	2
Mar  3 00:20:54 2021 - DEBUG    t_processed elements:
Mar  3 00:20:54 2021 - DEBUG         t_processed[0][0]:	15232
Mar  3 00:20:54 2021 - DEBUG         t_processed[1][0]:	7616
Mar  3 00:20:54 2021 - DEBUG    power:			2.000000
Mar  3 00:20:54 2021 - NOTICE   Pipeline is ready.
Mar  3 00:20:54 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	463 MB.
NOTICE: Output memory needed:	2105 MB.
NOTICE: Maxshift memory needed:	463 MB.
NOTICE: Output memory needed:	2105 MB.

Memory allocation for the DDTR
Number of time samples: 189056;
maxshift: 59360
Number of time samples + maxshift: 248416;
Number of channels: 4096
Maximum number of DM-trials: 9300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2035023872 bytes = 1940.750 MB;
DDTR output size:  9241075200 bytes = 8812.976 MB;
Total memory required: 11276099072 bytes = 10753.726 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	189056, 0
CORNER TURN!
248416 4096
32 8
7763 512
Performed CT: 0.044883 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.702829
CT Device memory bandwidth in GB/s: 136.021697

NOTICE: 0.000000	837.000061	0.090000	9300

Amount of telescope time processed: 0.000000

1406.250000
0.001245
96
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.000061	1449.000000	0.180000	3400

Amount of telescope time processed: 0.000000
timesamples: 248416

1406.250000
0.001245
96
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1449.000000	3035.250000	0.450000	3525

Amount of telescope time processed: 0.000000
timesamples: 153888

1757.812500
0.001245
106
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	189056
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63616, 1
CORNER TURN!
122976 4096
32 8
3843 512
Performed CT: 0.022349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.382021
CT Device memory bandwidth in GB/s: 135.229213

NOTICE: 0.000000	837.000061	0.090000	9300

Amount of telescope time processed: 12.099584

1406.250000
0.001245
96
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.000061	1449.000000	0.180000	3400

Amount of telescope time processed: 12.099584
timesamples: 122976

1406.250000
0.001245
96
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1449.000000	3035.250000	0.450000	3525

Amount of telescope time processed: 12.099584
timesamples: 91168

1757.812500
0.001245
106
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	252672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.9039 (GPU estimate)
Amount of telescope time processed: 16.171007
Number of samples processed: 252672
Real-time speedup factor: 1.358463
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	383 MB.
NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	383 MB.

Memory allocation for the DDTR
Number of time samples: 15232;
maxshift: 23520
Number of time samples + maxshift: 38752;
Number of channels: 4096
Maximum number of DM-trials: 4275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317456384 bytes = 302.750 MB;
DDTR output size:  662659200 bytes = 631.961 MB;
Total memory required: 980115584 bytes = 934.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15232, 0
CORNER TURN!
38752 4096
32 8
1211 512
Performed CT: 0.006536 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.834359
CT Device memory bandwidth in GB/s: 145.700616

NOTICE: 0.000000	51Mar  3 00:20:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:20:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:20:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 00:20:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:20:55 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 00:20:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 00:20:55 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 00:20:55 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 00:20:55 2021 - DEBUG    Signal width [samples]:		78
Mar  3 00:20:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 00:20:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 00:20:55 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 00:20:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 00:20:55 2021 - DEBUG    Optimization settings:
Mar  3 00:20:55 2021 - DEBUG    		UNROLL:			4
Mar  3 00:20:55 2021 - DEBUG    		SNUMREG:		4
Mar  3 00:20:55 2021 - DEBUG    		SDIVINT:		28
Mar  3 00:20:55 2021 - DEBUG    		SDIVINDM:		25
Mar  3 00:20:55 2021 - DEBUG    ddtr+analysis:		false
Mar  3 00:20:55 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 00:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,513.000000,0.120000,1,1
Mar  3 00:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.000000,819.250000,0.250000,2,2
Mar  3 00:20:55 2021 - DEBUG    ddtr max_ndms:		4275
Mar  3 00:20:55 2021 - DEBUG    ddtr ndms elements:
Mar  3 00:20:55 2021 - DEBUG         ndms[0]:		4275
Mar  3 00:20:55 2021 - DEBUG         ndms[1]:		1225
Mar  3 00:20:55 2021 - DEBUG    ddtr maxshift:		23520
Mar  3 00:20:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 00:20:55 2021 - DEBUG    ddtr max_ndms:		4275
Mar  3 00:20:55 2021 - DEBUG    t_processed size:	2
Mar  3 00:20:55 2021 - DEBUG    t_processed elements:
Mar  3 00:20:55 2021 - DEBUG         t_processed[0][0]:	15232
Mar  3 00:20:55 2021 - DEBUG         t_processed[1][0]:	7616
Mar  3 00:20:55 2021 - DEBUG    power:			2.000000
Mar  3 00:20:55 2021 - NOTICE   Finished. 1
Mar  3 00:20:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 00:20:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 00:20:55 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:20:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 00:20:55 2021 - NOTICE   	DDTR Binning 	5.738912
Mar  3 00:20:55 2021 - NOTICE   	DDTR Corner_Turn 	6.555264
Mar  3 00:20:55 2021 - NOTICE   	DDTR Dedispersion 	243.031195
Mar  3 00:20:55 2021 - NOTICE   	DDTR Host_To_Device 	274.422647
Mar  3 00:20:55 2021 - NOTICE   	DDTR total 	529.837608
Mar  3 00:20:55 2021 - NOTICE   	Total total 	529.905701
Mar  3 00:20:55 2021 - NOTICE   	Processed telescope time:	7798.783779
Mar  3 00:20:55 2021 - NOTICE    
Mar  3 00:20:55 2021 - NOTICE   	Real-time speed-up factor:	14.717305
Mar  3 00:20:55 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:20:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 00:20:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 00:20:55 2021 - NOTICE   Checked for devices.
Mar  3 00:20:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 00:20:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 00:20:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 00:20:55 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:20:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 00:20:55 2021 - DEBUG    Compute capability:	7.5
Mar  3 00:20:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 00:20:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
