Jan  7 21:35:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 21:35:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 21:35:25 2021 - NOTICE   Checked for devices.
Jan  7 21:35:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 21:35:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 21:35:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 21:35:25 2021 - DEBUG    CARD INFORMATION:
Jan  7 21:35:25 2021 - DEBUG    fchannel:		0.000000
Jan  7 21:35:25 2021 - DEBUG    telescope_id:		0
Jan  7 21:35:25 2021 - DEBUG    machine_id:		0
Jan  7 21:35:25 2021 - DEBUG    data_type:		0
Jan  7 21:35:25 2021 - DEBUG    barycentric:		0
Jan  7 21:35:25 2021 - DEBUG    pulsarcentric:		0
Jan  7 21:35:25 2021 - DEBUG    nbits:			8
Jan  7 21:35:25 2021 - DEBUG    nsamples:		48828
Jan  7 21:35:25 2021 - DEBUG    nchans:			2048
Jan  7 21:35:25 2021 - DEBUG    nifs:			0
Jan  7 21:35:25 2021 - DEBUG    FREQUENCY_START:		0
Jan  7 21:35:25 2021 - DEBUG    FREQUENCY_END:		0
Jan  7 21:35:25 2021 - DEBUG    rawdatafile:		
Jan  7 21:35:25 2021 - DEBUG    source_name:		
Jan  7 21:35:25 2021 - DEBUG    N:			0
Jan  7 21:35:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 21:35:25 2021 - DEBUG    Optimization settings:
Jan  7 21:35:25 2021 - DEBUG    		UNROLL:			4
Jan  7 21:35:25 2021 - DEBUG    		SNUMREG:		2
Jan  7 21:35:25 2021 - DEBUG    		SDIVINT:		30
Jan  7 21:35:25 2021 - DEBUG    		SDIVINDM:		25
Jan  7 21:35:25 2021 - DEBUG    ddtr+analysis:		false
Jan  7 21:35:25 2021 - DEBUG    ddtr dm ranges:		2
Jan  7 21:35:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,822.500000,0.350000,1,1
Jan  7 21:35:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 822.500000,1504.500000,0.440000,2,2
Jan  7 21:35:25 2021 - DEBUG    ddtr max_ndms:		2350
Jan  7 21:35:25 2021 - DEBUG    ddtr ndms elements:
Jan  7 21:35:25 2021 - DEBUG         ndms[0]:		2350
Jan  7 21:35:25 2021 - DEBUG         ndms[1]:		1550
Jan  7 21:35:25 2021 - DEBUG    ddtr maxshift:		15480
Jan  7 21:35:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 21:35:25 2021 - DEBUG    ddtr max_ndms:		2350
Jan  7 21:35:25 2021 - DEBUG    t_processed size:	2
Jan  7 21:35:25 2021 - DEBUG    t_processed elements:
Jan  7 21:35:25 2021 - DEBUG         t_processed[0][0]:	33120
Jan  7 21:35:25 2021 - DEBUG         t_processed[1][0]:	16560
Jan  7 21:35:25 2021 - DEBUG    power:			2.000000
Jan  7 21:35:25 2021 - NOTICE   Pipeline is ready.
Jan  7 21:35:25 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 21:35:26 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 21:35:26 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 21:35:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 21:35:26 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 21:35:26 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 21:35:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 21:35:26 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 21:35:26 2021 - DEBUG    Signal start at [samples]:	390
Jan  7 21:35:26 2021 - DEBUG    Signal width [samples]:		78
Jan  7 21:35:26 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 21:35:26 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 21:35:26 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 21:35:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 21:35:26 2021 - DEBUG    Optimization settings:
Jan  7 21:35:26 2021 - DEBUG    		UNROLL:			4
Jan  7 21:35:26 2021 - DEBUG    		SNUMREG:		2
Jan  7 21:35:26 2021 - DEBUG    		SDIVINT:		30
Jan  7 21:35:26 2021 - DEBUG    		SDIVINDM:		25
Jan  7 21:35:26 2021 - DEBUG    ddtr+analysis:		false
Jan  7 21:35:26 2021 - DEBUG    ddtr dm ranges:		2
Jan  7 21:35:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,822.500000,0.350000,1,1
Jan  7 21:35:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 822.500000,1504.500000,0.440000,2,2
Jan  7 21:35:26 2021 - DEBUG    ddtr max_ndms:		2350
Jan  7 21:35:26 2021 - DEBUG    ddtr ndms elements:
Jan  7 21:35:26 2021 - DEBUG         ndms[0]:		2350
Jan  7 21:35:26 2021 - DEBUG         ndms[1]:		1550
Jan  7 21:35:26 2021 - DEBUG    ddtr maxshift:		15480
Jan  7 21:35:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 21:35:26 2021 - DEBUG    ddtr max_ndms:		2350
Jan  7 21:35:26 2021 - DEBUG    t_processed size:	2
Jan  7 21:35:26 2021 - DEBUG    t_processed elements:
Jan  7 21:35:26 2021 - DEBUG         t_processed[0][0]:	33120
Jan  7 21:35:26 2021 - DEBUG         t_processed[1][0]:	16560
Jan  7 21:35:26 2021 - DEBUG    power:			2.000000
Jan  7 21:35:26 2021 - NOTICE   Finished. 1
Jan  7 21:35:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 21:35:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 21:35:26 2021 - NOTICE   --------------------------------------------------------------
Jan  7 21:35:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 21:35:26 2021 - NOTICE   	DDTR Binning 	3.592192
Jan  7 21:35:26 2021 - NOTICE   	DDTR Corner_Turn 	4.644864
Jan  7 21:35:26 2021 - NOTICE   	DDTR Dedispersion 	252.350231
Jan  7 21:35:26 2021 - NOTICE   	DDTR Host_To_Device 	130.529279
Jan  7 21:35:26 2021 - NOTICE   	DDTR total 	391.200203
Jan  7 21:35:26 2021 - NOTICE   	Total total 	391.281677
Jan  7 21:35:26 2021 - NOTICE   	Processed telescope time:	16957.439423
Jan  7 21:35:26 2021 - NOTICE    
Jan  7 21:35:26 2021 - NOTICE   	Real-time speed-up factor:	43.338189
Jan  7 21:35:26 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	138 MB.
NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	138 MB.

Memory allocation for the DDTR
Number of time samples: 33120;
maxshift: 15480
Number of time samples + maxshift: 48600;
Number of channels: 2048
Maximum number of DM-trials: 2350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199065600 bytes = 189.844 MB;
DDTR output size:  456840000 bytes = 435.677 MB;
Total memory required: 655905600 bytes = 625.520 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33120, 0
CORNER TURN!
48600 2048
32 8
1518 256
Performed CT: 0.004620 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.319154
CT Device memory bandwidth in GB/s: 129.191492

NOTICE: 0.000000	822.500000	0.350000	2350

Amount of telescope time processed: 0.000000

683.593750
0.005179
142
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 822.500000	1504.500000	0.440000	1550

Amount of telescope time processed: 0.000000
timesamples: 48600

429.687500
0.005179
111
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.391282 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 33120
Real-time speedup factor: 43.338192
NOTICE: Pipeline start/resume run_pipeline_generic.
