Feb  2 19:31:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 19:31:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 19:31:45 2021 - NOTICE   Checked for devices.
Feb  2 19:31:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 19:31:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 19:31:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 19:31:45 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:31:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 19:31:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 19:31:45 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:31:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:31:45 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:31:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:31:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 19:31:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 19:31:45 2021 - DEBUG    ID # on this machine:	0
Feb  2 19:31:45 2021 - DEBUG    Driver version:		11010
Feb  2 19:31:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 19:31:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 19:31:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 19:31:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 19:31:45 2021 - NOTICE   Calculating strategy.
Feb  2 19:31:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 775
Feb  2 19:31:45 2021 - DEBUG    Range:	4 MAXSHIFT:	26920 Scrunch value:	16
Feb  2 19:31:45 2021 - DEBUG    Maximum dispersive delay:	 13.783040(s).
Feb  2 19:31:45 2021 - DEBUG    Diagonal DM:	36.681808
Feb  2 19:31:45 2021 - DEBUG    In 1
Feb  2 19:31:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 19:31:45 2021 - NOTICE   Calculating strategy.
Feb  2 19:31:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 775
Feb  2 19:31:45 2021 - DEBUG    Range:	4 MAXSHIFT:	26920 Scrunch value:	16
Feb  2 19:31:45 2021 - DEBUG    Maximum dispersive delay:	 13.783040(s).
Feb  2 19:31:45 2021 - DEBUG    Diagonal DM:	36.681808
Feb  2 19:31:45 2021 - DEBUG    In 1
Feb  2 19:31:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 19:31:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 19:31:45 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:31:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:31:45 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:31:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:31:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 19:31:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 19:31:45 2021 - DEBUG    ID # on this machine:	0
Feb  2 19:31:45 2021 - DEBUG    Driver version:		11010
Feb  2 19:31:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 19:31:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 19:31:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 19:31:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 19:31:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 19:31:45 2021 - DEBUG    az_start:		0.000000
Feb  2 19:31:45 2021 - DEBUG    za_start:		0.000000
Feb  2 19:31:45 2021 - DEBUG    src_raj:			0.000000
Feb  2 19:31:45 2021 - DEBUG    src_dej:			0.000000
Feb  2 19:31:45 2021 - DEBUG    tstart:			50000.000000
Feb  2 19:31:45 2021 - DEBUG    tsamp:			0.000512
Feb  2 19:31:45 2021 - DEBUG    refdm:			0.000000
Feb  2 19:31:45 2021 - DEBUG    period:			0.000000
Feb  2 19:31:45 2021 - DEBUG    fch1:			897.500000
Feb  2 19:31:45 2021 - DEBUG    foff:			-0.654297
Feb  2 19:31:45 2021 - DEBUG    fchannel:		0.000000
Feb  2 19:31:45 2021 - DEBUG    telescope_id:		0
Feb  2 19:31:45 2021 - DEBUG    machine_id:		0
Feb  2 19:31:45 2021 - DEBUG    data_type:		0
Feb  2 19:31:45 2021 - DEBUG    barycentric:		0
Feb  2 19:31:45 2021 - DEBUG    pulsarcentric:		0
Feb  2 19:31:45 2021 - DEBUG    nbits:			8
Feb  2 19:31:45 2021 - DEBUG    nsamples:		39062
Feb  2 19:31:45 2021 - DEBUG    nchans:			512
Feb  2 19:31:45 2021 - DEBUG    nifs:			0
Feb  2 19:31:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 19:31:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 19:31:45 2021 - DEBUG    rawdatafile:		
Feb  2 19:31:45 2021 - DEBUG    source_name:		
Feb  2 19:31:45 2021 - DEBUG    N:			0
Feb  2 19:31:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 19:31:45 2021 - DEBUG    Optimization settings:
Feb  2 19:31:45 2021 - DEBUG    		UNROLL:			4
Feb  2 19:31:45 2021 - DEBUG    		SNUMREG:		2
Feb  2 19:31:45 2021 - DEBUG    		SDIVINT:		10
Feb  2 19:31:45 2021 - DEBUG    		SDIVINDM:		25
Feb  2 19:31:45 2021 - DEBUG    ddtr+analysis:		false
Feb  2 19:31:45 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 19:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.000000,0.160000,1,1
Feb  2 19:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.000000,265.750000,0.270000,2,2
Feb  2 19:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.750000,472.250000,0.590000,4,4
Feb  2 19:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.250000,997.250000,4.200000,8,8
Feb  2 19:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 997.250000,1717.250000,4.800000,16,16
Feb  2 19:31:45 2021 - DEBUG    ddtr max_ndms:		775
Feb  2 19:31:45 2021 - DEBUG    ddtr ndms elements:
Feb  2 19:31:45 2021 - DEBUG         ndms[0]:		775
Feb  2 19:31:45 2021 - DEBUG         ndms[1]:		525
Feb  2 19:31:45 2021 - DEBUG         ndms[2]:		350
Feb  2 19:31:45 2021 - DEBUG         ndms[3]:		125
Feb  2 19:31:45 2021 - DEBUG         ndms[4]:		150
Feb  2 19:31:45 2021 - DEBUG    ddtr maxshift:		26920
Feb  2 19:31:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 19:31:45 2021 - DEBUG    ddtr max_ndms:		775
Feb  2 19:31:45 2021 - DEBUG    t_processed size:	5
Feb  2 19:31:45 2021 - DEBUG    t_processed elements:
Feb  2 19:31:45 2021 - DEBUG         t_processed[0][0]:	11520
Feb  2 19:31:45 2021 - DEBUG         t_processed[1][0]:	5760
Feb  2 19:31:45 2021 - DEBUG         t_processed[2][0]:	2880
Feb  2 19:31:45 2021 - DEBUG         t_processed[3][0]:	1440
Feb  2 19:31:45 2021 - DEBUG         t_processed[4][0]:	720
Feb  2 19:31:45 2021 - DEBUG    power:			2.000000
Feb  2 19:31:45 2021 - NOTICE   Pipeline is ready.
Feb  2 19:31:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:31:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:31:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:31:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:31:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:31:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 16160;
maxshift: 3343
Number of time samples + maxshift: 19503;
Number of channels: 1024
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39942144 bytes = 38.092 MB;
DDTR output size:  79884288 bytes = 76.184 MB;
Total memory required: 119826432 bytes = 114.275 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16160, 0
CORNER TURN!
19503 1024
32 8
609 128
Performed CT: 0.000834 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.410311
CT Device memory bandwidth in GB/s: 143.646187

NOTICE: 0.000000	3510.000000	3.900000	900

Amount of telescope time processed: 0.000000

3808.593750
0.000964
106
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0442828 (GPU estimate)
Amount of telescope time processed: 16.547840
Number of samples processed: 16160
Real-time speedup factor: 373.685883
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	79 MB.
NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	79 MB.

Memory allocation for the DDTR
Number of time samples: 11520;
maxshift: 26920
Number of time samples + maxshift: 38440;
Number of channels: 512
Maximum number of DM-trials: 775;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39362560 bytes = 37.539 MB;
DDTR output size:  119164000 bytes = 113.644 MB;
Total memory required: 158526560 bytes = 151.183 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11520, 0
CORNER TURN!
38440 512
32 8
1201 64
Performed CT: 0.000831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.732242
CT Device memory bandwidth in GB/s: 142.039345

NOTICE: 0.000000	124.000000	0.160000	775

Amount of telescope time processed: 0.000000

312.500000
0.007931
77
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.000000	265.750000	0.270000	525

Amount of telescope time processed: 0.000000
timesamples: 38440

263.671875
0.007931
68
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.750000	472.250000	0.590000	350

Amount of telescope time processed: 0.000000
timesamples: 32680

288.085938
0.007931
72
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 472.250000	997.250000	4.200000	125

Amount of telescope time processed: 0.000000
timesamples: 29800

1025.390625
0.007931
213
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 997.250000	1717.250000	4.800000	150

Amount of telescope time processed: 0.000000
timesamples: 28352

585.937500
0.007931
129
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	11520
NOTICE: Pipeline start/resume run_pipeline_generic.


Feb  2 19:31:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 19:31:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:31:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 19:31:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 19:31:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 19:31:45 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 19:31:45 2021 - DEBUG    Signal width [samples]:		78
Feb  2 19:31:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 19:31:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 19:31:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 19:31:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 19:31:45 2021 - DEBUG    Optimization settings:
Feb  2 19:31:45 2021 - DEBUG    		UNROLL:			4
Feb  2 19:31:45 2021 - DEBUG    		SNUMREG:		2
Feb  2 19:31:45 2021 - DEBUG    		SDIVINT:		10
Feb  2 19:31:45 2021 - DEBUG    		SDIVINDM:		25
Feb  2 19:31:45 2021 - DEBUG    ddtr+analysis:		false
Feb  2 19:31:45 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 19:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.000000,0.160000,1,1
Feb  2 19:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.000000,265.750000,0.270000,2,2
Feb  2 19:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.750000,472.250000,0.590000,4,4
Feb  2 19:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.250000,997.250000,4.200000,8,8
Feb  2 19:31:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 997.250000,1717.250000,4.800000,16,16
Feb  2 19:31:45 2021 - DEBUG    ddtr max_ndms:		775
Feb  2 19:31:45 2021 - DEBUG    ddtr ndms elements:
Feb  2 19:31:45 2021 - DEBUG         ndms[0]:		775
Feb  2 19:31:45 2021 - DEBUG         ndms[1]:		525
Feb  2 19:31:45 2021 - DEBUG         ndms[2]:		350
Feb  2 19:31:45 2021 - DEBUG         ndms[3]:		125
Feb  2 19:31:45 2021 - DEBUG         ndms[4]:		150
Feb  2 19:31:45 2021 - DEBUG    ddtr maxshift:		26920
Feb  2 19:31:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 19:31:45 2021 - DEBUG    ddtr max_ndms:		775
Feb  2 19:31:45 2021 - DEBUG    t_processed size:	5
Feb  2 19:31:45 2021 - DEBUG    t_processed elements:
Feb  2 19:31:45 2021 - DEBUG         t_processed[0][0]:	11520
Feb  2 19:31:45 2021 - DEBUG         t_processed[1][0]:	5760
Feb  2 19:31:45 2021 - DEBUG         t_processed[2][0]:	2880
Feb  2 19:31:45 2021 - DEBUG         t_processed[3][0]:	1440
Feb  2 19:31:45 2021 - DEBUG         t_processed[4][0]:	720
Feb  2 19:31:45 2021 - DEBUG    power:			2.000000
Feb  2 19:31:45 2021 - NOTICE   Finished. 1
Feb  2 19:31:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 19:31:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 19:31:45 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:31:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 19:31:45 2021 - NOTICE   	DDTR Binning 	2.597408
Feb  2 19:31:45 2021 - NOTICE   	DDTR Corner_Turn 	0.848448
Feb  2 19:31:45 2021 - NOTICE   	DDTR Dedispersion 	7.950752
Feb  2 19:31:45 2021 - NOTICE   	DDTR Host_To_Device 	25.963552
Feb  2 19:31:45 2021 - NOTICE   	DDTR total 	37.524960
Feb  2 19:31:45 2021 - NOTICE   	Total total 	37.654751
Feb  2 19:31:45 2021 - NOTICE   	Processed telescope time:	5898.240089
Feb  2 19:31:45 2021 - NOTICE    
Feb  2 19:31:45 2021 - NOTICE   	Real-time speed-up factor:	156.639998
Feb  2 19:31:45 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:31:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 19:31:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 19:31:45 2021 - NOTICE   Checked for devices.
Feb  2 19:31:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 19:31:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 19:31:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 19:31:45 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:31:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:31:45 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:31:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:31:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 19:31:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 19:31:45 2021 - DEBUG    ID # on this machine:	0
Feb  2 19:31:45 2021 - DEBUG    Driver version:		11010
Feb  2 19:31:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 19:31:45 2021 - DEBUG    Global memory [bytes]:	11554717696
