Feb  2 18:44:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:44:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 18:44:36 2021 - NOTICE   Checked for devices.
Feb  2 18:44:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:44:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:44:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:44:36 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 15936;
maxshift: 3495
Number of time samples + maxshift: 19431;
Number of channels: 1024
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39794688 bytes = 37.951 MB;
DDTR output size:  79589376 bytes = 75.902 MB;
Total memory required: 119384064 bytes = 113.854 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15936, 0
CORNER TURN!
19431 1024
32 8
607 128
Performed CT: 0.000827 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.377447
CT Device memory bandwidth in GB/s: 144.226468

NOTICE: 0.000000	3510.000000	3.900000	900

Amount of telescope time processed: 0.000000

3808.593750
0.000964
127
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0478167 (GPU estimate)
Amount of telescope time processed: 16.318464
Number of samples processed: 15936
Real-time speedup factor: 341.271210
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	72 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	72 MB.

Memory allocation for the DDTR
Number of time samples: 12288;
maxshift: 24768
Number of time samples + maxshift: 37056;
Number of channels: 512
Maximum number of DM-trials: 770;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 37945344 bytes = 36.188 MB;
DDTR output size:  114132480 bytes = 108.845 MB;
Total memory required: 152077824 bytes = 145.033 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 0
CORNER TURN!
37056 512
32 8
1158 64
Performed CT: 0.000793 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.254269
CT Device memory bandwidth in GB/s: 143.552561

NOTICE: 0.000000	123.199997	0.160000	770

Amount of telescope time processed: 0.000000

312.500000
0.007931
116
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 123.199997	260.900024	0.270000	510

Amount of telescope time processed: 0.000000
timesamples: 37056

263.671875
0.007931
112
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.900024	455.600037	0.590000	330

Amount of telescope time processed: 0.000000
timesamples: 30912

288.085938
0.007931
114
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 455.600037	917.599976	4.200000	110

Amount of telescope time processed: 0.000000
timesamples: 27840

1025.390625
0.007931
167
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 917.599976	1541.599976	4.800000	130

Amount of telescope time processed: 0.000000
timesamples: 26304

585.937500
0.007931
135
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generFeb  2 18:44:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 18:44:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:44:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 18:44:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 18:44:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 18:44:36 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 18:44:36 2021 - DEBUG    Signal width [samples]:		78
Feb  2 18:44:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 18:44:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 18:44:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 18:44:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:44:36 2021 - DEBUG    Optimization settings:
Feb  2 18:44:36 2021 - DEBUG    		UNROLL:			4
Feb  2 18:44:36 2021 - DEBUG    		SNUMREG:		2
Feb  2 18:44:36 2021 - DEBUG    		SDIVINT:		48
Feb  2 18:44:36 2021 - DEBUG    		SDIVINDM:		10
Feb  2 18:44:36 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:44:36 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 18:44:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.199997,0.160000,1,1
Feb  2 18:44:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.199997,260.900024,0.270000,2,2
Feb  2 18:44:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.900024,455.600037,0.590000,4,4
Feb  2 18:44:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.600037,917.599976,4.200000,8,8
Feb  2 18:44:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 917.599976,1541.599976,4.800000,16,16
Feb  2 18:44:36 2021 - DEBUG    ddtr max_ndms:		770
Feb  2 18:44:36 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:44:36 2021 - DEBUG         ndms[0]:		770
Feb  2 18:44:36 2021 - DEBUG         ndms[1]:		510
Feb  2 18:44:36 2021 - DEBUG         ndms[2]:		330
Feb  2 18:44:36 2021 - DEBUG         ndms[3]:		110
Feb  2 18:44:36 2021 - DEBUG         ndms[4]:		130
Feb  2 18:44:36 2021 - DEBUG    ddtr maxshift:		24768
Feb  2 18:44:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:44:36 2021 - DEBUG    ddtr max_ndms:		770
Feb  2 18:44:36 2021 - DEBUG    t_processed size:	5
Feb  2 18:44:36 2021 - DEBUG    t_processed elements:
Feb  2 18:44:36 2021 - DEBUG         t_processed[0][0]:	12288
Feb  2 18:44:36 2021 - DEBUG         t_processed[1][0]:	6144
Feb  2 18:44:36 2021 - DEBUG         t_processed[2][0]:	3072
Feb  2 18:44:36 2021 - DEBUG         t_processed[3][0]:	1536
Feb  2 18:44:36 2021 - DEBUG         t_processed[4][0]:	768
Feb  2 18:44:36 2021 - DEBUG    power:			2.000000
Feb  2 18:44:36 2021 - NOTICE   Finished. 1
Feb  2 18:44:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 18:44:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 18:44:36 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:44:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 18:44:36 2021 - NOTICE   	DDTR Binning 	2.453024
Feb  2 18:44:36 2021 - NOTICE   	DDTR Corner_Turn 	0.812160
Feb  2 18:44:36 2021 - NOTICE   	DDTR Dedispersion 	10.166560
Feb  2 18:44:36 2021 - NOTICE   	DDTR Host_To_Device 	25.055968
Feb  2 18:44:36 2021 - NOTICE   	DDTR total 	38.655168
Feb  2 18:44:36 2021 - NOTICE   	Total total 	38.794495
Feb  2 18:44:36 2021 - NOTICE   	Processed telescope time:	6291.456223
Feb  2 18:44:36 2021 - NOTICE    
Feb  2 18:44:36 2021 - NOTICE   	Real-time speed-up factor:	162.173945
Feb  2 18:44:36 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:44:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:44:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 18:44:36 2021 - NOTICE   Checked for devices.
Feb  2 18:44:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:44:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:44:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:44:36 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:44:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:44:36 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:44:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:44:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:44:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:44:36 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:44:36 2021 - DEBUG    Driver version:		11010
Feb  2 18:44:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:44:36 2021 - DEBUG    Global memory [bytes]:	11554717696
