Feb  2 19:00:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 19:00:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 19:00:17 2021 - NOTICE   Checked for devices.
Feb  2 19:00:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 19:00:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 19:00:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 19:00:17 2021 - DEBUG    CARD INFORMATION:
Total memory required: 159892096 bytes = 152.485 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12544, 0
CORNER TURN!
38584 512
32 8
1205 64
Performed CT: 0.000834 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.855029
CT Device memory bandwidth in GB/s: 142.113017

NOTICE: 0.000000	124.799995	0.160000	780

Amount of telescope time processed: 0.000000

312.500000
0.007931
73
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.799995	265.200012	0.270000	520

Amount of telescope time processed: 0.000000
timesamples: 38584

263.671875
0.007931
65
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.200012	465.799988	0.590000	340

Amount of telescope time processed: 0.000000
timesamples: 32312

288.085938
0.007931
69
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 465.799988	969.799927	4.200000	120

Amount of telescope time processed: 0.000000
timesamples: 29176

1025.390625
0.007931
180
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 969.799927	1641.799927	4.800000	140

Amount of telescope time processed: 0.000000
timesamples: 27600

585.937500
0.007931
114
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	12544
NOTICE: Pipeline start/resume run_pipeline_generic.


Feb  2 19:00:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 19:00:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:00:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 19:00:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 19:00:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 19:00:17 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 19:00:17 2021 - DEBUG    Signal width [samples]:		78
Feb  2 19:00:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 19:00:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 19:00:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 19:00:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 19:00:17 2021 - DEBUG    Optimization settings:
Feb  2 19:00:17 2021 - DEBUG    		UNROLL:			4
Feb  2 19:00:17 2021 - DEBUG    		SNUMREG:		2
Feb  2 19:00:17 2021 - DEBUG    		SDIVINT:		14
Feb  2 19:00:17 2021 - DEBUG    		SDIVINDM:		20
Feb  2 19:00:17 2021 - DEBUG    ddtr+analysis:		false
Feb  2 19:00:17 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 19:00:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.799995,0.160000,1,1
Feb  2 19:00:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.799995,265.200012,0.270000,2,2
Feb  2 19:00:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.200012,465.799988,0.590000,4,4
Feb  2 19:00:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 465.799988,969.799927,4.200000,8,8
Feb  2 19:00:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.799927,1641.799927,4.800000,16,16
Feb  2 19:00:17 2021 - DEBUG    ddtr max_ndms:		780
Feb  2 19:00:17 2021 - DEBUG    ddtr ndms elements:
Feb  2 19:00:17 2021 - DEBUG         ndms[0]:		780
Feb  2 19:00:17 2021 - DEBUG         ndms[1]:		520
Feb  2 19:00:17 2021 - DEBUG         ndms[2]:		340
Feb  2 19:00:17 2021 - DEBUG         ndms[3]:		120
Feb  2 19:00:17 2021 - DEBUG         ndms[4]:		140
Feb  2 19:00:17 2021 - DEBUG    ddtr maxshift:		26040
Feb  2 19:00:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 19:00:17 2021 - DEBUG    ddtr max_ndms:		780
Feb  2 19:00:17 2021 - DEBUG    t_processed size:	5
Feb  2 19:00:17 2021 - DEBUG    t_processed elements:
Feb  2 19:00:17 2021 - DEBUG         t_processed[0][0]:	12544
Feb  2 19:00:17 2021 - DEBUG         t_processed[1][0]:	6272
Feb  2 19:00:17 2021 - DEBUG         t_processed[2][0]:	3136
Feb  2 19:00:17 2021 - DEBUG         t_processed[3][0]:	1568
Feb  2 19:00:17 2021 - DEBUG         t_processed[4][0]:	784
Feb  2 19:00:17 2021 - DEBUG    power:			2.000000
Feb  2 19:00:17 2021 - NOTICE   Finished. 1
Feb  2 19:00:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 19:00:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 19:00:17 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:00:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 19:00:17 2021 - NOTICE   	DDTR Binning 	2.564512
Feb  2 19:00:17 2021 - NOTICE   	DDTR Corner_Turn 	0.852480
Feb  2 19:00:17 2021 - NOTICE   	DDTR Dedispersion 	9.113824
Feb  2 19:00:17 2021 - NOTICE   	DDTR Host_To_Device 	26.053695
Feb  2 19:00:17 2021 - NOTICE   	DDTR total 	38.749631
Feb  2 19:00:17 2021 - NOTICE   	Total total 	38.883327
Feb  2 19:00:17 2021 - NOTICE   	Processed telescope time:	6422.527790
Feb  2 19:00:17 2021 - NOTICE    
Feb  2 19:00:17 2021 - NOTICE   	Real-time speed-up factor:	165.174336
Feb  2 19:00:17 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:00:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 19:00:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 19:00:17 2021 - NOTICE   Checked for devices.
Feb  2 19:00:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 19:00:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 19:00:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 19:00:17 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:00:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:00:17 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:00:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:00:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 19:00:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 19:00:17 2021 - DEBUG    ID # on this machine:	0
Feb  2 19:00:17 2021 - DEBUG    Driver version:		11010
Feb  2 19:00:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 19:00:17 2021 - DEBUG    Global memory [bytes]:	11554717696
