Jan 28 12:30:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 12:30:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 12:30:43 2021 - NOTICE   Checked for devices.
Jan 28 12:30:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 12:30:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 12:30:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 12:30:43 2021 - DEBUG    CARD INFORMATION:
NOTICE: 0.000000	1180.799927	4.100000	288

Amount of telescope time processed: 0.000000

32031.250000
0.000203
179
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1180.799927	2620.799805	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 195136

46875.000000
0.000203
248
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2620.799805	3532.799805	19.000000	48

Amount of telescope time processed: 0.000000
timesamples: 100416

37109.375000
0.000203
202
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	189440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.180723 (GPU estimate)
Amount of telescope time processed: 24.248320
Number of samples processed: 189440
Real-time speedup factor: 134.174194
NOTICE: Pipeline start/resume run_pipeline_generic.
