Jan 28 12:12:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 12:12:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 12:12:45 2021 - NOTICE   Checked for devices.
Jan 28 12:12:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 12:12:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 12:12:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 12:12:45 2021 - DEBUG    CARD INFORMATION:
Jan 28 12:12:45 2021 - DEBUG    fch1:			1455.000000
Jan 28 12:12:45 2021 - DEBUG    foff:			-0.136719
Jan 28 12:12:45 2021 - DEBUG    fchannel:		0.000000
Jan 28 12:12:45 2021 - DEBUG    telescope_id:		0
Jan 28 12:12:45 2021 - DEBUG    machine_id:		0
Jan 28 12:12:45 2021 - DEBUG    data_type:		0
Jan 28 12:12:45 2021 - DEBUG    barycentric:		0
Jan 28 12:12:45 2021 - DEBUG    pulsarcentric:		0
Jan 28 12:12:45 2021 - DEBUG    nbits:			8
Jan 28 12:12:45 2021 - DEBUG    nsamples:		195312
Jan 28 12:12:45 2021 - DEBUG    nchans:			512
Jan 28 12:12:45 2021 - DEBUG    nifs:			0
Jan 28 12:12:45 2021 - DEBUG    FREQUENCY_START:		0
Jan 28 12:12:45 2021 - DEBUG    FREQUENCY_END:		0
Jan 28 12:12:45 2021 - DEBUG    rawdatafile:		
Jan 28 12:12:45 2021 - DEBUG    source_name:		
Jan 28 12:12:45 2021 - DEBUG    N:			0
Jan 28 12:12:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 12:12:45 2021 - DEBUG    Optimization settings:
Jan 28 12:12:45 2021 - DEBUG    		UNROLL:			4
Jan 28 12:12:45 2021 - DEBUG    		SNUMREG:		2
Jan 28 12:12:45 2021 - DEBUG    		SDIVINT:		18
Jan 28 12:12:45 2021 - DEBUG    		SDIVINDM:		15
Jan 28 12:12:45 2021 - DEBUG    ddtr+analysis:		false
Jan 28 12:12:45 2021 - DEBUG    ddtr dm ranges:		3
Jan 28 12:12:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1168.500000,4.100000,1,1
Jan 28 12:12:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1168.500000,2428.500000,12.000000,2,2
Jan 28 12:12:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2428.500000,3283.500000,19.000000,4,4
Jan 28 12:12:45 2021 - DEBUG    ddtr max_ndms:		285
Jan 28 12:12:45 2021 - DEBUG    ddtr ndms elements:
Jan 28 12:12:45 2021 - DEBUG         ndms[0]:		285
Jan 28 12:12:45 2021 - DEBUG         ndms[1]:		105
Jan 28 12:12:45 2021 - DEBUG         ndms[2]:		45
Jan 28 12:12:45 2021 - DEBUG    ddtr maxshift:		5544
Jan 28 12:12:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 12:12:45 2021 - DEBUG    ddtr max_ndms:		285
Jan 28 12:12:45 2021 - DEBUG    t_processed size:	3
Jan 28 12:12:45 2021 - DEBUG    t_processed elements:
Jan 28 12:12:45 2021 - DEBUG         t_processed[0][0]:	189504
Jan 28 12:12:45 2021 - DEBUG         t_processed[1][0]:	94752
Jan 28 12:12:45 2021 - DEBUG         t_processed[2][0]:	47376
Jan 28 12:12:45 2021 - DEBUG    power:			2.000000
Jan 28 12:12:45 2021 - NOTICE   Pipeline is ready.
Jan 28 12:12:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 12:12:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 12:12:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 12:12:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 12:12:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 12:12:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 12:12:45 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 12:12:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 12:12:45 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 12:12:45 2021 - DEBUG    Signal start at [samples]:	1562
Jan 28 12:12:45 2021 - DEBUG    Signal width [samples]:		312
Jan 28 12:12:45 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 12:12:45 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 12:12:45 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 12:12:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 12:12:45 2021 - DEBUG    Optimization settings:
Jan 28 12:12:45 2021 - DEBUG    		UNROLL:			4
Jan 28 12:12:45 2021 - DEBUG    		SNUMREG:		2
Jan 28 12:12:45 2021 - DEBUG    		SDIVINT:		18
Jan 28 12:12:45 2021 - DEBUG    		SDIVINDM:		15
Jan 28 12:12:45 2021 - DEBUG    ddtr+analysis:		false
Jan 28 12:12:45 2021 - DEBUG    ddtr dm ranges:		3
Jan 28 12:12:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1168.500000,4.100000,1,1
Jan 28 12:12:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1168.500000,2428.500000,12.000000,2,2
Jan 28 12:12:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2428.500000,3283.500000,19.000000,4,4
Jan 28 12:12:45 2021 - DEBUG    ddtr max_ndms:		285
Jan 28 12:12:45 2021 - DEBUG    ddtr ndms elements:
Jan 28 12:12:45 2021 - DEBUG         ndms[0]:		285
Jan 28 12:12:45 2021 - DEBUG         ndms[1]:		105
Jan 28 12:12:45 2021 - DEBUG         ndms[2]:		45
Jan 28 12:12:45 2021 - DEBUG    ddtr maxshift:		5544
Jan 28 12:12:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 12:12:45 2021 - DEBUG    ddtr max_ndms:		285
Jan 28 12:12:45 2021 - DEBUG    t_processed size:	3
Jan 28 12:12:45 2021 - DEBUG    t_processed elements:
Jan 28 12:12:45 2021 - DEBUG         t_processed[0][0]:	189504
Jan 28 12:12:45 2021 - DEBUG         t_processed[1][0]:	94752
Jan 28 12:12:45 2021 - DEBUG         t_processed[2][0]:	47376
Jan 28 12:12:45 2021 - DEBUG    power:			2.000000
Jan 28 12:12:45 2021 - NOTICE   Finished. 1
Jan 28 12:12:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 12:12:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 12:12:45 2021 - NOTICE   --------------------------------------------------------------
Jan 28 12:12:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 12:12:45 2021 - NOTICE   	DDTR Binning 	5.517888
Jan 28 12:12:45 2021 - NOTICE   	DDTR Corner_Turn 	4.350144
Jan 28 12:12:45 2021 - NOTICE   	DDTR Dedispersion 	41.880673
Jan 28 12:12:45 2021 - NOTICE   	DDTR Host_To_Device 	131.058558
Jan 28 12:12:45 2021 - NOTICE   	DDTR total 	182.918944
Jan 28 12:12:45 2021 - NOTICE   	Total total 	183.013382
Jan 28 12:12:45 2021 - NOTICE   	Processed telescope time:	24256.511688
Jan 28 12:12:45 2021 - NOTICE    
Jan 28 12:12:45 2021 - NOTICE   	Real-time speed-up factor:	132.539552
Jan 28 12:12:45 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 285
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 285
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 189504;
maxshift: 5544
Number of time samples + maxshift: 195048;
Number of channels: 512
Maximum number of DM-trials: 285;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199729152 bytes = 190.477 MB;
DDTR output size:  399458304 bytes = 380.953 MB;
Total memory required: 599187456 bytes = 571.430 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	189504, 0
CORNER TURN!
195048 512
32 8
6095 64
Performed CT: 0.004323 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.980577
CT Device memory bandwidth in GB/s: 138.588346

NOTICE: 0.000000	1168.500000	4.100000	285

Amount of telescope time processed: 0.000000

32031.250000
0.000203
124
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1168.500000	2428.500000	12.000000	105

Amount of telescope time processed: 0.000000
timesamples: 195048

46875.000000
0.000203
167
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2428.500000	3283.500000	19.000000	45

Amount of telescope time processed: 0.000000
timesamples: 100296

37109.375000
0.000203
139
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	189504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.183013 (GPU estimate)
Amount of telescope time processed: 24.256512
Number of samples processed: 189504
Real-time speedup factor: 132.539551
NOTICE: Pipeline start/resume run_pipeline_generic.
