Jan 28 13:25:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 13:25:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 13:25:50 2021 - NOTICE   Checked for devices.
Jan 28 13:25:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 13:25:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 13:25:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 13:25:50 2021 - DEBUG    CARD INFORMATION:
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 188352;
maxshift: 6480
Number of time samples + maxshift: 194832;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199507968 bytes = 190.266 MB;
DDTR output size:  399015936 bytes = 380.531 MB;
Total memory required: 598523904 bytes = 570.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188352, 0
CORNER TURN!
194832 512
32 8
6088 64
Performed CT: 0.004310 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.422738
CT Device memory bandwidth in GB/s: 138.853643

NOTICE: 0.000000	1180.799927	4.100000	288

Amount of telescope time processed: 0.000000

32031.250000
0.000203
339
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1180.799927	2908.799805	12.000000	144

Amount of telescope time processed: 0.000000
timesamples: 194832

46875.000000
0.000203
480
lineshift:	588
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2908.799805	3820.799805	19.000000	48

Amount of telescope time processed: 0.000000
timesamples: 100656

37109.375000
0.000203
387
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	188352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.17461 (GPU estimate)
Amount of telescope time processed: 24.109056
Number of samples processed: 188352
Real-time speedup factor: 138.073410
NOTICE: Pipeline start/resume run_pipeline_generic.
